[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:07:41.394Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:41.396Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:41.494Z - tick #71
[34mgame-server_1   |[0m 2021-05-01T10:07:41.494Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:41.496Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:41.594Z - tick #72
[34mgame-server_1   |[0m 2021-05-01T10:07:41.597Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:41.599Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:41.599Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:07:41.695Z - tick #73
[34mgame-server_1   |[0m 2021-05-01T10:07:41.695Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:41.697Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:41.697Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:07:41.795Z - tick #74
[34mgame-server_1   |[0m 2021-05-01T10:07:41.796Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:41.797Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:07:41.797Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:41.895Z - tick #75
[34mgame-server_1   |[0m 2021-05-01T10:07:41.895Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:41.897Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:41.995Z - tick #76
[34mgame-server_1   |[0m 2021-05-01T10:07:41.995Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:41.997Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:41.998Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:07:42.095Z - tick #77
[34mgame-server_1   |[0m 2021-05-01T10:07:42.095Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:42.096Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:42.097Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:07:42.195Z - tick #78
[34mgame-server_1   |[0m 2021-05-01T10:07:42.195Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:42.197Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:42.197Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:07:42.295Z - tick #79
[34mgame-server_1   |[0m 2021-05-01T10:07:42.296Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:42.297Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:42.396Z - tick #80
[34mgame-server_1   |[0m 2021-05-01T10:07:42.397Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:42.398Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:42.497Z - tick #81
[34mgame-server_1   |[0m 2021-05-01T10:07:42.497Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:42.499Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:42.597Z - tick #82
[34mgame-server_1   |[0m 2021-05-01T10:07:42.597Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:42.599Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:42.697Z - tick #83
[34mgame-server_1   |[0m 2021-05-01T10:07:42.697Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:42.699Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:42.797Z - tick #84
[34mgame-server_1   |[0m 2021-05-01T10:07:42.797Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:42.799Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:42.897Z - tick #85
[34mgame-server_1   |[0m 2021-05-01T10:07:42.897Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:42.899Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:42.997Z - tick #86
[34mgame-server_1   |[0m 2021-05-01T10:07:42.998Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:42.999Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:43.098Z - tick #87
[34mgame-server_1   |[0m 2021-05-01T10:07:43.098Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:43.099Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:43.198Z - tick #88
[34mgame-server_1   |[0m 2021-05-01T10:07:43.198Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:43.199Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:43.298Z - tick #89
[34mgame-server_1   |[0m 2021-05-01T10:07:43.298Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:43.300Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:43.398Z - tick #90
[34mgame-server_1   |[0m 2021-05-01T10:07:43.398Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:43.400Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:43.498Z - tick #91
[34mgame-server_1   |[0m 2021-05-01T10:07:43.498Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:43.500Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:43.598Z - tick #92
[34mgame-server_1   |[0m 2021-05-01T10:07:43.599Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:43.600Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:43.698Z - tick #93
[34mgame-server_1   |[0m 2021-05-01T10:07:43.698Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:43.700Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:43.798Z - tick #94
[34mgame-server_1   |[0m 2021-05-01T10:07:43.798Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:43.800Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:43.898Z - tick #95
[34mgame-server_1   |[0m 2021-05-01T10:07:43.899Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:43.900Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:43.998Z - tick #96
[34mgame-server_1   |[0m 2021-05-01T10:07:43.999Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:44.000Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:44.098Z - tick #97
[34mgame-server_1   |[0m 2021-05-01T10:07:44.099Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:44.100Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:44.199Z - tick #98
[34mgame-server_1   |[0m 2021-05-01T10:07:44.199Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:44.201Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:44.299Z - tick #99
[34mgame-server_1   |[0m 2021-05-01T10:07:44.300Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:44.301Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:44.399Z - tick #100
[34mgame-server_1   |[0m 2021-05-01T10:07:44.400Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:44.402Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:44.499Z - tick #101
[34mgame-server_1   |[0m 2021-05-01T10:07:44.499Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:44.501Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:44.599Z - tick #102
[34mgame-server_1   |[0m 2021-05-01T10:07:44.599Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:44.601Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:44.699Z - tick #103
[34mgame-server_1   |[0m 2021-05-01T10:07:44.699Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:44.701Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:44.800Z - tick #104
[34mgame-server_1   |[0m 2021-05-01T10:07:44.800Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:44.802Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:44.900Z - tick #105
[34mgame-server_1   |[0m 2021-05-01T10:07:44.900Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:44.902Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:45.000Z - tick #106
[34mgame-server_1   |[0m 2021-05-01T10:07:45.001Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:45.002Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:45.101Z - tick #107
[34mgame-server_1   |[0m 2021-05-01T10:07:45.101Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:45.102Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:45.201Z - tick #108
[34mgame-server_1   |[0m 2021-05-01T10:07:45.201Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:45.203Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:45.301Z - tick #109
[34mgame-server_1   |[0m 2021-05-01T10:07:45.301Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:45.303Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:45.401Z - tick #110
[34mgame-server_1   |[0m 2021-05-01T10:07:45.401Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:45.403Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:45.501Z - tick #111
[34mgame-server_1   |[0m 2021-05-01T10:07:45.502Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:45.504Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:45.602Z - tick #112
[34mgame-server_1   |[0m 2021-05-01T10:07:45.602Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:45.604Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:45.702Z - tick #113
[34mgame-server_1   |[0m 2021-05-01T10:07:45.702Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:45.704Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:45.802Z - tick #114
[34mgame-server_1   |[0m 2021-05-01T10:07:45.802Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:45.804Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:45.902Z - tick #115
[34mgame-server_1   |[0m 2021-05-01T10:07:45.902Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:45.904Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:46.002Z - tick #116
[34mgame-server_1   |[0m 2021-05-01T10:07:46.002Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:46.004Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:46.102Z - tick #117
[34mgame-server_1   |[0m 2021-05-01T10:07:46.103Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:46.104Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:46.202Z - tick #118
[34mgame-server_1   |[0m 2021-05-01T10:07:46.202Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:46.204Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:46.302Z - tick #119
[34mgame-server_1   |[0m 2021-05-01T10:07:46.302Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:46.304Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:46.304Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:07:46.402Z - tick #120
[34mgame-server_1   |[0m 2021-05-01T10:07:46.402Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:46.404Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:46.404Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:07:46.502Z - tick #121
[34mgame-server_1   |[0m 2021-05-01T10:07:46.503Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:46.504Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:46.505Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:07:46.603Z - tick #122
[34mgame-server_1   |[0m 2021-05-01T10:07:46.603Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:46.605Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:46.605Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:07:46.703Z - tick #123
[34mgame-server_1   |[0m 2021-05-01T10:07:46.704Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:46.706Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:46.706Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:07:46.803Z - tick #124
[34mgame-server_1   |[0m 2021-05-01T10:07:46.804Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:46.805Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:46.806Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:07:46.904Z - tick #125
[34mgame-server_1   |[0m 2021-05-01T10:07:46.904Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:46.906Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:47.004Z - tick #126
[34mgame-server_1   |[0m 2021-05-01T10:07:47.005Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:47.007Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:47.007Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:07:47.105Z - tick #127
[34mgame-server_1   |[0m 2021-05-01T10:07:47.105Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:07:47.107Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:07:47.107Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:07:47.205Z - tick #128
[34mgame-server_1   |[0m 2021-05-01T10:07:47.205Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
