[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T08:53:41.105Z - tick #89
[34mgame-server_1   |[0m 2021-05-06T08:53:41.112Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:41.157Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:41.205Z - tick #90
[34mgame-server_1   |[0m 2021-05-06T08:53:41.208Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:41.240Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:41.305Z - tick #91
[34mgame-server_1   |[0m 2021-05-06T08:53:41.308Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:41.308Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:41.406Z - tick #92
[34mgame-server_1   |[0m 2021-05-06T08:53:41.406Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:53:41.439Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:41.505Z - tick #93
[34mgame-server_1   |[0m 2021-05-06T08:53:41.506Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:53:41.537Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:41.605Z - tick #94
[34mgame-server_1   |[0m 2021-05-06T08:53:41.606Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:53:41.638Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:41.706Z - tick #95
[34mgame-server_1   |[0m 2021-05-06T08:53:41.706Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:53:41.738Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:41.806Z - tick #96
[34mgame-server_1   |[0m 2021-05-06T08:53:41.806Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:53:41.837Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:41.907Z - tick #97
[34mgame-server_1   |[0m 2021-05-06T08:53:41.907Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:53:41.939Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:42.007Z - tick #98
[34mgame-server_1   |[0m 2021-05-06T08:53:42.007Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:53:42.039Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:42.107Z - tick #99
[34mgame-server_1   |[0m 2021-05-06T08:53:42.108Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:53:42.148Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:42.208Z - tick #100
[34mgame-server_1   |[0m 2021-05-06T08:53:42.210Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:42.241Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:42.307Z - tick #101
[34mgame-server_1   |[0m 2021-05-06T08:53:42.307Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:53:42.310Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:42.343Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:42.407Z - tick #102
[34mgame-server_1   |[0m 2021-05-06T08:53:42.410Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:42.442Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:42.507Z - tick #103
[34mgame-server_1   |[0m 2021-05-06T08:53:42.510Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:42.542Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:42.608Z - tick #104
[34mgame-server_1   |[0m 2021-05-06T08:53:42.610Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:42.643Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:42.709Z - tick #105
[34mgame-server_1   |[0m 2021-05-06T08:53:42.711Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:42.745Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:42.814Z - tick #106
[34mgame-server_1   |[0m 2021-05-06T08:53:42.818Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:42.884Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:42.915Z - tick #107
[34mgame-server_1   |[0m 2021-05-06T08:53:42.917Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:42.950Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:43.015Z - tick #108
[34mgame-server_1   |[0m 2021-05-06T08:53:43.017Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:43.049Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:43.114Z - tick #109
[34mgame-server_1   |[0m 2021-05-06T08:53:43.117Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:43.153Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:43.214Z - tick #110
[34mgame-server_1   |[0m 2021-05-06T08:53:43.217Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:43.250Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:43.315Z - tick #111
[34mgame-server_1   |[0m 2021-05-06T08:53:43.318Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:43.351Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:43.415Z - tick #112
[34mgame-server_1   |[0m 2021-05-06T08:53:43.418Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:43.451Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:43.516Z - tick #113
[34mgame-server_1   |[0m 2021-05-06T08:53:43.519Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:43.555Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:43.616Z - tick #114
[34mgame-server_1   |[0m 2021-05-06T08:53:43.628Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:43.680Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:43.716Z - tick #115
[34mgame-server_1   |[0m 2021-05-06T08:53:43.718Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:43.752Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:43.816Z - tick #116
[34mgame-server_1   |[0m 2021-05-06T08:53:43.819Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:43.855Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:43.917Z - tick #117
[34mgame-server_1   |[0m 2021-05-06T08:53:43.919Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:43.953Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:44.017Z - tick #118
[34mgame-server_1   |[0m 2021-05-06T08:53:44.019Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:44.052Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:44.118Z - tick #119
[34mgame-server_1   |[0m 2021-05-06T08:53:44.120Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:44.154Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:44.217Z - tick #120
[34mgame-server_1   |[0m 2021-05-06T08:53:44.220Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:44.252Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:44.318Z - tick #121
[34mgame-server_1   |[0m 2021-05-06T08:53:44.351Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:44.418Z - tick #122
[34mgame-server_1   |[0m 2021-05-06T08:53:44.420Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:44.448Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:44.519Z - tick #123
[34mgame-server_1   |[0m 2021-05-06T08:53:44.522Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:44.523Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:44.619Z - tick #124
[34mgame-server_1   |[0m 2021-05-06T08:53:44.619Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:53:44.622Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:44.656Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:44.720Z - tick #125
[34mgame-server_1   |[0m 2021-05-06T08:53:44.722Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:44.754Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:44.820Z - tick #126
[34mgame-server_1   |[0m 2021-05-06T08:53:44.828Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:44.879Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:44.921Z - tick #127
[34mgame-server_1   |[0m 2021-05-06T08:53:44.923Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:44.964Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:45.022Z - tick #128
[34mgame-server_1   |[0m 2021-05-06T08:53:45.025Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:45.058Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:45.123Z - tick #129
[34mgame-server_1   |[0m 2021-05-06T08:53:45.125Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:45.158Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:45.224Z - tick #130
[34mgame-server_1   |[0m 2021-05-06T08:53:45.232Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:45.280Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:45.324Z - tick #131
[34mgame-server_1   |[0m 2021-05-06T08:53:45.327Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:45.358Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:45.424Z - tick #132
[34mgame-server_1   |[0m 2021-05-06T08:53:45.434Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:45.492Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:45.525Z - tick #133
[34mgame-server_1   |[0m 2021-05-06T08:53:45.528Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:45.587Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:45.625Z - tick #134
[34mgame-server_1   |[0m 2021-05-06T08:53:45.627Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:45.659Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:45.724Z - tick #135
[34mgame-server_1   |[0m 2021-05-06T08:53:45.727Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:45.766Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:45.824Z - tick #136
[34mgame-server_1   |[0m 2021-05-06T08:53:45.827Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:45.863Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:45.925Z - tick #137
[34mgame-server_1   |[0m 2021-05-06T08:53:45.927Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:45.963Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:46.024Z - tick #138
[34mgame-server_1   |[0m 2021-05-06T08:53:46.027Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:46.064Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:46.124Z - tick #139
[34mgame-server_1   |[0m 2021-05-06T08:53:46.127Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:46.161Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:46.224Z - tick #140
[34mgame-server_1   |[0m 2021-05-06T08:53:46.227Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:46.259Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:46.324Z - tick #141
[34mgame-server_1   |[0m 2021-05-06T08:53:46.337Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:46.392Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:46.425Z - tick #142
[34mgame-server_1   |[0m 2021-05-06T08:53:46.428Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:46.459Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:46.525Z - tick #143
[34mgame-server_1   |[0m 2021-05-06T08:53:46.528Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:46.573Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:46.625Z - tick #144
[34mgame-server_1   |[0m 2021-05-06T08:53:46.628Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:46.661Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:46.726Z - tick #145
[34mgame-server_1   |[0m 2021-05-06T08:53:46.728Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:46.761Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:46.826Z - tick #146
[34mgame-server_1   |[0m 2021-05-06T08:53:46.829Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:46.861Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:46.925Z - tick #147
[34mgame-server_1   |[0m 2021-05-06T08:53:46.928Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:46.961Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:47.026Z - tick #148
[34mgame-server_1   |[0m 2021-05-06T08:53:47.029Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:47.064Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:47.126Z - tick #149
[34mgame-server_1   |[0m 2021-05-06T08:53:47.129Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:47.166Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:47.227Z - tick #150
[34mgame-server_1   |[0m 2021-05-06T08:53:47.229Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:47.261Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:47.327Z - tick #151
[34mgame-server_1   |[0m 2021-05-06T08:53:47.329Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:47.364Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:47.427Z - tick #152
[34mgame-server_1   |[0m 2021-05-06T08:53:47.430Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:47.463Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:47.528Z - tick #153
[34mgame-server_1   |[0m 2021-05-06T08:53:47.530Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:47.566Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:47.628Z - tick #154
[34mgame-server_1   |[0m 2021-05-06T08:53:47.631Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:47.666Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:47.727Z - tick #155
[34mgame-server_1   |[0m 2021-05-06T08:53:47.730Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:47.766Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:47.828Z - tick #156
[34mgame-server_1   |[0m 2021-05-06T08:53:47.831Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:47.864Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:47.929Z - tick #157
[34mgame-server_1   |[0m 2021-05-06T08:53:47.931Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:47.966Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:48.029Z - tick #158
[34mgame-server_1   |[0m 2021-05-06T08:53:48.032Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:48.068Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:48.129Z - tick #159
[34mgame-server_1   |[0m 2021-05-06T08:53:48.132Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:48.167Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:48.230Z - tick #160
[34mgame-server_1   |[0m 2021-05-06T08:53:48.233Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:48.268Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:48.330Z - tick #161
[34mgame-server_1   |[0m 2021-05-06T08:53:48.333Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:48.369Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:48.430Z - tick #162
[34mgame-server_1   |[0m 2021-05-06T08:53:48.433Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:48.464Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:48.530Z - tick #163
[34mgame-server_1   |[0m 2021-05-06T08:53:48.533Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:48.568Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:48.631Z - tick #164
[34mgame-server_1   |[0m 2021-05-06T08:53:48.633Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:48.667Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:48.730Z - tick #165
[34mgame-server_1   |[0m 2021-05-06T08:53:48.733Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:48.767Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:48.830Z - tick #166
[34mgame-server_1   |[0m 2021-05-06T08:53:48.833Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:48.867Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:48.930Z - tick #167
[34mgame-server_1   |[0m 2021-05-06T08:53:48.933Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:53:48.965Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:53:49.030Z - tick #168
