[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:53:28.638Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:28.710Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:28.738Z - tick #85
[34mgame-server_1   |[0m 2021-05-01T09:53:28.738Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:28.809Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:28.838Z - tick #86
[34mgame-server_1   |[0m 2021-05-01T09:53:28.839Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:28.910Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:28.939Z - tick #87
[34mgame-server_1   |[0m 2021-05-01T09:53:28.940Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:29.011Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:29.039Z - tick #88
[34mgame-server_1   |[0m 2021-05-01T09:53:29.039Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:29.110Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:29.139Z - tick #89
[34mgame-server_1   |[0m 2021-05-01T09:53:29.139Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:29.210Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:29.239Z - tick #90
[34mgame-server_1   |[0m 2021-05-01T09:53:29.239Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:29.310Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:29.339Z - tick #91
[34mgame-server_1   |[0m 2021-05-01T09:53:29.339Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:29.410Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:29.439Z - tick #92
[34mgame-server_1   |[0m 2021-05-01T09:53:29.440Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:29.511Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:29.539Z - tick #93
[34mgame-server_1   |[0m 2021-05-01T09:53:29.539Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:29.610Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:29.639Z - tick #94
[34mgame-server_1   |[0m 2021-05-01T09:53:29.639Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:29.710Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:29.739Z - tick #95
[34mgame-server_1   |[0m 2021-05-01T09:53:29.739Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:29.810Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:29.839Z - tick #96
[34mgame-server_1   |[0m 2021-05-01T09:53:29.839Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:29.910Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:29.939Z - tick #97
[34mgame-server_1   |[0m 2021-05-01T09:53:29.939Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:30.010Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:30.039Z - tick #98
[34mgame-server_1   |[0m 2021-05-01T09:53:30.039Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:30.110Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:30.139Z - tick #99
[34mgame-server_1   |[0m 2021-05-01T09:53:30.139Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:30.210Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:30.239Z - tick #100
[34mgame-server_1   |[0m 2021-05-01T09:53:30.239Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:30.310Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:30.340Z - tick #101
[34mgame-server_1   |[0m 2021-05-01T09:53:30.340Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:30.411Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:30.440Z - tick #102
[34mgame-server_1   |[0m 2021-05-01T09:53:30.440Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:30.511Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:30.540Z - tick #103
[34mgame-server_1   |[0m 2021-05-01T09:53:30.540Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:30.611Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:30.640Z - tick #104
[34mgame-server_1   |[0m 2021-05-01T09:53:30.640Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:30.711Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:30.740Z - tick #105
[34mgame-server_1   |[0m 2021-05-01T09:53:30.740Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:30.811Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:30.840Z - tick #106
[34mgame-server_1   |[0m 2021-05-01T09:53:30.840Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:30.911Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:30.940Z - tick #107
[34mgame-server_1   |[0m 2021-05-01T09:53:30.940Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:31.011Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:31.040Z - tick #108
[34mgame-server_1   |[0m 2021-05-01T09:53:31.040Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:31.111Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:31.140Z - tick #109
[34mgame-server_1   |[0m 2021-05-01T09:53:31.140Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:31.211Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:31.240Z - tick #110
[34mgame-server_1   |[0m 2021-05-01T09:53:31.240Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:31.312Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:31.340Z - tick #111
[34mgame-server_1   |[0m 2021-05-01T09:53:31.340Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:31.411Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:31.440Z - tick #112
[34mgame-server_1   |[0m 2021-05-01T09:53:31.441Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:31.512Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:31.540Z - tick #113
[34mgame-server_1   |[0m 2021-05-01T09:53:31.540Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:31.611Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:31.640Z - tick #114
[34mgame-server_1   |[0m 2021-05-01T09:53:31.641Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:31.712Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:31.741Z - tick #115
[34mgame-server_1   |[0m 2021-05-01T09:53:31.741Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:31.812Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:31.841Z - tick #116
[34mgame-server_1   |[0m 2021-05-01T09:53:31.842Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:31.913Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:31.943Z - tick #117
[34mgame-server_1   |[0m 2021-05-01T09:53:31.943Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:32.014Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:32.043Z - tick #118
[34mgame-server_1   |[0m 2021-05-01T09:53:32.043Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:32.114Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:32.143Z - tick #119
[34mgame-server_1   |[0m 2021-05-01T09:53:32.143Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:32.214Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:32.243Z - tick #120
[34mgame-server_1   |[0m 2021-05-01T09:53:32.243Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:32.314Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:32.343Z - tick #121
[34mgame-server_1   |[0m 2021-05-01T09:53:32.343Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:32.414Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:32.443Z - tick #122
[34mgame-server_1   |[0m 2021-05-01T09:53:32.444Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:32.515Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:32.543Z - tick #123
[34mgame-server_1   |[0m 2021-05-01T09:53:32.543Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:32.614Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:32.643Z - tick #124
[34mgame-server_1   |[0m 2021-05-01T09:53:32.643Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:32.714Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:32.743Z - tick #125
[34mgame-server_1   |[0m 2021-05-01T09:53:32.743Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:32.814Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:32.843Z - tick #126
[34mgame-server_1   |[0m 2021-05-01T09:53:32.844Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:32.915Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:32.943Z - tick #127
[34mgame-server_1   |[0m 2021-05-01T09:53:32.943Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:33.014Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:33.043Z - tick #128
[34mgame-server_1   |[0m 2021-05-01T09:53:33.043Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:33.114Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:33.143Z - tick #129
[34mgame-server_1   |[0m 2021-05-01T09:53:33.143Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:33.214Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:33.243Z - tick #130
[34mgame-server_1   |[0m 2021-05-01T09:53:33.244Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:33.315Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:33.343Z - tick #131
[34mgame-server_1   |[0m 2021-05-01T09:53:33.343Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:33.414Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:33.444Z - tick #132
[34mgame-server_1   |[0m 2021-05-01T09:53:33.444Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:33.515Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:33.544Z - tick #133
[34mgame-server_1   |[0m 2021-05-01T09:53:33.544Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:33.615Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:33.644Z - tick #134
[34mgame-server_1   |[0m 2021-05-01T09:53:33.644Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:33.715Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:33.744Z - tick #135
[34mgame-server_1   |[0m 2021-05-01T09:53:33.744Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:33.816Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:33.844Z - tick #136
[34mgame-server_1   |[0m 2021-05-01T09:53:33.844Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:33.915Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:33.944Z - tick #137
[34mgame-server_1   |[0m 2021-05-01T09:53:33.944Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:34.015Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:34.044Z - tick #138
[34mgame-server_1   |[0m 2021-05-01T09:53:34.045Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:34.116Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:34.144Z - tick #139
[34mgame-server_1   |[0m 2021-05-01T09:53:34.144Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:34.215Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:34.244Z - tick #140
[34mgame-server_1   |[0m 2021-05-01T09:53:34.244Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:34.315Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:34.344Z - tick #141
[34mgame-server_1   |[0m 2021-05-01T09:53:34.344Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:34.415Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:34.444Z - tick #142
[34mgame-server_1   |[0m 2021-05-01T09:53:34.444Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:34.524Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:34.544Z - tick #143
[34mgame-server_1   |[0m 2021-05-01T09:53:34.544Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:34.616Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:34.644Z - tick #144
[34mgame-server_1   |[0m 2021-05-01T09:53:34.645Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:34.716Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:34.745Z - tick #145
[34mgame-server_1   |[0m 2021-05-01T09:53:34.745Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:34.816Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:34.845Z - tick #146
[34mgame-server_1   |[0m 2021-05-01T09:53:34.845Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:34.916Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:34.945Z - tick #147
[34mgame-server_1   |[0m 2021-05-01T09:53:34.945Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:53:35.016Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:53:35.045Z - tick #148
[34mgame-server_1   |[0m 2021-05-01T09:53:35.045Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
