[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:15:32.885Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:32.983Z - tick #661
[34mgame-server_1   |[0m 2021-05-01T09:15:32.986Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:33.083Z - tick #662
[34mgame-server_1   |[0m 2021-05-01T09:15:33.085Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:33.183Z - tick #663
[34mgame-server_1   |[0m 2021-05-01T09:15:33.185Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:33.283Z - tick #664
[34mgame-server_1   |[0m 2021-05-01T09:15:33.285Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:33.384Z - tick #665
[34mgame-server_1   |[0m 2021-05-01T09:15:33.386Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:33.484Z - tick #666
[34mgame-server_1   |[0m 2021-05-01T09:15:33.486Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:33.585Z - tick #667
[34mgame-server_1   |[0m 2021-05-01T09:15:33.586Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:33.685Z - tick #668
[34mgame-server_1   |[0m 2021-05-01T09:15:33.687Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:33.785Z - tick #669
[34mgame-server_1   |[0m 2021-05-01T09:15:33.787Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:33.885Z - tick #670
[34mgame-server_1   |[0m 2021-05-01T09:15:33.887Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:33.985Z - tick #671
[34mgame-server_1   |[0m 2021-05-01T09:15:33.987Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:34.085Z - tick #672
[34mgame-server_1   |[0m 2021-05-01T09:15:34.085Z - {"x":1,"y":7,"type":"a","expires":672,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:34.087Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:34.104Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:34.185Z - tick #673
[34mgame-server_1   |[0m 2021-05-01T09:15:34.186Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:34.188Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:34.200Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:34.286Z - tick #674
[34mgame-server_1   |[0m 2021-05-01T09:15:34.305Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:34.386Z - tick #675
[34mgame-server_1   |[0m 2021-05-01T09:15:34.387Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:34.405Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:34.487Z - tick #676
[34mgame-server_1   |[0m 2021-05-01T09:15:34.487Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:34.505Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:34.587Z - tick #677
[34mgame-server_1   |[0m 2021-05-01T09:15:34.587Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:34.605Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:34.687Z - tick #678
[34mgame-server_1   |[0m 2021-05-01T09:15:34.687Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:34.706Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:34.787Z - tick #679
[34mgame-server_1   |[0m 2021-05-01T09:15:34.788Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:34.809Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:34.888Z - tick #680
[34mgame-server_1   |[0m 2021-05-01T09:15:34.889Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:34.988Z - tick #681
[34mgame-server_1   |[0m 2021-05-01T09:15:35.089Z - tick #682
[34mgame-server_1   |[0m 2021-05-01T09:15:35.189Z - tick #683
[34mgame-server_1   |[0m 2021-05-01T09:15:35.289Z - tick #684
[34mgame-server_1   |[0m 2021-05-01T09:15:35.289Z - {"x":5,"y":4,"type":"b","owner":0,"expires":684,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:35.289Z - Triggering blast from 5,4
[34mgame-server_1   |[0m 2021-05-01T09:15:35.289Z - a at cell number 42 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:35.304Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:35.390Z - tick #685
[34mgame-server_1   |[0m 2021-05-01T09:15:35.390Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:35.405Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:35.490Z - tick #686
[34mgame-server_1   |[0m 2021-05-01T09:15:35.490Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:35.509Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:35.590Z - tick #687
[34mgame-server_1   |[0m 2021-05-01T09:15:35.590Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:35.605Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:35.690Z - tick #688
[34mgame-server_1   |[0m 2021-05-01T09:15:35.691Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:35.708Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:35.790Z - tick #689
[34mgame-server_1   |[0m 2021-05-01T09:15:35.790Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:35.808Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:35.890Z - tick #690
[34mgame-server_1   |[0m 2021-05-01T09:15:35.890Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:35.906Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:35.990Z - tick #691
[34mgame-server_1   |[0m 2021-05-01T09:15:35.990Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:36.006Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:36.090Z - tick #692
[34mgame-server_1   |[0m 2021-05-01T09:15:36.090Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:36.105Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:36.191Z - tick #693
[34mgame-server_1   |[0m 2021-05-01T09:15:36.191Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:36.206Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:36.291Z - tick #694
[34mgame-server_1   |[0m 2021-05-01T09:15:36.291Z - {"x":5,"y":4,"type":"x","owner":0,"expires":694} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:36.291Z - {"x":5,"y":5,"type":"x","owner":0,"expires":694} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:36.291Z - {"x":5,"y":3,"type":"x","owner":0,"expires":694} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:36.291Z - {"x":4,"y":4,"type":"x","owner":0,"expires":694} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:36.291Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:36.293Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:36.311Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:36.391Z - tick #695
[34mgame-server_1   |[0m 2021-05-01T09:15:36.407Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:36.491Z - tick #696
[34mgame-server_1   |[0m 2021-05-01T09:15:36.491Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:36.504Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:36.591Z - tick #697
[34mgame-server_1   |[0m 2021-05-01T09:15:36.591Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:36.603Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:36.691Z - tick #698
[34mgame-server_1   |[0m 2021-05-01T09:15:36.691Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:36.705Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:36.791Z - tick #699
[34mgame-server_1   |[0m 2021-05-01T09:15:36.791Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:36.805Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:36.891Z - tick #700
[34mgame-server_1   |[0m 2021-05-01T09:15:36.891Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:36.905Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:36.991Z - tick #701
[34mgame-server_1   |[0m 2021-05-01T09:15:36.991Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:37.003Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:37.091Z - tick #702
[34mgame-server_1   |[0m 2021-05-01T09:15:37.091Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:37.106Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:37.191Z - tick #703
[34mgame-server_1   |[0m 2021-05-01T09:15:37.191Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:37.205Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:37.291Z - tick #704
[34mgame-server_1   |[0m 2021-05-01T09:15:37.291Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:37.304Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:37.391Z - tick #705
[34mgame-server_1   |[0m 2021-05-01T09:15:37.391Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:37.406Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:37.491Z - tick #706
[34mgame-server_1   |[0m 2021-05-01T09:15:37.492Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:37.591Z - tick #707
[34mgame-server_1   |[0m 2021-05-01T09:15:37.593Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:37.691Z - tick #708
[34mgame-server_1   |[0m 2021-05-01T09:15:37.693Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:37.709Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:37.792Z - tick #709
[34mgame-server_1   |[0m 2021-05-01T09:15:37.794Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:37.811Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:37.892Z - tick #710
[34mgame-server_1   |[0m 2021-05-01T09:15:37.894Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:37.913Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:37.992Z - tick #711
[34mgame-server_1   |[0m 2021-05-01T09:15:37.992Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:38.092Z - tick #712
[34mgame-server_1   |[0m 2021-05-01T09:15:38.192Z - tick #713
[34mgame-server_1   |[0m 2021-05-01T09:15:38.292Z - tick #714
[34mgame-server_1   |[0m 2021-05-01T09:15:38.392Z - tick #715
[34mgame-server_1   |[0m 2021-05-01T09:15:38.492Z - tick #716
[34mgame-server_1   |[0m 2021-05-01T09:15:38.592Z - tick #717
[34mgame-server_1   |[0m 2021-05-01T09:15:38.693Z - tick #718
[34mgame-server_1   |[0m 2021-05-01T09:15:38.793Z - tick #719
[34mgame-server_1   |[0m 2021-05-01T09:15:38.893Z - tick #720
[34mgame-server_1   |[0m 2021-05-01T09:15:38.993Z - tick #721
[34mgame-server_1   |[0m 2021-05-01T09:15:39.093Z - tick #722
[34mgame-server_1   |[0m 2021-05-01T09:15:39.194Z - tick #723
[34mgame-server_1   |[0m 2021-05-01T09:15:39.295Z - tick #724
[34mgame-server_1   |[0m 2021-05-01T09:15:39.395Z - tick #725
[34mgame-server_1   |[0m 2021-05-01T09:15:39.411Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:39.495Z - tick #726
[34mgame-server_1   |[0m 2021-05-01T09:15:39.497Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:39.515Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:39.596Z - tick #727
[34mgame-server_1   |[0m 2021-05-01T09:15:39.597Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:39.614Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:39.696Z - tick #728
[34mgame-server_1   |[0m 2021-05-01T09:15:39.698Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:39.719Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:39.796Z - tick #729
[34mgame-server_1   |[0m 2021-05-01T09:15:39.797Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:39.799Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:39.896Z - tick #730
[34mgame-server_1   |[0m 2021-05-01T09:15:39.898Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:39.915Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:39.996Z - tick #731
[34mgame-server_1   |[0m 2021-05-01T09:15:39.998Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:40.014Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:40.096Z - tick #732
[34mgame-server_1   |[0m 2021-05-01T09:15:40.099Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:40.113Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:40.197Z - tick #733
[34mgame-server_1   |[0m 2021-05-01T09:15:40.199Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:40.217Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:40.297Z - tick #734
[34mgame-server_1   |[0m 2021-05-01T09:15:40.298Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:40.313Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:40.398Z - tick #735
[34mgame-server_1   |[0m 2021-05-01T09:15:40.400Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:40.498Z - tick #736
[34mgame-server_1   |[0m 2021-05-01T09:15:40.500Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:40.598Z - tick #737
[34mgame-server_1   |[0m 2021-05-01T09:15:40.611Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:40.698Z - tick #738
[34mgame-server_1   |[0m 2021-05-01T09:15:40.699Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:40.711Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:15:40.799Z - tick #739
[34mgame-server_1   |[0m 2021-05-01T09:15:40.800Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:15:40.801Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:40.899Z - tick #740
[34mgame-server_1   |[0m 2021-05-01T09:15:40.900Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:40.999Z - tick #741
[34mgame-server_1   |[0m 2021-05-01T09:15:41.000Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:41.099Z - tick #742
[34mgame-server_1   |[0m 2021-05-01T09:15:41.100Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:15:41.199Z - tick #743
[34mgame-server_1   |[0m 2021-05-01T09:15:41.200Z - {"x":4,"y":1,"type":"b","owner":0,"expires":780,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:41.200Z - Triggering blast from 4,1
[34mgame-server_1   |[0m 2021-05-01T09:15:41.300Z - tick #744
[34mgame-server_1   |[0m 2021-05-01T09:15:41.400Z - tick #745
[34mgame-server_1   |[0m 2021-05-01T09:15:41.500Z - tick #746
[34mgame-server_1   |[0m 2021-05-01T09:15:41.500Z - {"x":0,"y":2,"type":"a","expires":746,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T09:15:41.600Z - tick #747
[34mgame-server_1   |[0m 2021-05-01T09:15:41.700Z - tick #748
[34mgame-server_1   |[0m 2021-05-01T09:15:41.801Z - tick #749
[34mgame-server_1   |[0m 2021-05-01T09:15:41.902Z - tick #750
[34mgame-server_1   |[0m 2021-05-01T09:15:41.905Z - Game completed shutting down in 5000ms
