[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:23:27.272Z - {"x":8,"y":4,"type":"b","owner":1,"expires":124,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-04-28T12:23:27.272Z - Triggering blast from 8,4
[34mgame-server_1   |[0m 2021-04-28T12:23:27.274Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:27.372Z - tick #125
[34mgame-server_1   |[0m 2021-04-28T12:23:27.373Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:27.472Z - tick #126
[34mgame-server_1   |[0m 2021-04-28T12:23:27.473Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:27.572Z - tick #127
[34mgame-server_1   |[0m 2021-04-28T12:23:27.573Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:27.672Z - tick #128
[34mgame-server_1   |[0m 2021-04-28T12:23:27.672Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:27.673Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:27.772Z - tick #129
[34mgame-server_1   |[0m 2021-04-28T12:23:27.773Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:27.774Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:27.873Z - tick #130
[34mgame-server_1   |[0m 2021-04-28T12:23:27.873Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:27.874Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:27.973Z - tick #131
[34mgame-server_1   |[0m 2021-04-28T12:23:27.974Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:27.974Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:28.073Z - tick #132
[34mgame-server_1   |[0m 2021-04-28T12:23:28.073Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:28.074Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:28.174Z - tick #133
[34mgame-server_1   |[0m 2021-04-28T12:23:28.175Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:28.274Z - tick #134
[34mgame-server_1   |[0m 2021-04-28T12:23:28.274Z - {"x":8,"y":4,"type":"x","owner":1,"expires":134} has expired
[34mgame-server_1   |[0m 2021-04-28T12:23:28.274Z - {"x":8,"y":5,"type":"x","owner":1,"expires":134} has expired
[34mgame-server_1   |[0m 2021-04-28T12:23:28.274Z - {"x":8,"y":3,"type":"x","owner":1,"expires":134} has expired
[34mgame-server_1   |[0m 2021-04-28T12:23:28.274Z - {"x":7,"y":4,"type":"x","owner":1,"expires":134} has expired
[34mgame-server_1   |[0m 2021-04-28T12:23:28.275Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:28.374Z - tick #135
[34mgame-server_1   |[0m 2021-04-28T12:23:28.375Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:28.474Z - tick #136
[34mgame-server_1   |[0m 2021-04-28T12:23:28.475Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:28.574Z - tick #137
[34mgame-server_1   |[0m 2021-04-28T12:23:28.575Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:28.674Z - tick #138
[34mgame-server_1   |[0m 2021-04-28T12:23:28.674Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:28.774Z - tick #139
[34mgame-server_1   |[0m 2021-04-28T12:23:28.774Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:28.775Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:28.874Z - tick #140
[34mgame-server_1   |[0m 2021-04-28T12:23:28.875Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:28.875Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:28.974Z - tick #141
[34mgame-server_1   |[0m 2021-04-28T12:23:28.974Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:28.975Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:29.074Z - tick #142
[34mgame-server_1   |[0m 2021-04-28T12:23:29.075Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:29.174Z - tick #143
[34mgame-server_1   |[0m 2021-04-28T12:23:29.175Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:29.275Z - tick #144
[34mgame-server_1   |[0m 2021-04-28T12:23:29.275Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:29.375Z - tick #145
[34mgame-server_1   |[0m 2021-04-28T12:23:29.376Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:29.475Z - tick #146
[34mgame-server_1   |[0m 2021-04-28T12:23:29.475Z - {"x":7,"y":8,"type":"a","expires":146,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:23:29.475Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:29.476Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:29.576Z - tick #147
[34mgame-server_1   |[0m 2021-04-28T12:23:29.577Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:29.676Z - tick #148
[34mgame-server_1   |[0m 2021-04-28T12:23:29.677Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:29.776Z - tick #149
[34mgame-server_1   |[0m 2021-04-28T12:23:29.777Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:29.876Z - tick #150
[34mgame-server_1   |[0m 2021-04-28T12:23:29.877Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:29.977Z - tick #151
[34mgame-server_1   |[0m 2021-04-28T12:23:29.978Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:30.077Z - tick #152
[34mgame-server_1   |[0m 2021-04-28T12:23:30.077Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:30.078Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:30.177Z - tick #153
[34mgame-server_1   |[0m 2021-04-28T12:23:30.178Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:30.277Z - tick #154
[34mgame-server_1   |[0m 2021-04-28T12:23:30.278Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:30.377Z - tick #155
[34mgame-server_1   |[0m 2021-04-28T12:23:30.377Z - {"x":4,"y":6,"type":"a","expires":155,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:23:30.378Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:30.477Z - tick #156
[34mgame-server_1   |[0m 2021-04-28T12:23:30.478Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:30.578Z - tick #157
[34mgame-server_1   |[0m 2021-04-28T12:23:30.578Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:30.579Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:30.678Z - tick #158
[34mgame-server_1   |[0m 2021-04-28T12:23:30.679Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:30.778Z - tick #159
[34mgame-server_1   |[0m 2021-04-28T12:23:30.778Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:30.779Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:30.878Z - tick #160
[34mgame-server_1   |[0m 2021-04-28T12:23:30.878Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:30.879Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:30.978Z - tick #161
[34mgame-server_1   |[0m 2021-04-28T12:23:30.978Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:30.979Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:31.078Z - tick #162
[34mgame-server_1   |[0m 2021-04-28T12:23:31.079Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:31.179Z - tick #163
[34mgame-server_1   |[0m 2021-04-28T12:23:31.180Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:31.279Z - tick #164
[34mgame-server_1   |[0m 2021-04-28T12:23:31.280Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:31.379Z - tick #165
[34mgame-server_1   |[0m 2021-04-28T12:23:31.380Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:31.380Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:31.479Z - tick #166
[34mgame-server_1   |[0m 2021-04-28T12:23:31.480Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:31.579Z - tick #167
[34mgame-server_1   |[0m 2021-04-28T12:23:31.580Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:31.679Z - tick #168
[34mgame-server_1   |[0m 2021-04-28T12:23:31.680Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:31.780Z - tick #169
[34mgame-server_1   |[0m 2021-04-28T12:23:31.781Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:31.880Z - tick #170
[34mgame-server_1   |[0m 2021-04-28T12:23:31.880Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:31.881Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:31.980Z - tick #171
[34mgame-server_1   |[0m 2021-04-28T12:23:31.981Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:32.080Z - tick #172
[34mgame-server_1   |[0m 2021-04-28T12:23:32.081Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:32.181Z - tick #173
[34mgame-server_1   |[0m 2021-04-28T12:23:32.182Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:32.281Z - tick #174
[34mgame-server_1   |[0m 2021-04-28T12:23:32.282Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:32.381Z - tick #175
[34mgame-server_1   |[0m 2021-04-28T12:23:32.382Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:32.482Z - tick #176
[34mgame-server_1   |[0m 2021-04-28T12:23:32.483Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:32.582Z - tick #177
[34mgame-server_1   |[0m 2021-04-28T12:23:32.583Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:32.682Z - tick #178
[34mgame-server_1   |[0m 2021-04-28T12:23:32.683Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:32.782Z - tick #179
[34mgame-server_1   |[0m 2021-04-28T12:23:32.783Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:32.784Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:23:32.882Z - tick #180
[34mgame-server_1   |[0m 2021-04-28T12:23:32.883Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:32.884Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:32.983Z - tick #181
[34mgame-server_1   |[0m 2021-04-28T12:23:32.983Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:32.984Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:32.985Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:23:33.083Z - tick #182
[34mgame-server_1   |[0m 2021-04-28T12:23:33.084Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:33.183Z - tick #183
[34mgame-server_1   |[0m 2021-04-28T12:23:33.184Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:33.283Z - tick #184
[34mgame-server_1   |[0m 2021-04-28T12:23:33.283Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:33.284Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:33.383Z - tick #185
[34mgame-server_1   |[0m 2021-04-28T12:23:33.384Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:33.484Z - tick #186
[34mgame-server_1   |[0m 2021-04-28T12:23:33.485Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:33.584Z - tick #187
[34mgame-server_1   |[0m 2021-04-28T12:23:33.584Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:33.585Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:33.684Z - tick #188
[34mgame-server_1   |[0m 2021-04-28T12:23:33.685Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:33.685Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:33.784Z - tick #189
[34mgame-server_1   |[0m 2021-04-28T12:23:33.785Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:33.884Z - tick #190
[34mgame-server_1   |[0m 2021-04-28T12:23:33.884Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:33.885Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:33.985Z - tick #191
[34mgame-server_1   |[0m 2021-04-28T12:23:33.985Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:33.986Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:34.085Z - tick #192
[34mgame-server_1   |[0m 2021-04-28T12:23:34.085Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:34.086Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:34.186Z - tick #193
[34mgame-server_1   |[0m 2021-04-28T12:23:34.186Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:34.187Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:34.286Z - tick #194
[34mgame-server_1   |[0m 2021-04-28T12:23:34.287Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:34.387Z - tick #195
[34mgame-server_1   |[0m 2021-04-28T12:23:34.389Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:34.487Z - tick #196
[34mgame-server_1   |[0m 2021-04-28T12:23:34.487Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:34.488Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:34.587Z - tick #197
[34mgame-server_1   |[0m 2021-04-28T12:23:34.588Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:34.688Z - tick #198
[34mgame-server_1   |[0m 2021-04-28T12:23:34.689Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:34.788Z - tick #199
[34mgame-server_1   |[0m 2021-04-28T12:23:34.789Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:34.888Z - tick #200
[34mgame-server_1   |[0m 2021-04-28T12:23:34.889Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:34.988Z - tick #201
[34mgame-server_1   |[0m 2021-04-28T12:23:34.989Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:35.088Z - tick #202
[34mgame-server_1   |[0m 2021-04-28T12:23:35.089Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:35.188Z - tick #203
[34mgame-server_1   |[0m 2021-04-28T12:23:35.188Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:35.189Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:35.288Z - tick #204
[34mgame-server_1   |[0m 2021-04-28T12:23:35.289Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:35.388Z - tick #205
[34mgame-server_1   |[0m 2021-04-28T12:23:35.389Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:35.488Z - tick #206
[34mgame-server_1   |[0m 2021-04-28T12:23:35.489Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:35.588Z - tick #207
[34mgame-server_1   |[0m 2021-04-28T12:23:35.589Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:35.589Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:35.689Z - tick #208
[34mgame-server_1   |[0m 2021-04-28T12:23:35.689Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:35.690Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:35.789Z - tick #209
[34mgame-server_1   |[0m 2021-04-28T12:23:35.789Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:35.790Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:35.889Z - tick #210
[34mgame-server_1   |[0m 2021-04-28T12:23:35.889Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:35.890Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:35.989Z - tick #211
[34mgame-server_1   |[0m 2021-04-28T12:23:35.989Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:35.990Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:36.089Z - tick #212
[34mgame-server_1   |[0m 2021-04-28T12:23:36.090Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:36.189Z - tick #213
[34mgame-server_1   |[0m 2021-04-28T12:23:36.190Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:36.289Z - tick #214
[34mgame-server_1   |[0m 2021-04-28T12:23:36.290Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:36.390Z - tick #215
[34mgame-server_1   |[0m 2021-04-28T12:23:36.391Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:36.490Z - tick #216
[34mgame-server_1   |[0m 2021-04-28T12:23:36.491Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:36.590Z - tick #217
[34mgame-server_1   |[0m 2021-04-28T12:23:36.591Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:36.690Z - tick #218
[34mgame-server_1   |[0m 2021-04-28T12:23:36.691Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:36.691Z - Queueing action: right for agent: 1
