[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:25:21.466Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:21.468Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:21.566Z - tick #79
[34mgame-server_1   |[0m 2021-04-28T12:25:21.566Z - {"x":7,"y":8,"type":"bp","expires":79,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:25:21.566Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:21.568Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:21.667Z - tick #80
[34mgame-server_1   |[0m 2021-04-28T12:25:21.667Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:21.669Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:21.767Z - tick #81
[34mgame-server_1   |[0m 2021-04-28T12:25:21.767Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:21.769Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:21.867Z - tick #82
[34mgame-server_1   |[0m 2021-04-28T12:25:21.867Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:21.869Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:21.967Z - tick #83
[34mgame-server_1   |[0m 2021-04-28T12:25:21.968Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:21.969Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:22.067Z - tick #84
[34mgame-server_1   |[0m 2021-04-28T12:25:22.067Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:22.069Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:22.167Z - tick #85
[34mgame-server_1   |[0m 2021-04-28T12:25:22.168Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:22.169Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:22.267Z - tick #86
[34mgame-server_1   |[0m 2021-04-28T12:25:22.267Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:22.269Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:22.367Z - tick #87
[34mgame-server_1   |[0m 2021-04-28T12:25:22.368Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:22.370Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:22.468Z - tick #88
[34mgame-server_1   |[0m 2021-04-28T12:25:22.468Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:22.470Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:22.568Z - tick #89
[34mgame-server_1   |[0m 2021-04-28T12:25:22.569Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:22.570Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:22.668Z - tick #90
[34mgame-server_1   |[0m 2021-04-28T12:25:22.668Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:22.670Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:22.768Z - tick #91
[34mgame-server_1   |[0m 2021-04-28T12:25:22.768Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:22.771Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:22.868Z - tick #92
[34mgame-server_1   |[0m 2021-04-28T12:25:22.868Z - {"x":4,"y":6,"type":"a","expires":92,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:25:22.868Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:22.870Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:22.968Z - tick #93
[34mgame-server_1   |[0m 2021-04-28T12:25:22.968Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:22.970Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:23.068Z - tick #94
[34mgame-server_1   |[0m 2021-04-28T12:25:23.069Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:23.070Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:23.168Z - tick #95
[34mgame-server_1   |[0m 2021-04-28T12:25:23.168Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:23.170Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:23.268Z - tick #96
[34mgame-server_1   |[0m 2021-04-28T12:25:23.269Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:23.271Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:23.369Z - tick #97
[34mgame-server_1   |[0m 2021-04-28T12:25:23.369Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:23.372Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:23.469Z - tick #98
[34mgame-server_1   |[0m 2021-04-28T12:25:23.469Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:23.471Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:23.570Z - tick #99
[34mgame-server_1   |[0m 2021-04-28T12:25:23.570Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:23.572Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:23.670Z - tick #100
[34mgame-server_1   |[0m 2021-04-28T12:25:23.670Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:23.672Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:23.770Z - tick #101
[34mgame-server_1   |[0m 2021-04-28T12:25:23.771Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:23.773Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:23.871Z - tick #102
[34mgame-server_1   |[0m 2021-04-28T12:25:23.871Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:23.873Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:23.971Z - tick #103
[34mgame-server_1   |[0m 2021-04-28T12:25:23.971Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:23.973Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:24.072Z - tick #104
[34mgame-server_1   |[0m 2021-04-28T12:25:24.072Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:24.074Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:24.172Z - tick #105
[34mgame-server_1   |[0m 2021-04-28T12:25:24.172Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:24.174Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:24.273Z - tick #106
[34mgame-server_1   |[0m 2021-04-28T12:25:24.273Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:24.275Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:24.373Z - tick #107
[34mgame-server_1   |[0m 2021-04-28T12:25:24.373Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:24.375Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:24.473Z - tick #108
[34mgame-server_1   |[0m 2021-04-28T12:25:24.474Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:24.476Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:24.573Z - tick #109
[34mgame-server_1   |[0m 2021-04-28T12:25:24.575Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:24.674Z - tick #110
[34mgame-server_1   |[0m 2021-04-28T12:25:24.675Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:24.774Z - tick #111
[34mgame-server_1   |[0m 2021-04-28T12:25:24.776Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:24.874Z - tick #112
[34mgame-server_1   |[0m 2021-04-28T12:25:24.974Z - tick #113
[34mgame-server_1   |[0m 2021-04-28T12:25:24.976Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:25.074Z - tick #114
[34mgame-server_1   |[0m 2021-04-28T12:25:25.078Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:25.174Z - tick #115
[34mgame-server_1   |[0m 2021-04-28T12:25:25.177Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:25.275Z - tick #116
[34mgame-server_1   |[0m 2021-04-28T12:25:25.278Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:25.375Z - tick #117
[34mgame-server_1   |[0m 2021-04-28T12:25:25.377Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:25.475Z - tick #118
[34mgame-server_1   |[0m 2021-04-28T12:25:25.475Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:25.477Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:25.575Z - tick #119
[34mgame-server_1   |[0m 2021-04-28T12:25:25.575Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:25.577Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:25.675Z - tick #120
[34mgame-server_1   |[0m 2021-04-28T12:25:25.675Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:25.677Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:25.775Z - tick #121
[34mgame-server_1   |[0m 2021-04-28T12:25:25.775Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:25.777Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:25.875Z - tick #122
[34mgame-server_1   |[0m 2021-04-28T12:25:25.876Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:25.878Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:25.975Z - tick #123
[34mgame-server_1   |[0m 2021-04-28T12:25:25.975Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:25.977Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:26.075Z - tick #124
[34mgame-server_1   |[0m 2021-04-28T12:25:26.075Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:26.077Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:26.175Z - tick #125
[34mgame-server_1   |[0m 2021-04-28T12:25:26.175Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:26.177Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:26.275Z - tick #126
[34mgame-server_1   |[0m 2021-04-28T12:25:26.276Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:26.278Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:26.375Z - tick #127
[34mgame-server_1   |[0m 2021-04-28T12:25:26.375Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:26.377Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:26.475Z - tick #128
[34mgame-server_1   |[0m 2021-04-28T12:25:26.475Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:26.477Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:26.575Z - tick #129
[34mgame-server_1   |[0m 2021-04-28T12:25:26.576Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:26.577Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:26.675Z - tick #130
[34mgame-server_1   |[0m 2021-04-28T12:25:26.675Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:26.677Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:26.775Z - tick #131
[34mgame-server_1   |[0m 2021-04-28T12:25:26.775Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:26.777Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:26.875Z - tick #132
[34mgame-server_1   |[0m 2021-04-28T12:25:26.876Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:26.878Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:26.976Z - tick #133
[34mgame-server_1   |[0m 2021-04-28T12:25:26.976Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:26.978Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:27.076Z - tick #134
[34mgame-server_1   |[0m 2021-04-28T12:25:27.076Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:27.078Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:27.176Z - tick #135
[34mgame-server_1   |[0m 2021-04-28T12:25:27.177Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:27.179Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:27.277Z - tick #136
[34mgame-server_1   |[0m 2021-04-28T12:25:27.277Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:27.280Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:27.377Z - tick #137
[34mgame-server_1   |[0m 2021-04-28T12:25:27.377Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:27.379Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:27.477Z - tick #138
[34mgame-server_1   |[0m 2021-04-28T12:25:27.478Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:27.480Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:27.577Z - tick #139
[34mgame-server_1   |[0m 2021-04-28T12:25:27.577Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:27.580Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:27.677Z - tick #140
[34mgame-server_1   |[0m 2021-04-28T12:25:27.677Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:27.679Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:27.778Z - tick #141
[34mgame-server_1   |[0m 2021-04-28T12:25:27.778Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:27.780Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:27.878Z - tick #142
[34mgame-server_1   |[0m 2021-04-28T12:25:27.878Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:27.881Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:27.978Z - tick #143
[34mgame-server_1   |[0m 2021-04-28T12:25:27.978Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
