[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:45:35.834Z - tick #159
[34mgame-server_1   |[0m 2021-05-06T15:45:35.933Z - tick #160
[34mgame-server_1   |[0m 2021-05-06T15:45:36.034Z - tick #161
[34mgame-server_1   |[0m 2021-05-06T15:45:36.135Z - tick #162
[34mgame-server_1   |[0m 2021-05-06T15:45:36.235Z - tick #163
[34mgame-server_1   |[0m 2021-05-06T15:45:36.334Z - tick #164
[34mgame-server_1   |[0m 2021-05-06T15:45:36.435Z - tick #165
[34mgame-server_1   |[0m 2021-05-06T15:45:36.536Z - tick #166
[34mgame-server_1   |[0m 2021-05-06T15:45:36.637Z - tick #167
[34mgame-server_1   |[0m 2021-05-06T15:45:36.738Z - tick #168
[34mgame-server_1   |[0m 2021-05-06T15:45:36.838Z - tick #169
[34mgame-server_1   |[0m 2021-05-06T15:45:36.937Z - tick #170
[34mgame-server_1   |[0m 2021-05-06T15:45:37.037Z - tick #171
[34mgame-server_1   |[0m 2021-05-06T15:45:37.138Z - tick #172
[34mgame-server_1   |[0m 2021-05-06T15:45:37.237Z - tick #173
[34mgame-server_1   |[0m 2021-05-06T15:45:37.338Z - tick #174
[34mgame-server_1   |[0m 2021-05-06T15:45:37.439Z - tick #175
[34mgame-server_1   |[0m 2021-05-06T15:45:37.540Z - tick #176
[34mgame-server_1   |[0m 2021-05-06T15:45:37.639Z - tick #177
[34mgame-server_1   |[0m 2021-05-06T15:45:37.740Z - tick #178
[34mgame-server_1   |[0m 2021-05-06T15:45:37.841Z - tick #179
[34mgame-server_1   |[0m 2021-05-06T15:45:37.942Z - tick #180
[34mgame-server_1   |[0m 2021-05-06T15:45:38.043Z - tick #181
[34mgame-server_1   |[0m 2021-05-06T15:45:38.142Z - tick #182
[34mgame-server_1   |[0m 2021-05-06T15:45:38.243Z - tick #183
[34mgame-server_1   |[0m 2021-05-06T15:45:38.344Z - tick #184
[34mgame-server_1   |[0m 2021-05-06T15:45:38.443Z - tick #185
[34mgame-server_1   |[0m 2021-05-06T15:45:38.544Z - tick #186
[34mgame-server_1   |[0m 2021-05-06T15:45:38.645Z - tick #187
[34mgame-server_1   |[0m 2021-05-06T15:45:38.744Z - tick #188
[34mgame-server_1   |[0m 2021-05-06T15:45:38.845Z - tick #189
[34mgame-server_1   |[0m 2021-05-06T15:45:38.946Z - tick #190
[34mgame-server_1   |[0m 2021-05-06T15:45:39.047Z - tick #191
[34mgame-server_1   |[0m 2021-05-06T15:45:39.147Z - tick #192
[34mgame-server_1   |[0m 2021-05-06T15:45:39.246Z - tick #193
[34mgame-server_1   |[0m 2021-05-06T15:45:39.347Z - tick #194
[34mgame-server_1   |[0m 2021-05-06T15:45:39.448Z - tick #195
[34mgame-server_1   |[0m 2021-05-06T15:45:39.549Z - tick #196
[34mgame-server_1   |[0m 2021-05-06T15:45:39.649Z - tick #197
[34mgame-server_1   |[0m 2021-05-06T15:45:39.750Z - tick #198
[34mgame-server_1   |[0m 2021-05-06T15:45:39.851Z - tick #199
[34mgame-server_1   |[0m 2021-05-06T15:45:39.952Z - tick #200
[34mgame-server_1   |[0m 2021-05-06T15:45:40.051Z - tick #201
[34mgame-server_1   |[0m 2021-05-06T15:45:40.152Z - tick #202
[34mgame-server_1   |[0m 2021-05-06T15:45:40.253Z - tick #203
[34mgame-server_1   |[0m 2021-05-06T15:45:40.354Z - tick #204
[34mgame-server_1   |[0m 2021-05-06T15:45:40.453Z - tick #205
[34mgame-server_1   |[0m 2021-05-06T15:45:40.554Z - tick #206
[34mgame-server_1   |[0m 2021-05-06T15:45:40.655Z - tick #207
[34mgame-server_1   |[0m 2021-05-06T15:45:40.756Z - tick #208
[34mgame-server_1   |[0m 2021-05-06T15:45:40.855Z - tick #209
[34mgame-server_1   |[0m 2021-05-06T15:45:40.955Z - tick #210
[34mgame-server_1   |[0m 2021-05-06T15:45:41.056Z - tick #211
[34mgame-server_1   |[0m 2021-05-06T15:45:41.155Z - tick #212
[34mgame-server_1   |[0m 2021-05-06T15:45:41.255Z - tick #213
[34mgame-server_1   |[0m 2021-05-06T15:45:41.356Z - tick #214
[34mgame-server_1   |[0m 2021-05-06T15:45:41.455Z - tick #215
[34mgame-server_1   |[0m 2021-05-06T15:45:41.556Z - tick #216
[34mgame-server_1   |[0m 2021-05-06T15:45:41.657Z - tick #217
[34mgame-server_1   |[0m 2021-05-06T15:45:41.757Z - tick #218
[34mgame-server_1   |[0m 2021-05-06T15:45:41.858Z - tick #219
[34mgame-server_1   |[0m 2021-05-06T15:45:41.959Z - tick #220
[34mgame-server_1   |[0m 2021-05-06T15:45:42.060Z - tick #221
[34mgame-server_1   |[0m 2021-05-06T15:45:42.159Z - tick #222
[34mgame-server_1   |[0m 2021-05-06T15:45:42.259Z - tick #223
[34mgame-server_1   |[0m 2021-05-06T15:45:42.360Z - tick #224
[34mgame-server_1   |[0m 2021-05-06T15:45:42.461Z - tick #225
[34mgame-server_1   |[0m 2021-05-06T15:45:42.562Z - tick #226
[34mgame-server_1   |[0m 2021-05-06T15:45:42.663Z - tick #227
[34mgame-server_1   |[0m 2021-05-06T15:45:42.764Z - tick #228
[34mgame-server_1   |[0m 2021-05-06T15:45:42.865Z - tick #229
[34mgame-server_1   |[0m 2021-05-06T15:45:42.966Z - tick #230
[34mgame-server_1   |[0m 2021-05-06T15:45:43.066Z - tick #231
[34mgame-server_1   |[0m 2021-05-06T15:45:43.167Z - tick #232
[34mgame-server_1   |[0m 2021-05-06T15:45:43.266Z - tick #233
[34mgame-server_1   |[0m 2021-05-06T15:45:43.367Z - tick #234
[34mgame-server_1   |[0m 2021-05-06T15:45:43.468Z - tick #235
[34mgame-server_1   |[0m 2021-05-06T15:45:43.568Z - tick #236
[34mgame-server_1   |[0m 2021-05-06T15:45:43.668Z - tick #237
[34mgame-server_1   |[0m 2021-05-06T15:45:43.768Z - tick #238
[34mgame-server_1   |[0m 2021-05-06T15:45:43.868Z - tick #239
[34mgame-server_1   |[0m 2021-05-06T15:45:43.968Z - tick #240
[34mgame-server_1   |[0m 2021-05-06T15:45:44.068Z - tick #241
[34mgame-server_1   |[0m 2021-05-06T15:45:44.169Z - tick #242
[34mgame-server_1   |[0m 2021-05-06T15:45:44.270Z - tick #243
[34mgame-server_1   |[0m 2021-05-06T15:45:44.371Z - tick #244
[34mgame-server_1   |[0m 2021-05-06T15:45:44.470Z - tick #245
[34mgame-server_1   |[0m 2021-05-06T15:45:44.571Z - tick #246
[34mgame-server_1   |[0m 2021-05-06T15:45:44.672Z - tick #247
[34mgame-server_1   |[0m 2021-05-06T15:45:44.771Z - tick #248
[34mgame-server_1   |[0m 2021-05-06T15:45:44.872Z - tick #249
[34mgame-server_1   |[0m 2021-05-06T15:45:44.973Z - tick #250
[34mgame-server_1   |[0m 2021-05-06T15:45:45.072Z - tick #251
[34mgame-server_1   |[0m 2021-05-06T15:45:45.173Z - tick #252
[34mgame-server_1   |[0m 2021-05-06T15:45:45.274Z - tick #253
[34mgame-server_1   |[0m 2021-05-06T15:45:45.373Z - tick #254
[34mgame-server_1   |[0m 2021-05-06T15:45:45.474Z - tick #255
[34mgame-server_1   |[0m 2021-05-06T15:45:45.575Z - tick #256
[34mgame-server_1   |[0m 2021-05-06T15:45:45.674Z - tick #257
[34mgame-server_1   |[0m 2021-05-06T15:45:45.775Z - tick #258
[34mgame-server_1   |[0m 2021-05-06T15:45:45.876Z - tick #259
[34mgame-server_1   |[0m 2021-05-06T15:45:45.977Z - tick #260
[34mgame-server_1   |[0m 2021-05-06T15:45:46.078Z - tick #261
[34mgame-server_1   |[0m 2021-05-06T15:45:46.179Z - tick #262
[34mgame-server_1   |[0m 2021-05-06T15:45:46.278Z - tick #263
[34mgame-server_1   |[0m 2021-05-06T15:45:46.379Z - tick #264
[34mgame-server_1   |[0m 2021-05-06T15:45:46.480Z - tick #265
[34mgame-server_1   |[0m 2021-05-06T15:45:46.581Z - tick #266
[34mgame-server_1   |[0m 2021-05-06T15:45:46.682Z - tick #267
[34mgame-server_1   |[0m 2021-05-06T15:45:46.781Z - tick #268
[34mgame-server_1   |[0m 2021-05-06T15:45:46.881Z - tick #269
[34mgame-server_1   |[0m 2021-05-06T15:45:46.982Z - tick #270
[34mgame-server_1   |[0m 2021-05-06T15:45:47.083Z - tick #271
[34mgame-server_1   |[0m 2021-05-06T15:45:47.183Z - tick #272
[34mgame-server_1   |[0m 2021-05-06T15:45:47.283Z - tick #273
[34mgame-server_1   |[0m 2021-05-06T15:45:47.384Z - tick #274
[34mgame-server_1   |[0m 2021-05-06T15:45:47.485Z - tick #275
[34mgame-server_1   |[0m 2021-05-06T15:45:47.586Z - tick #276
[34mgame-server_1   |[0m 2021-05-06T15:45:47.686Z - tick #277
[34mgame-server_1   |[0m 2021-05-06T15:45:47.785Z - tick #278
[34mgame-server_1   |[0m 2021-05-06T15:45:47.885Z - tick #279
[34mgame-server_1   |[0m 2021-05-06T15:45:47.986Z - tick #280
[34mgame-server_1   |[0m 2021-05-06T15:45:48.087Z - tick #281
[34mgame-server_1   |[0m 2021-05-06T15:45:48.186Z - tick #282
[34mgame-server_1   |[0m 2021-05-06T15:45:48.287Z - tick #283
[34mgame-server_1   |[0m 2021-05-06T15:45:48.386Z - tick #284
[34mgame-server_1   |[0m 2021-05-06T15:45:48.487Z - tick #285
[34mgame-server_1   |[0m 2021-05-06T15:45:48.588Z - tick #286
[34mgame-server_1   |[0m 2021-05-06T15:45:48.689Z - tick #287
[34mgame-server_1   |[0m 2021-05-06T15:45:48.788Z - tick #288
[34mgame-server_1   |[0m 2021-05-06T15:45:48.889Z - tick #289
[34mgame-server_1   |[0m 2021-05-06T15:45:48.990Z - tick #290
[34mgame-server_1   |[0m 2021-05-06T15:45:49.089Z - tick #291
[34mgame-server_1   |[0m 2021-05-06T15:45:49.189Z - tick #292
[34mgame-server_1   |[0m 2021-05-06T15:45:49.290Z - tick #293
[34mgame-server_1   |[0m 2021-05-06T15:45:49.391Z - tick #294
[34mgame-server_1   |[0m 2021-05-06T15:45:49.491Z - tick #295
[34mgame-server_1   |[0m 2021-05-06T15:45:49.591Z - tick #296
[34mgame-server_1   |[0m 2021-05-06T15:45:49.692Z - tick #297
[34mgame-server_1   |[0m 2021-05-06T15:45:49.792Z - tick #298
[34mgame-server_1   |[0m 2021-05-06T15:45:49.893Z - tick #299
[34mgame-server_1   |[0m 2021-05-06T15:45:49.994Z - tick #300
[34mgame-server_1   |[0m 2021-05-06T15:45:50.095Z - tick #301
[34mgame-server_1   |[0m 2021-05-06T15:45:50.196Z - tick #302
[34mgame-server_1   |[0m 2021-05-06T15:45:50.295Z - tick #303
[34mgame-server_1   |[0m 2021-05-06T15:45:50.396Z - tick #304
[34mgame-server_1   |[0m 2021-05-06T15:45:50.496Z - tick #305
[34mgame-server_1   |[0m 2021-05-06T15:45:50.595Z - tick #306
[34mgame-server_1   |[0m 2021-05-06T15:45:50.696Z - tick #307
[34mgame-server_1   |[0m 2021-05-06T15:45:50.696Z - {"x":4,"y":4,"type":"a","expires":307,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:45:50.797Z - tick #308
[34mgame-server_1   |[0m 2021-05-06T15:45:50.896Z - tick #309
[34mgame-server_1   |[0m 2021-05-06T15:45:50.897Z - {"x":4,"y":3,"type":"a","expires":309,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:45:50.997Z - tick #310
[34mgame-server_1   |[0m 2021-05-06T15:45:51.097Z - tick #311
[34mgame-server_1   |[0m 2021-05-06T15:45:51.197Z - tick #312
[34mgame-server_1   |[0m 2021-05-06T15:45:51.297Z - tick #313
[34mgame-server_1   |[0m 2021-05-06T15:45:51.396Z - tick #314
[34mgame-server_1   |[0m 2021-05-06T15:45:51.497Z - tick #315
[34mgame-server_1   |[0m 2021-05-06T15:45:51.598Z - tick #316
[34mgame-server_1   |[0m 2021-05-06T15:45:51.697Z - tick #317
[34mgame-server_1   |[0m 2021-05-06T15:45:51.797Z - tick #318
[34mgame-server_1   |[0m 2021-05-06T15:45:51.898Z - tick #319
[34mgame-server_1   |[0m 2021-05-06T15:45:51.999Z - tick #320
[34mgame-server_1   |[0m 2021-05-06T15:45:52.099Z - tick #321
[34mgame-server_1   |[0m 2021-05-06T15:45:52.199Z - tick #322
[34mgame-server_1   |[0m 2021-05-06T15:45:52.211Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:52.299Z - tick #323
[34mgame-server_1   |[0m 2021-05-06T15:45:52.301Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:52.399Z - tick #324
[34mgame-server_1   |[0m 2021-05-06T15:45:52.410Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:52.499Z - tick #325
[34mgame-server_1   |[0m 2021-05-06T15:45:52.504Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:52.600Z - tick #326
[34mgame-server_1   |[0m 2021-05-06T15:45:52.602Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:52.700Z - tick #327
[34mgame-server_1   |[0m 2021-05-06T15:45:52.703Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:52.800Z - tick #328
[34mgame-server_1   |[0m 2021-05-06T15:45:52.802Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:52.899Z - tick #329
[34mgame-server_1   |[0m 2021-05-06T15:45:52.900Z - {"x":4,"y":6,"type":"a","expires":329,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:45:52.902Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:52.999Z - tick #330
[34mgame-server_1   |[0m 2021-05-06T15:45:53.002Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:53.099Z - tick #331
[34mgame-server_1   |[0m 2021-05-06T15:45:53.100Z - {"x":4,"y":2,"type":"a","expires":331,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:45:53.109Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:53.199Z - tick #332
[34mgame-server_1   |[0m 2021-05-06T15:45:53.206Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:53.300Z - tick #333
[34mgame-server_1   |[0m 2021-05-06T15:45:53.301Z - {"x":8,"y":4,"type":"a","expires":333,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:45:53.309Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:53.401Z - tick #334
[34mgame-server_1   |[0m 2021-05-06T15:45:53.403Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:53.500Z - tick #335
[34mgame-server_1   |[0m 2021-05-06T15:45:53.512Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:53.601Z - tick #336
[34mgame-server_1   |[0m 2021-05-06T15:45:53.603Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:53.700Z - tick #337
[34mgame-server_1   |[0m 2021-05-06T15:45:53.707Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:53.800Z - tick #338
[34mgame-server_1   |[0m 2021-05-06T15:45:53.808Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:53.901Z - tick #339
[34mgame-server_1   |[0m 2021-05-06T15:45:53.903Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:54.001Z - tick #340
[34mgame-server_1   |[0m 2021-05-06T15:45:54.003Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:54.100Z - tick #341
[34mgame-server_1   |[0m 2021-05-06T15:45:54.103Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:54.201Z - tick #342
[34mgame-server_1   |[0m 2021-05-06T15:45:54.207Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:54.301Z - tick #343
[34mgame-server_1   |[0m 2021-05-06T15:45:54.303Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:54.400Z - tick #344
[34mgame-server_1   |[0m 2021-05-06T15:45:54.403Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:54.500Z - tick #345
[34mgame-server_1   |[0m 2021-05-06T15:45:54.507Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:54.601Z - tick #346
[34mgame-server_1   |[0m 2021-05-06T15:45:54.603Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:54.702Z - tick #347
[34mgame-server_1   |[0m 2021-05-06T15:45:54.704Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:54.802Z - tick #348
[34mgame-server_1   |[0m 2021-05-06T15:45:54.804Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:54.901Z - tick #349
[34mgame-server_1   |[0m 2021-05-06T15:45:54.904Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:55.001Z - tick #350
[34mgame-server_1   |[0m 2021-05-06T15:45:55.004Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:55.102Z - tick #351
[34mgame-server_1   |[0m 2021-05-06T15:45:55.105Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:55.203Z - tick #352
[34mgame-server_1   |[0m 2021-05-06T15:45:55.205Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:55.303Z - tick #353
[34mgame-server_1   |[0m 2021-05-06T15:45:55.309Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:55.402Z - tick #354
[34mgame-server_1   |[0m 2021-05-06T15:45:55.408Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:55.502Z - tick #355
[34mgame-server_1   |[0m 2021-05-06T15:45:55.515Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:55.602Z - tick #356
[34mgame-server_1   |[0m 2021-05-06T15:45:55.620Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:55.702Z - tick #357
[34mgame-server_1   |[0m 2021-05-06T15:45:55.710Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:55.802Z - tick #358
[34mgame-server_1   |[0m 2021-05-06T15:45:55.805Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:55.902Z - tick #359
[34mgame-server_1   |[0m 2021-05-06T15:45:55.907Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:56.002Z - tick #360
[34mgame-server_1   |[0m 2021-05-06T15:45:56.005Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:56.102Z - tick #361
[34mgame-server_1   |[0m 2021-05-06T15:45:56.102Z - {"x":4,"y":7,"type":"a","expires":361,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:45:56.105Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:56.202Z - tick #362
[34mgame-server_1   |[0m 2021-05-06T15:45:56.202Z - {"x":1,"y":2,"type":"a","expires":362,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:45:56.205Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:56.302Z - tick #363
[34mgame-server_1   |[0m 2021-05-06T15:45:56.305Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:56.403Z - tick #364
[34mgame-server_1   |[0m 2021-05-06T15:45:56.405Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:56.504Z - tick #365
[34mgame-server_1   |[0m 2021-05-06T15:45:56.516Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:56.604Z - tick #366
[34mgame-server_1   |[0m 2021-05-06T15:45:56.607Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:56.704Z - tick #367
[34mgame-server_1   |[0m 2021-05-06T15:45:56.707Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:56.804Z - tick #368
[34mgame-server_1   |[0m 2021-05-06T15:45:56.807Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:56.905Z - tick #369
[34mgame-server_1   |[0m 2021-05-06T15:45:56.913Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:57.006Z - tick #370
[34mgame-server_1   |[0m 2021-05-06T15:45:57.008Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:57.107Z - tick #371
[34mgame-server_1   |[0m 2021-05-06T15:45:57.113Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:57.207Z - tick #372
[34mgame-server_1   |[0m 2021-05-06T15:45:57.219Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:57.306Z - tick #373
[34mgame-server_1   |[0m 2021-05-06T15:45:57.309Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:57.406Z - tick #374
[34mgame-server_1   |[0m 2021-05-06T15:45:57.411Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:57.507Z - tick #375
[34mgame-server_1   |[0m 2021-05-06T15:45:57.509Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:57.607Z - tick #376
[34mgame-server_1   |[0m 2021-05-06T15:45:57.607Z - {"x":6,"y":5,"type":"a","expires":376,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:45:57.609Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:57.707Z - tick #377
[34mgame-server_1   |[0m 2021-05-06T15:45:57.707Z - {"x":0,"y":3,"type":"a","expires":377,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:45:57.710Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:45:57.807Z - tick #378
[34mgame-server_1   |[0m 2021-05-06T15:45:57.908Z - tick #379
[34mgame-server_1   |[0m 2021-05-06T15:45:58.009Z - tick #380
[34mgame-server_1   |[0m 2021-05-06T15:45:58.109Z - tick #381
[34mgame-server_1   |[0m 2021-05-06T15:45:58.209Z - tick #382
[34mgame-server_1   |[0m 2021-05-06T15:45:58.309Z - tick #383
[34mgame-server_1   |[0m 2021-05-06T15:45:58.408Z - tick #384
