[36magent-a_1       |[0m PLANNING    | TIME: 1.39%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.36%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.21%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.34%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.44%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.31%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.53%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.25%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.40%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.41%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.96%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.46%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.42%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.50%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.91%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.64%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.28%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.27%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.60%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.36%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.81%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.74%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.98%
[36magent-a_1       |[0m IMPROVING   | TIME: 8.54%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.35%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.27%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.26%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.29%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.28%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.28%
[36magent-a_1       |[0m IMPROVING   | TIME: 8.39%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.57%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.39%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.57%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.48%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.65%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.26%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.30%
[36magent-a_1       |[0m IMPROVING   | TIME: 9.96%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.57%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.83%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.50%
[36magent-a_1       |[0m IMPROVING   | TIME: 13.07%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.23%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.52%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.55%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.00%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.02%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 7.20%
[36magent-a_1       |[0m IMPROVING   | TIME: 13.35%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.50%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.40%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.39%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.40%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.46%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.15%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.46%
[36magent-a_1       |[0m IMPROVING   | TIME: 7.38%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.82%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.39%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.44%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.18%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.31%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.23%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.36%
[36magent-a_1       |[0m IMPROVING   | TIME: 7.83%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 6.82%
[36magent-a_1       |[0m IMPROVING   | TIME: 8.11%
[36magent-a_1       |[0m IMPROVING   | TIME: 12.60%
[36magent-a_1       |[0m IMPROVING   | TIME: 12.72%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.59%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.64%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.72%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.39%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.31%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.28%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.68%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.74%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.27%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.57%
[36magent-a_1       |[0m IMPROVING   | TIME: 12.09%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.86%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.49%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.37%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.36%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.36%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.37%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.34%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.33%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.75%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.78%
[36magent-a_1       |[0m IMPROVING   | TIME: 12.78%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.37%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.71%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.53%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.03%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.40%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.72%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.42%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.37%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.31%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.52%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.55%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.48%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.38%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.41%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.48%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.83%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.38%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.34%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.38%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.40%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.78%
[36magent-a_1       |[0m IMPROVING   | TIME: 12.30%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.36%
[36magent-a_1       |[0m IMPROVING   | TIME: 6.45%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.50%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.22%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.42%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.79%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.08%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.12%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.05%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.49%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.46%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.48%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.82%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.45%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.47%
[36magent-a_1       |[0m IMPROVING   | TIME: 8.30%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.29%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.49%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.44%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.85%
[36magent-a_1       |[0m AREA DENIAL | TIME: 1.48%
[36magent-a_1       |[0m DISMOUNTING | TIME: 2.83%
[36magent-a_1       |[0m AREA DENIAL | TIME: 3.08%
[36magent-a_1       |[0m AREA DENIAL | TIME: 3.28%
[36magent-a_1       |[0m AREA DENIAL | TIME: 8.71%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.90%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.85%
[36magent-a_1       |[0m IMPROVING   | TIME: 13.23%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.27%
[36magent-a_1       |[0m WAITING     | TIME: 2.44%
[36magent-a_1       |[0m Connection with server closed
