[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:37:21.981Z - {"x":6,"y":2,"type":"a","expires":241,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:37:22.080Z - tick #242
[34mgame-server_1   |[0m 2021-05-06T15:37:22.080Z - {"x":8,"y":6,"type":"a","expires":242,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:37:22.181Z - tick #243
[34mgame-server_1   |[0m 2021-05-06T15:37:22.282Z - tick #244
[34mgame-server_1   |[0m 2021-05-06T15:37:22.383Z - tick #245
[34mgame-server_1   |[0m 2021-05-06T15:37:22.484Z - tick #246
[34mgame-server_1   |[0m 2021-05-06T15:37:22.585Z - tick #247
[34mgame-server_1   |[0m 2021-05-06T15:37:22.684Z - tick #248
[34mgame-server_1   |[0m 2021-05-06T15:37:22.785Z - tick #249
[34mgame-server_1   |[0m 2021-05-06T15:37:22.886Z - tick #250
[34mgame-server_1   |[0m 2021-05-06T15:37:22.987Z - tick #251
[34mgame-server_1   |[0m 2021-05-06T15:37:23.088Z - tick #252
[34mgame-server_1   |[0m 2021-05-06T15:37:23.188Z - tick #253
[34mgame-server_1   |[0m 2021-05-06T15:37:23.288Z - tick #254
[34mgame-server_1   |[0m 2021-05-06T15:37:23.387Z - tick #255
[34mgame-server_1   |[0m 2021-05-06T15:37:23.488Z - tick #256
[34mgame-server_1   |[0m 2021-05-06T15:37:23.589Z - tick #257
[34mgame-server_1   |[0m 2021-05-06T15:37:23.690Z - tick #258
[34mgame-server_1   |[0m 2021-05-06T15:37:23.790Z - tick #259
[34mgame-server_1   |[0m 2021-05-06T15:37:23.890Z - tick #260
[34mgame-server_1   |[0m 2021-05-06T15:37:23.991Z - tick #261
[34mgame-server_1   |[0m 2021-05-06T15:37:24.092Z - tick #262
[34mgame-server_1   |[0m 2021-05-06T15:37:24.191Z - tick #263
[34mgame-server_1   |[0m 2021-05-06T15:37:24.292Z - tick #264
[34mgame-server_1   |[0m 2021-05-06T15:37:24.393Z - tick #265
[34mgame-server_1   |[0m 2021-05-06T15:37:24.494Z - tick #266
[34mgame-server_1   |[0m 2021-05-06T15:37:24.595Z - tick #267
[34mgame-server_1   |[0m 2021-05-06T15:37:24.696Z - tick #268
[34mgame-server_1   |[0m 2021-05-06T15:37:24.795Z - tick #269
[34mgame-server_1   |[0m 2021-05-06T15:37:24.896Z - tick #270
[34mgame-server_1   |[0m 2021-05-06T15:37:24.997Z - tick #271
[34mgame-server_1   |[0m 2021-05-06T15:37:25.097Z - tick #272
[34mgame-server_1   |[0m 2021-05-06T15:37:25.198Z - tick #273
[34mgame-server_1   |[0m 2021-05-06T15:37:25.299Z - tick #274
[34mgame-server_1   |[0m 2021-05-06T15:37:25.398Z - tick #275
[34mgame-server_1   |[0m 2021-05-06T15:37:25.499Z - tick #276
[34mgame-server_1   |[0m 2021-05-06T15:37:25.599Z - tick #277
[34mgame-server_1   |[0m 2021-05-06T15:37:25.699Z - tick #278
[34mgame-server_1   |[0m 2021-05-06T15:37:25.800Z - tick #279
[34mgame-server_1   |[0m 2021-05-06T15:37:25.899Z - tick #280
[34mgame-server_1   |[0m 2021-05-06T15:37:26.000Z - tick #281
[34mgame-server_1   |[0m 2021-05-06T15:37:26.101Z - tick #282
[34mgame-server_1   |[0m 2021-05-06T15:37:26.202Z - tick #283
[34mgame-server_1   |[0m 2021-05-06T15:37:26.302Z - tick #284
[34mgame-server_1   |[0m 2021-05-06T15:37:26.402Z - tick #285
[34mgame-server_1   |[0m 2021-05-06T15:37:26.501Z - tick #286
[34mgame-server_1   |[0m 2021-05-06T15:37:26.602Z - tick #287
[34mgame-server_1   |[0m 2021-05-06T15:37:26.703Z - tick #288
[34mgame-server_1   |[0m 2021-05-06T15:37:26.803Z - tick #289
[34mgame-server_1   |[0m 2021-05-06T15:37:26.902Z - tick #290
[34mgame-server_1   |[0m 2021-05-06T15:37:27.003Z - tick #291
[34mgame-server_1   |[0m 2021-05-06T15:37:27.104Z - tick #292
[34mgame-server_1   |[0m 2021-05-06T15:37:27.204Z - tick #293
[34mgame-server_1   |[0m 2021-05-06T15:37:27.305Z - tick #294
[34mgame-server_1   |[0m 2021-05-06T15:37:27.405Z - tick #295
[34mgame-server_1   |[0m 2021-05-06T15:37:27.505Z - tick #296
[34mgame-server_1   |[0m 2021-05-06T15:37:27.606Z - tick #297
[34mgame-server_1   |[0m 2021-05-06T15:37:27.705Z - tick #298
[34mgame-server_1   |[0m 2021-05-06T15:37:27.806Z - tick #299
[34mgame-server_1   |[0m 2021-05-06T15:37:27.907Z - tick #300
[34mgame-server_1   |[0m 2021-05-06T15:37:28.008Z - tick #301
[34mgame-server_1   |[0m 2021-05-06T15:37:28.108Z - tick #302
[34mgame-server_1   |[0m 2021-05-06T15:37:28.207Z - tick #303
[34mgame-server_1   |[0m 2021-05-06T15:37:28.307Z - tick #304
[34mgame-server_1   |[0m 2021-05-06T15:37:28.407Z - tick #305
[34mgame-server_1   |[0m 2021-05-06T15:37:28.508Z - tick #306
[34mgame-server_1   |[0m 2021-05-06T15:37:28.609Z - tick #307
[34mgame-server_1   |[0m 2021-05-06T15:37:28.708Z - tick #308
[34mgame-server_1   |[0m 2021-05-06T15:37:28.812Z - tick #309
[34mgame-server_1   |[0m 2021-05-06T15:37:28.911Z - tick #310
[34mgame-server_1   |[0m 2021-05-06T15:37:29.012Z - tick #311
[34mgame-server_1   |[0m 2021-05-06T15:37:29.112Z - tick #312
[34mgame-server_1   |[0m 2021-05-06T15:37:29.212Z - tick #313
[34mgame-server_1   |[0m 2021-05-06T15:37:29.313Z - tick #314
[34mgame-server_1   |[0m 2021-05-06T15:37:29.414Z - tick #315
[34mgame-server_1   |[0m 2021-05-06T15:37:29.515Z - tick #316
[34mgame-server_1   |[0m 2021-05-06T15:37:29.616Z - tick #317
[34mgame-server_1   |[0m 2021-05-06T15:37:29.715Z - tick #318
[34mgame-server_1   |[0m 2021-05-06T15:37:29.816Z - tick #319
[34mgame-server_1   |[0m 2021-05-06T15:37:29.916Z - tick #320
[34mgame-server_1   |[0m 2021-05-06T15:37:30.015Z - tick #321
[34mgame-server_1   |[0m 2021-05-06T15:37:30.116Z - tick #322
[34mgame-server_1   |[0m 2021-05-06T15:37:30.217Z - tick #323
[34mgame-server_1   |[0m 2021-05-06T15:37:30.317Z - tick #324
[34mgame-server_1   |[0m 2021-05-06T15:37:30.416Z - tick #325
[34mgame-server_1   |[0m 2021-05-06T15:37:30.517Z - tick #326
[34mgame-server_1   |[0m 2021-05-06T15:37:30.618Z - tick #327
[34mgame-server_1   |[0m 2021-05-06T15:37:30.719Z - tick #328
[34mgame-server_1   |[0m 2021-05-06T15:37:30.818Z - tick #329
[34mgame-server_1   |[0m 2021-05-06T15:37:30.919Z - tick #330
[34mgame-server_1   |[0m 2021-05-06T15:37:31.020Z - tick #331
[34mgame-server_1   |[0m 2021-05-06T15:37:31.120Z - tick #332
[34mgame-server_1   |[0m 2021-05-06T15:37:31.219Z - tick #333
[34mgame-server_1   |[0m 2021-05-06T15:37:31.320Z - tick #334
[34mgame-server_1   |[0m 2021-05-06T15:37:31.419Z - tick #335
[34mgame-server_1   |[0m 2021-05-06T15:37:31.520Z - tick #336
[34mgame-server_1   |[0m 2021-05-06T15:37:31.620Z - tick #337
[34mgame-server_1   |[0m 2021-05-06T15:37:31.720Z - tick #338
[34mgame-server_1   |[0m 2021-05-06T15:37:31.820Z - tick #339
[34mgame-server_1   |[0m 2021-05-06T15:37:31.921Z - tick #340
[34mgame-server_1   |[0m 2021-05-06T15:37:32.022Z - tick #341
[34mgame-server_1   |[0m 2021-05-06T15:37:32.123Z - tick #342
[34mgame-server_1   |[0m 2021-05-06T15:37:32.224Z - tick #343
[34mgame-server_1   |[0m 2021-05-06T15:37:32.325Z - tick #344
[34mgame-server_1   |[0m 2021-05-06T15:37:32.426Z - tick #345
[34mgame-server_1   |[0m 2021-05-06T15:37:32.525Z - tick #346
[34mgame-server_1   |[0m 2021-05-06T15:37:32.626Z - tick #347
[34mgame-server_1   |[0m 2021-05-06T15:37:32.727Z - tick #348
[34mgame-server_1   |[0m 2021-05-06T15:37:32.826Z - tick #349
[34mgame-server_1   |[0m 2021-05-06T15:37:32.927Z - tick #350
[34mgame-server_1   |[0m 2021-05-06T15:37:33.028Z - tick #351
[34mgame-server_1   |[0m 2021-05-06T15:37:33.127Z - tick #352
[34mgame-server_1   |[0m 2021-05-06T15:37:33.227Z - tick #353
[34mgame-server_1   |[0m 2021-05-06T15:37:33.328Z - tick #354
[34mgame-server_1   |[0m 2021-05-06T15:37:33.428Z - tick #355
[34mgame-server_1   |[0m 2021-05-06T15:37:33.529Z - tick #356
[34mgame-server_1   |[0m 2021-05-06T15:37:33.630Z - tick #357
[34mgame-server_1   |[0m 2021-05-06T15:37:33.729Z - tick #358
[34mgame-server_1   |[0m 2021-05-06T15:37:33.829Z - tick #359
[34mgame-server_1   |[0m 2021-05-06T15:37:33.930Z - tick #360
[34mgame-server_1   |[0m 2021-05-06T15:37:34.031Z - tick #361
[34mgame-server_1   |[0m 2021-05-06T15:37:34.132Z - tick #362
[34mgame-server_1   |[0m 2021-05-06T15:37:34.232Z - tick #363
[34mgame-server_1   |[0m 2021-05-06T15:37:34.332Z - tick #364
[34mgame-server_1   |[0m 2021-05-06T15:37:34.432Z - tick #365
[34mgame-server_1   |[0m 2021-05-06T15:37:34.532Z - tick #366
[34mgame-server_1   |[0m 2021-05-06T15:37:34.631Z - tick #367
[34mgame-server_1   |[0m 2021-05-06T15:37:34.731Z - tick #368
[34mgame-server_1   |[0m 2021-05-06T15:37:34.831Z - tick #369
[34mgame-server_1   |[0m 2021-05-06T15:37:34.931Z - tick #370
[34mgame-server_1   |[0m 2021-05-06T15:37:35.032Z - tick #371
[34mgame-server_1   |[0m 2021-05-06T15:37:35.133Z - tick #372
[34mgame-server_1   |[0m 2021-05-06T15:37:35.234Z - tick #373
[34mgame-server_1   |[0m 2021-05-06T15:37:35.335Z - tick #374
[34mgame-server_1   |[0m 2021-05-06T15:37:35.436Z - tick #375
[34mgame-server_1   |[0m 2021-05-06T15:37:35.535Z - tick #376
[34mgame-server_1   |[0m 2021-05-06T15:37:35.636Z - tick #377
[34mgame-server_1   |[0m 2021-05-06T15:37:35.737Z - tick #378
[34mgame-server_1   |[0m 2021-05-06T15:37:35.838Z - tick #379
[34mgame-server_1   |[0m 2021-05-06T15:37:35.939Z - tick #380
[34mgame-server_1   |[0m 2021-05-06T15:37:36.038Z - tick #381
[34mgame-server_1   |[0m 2021-05-06T15:37:36.139Z - tick #382
[34mgame-server_1   |[0m 2021-05-06T15:37:36.240Z - tick #383
[34mgame-server_1   |[0m 2021-05-06T15:37:36.339Z - tick #384
[34mgame-server_1   |[0m 2021-05-06T15:37:36.440Z - tick #385
[34mgame-server_1   |[0m 2021-05-06T15:37:36.541Z - tick #386
[34mgame-server_1   |[0m 2021-05-06T15:37:36.642Z - tick #387
[34mgame-server_1   |[0m 2021-05-06T15:37:36.741Z - tick #388
[34mgame-server_1   |[0m 2021-05-06T15:37:36.842Z - tick #389
[34mgame-server_1   |[0m 2021-05-06T15:37:36.943Z - tick #390
[34mgame-server_1   |[0m 2021-05-06T15:37:37.043Z - tick #391
[34mgame-server_1   |[0m 2021-05-06T15:37:37.144Z - tick #392
[34mgame-server_1   |[0m 2021-05-06T15:37:37.243Z - tick #393
[34mgame-server_1   |[0m 2021-05-06T15:37:37.344Z - tick #394
[34mgame-server_1   |[0m 2021-05-06T15:37:37.446Z - tick #395
[34mgame-server_1   |[0m 2021-05-06T15:37:37.446Z - {"x":8,"y":0,"type":"a","expires":395,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:37:37.545Z - tick #396
[34mgame-server_1   |[0m 2021-05-06T15:37:37.645Z - tick #397
[34mgame-server_1   |[0m 2021-05-06T15:37:37.746Z - tick #398
[34mgame-server_1   |[0m 2021-05-06T15:37:37.847Z - tick #399
[34mgame-server_1   |[0m 2021-05-06T15:37:37.948Z - tick #400
[34mgame-server_1   |[0m 2021-05-06T15:37:38.049Z - tick #401
[34mgame-server_1   |[0m 2021-05-06T15:37:38.148Z - tick #402
[34mgame-server_1   |[0m 2021-05-06T15:37:38.249Z - tick #403
[34mgame-server_1   |[0m 2021-05-06T15:37:38.350Z - tick #404
[34mgame-server_1   |[0m 2021-05-06T15:37:38.449Z - tick #405
[34mgame-server_1   |[0m 2021-05-06T15:37:38.549Z - tick #406
[34mgame-server_1   |[0m 2021-05-06T15:37:38.650Z - tick #407
[34mgame-server_1   |[0m 2021-05-06T15:37:38.749Z - tick #408
[34mgame-server_1   |[0m 2021-05-06T15:37:38.850Z - tick #409
[34mgame-server_1   |[0m 2021-05-06T15:37:38.951Z - tick #410
[34mgame-server_1   |[0m 2021-05-06T15:37:39.051Z - tick #411
[34mgame-server_1   |[0m 2021-05-06T15:37:39.150Z - tick #412
[34mgame-server_1   |[0m 2021-05-06T15:37:39.251Z - tick #413
[34mgame-server_1   |[0m 2021-05-06T15:37:39.352Z - tick #414
[34mgame-server_1   |[0m 2021-05-06T15:37:39.452Z - tick #415
[34mgame-server_1   |[0m 2021-05-06T15:37:39.553Z - tick #416
[34mgame-server_1   |[0m 2021-05-06T15:37:39.654Z - tick #417
[34mgame-server_1   |[0m 2021-05-06T15:37:39.753Z - tick #418
[34mgame-server_1   |[0m 2021-05-06T15:37:39.854Z - tick #419
[34mgame-server_1   |[0m 2021-05-06T15:37:39.953Z - tick #420
[34mgame-server_1   |[0m 2021-05-06T15:37:40.054Z - tick #421
[34mgame-server_1   |[0m 2021-05-06T15:37:40.155Z - tick #422
[34mgame-server_1   |[0m 2021-05-06T15:37:40.254Z - tick #423
[34mgame-server_1   |[0m 2021-05-06T15:37:40.355Z - tick #424
[34mgame-server_1   |[0m 2021-05-06T15:37:40.456Z - tick #425
[34mgame-server_1   |[0m 2021-05-06T15:37:40.557Z - tick #426
[34mgame-server_1   |[0m 2021-05-06T15:37:40.665Z - tick #427
[34mgame-server_1   |[0m 2021-05-06T15:37:40.764Z - tick #428
[34mgame-server_1   |[0m 2021-05-06T15:37:40.864Z - tick #429
[34mgame-server_1   |[0m 2021-05-06T15:37:40.965Z - tick #430
[34mgame-server_1   |[0m 2021-05-06T15:37:41.066Z - tick #431
[34mgame-server_1   |[0m 2021-05-06T15:37:41.166Z - tick #432
[34mgame-server_1   |[0m 2021-05-06T15:37:41.266Z - tick #433
[34mgame-server_1   |[0m 2021-05-06T15:37:41.366Z - tick #434
[34mgame-server_1   |[0m 2021-05-06T15:37:41.466Z - tick #435
[34mgame-server_1   |[0m 2021-05-06T15:37:41.566Z - tick #436
[34mgame-server_1   |[0m 2021-05-06T15:37:41.667Z - tick #437
[34mgame-server_1   |[0m 2021-05-06T15:37:41.768Z - tick #438
[34mgame-server_1   |[0m 2021-05-06T15:37:41.869Z - tick #439
[34mgame-server_1   |[0m 2021-05-06T15:37:41.970Z - tick #440
[34mgame-server_1   |[0m 2021-05-06T15:37:42.069Z - tick #441
[34mgame-server_1   |[0m 2021-05-06T15:37:42.170Z - tick #442
[34mgame-server_1   |[0m 2021-05-06T15:37:42.271Z - tick #443
[34mgame-server_1   |[0m 2021-05-06T15:37:42.372Z - tick #444
[34mgame-server_1   |[0m 2021-05-06T15:37:42.473Z - tick #445
[34mgame-server_1   |[0m 2021-05-06T15:37:42.574Z - tick #446
[34mgame-server_1   |[0m 2021-05-06T15:37:42.673Z - tick #447
[34mgame-server_1   |[0m 2021-05-06T15:37:42.774Z - tick #448
[34mgame-server_1   |[0m 2021-05-06T15:37:42.875Z - tick #449
[34mgame-server_1   |[0m 2021-05-06T15:37:42.974Z - tick #450
[34mgame-server_1   |[0m 2021-05-06T15:37:43.075Z - tick #451
[34mgame-server_1   |[0m 2021-05-06T15:37:43.176Z - tick #452
[34mgame-server_1   |[0m 2021-05-06T15:37:43.276Z - tick #453
[34mgame-server_1   |[0m 2021-05-06T15:37:43.377Z - tick #454
[34mgame-server_1   |[0m 2021-05-06T15:37:43.477Z - tick #455
[34mgame-server_1   |[0m 2021-05-06T15:37:43.578Z - tick #456
[34mgame-server_1   |[0m 2021-05-06T15:37:43.679Z - tick #457
[34mgame-server_1   |[0m 2021-05-06T15:37:43.780Z - tick #458
[34mgame-server_1   |[0m 2021-05-06T15:37:43.881Z - tick #459
[34mgame-server_1   |[0m 2021-05-06T15:37:43.980Z - tick #460
[34mgame-server_1   |[0m 2021-05-06T15:37:44.081Z - tick #461
[34mgame-server_1   |[0m 2021-05-06T15:37:44.182Z - tick #462
[34mgame-server_1   |[0m 2021-05-06T15:37:44.281Z - tick #463
[34mgame-server_1   |[0m 2021-05-06T15:37:44.382Z - tick #464
[34mgame-server_1   |[0m 2021-05-06T15:37:44.483Z - tick #465
[34mgame-server_1   |[0m 2021-05-06T15:37:44.582Z - tick #466
[34mgame-server_1   |[0m 2021-05-06T15:37:44.682Z - tick #467
[34mgame-server_1   |[0m 2021-05-06T15:37:44.783Z - tick #468
[34mgame-server_1   |[0m 2021-05-06T15:37:44.884Z - tick #469
[34mgame-server_1   |[0m 2021-05-06T15:37:44.983Z - tick #470
[34mgame-server_1   |[0m 2021-05-06T15:37:45.084Z - tick #471
[34mgame-server_1   |[0m 2021-05-06T15:37:45.185Z - tick #472
[34mgame-server_1   |[0m 2021-05-06T15:37:45.285Z - tick #473
[34mgame-server_1   |[0m 2021-05-06T15:37:45.386Z - tick #474
[34mgame-server_1   |[0m 2021-05-06T15:37:45.485Z - tick #475
[34mgame-server_1   |[0m 2021-05-06T15:37:45.586Z - tick #476
[34mgame-server_1   |[0m 2021-05-06T15:37:45.687Z - tick #477
[34mgame-server_1   |[0m 2021-05-06T15:37:45.786Z - tick #478
[34mgame-server_1   |[0m 2021-05-06T15:37:45.886Z - tick #479
[34mgame-server_1   |[0m 2021-05-06T15:37:45.987Z - tick #480
[34mgame-server_1   |[0m 2021-05-06T15:37:46.086Z - tick #481
[34mgame-server_1   |[0m 2021-05-06T15:37:46.187Z - tick #482
[34mgame-server_1   |[0m 2021-05-06T15:37:46.288Z - tick #483
[34mgame-server_1   |[0m 2021-05-06T15:37:46.389Z - tick #484
[34mgame-server_1   |[0m 2021-05-06T15:37:46.489Z - tick #485
[34mgame-server_1   |[0m 2021-05-06T15:37:46.589Z - tick #486
[34mgame-server_1   |[0m 2021-05-06T15:37:46.688Z - tick #487
[34mgame-server_1   |[0m 2021-05-06T15:37:46.788Z - tick #488
[34mgame-server_1   |[0m 2021-05-06T15:37:46.889Z - tick #489
[34mgame-server_1   |[0m 2021-05-06T15:37:46.989Z - tick #490
[34mgame-server_1   |[0m 2021-05-06T15:37:46.992Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:37:47.089Z - tick #491
[34mgame-server_1   |[0m 2021-05-06T15:37:47.092Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:37:47.099Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:37:47.189Z - tick #492
[34mgame-server_1   |[0m 2021-05-06T15:37:47.211Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:37:47.289Z - tick #493
[34mgame-server_1   |[0m 2021-05-06T15:37:47.292Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:37:47.390Z - tick #494
[34mgame-server_1   |[0m 2021-05-06T15:37:47.392Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:37:47.490Z - tick #495
[34mgame-server_1   |[0m 2021-05-06T15:37:47.490Z - {"x":3,"y":7,"type":"a","expires":495,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:37:47.494Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:37:47.590Z - tick #496
[34mgame-server_1   |[0m 2021-05-06T15:37:47.593Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:37:47.691Z - tick #497
[34mgame-server_1   |[0m 2021-05-06T15:37:47.694Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:37:47.792Z - tick #498
[34mgame-server_1   |[0m 2021-05-06T15:37:47.794Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:37:47.892Z - tick #499
[34mgame-server_1   |[0m 2021-05-06T15:37:47.894Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:37:47.992Z - tick #500
[34mgame-server_1   |[0m 2021-05-06T15:37:47.994Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:37:48.092Z - tick #501
[34mgame-server_1   |[0m 2021-05-06T15:37:48.104Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:37:48.192Z - tick #502
[34mgame-server_1   |[0m 2021-05-06T15:37:48.195Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:37:48.292Z - tick #503
[34mgame-server_1   |[0m 2021-05-06T15:37:48.298Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:37:48.392Z - tick #504
[34mgame-server_1   |[0m 2021-05-06T15:37:48.398Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:37:48.493Z - tick #505
[34mgame-server_1   |[0m 2021-05-06T15:37:48.493Z - {"x":8,"y":4,"type":"a","expires":505,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:37:48.495Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:37:48.593Z - tick #506
[34mgame-server_1   |[0m 2021-05-06T15:37:48.595Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:37:48.693Z - tick #507
[34mgame-server_1   |[0m 2021-05-06T15:37:48.695Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:37:48.793Z - tick #508
[34mgame-server_1   |[0m 2021-05-06T15:37:48.796Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:37:48.892Z - tick #509
[34mgame-server_1   |[0m 2021-05-06T15:37:48.895Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:37:48.992Z - tick #510
[34mgame-server_1   |[0m 2021-05-06T15:37:48.995Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:37:49.092Z - tick #511
[34mgame-server_1   |[0m 2021-05-06T15:37:49.095Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:37:49.192Z - tick #512
[34mgame-server_1   |[0m 2021-05-06T15:37:49.195Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:37:49.292Z - tick #513
[34mgame-server_1   |[0m 2021-05-06T15:37:49.295Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:37:49.392Z - tick #514
[34mgame-server_1   |[0m 2021-05-06T15:37:49.395Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:37:49.493Z - tick #515
[34mgame-server_1   |[0m 2021-05-06T15:37:49.501Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:37:49.592Z - tick #516
[34mgame-server_1   |[0m 2021-05-06T15:37:49.595Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:37:49.692Z - tick #517
[34mgame-server_1   |[0m 2021-05-06T15:37:49.700Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:37:49.792Z - tick #518
[34mgame-server_1   |[0m 2021-05-06T15:37:49.795Z - Queueing action: up for agent: 1
