[36magent-a_1       |[0m PLANNING    | TIME: 7.35%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.32%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.08%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.10%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.14%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.12%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.91%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.74%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.90%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.86%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.58%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.10%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.04%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.42%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.37%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.83%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.12%
[36magent-a_1       |[0m IMPROVING   | TIME: 11.88%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.89%
[36magent-a_1       |[0m IMPROVING   | TIME: 11.71%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.83%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.53%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.12%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.09%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.46%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.54%
[36magent-a_1       |[0m IMPROVING   | TIME: 6.21%
[36magent-a_1       |[0m IMPROVING   | TIME: 13.02%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.93%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.93%
[36magent-a_1       |[0m IMPROVING   | TIME: 13.08%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.06%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.46%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.39%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.92%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.43%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.44%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.43%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.78%
[36magent-a_1       |[0m IMPROVING   | TIME: 13.12%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.45%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.77%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.47%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.52%
[36magent-a_1       |[0m WAITING     | TIME: 2.36%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.23%
[36magent-a_1       |[0m IMPROVING   | TIME: 10.98%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.54%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.72%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.46%
[36magent-a_1       |[0m IMPROVING   | TIME: 13.42%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.42%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.38%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.78%
[36magent-a_1       |[0m IMPROVING   | TIME: 7.28%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.48%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.24%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.39%
[36magent-a_1       |[0m IMPROVING   | TIME: 10.09%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.38%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.37%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.35%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.37%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.39%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.32%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.33%
[36magent-a_1       |[0m IMPROVING   | TIME: 7.07%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.52%
[36magent-a_1       |[0m IMPROVING   | TIME: 11.34%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.71%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.77%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.50%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.49%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.38%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.90%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.77%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.77%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.79%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.62%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.36%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.91%
[36magent-a_1       |[0m IMPROVING   | TIME: 7.65%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.39%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.36%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.69%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.34%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.74%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.32%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.11%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.53%
[36magent-a_1       |[0m IMPROVING   | TIME: 6.25%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.97%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.56%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.87%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.17%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.46%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.45%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.43%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.41%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.41%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.36%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.41%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.37%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.38%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.37%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.40%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.03%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.87%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.39%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.37%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.07%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.36%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.03%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.35%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.81%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.09%
[36magent-a_1       |[0m IMPROVING   | TIME: 7.93%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.45%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.57%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.42%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.41%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.20%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.43%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.05%
[36magent-a_1       |[0m IMPROVING   | TIME: 9.52%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.97%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.10%
[36magent-a_1       |[0m IMPROVING   | TIME: 9.37%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.21%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.25%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.30%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.18%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.42%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.37%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.45%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.37%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.60%
[36magent-a_1       |[0m IMPROVING   | TIME: 9.75%
[36magent-a_1       |[0m IMPROVING   | TIME: 11.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 6.43%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.40%
[36magent-a_1       |[0m IMPROVING   | TIME: 10.06%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.44%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.43%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.41%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.60%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.57%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.98%
[36magent-a_1       |[0m IMPROVING   | TIME: 8.62%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.98%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.84%
[36magent-a_1       |[0m IMPROVING   | TIME: 14.12%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.41%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.42%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.40%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.07%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.52%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.45%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.45%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.44%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.46%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.41%
[36magent-a_1       |[0m IMPROVING   | TIME: 12.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.46%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.87%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.46%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.47%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.12%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.85%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.10%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.20%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.51%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.54%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.69%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.50%
[36magent-a_1       |[0m IMPROVING   | TIME: 9.77%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.72%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.56%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.52%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.60%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.68%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.58%
[36magent-a_1       |[0m IMPROVING   | TIME: 7.20%
[36magent-a_1       |[0m IMPROVING   | TIME: 9.22%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.53%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 7.80%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.51%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.54%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.93%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.67%
[36magent-a_1       |[0m IMPROVING   | TIME: 7.07%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.87%
[36magent-a_1       |[0m IMPROVING   | TIME: 8.93%
[36magent-a_1       |[0m IMPROVING   | TIME: 11.01%
[36magent-a_1       |[0m IMPROVING   | TIME: 11.30%
[36magent-a_1       |[0m IMPROVING   | TIME: 10.11%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.53%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.53%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.65%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.54%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.50%
[36magent-a_1       |[0m WAITING     | TIME: 7.57%
[36magent-a_1       |[0m WAITING     | TIME: 11.71%
[36magent-a_1       |[0m WAITING     | TIME: 4.36%
[36magent-a_1       |[0m WAITING     | TIME: 2.48%
[36magent-a_1       |[0m WAITING     | TIME: 2.46%
[36magent-a_1       |[0m WAITING     | TIME: 2.40%
[36magent-a_1       |[0m WAITING     | TIME: 2.86%
[36magent-a_1       |[0m WAITING     | TIME: 2.45%
[36magent-a_1       |[0m WAITING     | TIME: 10.28%
[36magent-a_1       |[0m WAITING     | TIME: 2.51%
[36magent-a_1       |[0m AREA DENIAL | TIME: 1.58%
[36magent-a_1       |[0m DISMOUNTING | TIME: 2.93%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.21%
[36magent-a_1       |[0m WAITING     | TIME: 5.68%
[36magent-a_1       |[0m WAITING     | TIME: 2.50%
[36magent-a_1       |[0m WAITING     | TIME: 2.44%
[36magent-a_1       |[0m WAITING     | TIME: 2.46%
[36magent-a_1       |[0m WAITING     | TIME: 2.45%
[36magent-a_1       |[0m WAITING     | TIME: 2.44%
[36magent-a_1       |[0m WAITING     | TIME: 4.63%
[36magent-a_1       |[0m WAITING     | TIME: 11.01%
[36magent-a_1       |[0m WAITING     | TIME: 2.47%
[36magent-a_1       |[0m WAITING     | TIME: 2.48%
[36magent-a_1       |[0m WAITING     | TIME: 2.46%
[36magent-a_1       |[0m WAITING     | TIME: 10.12%
[36magent-a_1       |[0m WAITING     | TIME: 3.14%
[36magent-a_1       |[0m WAITING     | TIME: 2.43%
[36magent-a_1       |[0m WAITING     | TIME: 2.54%
[36magent-a_1       |[0m WAITING     | TIME: 2.47%
[36magent-a_1       |[0m WAITING     | TIME: 5.18%
[36magent-a_1       |[0m AREA DENIAL | TIME: 8.79%
[36magent-a_1       |[0m DISMOUNTING | TIME: 9.46%
[36magent-a_1       |[0m AREA DENIAL | TIME: 6.54%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.81%
[36magent-a_1       |[0m AREA DENIAL | TIME: 1.65%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.84%
[36magent-a_1       |[0m WAITING     | TIME: 2.75%
[36magent-a_1       |[0m WAITING     | TIME: 12.89%
[36magent-a_1       |[0m WAITING     | TIME: 3.60%
[36magent-a_1       |[0m WAITING     | TIME: 3.56%
[36magent-a_1       |[0m WAITING     | TIME: 5.72%
[36magent-a_1       |[0m WAITING     | TIME: 2.55%
[36magent-a_1       |[0m WAITING     | TIME: 2.64%
[36magent-a_1       |[0m WAITING     | TIME: 4.03%
[36magent-a_1       |[0m WAITING     | TIME: 5.97%
[36magent-a_1       |[0m WAITING     | TIME: 2.61%
[36magent-a_1       |[0m WAITING     | TIME: 3.81%
[36magent-a_1       |[0m WAITING     | TIME: 2.67%
[36magent-a_1       |[0m WAITING     | TIME: 2.57%
[36magent-a_1       |[0m WAITING     | TIME: 5.53%
[36magent-a_1       |[0m WAITING     | TIME: 4.47%
[36magent-a_1       |[0m WAITING     | TIME: 6.52%
[36magent-a_1       |[0m WAITING     | TIME: 2.58%
[36magent-a_1       |[0m WAITING     | TIME: 2.78%
[36magent-a_1       |[0m WAITING     | TIME: 3.46%
[36magent-a_1       |[0m WAITING     | TIME: 2.57%
[36magent-a_1       |[0m WAITING     | TIME: 2.61%
[36magent-a_1       |[0m WAITING     | TIME: 2.75%
[36magent-a_1       |[0m WAITING     | TIME: 2.61%
[36magent-a_1       |[0m WAITING     | TIME: 2.58%
[36magent-a_1       |[0m WAITING     | TIME: 3.40%
[36magent-a_1       |[0m WAITING     | TIME: 5.68%
[36magent-a_1       |[0m WAITING     | TIME: 2.82%
[36magent-a_1       |[0m WAITING     | TIME: 4.09%
[36magent-a_1       |[0m WAITING     | TIME: 3.36%
[36magent-a_1       |[0m WAITING     | TIME: 2.70%
[36magent-a_1       |[0m WAITING     | TIME: 8.81%
[36magent-a_1       |[0m WAITING     | TIME: 2.84%
[36magent-a_1       |[0m WAITING     | TIME: 9.61%
[36magent-a_1       |[0m WAITING     | TIME: 2.85%
[36magent-a_1       |[0m WAITING     | TIME: 2.69%
[36magent-a_1       |[0m WAITING     | TIME: 2.67%
[36magent-a_1       |[0m WAITING     | TIME: 12.24%
[36magent-a_1       |[0m WAITING     | TIME: 5.74%
[36magent-a_1       |[0m WAITING     | TIME: 2.73%
[36magent-a_1       |[0m WAITING     | TIME: 2.72%
[36magent-a_1       |[0m WAITING     | TIME: 2.72%
[36magent-a_1       |[0m WAITING     | TIME: 6.14%
[36magent-a_1       |[0m WAITING     | TIME: 3.75%
[36magent-a_1       |[0m WAITING     | TIME: 2.70%
[36magent-a_1       |[0m WAITING     | TIME: 2.65%
[36magent-a_1       |[0m WAITING     | TIME: 2.67%
[36magent-a_1       |[0m WAITING     | TIME: 2.71%
[36magent-a_1       |[0m WAITING     | TIME: 2.95%
[36magent-a_1       |[0m WAITING     | TIME: 2.73%
[36magent-a_1       |[0m WAITING     | TIME: 2.68%
[36magent-a_1       |[0m WAITING     | TIME: 3.74%
[36magent-a_1       |[0m WAITING     | TIME: 3.87%
[36magent-a_1       |[0m WAITING     | TIME: 4.71%
[36magent-a_1       |[0m WAITING     | TIME: 2.92%
[36magent-a_1       |[0m WAITING     | TIME: 2.71%
[36magent-a_1       |[0m WAITING     | TIME: 2.72%
[36magent-a_1       |[0m WAITING     | TIME: 2.72%
[36magent-a_1       |[0m WAITING     | TIME: 4.12%
[36magent-a_1       |[0m WAITING     | TIME: 2.72%
[36magent-a_1       |[0m WAITING     | TIME: 4.02%
[36magent-a_1       |[0m WAITING     | TIME: 2.71%
[36magent-a_1       |[0m WAITING     | TIME: 2.74%
[36magent-a_1       |[0m WAITING     | TIME: 2.87%
[36magent-a_1       |[0m WAITING     | TIME: 2.72%
[36magent-a_1       |[0m WAITING     | TIME: 2.83%
[36magent-a_1       |[0m WAITING     | TIME: 14.39%
[36magent-a_1       |[0m WAITING     | TIME: 2.82%
[36magent-a_1       |[0m WAITING     | TIME: 2.88%
[36magent-a_1       |[0m WAITING     | TIME: 2.81%
[36magent-a_1       |[0m WAITING     | TIME: 2.84%
[36magent-a_1       |[0m WAITING     | TIME: 4.28%
[36magent-a_1       |[0m WAITING     | TIME: 2.84%
[36magent-a_1       |[0m WAITING     | TIME: 4.93%
[36magent-a_1       |[0m WAITING     | TIME: 3.60%
[36magent-a_1       |[0m WAITING     | TIME: 14.83%
[36magent-a_1       |[0m WAITING     | TIME: 3.68%
[36magent-a_1       |[0m WAITING     | TIME: 3.07%
[36magent-a_1       |[0m WAITING     | TIME: 5.64%
[36magent-a_1       |[0m WAITING     | TIME: 2.89%
[36magent-a_1       |[0m WAITING     | TIME: 2.96%
[36magent-a_1       |[0m WAITING     | TIME: 2.92%
[36magent-a_1       |[0m WAITING     | TIME: 3.05%
[36magent-a_1       |[0m WAITING     | TIME: 2.90%
[36magent-a_1       |[0m WAITING     | TIME: 2.88%
[36magent-a_1       |[0m WAITING     | TIME: 3.75%
[36magent-a_1       |[0m WAITING     | TIME: 3.20%
[36magent-a_1       |[0m WAITING     | TIME: 5.98%
[36magent-a_1       |[0m WAITING     | TIME: 13.88%
[36magent-a_1       |[0m WAITING     | TIME: 2.98%
[36magent-a_1       |[0m WAITING     | TIME: 2.87%
[36magent-a_1       |[0m WAITING     | TIME: 7.09%
[36magent-a_1       |[0m WAITING     | TIME: 12.91%
[36magent-a_1       |[0m WAITING     | TIME: 16.45%
[36magent-a_1       |[0m WAITING     | TIME: 3.02%
[36magent-a_1       |[0m WAITING     | TIME: 2.88%
[36magent-a_1       |[0m WAITING     | TIME: 2.86%
[36magent-a_1       |[0m WAITING     | TIME: 3.59%
[36magent-a_1       |[0m WAITING     | TIME: 6.29%
[36magent-a_1       |[0m WAITING     | TIME: 3.00%
[36magent-a_1       |[0m BLOCKING    | TIME: 1.46%
[36magent-a_1       |[0m BLOCKING    | TIME: 1.51%
[36magent-a_1       |[0m BLOCKING    | TIME: 1.52%
[36magent-a_1       |[0m BLOCKING    | TIME: 3.64%
[36magent-a_1       |[0m BLOCKING    | TIME: 5.21%
[36magent-a_1       |[0m TRAP PLANT  | TIME: 3.16%
[36magent-a_1       |[0m STUCK       | TIME: 5.92%
[36magent-a_1       |[0m TRAP PLANT  | TIME: 2.25%
[36magent-a_1       |[0m AREA DENIAL | TIME: 1.97%
[36magent-a_1       |[0m Connection with server closed
