[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:38:18.970Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:18.978Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:19.068Z - tick #115
[34mgame-server_1   |[0m 2021-05-01T09:38:19.068Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:38:19.070Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:19.078Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:19.168Z - tick #116
[34mgame-server_1   |[0m 2021-05-01T09:38:19.178Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:19.268Z - tick #117
[34mgame-server_1   |[0m 2021-05-01T09:38:19.270Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:19.278Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:19.368Z - tick #118
[34mgame-server_1   |[0m 2021-05-01T09:38:19.368Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:38:19.370Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:19.381Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:19.468Z - tick #119
[34mgame-server_1   |[0m 2021-05-01T09:38:19.478Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:19.568Z - tick #120
[34mgame-server_1   |[0m 2021-05-01T09:38:19.570Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:19.580Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:19.669Z - tick #121
[34mgame-server_1   |[0m 2021-05-01T09:38:19.669Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:38:19.670Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:19.678Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:19.769Z - tick #122
[34mgame-server_1   |[0m 2021-05-01T09:38:19.779Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:19.869Z - tick #123
[34mgame-server_1   |[0m 2021-05-01T09:38:19.872Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:19.879Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:19.969Z - tick #124
[34mgame-server_1   |[0m 2021-05-01T09:38:19.969Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:38:19.971Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:19.979Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:20.069Z - tick #125
[34mgame-server_1   |[0m 2021-05-01T09:38:20.078Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:20.169Z - tick #126
[34mgame-server_1   |[0m 2021-05-01T09:38:20.172Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:20.179Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:20.270Z - tick #127
[34mgame-server_1   |[0m 2021-05-01T09:38:20.271Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:38:20.273Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:20.280Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:20.371Z - tick #128
[34mgame-server_1   |[0m 2021-05-01T09:38:20.384Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:20.471Z - tick #129
[34mgame-server_1   |[0m 2021-05-01T09:38:20.473Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:20.481Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:20.571Z - tick #130
[34mgame-server_1   |[0m 2021-05-01T09:38:20.574Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:38:20.576Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:20.586Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:20.671Z - tick #131
[34mgame-server_1   |[0m 2021-05-01T09:38:20.673Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:20.684Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:20.772Z - tick #132
[34mgame-server_1   |[0m 2021-05-01T09:38:20.783Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:20.872Z - tick #133
[34mgame-server_1   |[0m 2021-05-01T09:38:20.875Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:20.881Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:20.973Z - tick #134
[34mgame-server_1   |[0m 2021-05-01T09:38:20.973Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:38:20.975Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:20.983Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:21.073Z - tick #135
[34mgame-server_1   |[0m 2021-05-01T09:38:21.075Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:21.083Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:21.173Z - tick #136
[34mgame-server_1   |[0m 2021-05-01T09:38:21.175Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:21.183Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:21.273Z - tick #137
[34mgame-server_1   |[0m 2021-05-01T09:38:21.275Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:21.282Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:21.373Z - tick #138
[34mgame-server_1   |[0m 2021-05-01T09:38:21.375Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:21.386Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:21.473Z - tick #139
[34mgame-server_1   |[0m 2021-05-01T09:38:21.475Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:21.482Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:21.573Z - tick #140
[34mgame-server_1   |[0m 2021-05-01T09:38:21.576Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:21.583Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:21.673Z - tick #141
[34mgame-server_1   |[0m 2021-05-01T09:38:21.676Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:21.681Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:21.774Z - tick #142
[34mgame-server_1   |[0m 2021-05-01T09:38:21.776Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:21.782Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:21.874Z - tick #143
[34mgame-server_1   |[0m 2021-05-01T09:38:21.876Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:21.882Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:21.974Z - tick #144
[34mgame-server_1   |[0m 2021-05-01T09:38:21.976Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:21.984Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:22.074Z - tick #145
[34mgame-server_1   |[0m 2021-05-01T09:38:22.077Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:22.083Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:22.175Z - tick #146
[34mgame-server_1   |[0m 2021-05-01T09:38:22.177Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:22.185Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:22.275Z - tick #147
[34mgame-server_1   |[0m 2021-05-01T09:38:22.277Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:22.285Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:22.375Z - tick #148
[34mgame-server_1   |[0m 2021-05-01T09:38:22.377Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:22.384Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:22.475Z - tick #149
[34mgame-server_1   |[0m 2021-05-01T09:38:22.477Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:22.485Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:22.575Z - tick #150
[34mgame-server_1   |[0m 2021-05-01T09:38:22.578Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:22.586Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:22.675Z - tick #151
[34mgame-server_1   |[0m 2021-05-01T09:38:22.677Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:22.685Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:22.775Z - tick #152
[34mgame-server_1   |[0m 2021-05-01T09:38:22.777Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:22.786Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:22.875Z - tick #153
[34mgame-server_1   |[0m 2021-05-01T09:38:22.877Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:22.884Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:22.976Z - tick #154
[34mgame-server_1   |[0m 2021-05-01T09:38:22.978Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:22.986Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:23.076Z - tick #155
[34mgame-server_1   |[0m 2021-05-01T09:38:23.078Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:23.084Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:23.177Z - tick #156
[34mgame-server_1   |[0m 2021-05-01T09:38:23.178Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:23.189Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:23.277Z - tick #157
[34mgame-server_1   |[0m 2021-05-01T09:38:23.279Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:23.286Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:23.377Z - tick #158
[34mgame-server_1   |[0m 2021-05-01T09:38:23.379Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:23.388Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:23.477Z - tick #159
[34mgame-server_1   |[0m 2021-05-01T09:38:23.479Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:23.485Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:23.578Z - tick #160
[34mgame-server_1   |[0m 2021-05-01T09:38:23.580Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:23.587Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:23.678Z - tick #161
[34mgame-server_1   |[0m 2021-05-01T09:38:23.680Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:23.687Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:23.778Z - tick #162
[34mgame-server_1   |[0m 2021-05-01T09:38:23.780Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:23.788Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:23.878Z - tick #163
[34mgame-server_1   |[0m 2021-05-01T09:38:23.881Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:23.894Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:23.978Z - tick #164
[34mgame-server_1   |[0m 2021-05-01T09:38:23.980Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:23.986Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:24.079Z - tick #165
[34mgame-server_1   |[0m 2021-05-01T09:38:24.081Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:24.088Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:24.179Z - tick #166
[34mgame-server_1   |[0m 2021-05-01T09:38:24.188Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:24.279Z - tick #167
[34mgame-server_1   |[0m 2021-05-01T09:38:24.281Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:24.290Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:24.379Z - tick #168
[34mgame-server_1   |[0m 2021-05-01T09:38:24.379Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:38:24.381Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:24.391Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:24.479Z - tick #169
[34mgame-server_1   |[0m 2021-05-01T09:38:24.481Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:24.487Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:24.579Z - tick #170
[34mgame-server_1   |[0m 2021-05-01T09:38:24.581Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:24.589Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:24.680Z - tick #171
[34mgame-server_1   |[0m 2021-05-01T09:38:24.682Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:24.688Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:24.780Z - tick #172
[34mgame-server_1   |[0m 2021-05-01T09:38:24.783Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:24.790Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:24.881Z - tick #173
[34mgame-server_1   |[0m 2021-05-01T09:38:24.883Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:24.889Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:24.981Z - tick #174
[34mgame-server_1   |[0m 2021-05-01T09:38:24.983Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:24.990Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:25.081Z - tick #175
[34mgame-server_1   |[0m 2021-05-01T09:38:25.083Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:25.091Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:25.181Z - tick #176
[34mgame-server_1   |[0m 2021-05-01T09:38:25.184Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:25.191Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:25.281Z - tick #177
[34mgame-server_1   |[0m 2021-05-01T09:38:25.284Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:25.290Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:25.381Z - tick #178
[34mgame-server_1   |[0m 2021-05-01T09:38:25.383Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:25.394Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:25.481Z - tick #179
[34mgame-server_1   |[0m 2021-05-01T09:38:25.483Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:25.489Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:25.581Z - tick #180
[34mgame-server_1   |[0m 2021-05-01T09:38:25.584Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:25.592Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:25.681Z - tick #181
[34mgame-server_1   |[0m 2021-05-01T09:38:25.684Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:25.689Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:25.781Z - tick #182
[34mgame-server_1   |[0m 2021-05-01T09:38:25.783Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:25.791Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:25.881Z - tick #183
[34mgame-server_1   |[0m 2021-05-01T09:38:25.884Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:25.890Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:25.982Z - tick #184
[34mgame-server_1   |[0m 2021-05-01T09:38:25.985Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:25.994Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:26.082Z - tick #185
[34mgame-server_1   |[0m 2021-05-01T09:38:26.085Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:26.091Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:26.183Z - tick #186
[34mgame-server_1   |[0m 2021-05-01T09:38:26.185Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:26.194Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:26.283Z - tick #187
[34mgame-server_1   |[0m 2021-05-01T09:38:26.285Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:26.291Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:26.383Z - tick #188
[34mgame-server_1   |[0m 2021-05-01T09:38:26.385Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:26.392Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:26.483Z - tick #189
[34mgame-server_1   |[0m 2021-05-01T09:38:26.485Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:26.491Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:26.585Z - tick #190
[34mgame-server_1   |[0m 2021-05-01T09:38:26.587Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:26.594Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:26.685Z - tick #191
[34mgame-server_1   |[0m 2021-05-01T09:38:26.687Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:26.694Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:26.785Z - tick #192
[34mgame-server_1   |[0m 2021-05-01T09:38:26.787Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:26.795Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:26.885Z - tick #193
[34mgame-server_1   |[0m 2021-05-01T09:38:26.887Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:38:26.893Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:38:26.985Z - tick #194
