[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:10:18.981Z - tick #1346
[34mgame-server_1   |[0m 2021-04-28T12:10:19.081Z - tick #1347
[34mgame-server_1   |[0m 2021-04-28T12:10:19.182Z - tick #1348
[34mgame-server_1   |[0m 2021-04-28T12:10:19.283Z - tick #1349
[34mgame-server_1   |[0m 2021-04-28T12:10:19.383Z - tick #1350
[34mgame-server_1   |[0m 2021-04-28T12:10:19.483Z - tick #1351
[34mgame-server_1   |[0m 2021-04-28T12:10:19.583Z - tick #1352
[34mgame-server_1   |[0m 2021-04-28T12:10:19.683Z - tick #1353
[34mgame-server_1   |[0m 2021-04-28T12:10:19.783Z - tick #1354
[34mgame-server_1   |[0m 2021-04-28T12:10:19.883Z - tick #1355
[34mgame-server_1   |[0m 2021-04-28T12:10:19.983Z - tick #1356
[34mgame-server_1   |[0m 2021-04-28T12:10:19.984Z - {"x":8,"y":4,"type":"a","expires":1356,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:10:20.084Z - tick #1357
[34mgame-server_1   |[0m 2021-04-28T12:10:20.184Z - tick #1358
[34mgame-server_1   |[0m 2021-04-28T12:10:20.284Z - tick #1359
[34mgame-server_1   |[0m 2021-04-28T12:10:20.384Z - tick #1360
[34mgame-server_1   |[0m 2021-04-28T12:10:20.484Z - tick #1361
[34mgame-server_1   |[0m 2021-04-28T12:10:20.585Z - tick #1362
[34mgame-server_1   |[0m 2021-04-28T12:10:20.686Z - tick #1363
[34mgame-server_1   |[0m 2021-04-28T12:10:20.786Z - tick #1364
[34mgame-server_1   |[0m 2021-04-28T12:10:20.887Z - tick #1365
[34mgame-server_1   |[0m 2021-04-28T12:10:20.987Z - tick #1366
[34mgame-server_1   |[0m 2021-04-28T12:10:21.087Z - tick #1367
[34mgame-server_1   |[0m 2021-04-28T12:10:21.187Z - tick #1368
[34mgame-server_1   |[0m 2021-04-28T12:10:21.287Z - tick #1369
[34mgame-server_1   |[0m 2021-04-28T12:10:21.387Z - tick #1370
[34mgame-server_1   |[0m 2021-04-28T12:10:21.488Z - tick #1371
[34mgame-server_1   |[0m 2021-04-28T12:10:21.589Z - tick #1372
[34mgame-server_1   |[0m 2021-04-28T12:10:21.689Z - tick #1373
[34mgame-server_1   |[0m 2021-04-28T12:10:21.789Z - tick #1374
[34mgame-server_1   |[0m 2021-04-28T12:10:21.889Z - tick #1375
[34mgame-server_1   |[0m 2021-04-28T12:10:21.989Z - tick #1376
[34mgame-server_1   |[0m 2021-04-28T12:10:22.089Z - tick #1377
[34mgame-server_1   |[0m 2021-04-28T12:10:22.189Z - tick #1378
[34mgame-server_1   |[0m 2021-04-28T12:10:22.289Z - tick #1379
[34mgame-server_1   |[0m 2021-04-28T12:10:22.389Z - tick #1380
[34mgame-server_1   |[0m 2021-04-28T12:10:22.489Z - tick #1381
[34mgame-server_1   |[0m 2021-04-28T12:10:22.590Z - tick #1382
[34mgame-server_1   |[0m 2021-04-28T12:10:22.691Z - tick #1383
[34mgame-server_1   |[0m 2021-04-28T12:10:22.791Z - tick #1384
[34mgame-server_1   |[0m 2021-04-28T12:10:22.791Z - {"x":1,"y":0,"type":"a","expires":1384,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:10:22.891Z - tick #1385
[34mgame-server_1   |[0m 2021-04-28T12:10:22.991Z - tick #1386
[34mgame-server_1   |[0m 2021-04-28T12:10:23.091Z - tick #1387
[34mgame-server_1   |[0m 2021-04-28T12:10:23.091Z - {"x":6,"y":4,"type":"a","expires":1387,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:10:23.191Z - tick #1388
[34mgame-server_1   |[0m 2021-04-28T12:10:23.291Z - tick #1389
[34mgame-server_1   |[0m 2021-04-28T12:10:23.391Z - tick #1390
[34mgame-server_1   |[0m 2021-04-28T12:10:23.491Z - tick #1391
[34mgame-server_1   |[0m 2021-04-28T12:10:23.591Z - tick #1392
[34mgame-server_1   |[0m 2021-04-28T12:10:23.691Z - tick #1393
[34mgame-server_1   |[0m 2021-04-28T12:10:23.792Z - tick #1394
[34mgame-server_1   |[0m 2021-04-28T12:10:23.893Z - tick #1395
[34mgame-server_1   |[0m 2021-04-28T12:10:23.993Z - tick #1396
[34mgame-server_1   |[0m 2021-04-28T12:10:24.093Z - tick #1397
[34mgame-server_1   |[0m 2021-04-28T12:10:24.194Z - tick #1398
[34mgame-server_1   |[0m 2021-04-28T12:10:24.294Z - tick #1399
[34mgame-server_1   |[0m 2021-04-28T12:10:24.394Z - tick #1400
[34mgame-server_1   |[0m 2021-04-28T12:10:24.494Z - tick #1401
[34mgame-server_1   |[0m 2021-04-28T12:10:24.594Z - tick #1402
[34mgame-server_1   |[0m 2021-04-28T12:10:24.694Z - tick #1403
[34mgame-server_1   |[0m 2021-04-28T12:10:24.794Z - tick #1404
[34mgame-server_1   |[0m 2021-04-28T12:10:24.894Z - tick #1405
[34mgame-server_1   |[0m 2021-04-28T12:10:24.995Z - tick #1406
[34mgame-server_1   |[0m 2021-04-28T12:10:25.096Z - tick #1407
[34mgame-server_1   |[0m 2021-04-28T12:10:25.196Z - tick #1408
[34mgame-server_1   |[0m 2021-04-28T12:10:25.297Z - tick #1409
[34mgame-server_1   |[0m 2021-04-28T12:10:25.397Z - tick #1410
[34mgame-server_1   |[0m 2021-04-28T12:10:25.497Z - tick #1411
[34mgame-server_1   |[0m 2021-04-28T12:10:25.597Z - tick #1412
[34mgame-server_1   |[0m 2021-04-28T12:10:25.697Z - tick #1413
[34mgame-server_1   |[0m 2021-04-28T12:10:25.797Z - tick #1414
[34mgame-server_1   |[0m 2021-04-28T12:10:25.897Z - tick #1415
[34mgame-server_1   |[0m 2021-04-28T12:10:25.997Z - tick #1416
[34mgame-server_1   |[0m 2021-04-28T12:10:26.097Z - tick #1417
[34mgame-server_1   |[0m 2021-04-28T12:10:26.197Z - tick #1418
[34mgame-server_1   |[0m 2021-04-28T12:10:26.298Z - tick #1419
[34mgame-server_1   |[0m 2021-04-28T12:10:26.399Z - tick #1420
[34mgame-server_1   |[0m 2021-04-28T12:10:26.499Z - tick #1421
[34mgame-server_1   |[0m 2021-04-28T12:10:26.600Z - tick #1422
[34mgame-server_1   |[0m 2021-04-28T12:10:26.700Z - tick #1423
[34mgame-server_1   |[0m 2021-04-28T12:10:26.800Z - tick #1424
[34mgame-server_1   |[0m 2021-04-28T12:10:26.900Z - tick #1425
[34mgame-server_1   |[0m 2021-04-28T12:10:27.000Z - tick #1426
[34mgame-server_1   |[0m 2021-04-28T12:10:27.100Z - tick #1427
[34mgame-server_1   |[0m 2021-04-28T12:10:27.201Z - tick #1428
[34mgame-server_1   |[0m 2021-04-28T12:10:27.301Z - tick #1429
[34mgame-server_1   |[0m 2021-04-28T12:10:27.402Z - tick #1430
[34mgame-server_1   |[0m 2021-04-28T12:10:27.503Z - tick #1431
[34mgame-server_1   |[0m 2021-04-28T12:10:27.603Z - tick #1432
[34mgame-server_1   |[0m 2021-04-28T12:10:27.703Z - tick #1433
[34mgame-server_1   |[0m 2021-04-28T12:10:27.803Z - tick #1434
[34mgame-server_1   |[0m 2021-04-28T12:10:27.903Z - tick #1435
[34mgame-server_1   |[0m 2021-04-28T12:10:28.003Z - tick #1436
[34mgame-server_1   |[0m 2021-04-28T12:10:28.103Z - tick #1437
[34mgame-server_1   |[0m 2021-04-28T12:10:28.204Z - tick #1438
[34mgame-server_1   |[0m 2021-04-28T12:10:28.304Z - tick #1439
[34mgame-server_1   |[0m 2021-04-28T12:10:28.404Z - tick #1440
[34mgame-server_1   |[0m 2021-04-28T12:10:28.504Z - tick #1441
[34mgame-server_1   |[0m 2021-04-28T12:10:28.604Z - tick #1442
[34mgame-server_1   |[0m 2021-04-28T12:10:28.704Z - tick #1443
[34mgame-server_1   |[0m 2021-04-28T12:10:28.804Z - tick #1444
[34mgame-server_1   |[0m 2021-04-28T12:10:28.904Z - tick #1445
[34mgame-server_1   |[0m 2021-04-28T12:10:29.004Z - tick #1446
[34mgame-server_1   |[0m 2021-04-28T12:10:29.104Z - tick #1447
[34mgame-server_1   |[0m 2021-04-28T12:10:29.205Z - tick #1448
[34mgame-server_1   |[0m 2021-04-28T12:10:29.306Z - tick #1449
[34mgame-server_1   |[0m 2021-04-28T12:10:29.406Z - tick #1450
[34mgame-server_1   |[0m 2021-04-28T12:10:29.506Z - tick #1451
[34mgame-server_1   |[0m 2021-04-28T12:10:29.606Z - tick #1452
[34mgame-server_1   |[0m 2021-04-28T12:10:29.608Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:10:29.706Z - tick #1453
[34mgame-server_1   |[0m 2021-04-28T12:10:29.807Z - tick #1454
[34mgame-server_1   |[0m 2021-04-28T12:10:29.808Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:10:29.908Z - tick #1455
[34mgame-server_1   |[0m 2021-04-28T12:10:30.008Z - tick #1456
[34mgame-server_1   |[0m 2021-04-28T12:10:30.108Z - tick #1457
[34mgame-server_1   |[0m 2021-04-28T12:10:30.208Z - tick #1458
[34mgame-server_1   |[0m 2021-04-28T12:10:30.308Z - tick #1459
[34mgame-server_1   |[0m 2021-04-28T12:10:30.408Z - tick #1460
[34mgame-server_1   |[0m 2021-04-28T12:10:30.508Z - tick #1461
[34mgame-server_1   |[0m 2021-04-28T12:10:30.608Z - tick #1462
[34mgame-server_1   |[0m 2021-04-28T12:10:30.709Z - tick #1463
[34mgame-server_1   |[0m 2021-04-28T12:10:30.809Z - tick #1464
[34mgame-server_1   |[0m 2021-04-28T12:10:30.910Z - tick #1465
[34mgame-server_1   |[0m 2021-04-28T12:10:31.011Z - tick #1466
[34mgame-server_1   |[0m 2021-04-28T12:10:31.111Z - tick #1467
[34mgame-server_1   |[0m 2021-04-28T12:10:31.212Z - tick #1468
[34mgame-server_1   |[0m 2021-04-28T12:10:31.312Z - tick #1469
[34mgame-server_1   |[0m 2021-04-28T12:10:31.412Z - tick #1470
[34mgame-server_1   |[0m 2021-04-28T12:10:31.512Z - tick #1471
[34mgame-server_1   |[0m 2021-04-28T12:10:31.612Z - tick #1472
[34mgame-server_1   |[0m 2021-04-28T12:10:31.712Z - tick #1473
[34mgame-server_1   |[0m 2021-04-28T12:10:31.813Z - tick #1474
[34mgame-server_1   |[0m 2021-04-28T12:10:31.914Z - tick #1475
[34mgame-server_1   |[0m 2021-04-28T12:10:32.014Z - tick #1476
[34mgame-server_1   |[0m 2021-04-28T12:10:32.115Z - tick #1477
[34mgame-server_1   |[0m 2021-04-28T12:10:32.215Z - tick #1478
[34mgame-server_1   |[0m 2021-04-28T12:10:32.315Z - tick #1479
[34mgame-server_1   |[0m 2021-04-28T12:10:32.415Z - tick #1480
[34mgame-server_1   |[0m 2021-04-28T12:10:32.515Z - tick #1481
[34mgame-server_1   |[0m 2021-04-28T12:10:32.615Z - tick #1482
[34mgame-server_1   |[0m 2021-04-28T12:10:32.715Z - tick #1483
[34mgame-server_1   |[0m 2021-04-28T12:10:32.815Z - tick #1484
[34mgame-server_1   |[0m 2021-04-28T12:10:32.915Z - tick #1485
[34mgame-server_1   |[0m 2021-04-28T12:10:33.015Z - tick #1486
[34mgame-server_1   |[0m 2021-04-28T12:10:33.115Z - tick #1487
[34mgame-server_1   |[0m 2021-04-28T12:10:33.215Z - tick #1488
[34mgame-server_1   |[0m 2021-04-28T12:10:33.316Z - tick #1489
[34mgame-server_1   |[0m 2021-04-28T12:10:33.416Z - tick #1490
[34mgame-server_1   |[0m 2021-04-28T12:10:33.516Z - tick #1491
[34mgame-server_1   |[0m 2021-04-28T12:10:33.617Z - tick #1492
[34mgame-server_1   |[0m 2021-04-28T12:10:33.717Z - tick #1493
[34mgame-server_1   |[0m 2021-04-28T12:10:33.818Z - tick #1494
[34mgame-server_1   |[0m 2021-04-28T12:10:33.919Z - tick #1495
[34mgame-server_1   |[0m 2021-04-28T12:10:34.019Z - tick #1496
[34mgame-server_1   |[0m 2021-04-28T12:10:34.120Z - tick #1497
[34mgame-server_1   |[0m 2021-04-28T12:10:34.220Z - tick #1498
[34mgame-server_1   |[0m 2021-04-28T12:10:34.320Z - tick #1499
[34mgame-server_1   |[0m 2021-04-28T12:10:34.420Z - tick #1500
[34mgame-server_1   |[0m 2021-04-28T12:10:34.520Z - tick #1501
[34mgame-server_1   |[0m 2021-04-28T12:10:34.620Z - tick #1502
[34mgame-server_1   |[0m 2021-04-28T12:10:34.622Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:10:34.721Z - tick #1503
[34mgame-server_1   |[0m 2021-04-28T12:10:34.723Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:10:34.821Z - tick #1504
[34mgame-server_1   |[0m 2021-04-28T12:10:34.921Z - tick #1505
[34mgame-server_1   |[0m 2021-04-28T12:10:34.923Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:10:35.021Z - tick #1506
[34mgame-server_1   |[0m 2021-04-28T12:10:35.023Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:10:35.121Z - tick #1507
[34mgame-server_1   |[0m 2021-04-28T12:10:35.221Z - tick #1508
[34mgame-server_1   |[0m 2021-04-28T12:10:35.321Z - tick #1509
[34mgame-server_1   |[0m 2021-04-28T12:10:35.422Z - tick #1510
[34mgame-server_1   |[0m 2021-04-28T12:10:35.522Z - tick #1511
[34mgame-server_1   |[0m 2021-04-28T12:10:35.622Z - tick #1512
[34mgame-server_1   |[0m 2021-04-28T12:10:35.722Z - tick #1513
[34mgame-server_1   |[0m 2021-04-28T12:10:35.822Z - tick #1514
[34mgame-server_1   |[0m 2021-04-28T12:10:35.922Z - tick #1515
[34mgame-server_1   |[0m 2021-04-28T12:10:36.022Z - tick #1516
[34mgame-server_1   |[0m 2021-04-28T12:10:36.123Z - tick #1517
[34mgame-server_1   |[0m 2021-04-28T12:10:36.224Z - tick #1518
[34mgame-server_1   |[0m 2021-04-28T12:10:36.324Z - tick #1519
[34mgame-server_1   |[0m 2021-04-28T12:10:36.424Z - tick #1520
[34mgame-server_1   |[0m 2021-04-28T12:10:36.524Z - tick #1521
[34mgame-server_1   |[0m 2021-04-28T12:10:36.624Z - tick #1522
[34mgame-server_1   |[0m 2021-04-28T12:10:36.724Z - tick #1523
[34mgame-server_1   |[0m 2021-04-28T12:10:36.824Z - tick #1524
[34mgame-server_1   |[0m 2021-04-28T12:10:36.924Z - tick #1525
[34mgame-server_1   |[0m 2021-04-28T12:10:37.024Z - tick #1526
[34mgame-server_1   |[0m 2021-04-28T12:10:37.124Z - tick #1527
[34mgame-server_1   |[0m 2021-04-28T12:10:37.224Z - tick #1528
[34mgame-server_1   |[0m 2021-04-28T12:10:37.324Z - tick #1529
[34mgame-server_1   |[0m 2021-04-28T12:10:37.425Z - tick #1530
[34mgame-server_1   |[0m 2021-04-28T12:10:37.526Z - tick #1531
[34mgame-server_1   |[0m 2021-04-28T12:10:37.626Z - tick #1532
[34mgame-server_1   |[0m 2021-04-28T12:10:37.726Z - tick #1533
[34mgame-server_1   |[0m 2021-04-28T12:10:37.826Z - tick #1534
[34mgame-server_1   |[0m 2021-04-28T12:10:37.927Z - tick #1535
[34mgame-server_1   |[0m 2021-04-28T12:10:38.028Z - tick #1536
[34mgame-server_1   |[0m 2021-04-28T12:10:38.128Z - tick #1537
[34mgame-server_1   |[0m 2021-04-28T12:10:38.228Z - tick #1538
[34mgame-server_1   |[0m 2021-04-28T12:10:38.328Z - tick #1539
[34mgame-server_1   |[0m 2021-04-28T12:10:38.428Z - tick #1540
[34mgame-server_1   |[0m 2021-04-28T12:10:38.528Z - tick #1541
[34mgame-server_1   |[0m 2021-04-28T12:10:38.628Z - tick #1542
[34mgame-server_1   |[0m 2021-04-28T12:10:38.728Z - tick #1543
[34mgame-server_1   |[0m 2021-04-28T12:10:38.829Z - tick #1544
[34mgame-server_1   |[0m 2021-04-28T12:10:38.929Z - tick #1545
[34mgame-server_1   |[0m 2021-04-28T12:10:39.029Z - tick #1546
[34mgame-server_1   |[0m 2021-04-28T12:10:39.129Z - tick #1547
[34mgame-server_1   |[0m 2021-04-28T12:10:39.229Z - tick #1548
[34mgame-server_1   |[0m 2021-04-28T12:10:39.329Z - tick #1549
[34mgame-server_1   |[0m 2021-04-28T12:10:39.429Z - tick #1550
[34mgame-server_1   |[0m 2021-04-28T12:10:39.530Z - tick #1551
[34mgame-server_1   |[0m 2021-04-28T12:10:39.631Z - tick #1552
[34mgame-server_1   |[0m 2021-04-28T12:10:39.731Z - tick #1553
[34mgame-server_1   |[0m 2021-04-28T12:10:39.831Z - tick #1554
[34mgame-server_1   |[0m 2021-04-28T12:10:39.931Z - tick #1555
[34mgame-server_1   |[0m 2021-04-28T12:10:40.031Z - tick #1556
[34mgame-server_1   |[0m 2021-04-28T12:10:40.132Z - tick #1557
[34mgame-server_1   |[0m 2021-04-28T12:10:40.232Z - tick #1558
[34mgame-server_1   |[0m 2021-04-28T12:10:40.332Z - tick #1559
[34mgame-server_1   |[0m 2021-04-28T12:10:40.432Z - tick #1560
[34mgame-server_1   |[0m 2021-04-28T12:10:40.532Z - tick #1561
[34mgame-server_1   |[0m 2021-04-28T12:10:40.633Z - tick #1562
[34mgame-server_1   |[0m 2021-04-28T12:10:40.733Z - tick #1563
[34mgame-server_1   |[0m 2021-04-28T12:10:40.833Z - tick #1564
[34mgame-server_1   |[0m 2021-04-28T12:10:40.933Z - tick #1565
[34mgame-server_1   |[0m 2021-04-28T12:10:41.033Z - tick #1566
[34mgame-server_1   |[0m 2021-04-28T12:10:41.133Z - tick #1567
[34mgame-server_1   |[0m 2021-04-28T12:10:41.134Z - {"x":7,"y":8,"type":"a","expires":1567,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:10:41.233Z - tick #1568
[34mgame-server_1   |[0m 2021-04-28T12:10:41.334Z - tick #1569
[34mgame-server_1   |[0m 2021-04-28T12:10:41.434Z - tick #1570
[34mgame-server_1   |[0m 2021-04-28T12:10:41.534Z - tick #1571
[34mgame-server_1   |[0m 2021-04-28T12:10:41.634Z - tick #1572
[34mgame-server_1   |[0m 2021-04-28T12:10:41.735Z - tick #1573
[34mgame-server_1   |[0m 2021-04-28T12:10:41.835Z - tick #1574
[34mgame-server_1   |[0m 2021-04-28T12:10:41.936Z - tick #1575
[34mgame-server_1   |[0m 2021-04-28T12:10:42.036Z - tick #1576
[34mgame-server_1   |[0m 2021-04-28T12:10:42.136Z - tick #1577
[34mgame-server_1   |[0m 2021-04-28T12:10:42.237Z - tick #1578
[34mgame-server_1   |[0m 2021-04-28T12:10:42.337Z - tick #1579
[34mgame-server_1   |[0m 2021-04-28T12:10:42.437Z - tick #1580
[34mgame-server_1   |[0m 2021-04-28T12:10:42.537Z - tick #1581
[34mgame-server_1   |[0m 2021-04-28T12:10:42.637Z - tick #1582
[34mgame-server_1   |[0m 2021-04-28T12:10:42.738Z - tick #1583
[34mgame-server_1   |[0m 2021-04-28T12:10:42.838Z - tick #1584
[34mgame-server_1   |[0m 2021-04-28T12:10:42.938Z - tick #1585
[34mgame-server_1   |[0m 2021-04-28T12:10:43.038Z - tick #1586
[34mgame-server_1   |[0m 2021-04-28T12:10:43.138Z - tick #1587
[34mgame-server_1   |[0m 2021-04-28T12:10:43.238Z - tick #1588
[34mgame-server_1   |[0m 2021-04-28T12:10:43.338Z - tick #1589
[34mgame-server_1   |[0m 2021-04-28T12:10:43.338Z - {"x":7,"y":0,"type":"a","expires":1589,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:10:43.438Z - tick #1590
[34mgame-server_1   |[0m 2021-04-28T12:10:43.538Z - tick #1591
[34mgame-server_1   |[0m 2021-04-28T12:10:43.638Z - tick #1592
[34mgame-server_1   |[0m 2021-04-28T12:10:43.739Z - tick #1593
[34mgame-server_1   |[0m 2021-04-28T12:10:43.839Z - tick #1594
[34mgame-server_1   |[0m 2021-04-28T12:10:43.940Z - tick #1595
[34mgame-server_1   |[0m 2021-04-28T12:10:44.041Z - tick #1596
[34mgame-server_1   |[0m 2021-04-28T12:10:44.141Z - tick #1597
[34mgame-server_1   |[0m 2021-04-28T12:10:44.241Z - tick #1598
[34mgame-server_1   |[0m 2021-04-28T12:10:44.341Z - tick #1599
[34mgame-server_1   |[0m 2021-04-28T12:10:44.441Z - tick #1600
[34mgame-server_1   |[0m 2021-04-28T12:10:44.541Z - tick #1601
[34mgame-server_1   |[0m 2021-04-28T12:10:44.641Z - tick #1602
[34mgame-server_1   |[0m 2021-04-28T12:10:44.742Z - tick #1603
[34mgame-server_1   |[0m 2021-04-28T12:10:44.842Z - tick #1604
[34mgame-server_1   |[0m 2021-04-28T12:10:44.942Z - tick #1605
[34mgame-server_1   |[0m 2021-04-28T12:10:44.942Z - {"x":7,"y":4,"type":"bp","expires":1605,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:10:45.042Z - tick #1606
[34mgame-server_1   |[0m 2021-04-28T12:10:45.142Z - tick #1607
[34mgame-server_1   |[0m 2021-04-28T12:10:45.242Z - tick #1608
[34mgame-server_1   |[0m 2021-04-28T12:10:45.342Z - tick #1609
[34mgame-server_1   |[0m 2021-04-28T12:10:45.442Z - tick #1610
[34mgame-server_1   |[0m 2021-04-28T12:10:45.543Z - tick #1611
[34mgame-server_1   |[0m 2021-04-28T12:10:45.643Z - tick #1612
[34mgame-server_1   |[0m 2021-04-28T12:10:45.744Z - tick #1613
[34mgame-server_1   |[0m 2021-04-28T12:10:45.847Z - tick #1614
[34mgame-server_1   |[0m 2021-04-28T12:10:45.948Z - tick #1615
[34mgame-server_1   |[0m 2021-04-28T12:10:46.049Z - tick #1616
[34mgame-server_1   |[0m 2021-04-28T12:10:46.149Z - tick #1617
[34mgame-server_1   |[0m 2021-04-28T12:10:46.249Z - tick #1618
[34mgame-server_1   |[0m 2021-04-28T12:10:46.349Z - tick #1619
[34mgame-server_1   |[0m 2021-04-28T12:10:46.449Z - tick #1620
[34mgame-server_1   |[0m 2021-04-28T12:10:46.549Z - tick #1621
[34mgame-server_1   |[0m 2021-04-28T12:10:46.649Z - tick #1622
[34mgame-server_1   |[0m 2021-04-28T12:10:46.749Z - tick #1623
[34mgame-server_1   |[0m 2021-04-28T12:10:46.850Z - tick #1624
[34mgame-server_1   |[0m 2021-04-28T12:10:46.951Z - tick #1625
[34mgame-server_1   |[0m 2021-04-28T12:10:47.051Z - tick #1626
[34mgame-server_1   |[0m 2021-04-28T12:10:47.152Z - tick #1627
[34mgame-server_1   |[0m 2021-04-28T12:10:47.252Z - tick #1628
[34mgame-server_1   |[0m 2021-04-28T12:10:47.352Z - tick #1629
[34mgame-server_1   |[0m 2021-04-28T12:10:47.452Z - tick #1630
[34mgame-server_1   |[0m 2021-04-28T12:10:47.552Z - tick #1631
[34mgame-server_1   |[0m 2021-04-28T12:10:47.652Z - tick #1632
[34mgame-server_1   |[0m 2021-04-28T12:10:47.753Z - tick #1633
[34mgame-server_1   |[0m 2021-04-28T12:10:47.853Z - tick #1634
[34mgame-server_1   |[0m 2021-04-28T12:10:47.954Z - tick #1635
[34mgame-server_1   |[0m 2021-04-28T12:10:48.055Z - tick #1636
[34mgame-server_1   |[0m 2021-04-28T12:10:48.155Z - tick #1637
[34mgame-server_1   |[0m 2021-04-28T12:10:48.255Z - tick #1638
[34mgame-server_1   |[0m 2021-04-28T12:10:48.355Z - tick #1639
[34mgame-server_1   |[0m 2021-04-28T12:10:48.455Z - tick #1640
[34mgame-server_1   |[0m 2021-04-28T12:10:48.555Z - tick #1641
[34mgame-server_1   |[0m 2021-04-28T12:10:48.655Z - tick #1642
[34mgame-server_1   |[0m 2021-04-28T12:10:48.755Z - tick #1643
[34mgame-server_1   |[0m 2021-04-28T12:10:48.856Z - tick #1644
[34mgame-server_1   |[0m 2021-04-28T12:10:48.957Z - tick #1645
[34mgame-server_1   |[0m 2021-04-28T12:10:49.057Z - tick #1646
[34mgame-server_1   |[0m 2021-04-28T12:10:49.158Z - tick #1647
[34mgame-server_1   |[0m 2021-04-28T12:10:49.258Z - tick #1648
[34mgame-server_1   |[0m 2021-04-28T12:10:49.358Z - tick #1649
[34mgame-server_1   |[0m 2021-04-28T12:10:49.458Z - tick #1650
[34mgame-server_1   |[0m 2021-04-28T12:10:49.558Z - tick #1651
[34mgame-server_1   |[0m 2021-04-28T12:10:49.658Z - tick #1652
[34mgame-server_1   |[0m 2021-04-28T12:10:49.759Z - tick #1653
[34mgame-server_1   |[0m 2021-04-28T12:10:49.859Z - tick #1654
[34mgame-server_1   |[0m 2021-04-28T12:10:49.960Z - tick #1655
[34mgame-server_1   |[0m 2021-04-28T12:10:50.061Z - tick #1656
[34mgame-server_1   |[0m 2021-04-28T12:10:50.161Z - tick #1657
[34mgame-server_1   |[0m 2021-04-28T12:10:50.262Z - tick #1658
[34mgame-server_1   |[0m 2021-04-28T12:10:50.362Z - tick #1659
[34mgame-server_1   |[0m 2021-04-28T12:10:50.463Z - tick #1660
[34mgame-server_1   |[0m 2021-04-28T12:10:50.563Z - tick #1661
[34mgame-server_1   |[0m 2021-04-28T12:10:50.663Z - tick #1662
[34mgame-server_1   |[0m 2021-04-28T12:10:50.763Z - tick #1663
[34mgame-server_1   |[0m 2021-04-28T12:10:50.863Z - tick #1664
[34mgame-server_1   |[0m 2021-04-28T12:10:50.963Z - tick #1665
[34mgame-server_1   |[0m 2021-04-28T12:10:51.063Z - tick #1666
[34mgame-server_1   |[0m 2021-04-28T12:10:51.163Z - tick #1667
[34mgame-server_1   |[0m 2021-04-28T12:10:51.263Z - tick #1668
[34mgame-server_1   |[0m 2021-04-28T12:10:51.363Z - tick #1669
[34mgame-server_1   |[0m 2021-04-28T12:10:51.464Z - tick #1670
[34mgame-server_1   |[0m 2021-04-28T12:10:51.565Z - tick #1671
[34mgame-server_1   |[0m 2021-04-28T12:10:51.665Z - tick #1672
[34mgame-server_1   |[0m 2021-04-28T12:10:51.766Z - tick #1673
[34mgame-server_1   |[0m 2021-04-28T12:10:51.867Z - tick #1674
[34mgame-server_1   |[0m 2021-04-28T12:10:51.967Z - tick #1675
[34mgame-server_1   |[0m 2021-04-28T12:10:52.067Z - tick #1676
[34mgame-server_1   |[0m 2021-04-28T12:10:52.167Z - tick #1677
[34mgame-server_1   |[0m 2021-04-28T12:10:52.267Z - tick #1678
[34mgame-server_1   |[0m 2021-04-28T12:10:52.367Z - tick #1679
[34mgame-server_1   |[0m 2021-04-28T12:10:52.467Z - tick #1680
[34mgame-server_1   |[0m 2021-04-28T12:10:52.567Z - tick #1681
[34mgame-server_1   |[0m 2021-04-28T12:10:52.668Z - tick #1682
[34mgame-server_1   |[0m 2021-04-28T12:10:52.769Z - tick #1683
[34mgame-server_1   |[0m 2021-04-28T12:10:52.869Z - tick #1684
[34mgame-server_1   |[0m 2021-04-28T12:10:52.970Z - tick #1685
[34mgame-server_1   |[0m 2021-04-28T12:10:53.070Z - tick #1686
[34mgame-server_1   |[0m 2021-04-28T12:10:53.171Z - tick #1687
[34mgame-server_1   |[0m 2021-04-28T12:10:53.271Z - tick #1688
[34mgame-server_1   |[0m 2021-04-28T12:10:53.371Z - tick #1689
[34mgame-server_1   |[0m 2021-04-28T12:10:53.471Z - tick #1690
[34mgame-server_1   |[0m 2021-04-28T12:10:53.571Z - tick #1691
[34mgame-server_1   |[0m 2021-04-28T12:10:53.671Z - tick #1692
[34mgame-server_1   |[0m 2021-04-28T12:10:53.771Z - tick #1693
[34mgame-server_1   |[0m 2021-04-28T12:10:53.871Z - tick #1694
