[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:50:04.449Z - tick #119
[34mgame-server_1   |[0m 2021-05-01T09:50:04.454Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:04.549Z - tick #120
[34mgame-server_1   |[0m 2021-05-01T09:50:04.554Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:04.650Z - tick #121
[34mgame-server_1   |[0m 2021-05-01T09:50:04.655Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:04.750Z - tick #122
[34mgame-server_1   |[0m 2021-05-01T09:50:04.756Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:04.850Z - tick #123
[34mgame-server_1   |[0m 2021-05-01T09:50:04.855Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:04.951Z - tick #124
[34mgame-server_1   |[0m 2021-05-01T09:50:04.956Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:05.051Z - tick #125
[34mgame-server_1   |[0m 2021-05-01T09:50:05.053Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:05.056Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:05.151Z - tick #126
[34mgame-server_1   |[0m 2021-05-01T09:50:05.153Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:05.157Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:05.251Z - tick #127
[34mgame-server_1   |[0m 2021-05-01T09:50:05.256Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:05.351Z - tick #128
[34mgame-server_1   |[0m 2021-05-01T09:50:05.352Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:05.357Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:05.451Z - tick #129
[34mgame-server_1   |[0m 2021-05-01T09:50:05.454Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:05.457Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:05.551Z - tick #130
[34mgame-server_1   |[0m 2021-05-01T09:50:05.557Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:05.652Z - tick #131
[34mgame-server_1   |[0m 2021-05-01T09:50:05.658Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:05.752Z - tick #132
[34mgame-server_1   |[0m 2021-05-01T09:50:05.759Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:05.852Z - tick #133
[34mgame-server_1   |[0m 2021-05-01T09:50:05.858Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:05.952Z - tick #134
[34mgame-server_1   |[0m 2021-05-01T09:50:05.956Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:06.052Z - tick #135
[34mgame-server_1   |[0m 2021-05-01T09:50:06.057Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:06.152Z - tick #136
[34mgame-server_1   |[0m 2021-05-01T09:50:06.158Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:06.252Z - tick #137
[34mgame-server_1   |[0m 2021-05-01T09:50:06.253Z - {"x":1,"y":7,"type":"a","expires":137,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T09:50:06.257Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:06.352Z - tick #138
[34mgame-server_1   |[0m 2021-05-01T09:50:06.357Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:06.452Z - tick #139
[34mgame-server_1   |[0m 2021-05-01T09:50:06.458Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:06.552Z - tick #140
[34mgame-server_1   |[0m 2021-05-01T09:50:06.557Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:06.652Z - tick #141
[34mgame-server_1   |[0m 2021-05-01T09:50:06.658Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:06.752Z - tick #142
[34mgame-server_1   |[0m 2021-05-01T09:50:06.757Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:06.852Z - tick #143
[34mgame-server_1   |[0m 2021-05-01T09:50:06.857Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:06.952Z - tick #144
[34mgame-server_1   |[0m 2021-05-01T09:50:06.959Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:07.052Z - tick #145
[34mgame-server_1   |[0m 2021-05-01T09:50:07.058Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:07.152Z - tick #146
[34mgame-server_1   |[0m 2021-05-01T09:50:07.157Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:07.253Z - tick #147
[34mgame-server_1   |[0m 2021-05-01T09:50:07.258Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:07.353Z - tick #148
[34mgame-server_1   |[0m 2021-05-01T09:50:07.358Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:07.454Z - tick #149
[34mgame-server_1   |[0m 2021-05-01T09:50:07.458Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:07.554Z - tick #150
[34mgame-server_1   |[0m 2021-05-01T09:50:07.559Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:07.654Z - tick #151
[34mgame-server_1   |[0m 2021-05-01T09:50:07.659Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:07.755Z - tick #152
[34mgame-server_1   |[0m 2021-05-01T09:50:07.762Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:07.855Z - tick #153
[34mgame-server_1   |[0m 2021-05-01T09:50:07.861Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:07.955Z - tick #154
[34mgame-server_1   |[0m 2021-05-01T09:50:07.960Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:08.055Z - tick #155
[34mgame-server_1   |[0m 2021-05-01T09:50:08.061Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:08.155Z - tick #156
[34mgame-server_1   |[0m 2021-05-01T09:50:08.160Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:08.255Z - tick #157
[34mgame-server_1   |[0m 2021-05-01T09:50:08.260Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:08.355Z - tick #158
[34mgame-server_1   |[0m 2021-05-01T09:50:08.361Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:08.456Z - tick #159
[34mgame-server_1   |[0m 2021-05-01T09:50:08.462Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:08.556Z - tick #160
[34mgame-server_1   |[0m 2021-05-01T09:50:08.563Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:08.657Z - tick #161
[34mgame-server_1   |[0m 2021-05-01T09:50:08.661Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:08.757Z - tick #162
[34mgame-server_1   |[0m 2021-05-01T09:50:08.763Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:08.857Z - tick #163
[34mgame-server_1   |[0m 2021-05-01T09:50:08.862Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:08.957Z - tick #164
[34mgame-server_1   |[0m 2021-05-01T09:50:08.964Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:09.057Z - tick #165
[34mgame-server_1   |[0m 2021-05-01T09:50:09.064Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:09.157Z - tick #166
[34mgame-server_1   |[0m 2021-05-01T09:50:09.162Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:09.257Z - tick #167
[34mgame-server_1   |[0m 2021-05-01T09:50:09.263Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:09.357Z - tick #168
[34mgame-server_1   |[0m 2021-05-01T09:50:09.361Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:09.457Z - tick #169
[34mgame-server_1   |[0m 2021-05-01T09:50:09.462Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:09.557Z - tick #170
[34mgame-server_1   |[0m 2021-05-01T09:50:09.563Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:09.657Z - tick #171
[34mgame-server_1   |[0m 2021-05-01T09:50:09.661Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:09.757Z - tick #172
[34mgame-server_1   |[0m 2021-05-01T09:50:09.762Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:09.857Z - tick #173
[34mgame-server_1   |[0m 2021-05-01T09:50:09.862Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:09.957Z - tick #174
[34mgame-server_1   |[0m 2021-05-01T09:50:09.963Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:10.057Z - tick #175
[34mgame-server_1   |[0m 2021-05-01T09:50:10.060Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:10.063Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:10.157Z - tick #176
[34mgame-server_1   |[0m 2021-05-01T09:50:10.159Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:10.162Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:10.257Z - tick #177
[34mgame-server_1   |[0m 2021-05-01T09:50:10.259Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:10.262Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:10.357Z - tick #178
[34mgame-server_1   |[0m 2021-05-01T09:50:10.359Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:10.362Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:10.457Z - tick #179
[34mgame-server_1   |[0m 2021-05-01T09:50:10.463Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:10.557Z - tick #180
[34mgame-server_1   |[0m 2021-05-01T09:50:10.560Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:10.564Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:10.658Z - tick #181
[34mgame-server_1   |[0m 2021-05-01T09:50:10.661Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:10.665Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:10.763Z - tick #182
[34mgame-server_1   |[0m 2021-05-01T09:50:10.770Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:10.773Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:10.863Z - tick #183
[34mgame-server_1   |[0m 2021-05-01T09:50:10.866Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:10.869Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:10.965Z - tick #184
[34mgame-server_1   |[0m 2021-05-01T09:50:10.969Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:11.066Z - tick #185
[34mgame-server_1   |[0m 2021-05-01T09:50:11.071Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:11.166Z - tick #186
[34mgame-server_1   |[0m 2021-05-01T09:50:11.172Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:11.266Z - tick #187
[34mgame-server_1   |[0m 2021-05-01T09:50:11.271Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:11.366Z - tick #188
[34mgame-server_1   |[0m 2021-05-01T09:50:11.371Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:11.466Z - tick #189
[34mgame-server_1   |[0m 2021-05-01T09:50:11.473Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:11.566Z - tick #190
[34mgame-server_1   |[0m 2021-05-01T09:50:11.573Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:11.667Z - tick #191
[34mgame-server_1   |[0m 2021-05-01T09:50:11.672Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:11.767Z - tick #192
[34mgame-server_1   |[0m 2021-05-01T09:50:11.772Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:11.867Z - tick #193
[34mgame-server_1   |[0m 2021-05-01T09:50:11.873Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:11.967Z - tick #194
[34mgame-server_1   |[0m 2021-05-01T09:50:11.971Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:12.067Z - tick #195
[34mgame-server_1   |[0m 2021-05-01T09:50:12.072Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:12.167Z - tick #196
[34mgame-server_1   |[0m 2021-05-01T09:50:12.171Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:12.267Z - tick #197
[34mgame-server_1   |[0m 2021-05-01T09:50:12.273Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:12.367Z - tick #198
[34mgame-server_1   |[0m 2021-05-01T09:50:12.372Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:12.467Z - tick #199
[34mgame-server_1   |[0m 2021-05-01T09:50:12.472Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:12.567Z - tick #200
[34mgame-server_1   |[0m 2021-05-01T09:50:12.572Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:12.667Z - tick #201
[34mgame-server_1   |[0m 2021-05-01T09:50:12.672Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:12.767Z - tick #202
[34mgame-server_1   |[0m 2021-05-01T09:50:12.772Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:12.867Z - tick #203
[34mgame-server_1   |[0m 2021-05-01T09:50:12.872Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:12.967Z - tick #204
[34mgame-server_1   |[0m 2021-05-01T09:50:12.972Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:13.067Z - tick #205
[34mgame-server_1   |[0m 2021-05-01T09:50:13.072Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:13.167Z - tick #206
[34mgame-server_1   |[0m 2021-05-01T09:50:13.172Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:13.267Z - tick #207
[34mgame-server_1   |[0m 2021-05-01T09:50:13.272Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:13.367Z - tick #208
[34mgame-server_1   |[0m 2021-05-01T09:50:13.372Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:13.468Z - tick #209
[34mgame-server_1   |[0m 2021-05-01T09:50:13.472Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:13.569Z - tick #210
[34mgame-server_1   |[0m 2021-05-01T09:50:13.573Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:13.669Z - tick #211
[34mgame-server_1   |[0m 2021-05-01T09:50:13.674Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:13.770Z - tick #212
[34mgame-server_1   |[0m 2021-05-01T09:50:13.775Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:13.871Z - tick #213
[34mgame-server_1   |[0m 2021-05-01T09:50:13.876Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:13.972Z - tick #214
[34mgame-server_1   |[0m 2021-05-01T09:50:13.977Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:14.073Z - tick #215
[34mgame-server_1   |[0m 2021-05-01T09:50:14.078Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:14.173Z - tick #216
[34mgame-server_1   |[0m 2021-05-01T09:50:14.179Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:14.273Z - tick #217
[34mgame-server_1   |[0m 2021-05-01T09:50:14.279Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:14.373Z - tick #218
[34mgame-server_1   |[0m 2021-05-01T09:50:14.379Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:14.473Z - tick #219
[34mgame-server_1   |[0m 2021-05-01T09:50:14.478Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:14.573Z - tick #220
[34mgame-server_1   |[0m 2021-05-01T09:50:14.579Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:14.673Z - tick #221
[34mgame-server_1   |[0m 2021-05-01T09:50:14.679Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:14.773Z - tick #222
[34mgame-server_1   |[0m 2021-05-01T09:50:14.780Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:14.873Z - tick #223
[34mgame-server_1   |[0m 2021-05-01T09:50:14.877Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:14.973Z - tick #224
[34mgame-server_1   |[0m 2021-05-01T09:50:14.979Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:15.074Z - tick #225
[34mgame-server_1   |[0m 2021-05-01T09:50:15.078Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:15.174Z - tick #226
[34mgame-server_1   |[0m 2021-05-01T09:50:15.178Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:15.274Z - tick #227
[34mgame-server_1   |[0m 2021-05-01T09:50:15.279Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:15.374Z - tick #228
[34mgame-server_1   |[0m 2021-05-01T09:50:15.380Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:15.474Z - tick #229
[34mgame-server_1   |[0m 2021-05-01T09:50:15.479Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:15.574Z - tick #230
[34mgame-server_1   |[0m 2021-05-01T09:50:15.579Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:15.674Z - tick #231
[34mgame-server_1   |[0m 2021-05-01T09:50:15.679Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:15.774Z - tick #232
[34mgame-server_1   |[0m 2021-05-01T09:50:15.779Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:15.874Z - tick #233
[34mgame-server_1   |[0m 2021-05-01T09:50:15.880Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:15.975Z - tick #234
[34mgame-server_1   |[0m 2021-05-01T09:50:15.980Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:16.075Z - tick #235
[34mgame-server_1   |[0m 2021-05-01T09:50:16.081Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:16.176Z - tick #236
[34mgame-server_1   |[0m 2021-05-01T09:50:16.181Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:16.276Z - tick #237
[34mgame-server_1   |[0m 2021-05-01T09:50:16.280Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:16.376Z - tick #238
[34mgame-server_1   |[0m 2021-05-01T09:50:16.380Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:16.476Z - tick #239
[34mgame-server_1   |[0m 2021-05-01T09:50:16.481Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:16.576Z - tick #240
[34mgame-server_1   |[0m 2021-05-01T09:50:16.581Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:16.676Z - tick #241
[34mgame-server_1   |[0m 2021-05-01T09:50:16.681Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:16.776Z - tick #242
[34mgame-server_1   |[0m 2021-05-01T09:50:16.781Z - Queueing action: up for agent: 1
