[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:09:19.421Z - {"x":3,"y":6,"type":"x","owner":0,"expires":96} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:19.421Z - {"x":2,"y":6,"type":"x","owner":0,"expires":96} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:19.421Z - {"x":4,"y":6,"type":"x","owner":0,"expires":96} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:19.421Z - {"x":5,"y":6,"type":"x","owner":0,"expires":96} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:19.421Z - {"x":4,"y":4,"type":"x","owner":1,"expires":96} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:19.421Z - {"x":4,"y":3,"type":"x","owner":1,"expires":96} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:19.421Z - {"x":3,"y":5,"type":"x","owner":1,"expires":96} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:19.421Z - {"x":5,"y":5,"type":"x","owner":1,"expires":96} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:19.421Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:19.424Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:19.425Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:19.521Z - tick #97
[34mgame-server_1   |[0m 2021-05-01T10:09:19.524Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:19.526Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:19.621Z - tick #98
[34mgame-server_1   |[0m 2021-05-01T10:09:19.623Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:19.625Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:19.721Z - tick #99
[34mgame-server_1   |[0m 2021-05-01T10:09:19.723Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:19.726Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:19.821Z - tick #100
[34mgame-server_1   |[0m 2021-05-01T10:09:19.823Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:19.826Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:19.921Z - tick #101
[34mgame-server_1   |[0m 2021-05-01T10:09:19.924Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:19.927Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:20.021Z - tick #102
[34mgame-server_1   |[0m 2021-05-01T10:09:20.024Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:20.027Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:20.122Z - tick #103
[34mgame-server_1   |[0m 2021-05-01T10:09:20.124Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:20.127Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:20.222Z - tick #104
[34mgame-server_1   |[0m 2021-05-01T10:09:20.225Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:20.228Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:20.322Z - tick #105
[34mgame-server_1   |[0m 2021-05-01T10:09:20.324Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:20.326Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:20.422Z - tick #106
[34mgame-server_1   |[0m 2021-05-01T10:09:20.425Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:20.427Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:20.522Z - tick #107
[34mgame-server_1   |[0m 2021-05-01T10:09:20.524Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:20.526Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:20.622Z - tick #108
[34mgame-server_1   |[0m 2021-05-01T10:09:20.625Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:20.626Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:20.722Z - tick #109
[34mgame-server_1   |[0m 2021-05-01T10:09:20.725Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:20.726Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:20.822Z - tick #110
[34mgame-server_1   |[0m 2021-05-01T10:09:20.824Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:20.827Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:20.922Z - tick #111
[34mgame-server_1   |[0m 2021-05-01T10:09:20.925Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:20.928Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:21.023Z - tick #112
[34mgame-server_1   |[0m 2021-05-01T10:09:21.025Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:21.027Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:21.123Z - tick #113
[34mgame-server_1   |[0m 2021-05-01T10:09:21.125Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:21.128Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:21.223Z - tick #114
[34mgame-server_1   |[0m 2021-05-01T10:09:21.225Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:21.228Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:21.323Z - tick #115
[34mgame-server_1   |[0m 2021-05-01T10:09:21.325Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:21.327Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:21.423Z - tick #116
[34mgame-server_1   |[0m 2021-05-01T10:09:21.425Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:21.427Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:21.523Z - tick #117
[34mgame-server_1   |[0m 2021-05-01T10:09:21.526Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:21.527Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:21.624Z - tick #118
[34mgame-server_1   |[0m 2021-05-01T10:09:21.626Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:21.627Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:21.724Z - tick #119
[34mgame-server_1   |[0m 2021-05-01T10:09:21.727Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:21.728Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:21.825Z - tick #120
[34mgame-server_1   |[0m 2021-05-01T10:09:21.828Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:21.830Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:21.926Z - tick #121
[34mgame-server_1   |[0m 2021-05-01T10:09:21.929Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:21.931Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:22.027Z - tick #122
[34mgame-server_1   |[0m 2021-05-01T10:09:22.030Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:22.032Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:22.128Z - tick #123
[34mgame-server_1   |[0m 2021-05-01T10:09:22.130Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:22.132Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:22.228Z - tick #124
[34mgame-server_1   |[0m 2021-05-01T10:09:22.230Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:22.233Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:22.328Z - tick #125
[34mgame-server_1   |[0m 2021-05-01T10:09:22.331Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:22.333Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:22.428Z - tick #126
[34mgame-server_1   |[0m 2021-05-01T10:09:22.430Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:22.432Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:22.528Z - tick #127
[34mgame-server_1   |[0m 2021-05-01T10:09:22.531Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:22.531Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:22.628Z - tick #128
[34mgame-server_1   |[0m 2021-05-01T10:09:22.630Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:22.630Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:22.728Z - tick #129
[34mgame-server_1   |[0m 2021-05-01T10:09:22.730Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:22.732Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:22.828Z - tick #130
[34mgame-server_1   |[0m 2021-05-01T10:09:22.830Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:22.832Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:22.929Z - tick #131
[34mgame-server_1   |[0m 2021-05-01T10:09:22.931Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:22.934Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:23.029Z - tick #132
[34mgame-server_1   |[0m 2021-05-01T10:09:23.032Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:23.034Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:23.129Z - tick #133
[34mgame-server_1   |[0m 2021-05-01T10:09:23.131Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:23.134Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:23.229Z - tick #134
[34mgame-server_1   |[0m 2021-05-01T10:09:23.231Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:23.235Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:23.329Z - tick #135
[34mgame-server_1   |[0m 2021-05-01T10:09:23.331Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:23.333Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:23.430Z - tick #136
[34mgame-server_1   |[0m 2021-05-01T10:09:23.433Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:23.434Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:23.531Z - tick #137
[34mgame-server_1   |[0m 2021-05-01T10:09:23.534Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:23.535Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:23.632Z - tick #138
[34mgame-server_1   |[0m 2021-05-01T10:09:23.634Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:23.635Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:23.732Z - tick #139
[34mgame-server_1   |[0m 2021-05-01T10:09:23.734Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:23.736Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:23.832Z - tick #140
[34mgame-server_1   |[0m 2021-05-01T10:09:23.834Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:23.835Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:23.932Z - tick #141
[34mgame-server_1   |[0m 2021-05-01T10:09:23.934Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:23.937Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:24.032Z - tick #142
[34mgame-server_1   |[0m 2021-05-01T10:09:24.034Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:24.037Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:24.132Z - tick #143
[34mgame-server_1   |[0m 2021-05-01T10:09:24.134Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:24.137Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:24.232Z - tick #144
[34mgame-server_1   |[0m 2021-05-01T10:09:24.234Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:24.237Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:24.332Z - tick #145
[34mgame-server_1   |[0m 2021-05-01T10:09:24.334Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:24.336Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:24.432Z - tick #146
[34mgame-server_1   |[0m 2021-05-01T10:09:24.434Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:24.436Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:24.532Z - tick #147
[34mgame-server_1   |[0m 2021-05-01T10:09:24.534Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:24.537Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:24.632Z - tick #148
[34mgame-server_1   |[0m 2021-05-01T10:09:24.635Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:24.637Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:24.732Z - tick #149
[34mgame-server_1   |[0m 2021-05-01T10:09:24.734Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:24.738Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:24.832Z - tick #150
[34mgame-server_1   |[0m 2021-05-01T10:09:24.835Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:24.838Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:24.933Z - tick #151
[34mgame-server_1   |[0m 2021-05-01T10:09:24.937Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:25.033Z - tick #152
[34mgame-server_1   |[0m 2021-05-01T10:09:25.036Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:25.038Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:25.134Z - tick #153
[34mgame-server_1   |[0m 2021-05-01T10:09:25.137Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:25.139Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:25.234Z - tick #154
[34mgame-server_1   |[0m 2021-05-01T10:09:25.237Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:25.239Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:25.335Z - tick #155
[34mgame-server_1   |[0m 2021-05-01T10:09:25.336Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:25.338Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:25.339Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:25.436Z - tick #156
[34mgame-server_1   |[0m 2021-05-01T10:09:25.438Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:25.440Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:25.536Z - tick #157
[34mgame-server_1   |[0m 2021-05-01T10:09:25.539Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:25.540Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:25.636Z - tick #158
[34mgame-server_1   |[0m 2021-05-01T10:09:25.638Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:25.640Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:25.736Z - tick #159
[34mgame-server_1   |[0m 2021-05-01T10:09:25.738Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:25.739Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:25.837Z - tick #160
[34mgame-server_1   |[0m 2021-05-01T10:09:25.839Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:25.840Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:25.937Z - tick #161
[34mgame-server_1   |[0m 2021-05-01T10:09:25.939Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:25.940Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:26.037Z - tick #162
[34mgame-server_1   |[0m 2021-05-01T10:09:26.040Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:26.040Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:26.138Z - tick #163
[34mgame-server_1   |[0m 2021-05-01T10:09:26.140Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:26.141Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:26.238Z - tick #164
[34mgame-server_1   |[0m 2021-05-01T10:09:26.240Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:26.241Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:26.338Z - tick #165
[34mgame-server_1   |[0m 2021-05-01T10:09:26.343Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:26.439Z - tick #166
[34mgame-server_1   |[0m 2021-05-01T10:09:26.442Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:26.445Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:26.539Z - tick #167
[34mgame-server_1   |[0m 2021-05-01T10:09:26.541Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:26.544Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:26.639Z - tick #168
[34mgame-server_1   |[0m 2021-05-01T10:09:26.641Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:26.644Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:26.739Z - tick #169
[34mgame-server_1   |[0m 2021-05-01T10:09:26.742Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:26.744Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:26.839Z - tick #170
[34mgame-server_1   |[0m 2021-05-01T10:09:26.841Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:26.844Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:26.939Z - tick #171
[34mgame-server_1   |[0m 2021-05-01T10:09:26.942Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:26.945Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:27.039Z - tick #172
[34mgame-server_1   |[0m 2021-05-01T10:09:27.041Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:27.043Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:27.139Z - tick #173
[34mgame-server_1   |[0m 2021-05-01T10:09:27.140Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:27.142Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:27.239Z - tick #174
[34mgame-server_1   |[0m 2021-05-01T10:09:27.242Z - Queueing action: up for agent: 0
