[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T13:56:22.400Z - tick #111
[34mgame-server_1   |[0m 2021-05-06T13:56:22.400Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:22.402Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:22.499Z - tick #112
[34mgame-server_1   |[0m 2021-05-06T13:56:22.500Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:22.502Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:22.600Z - tick #113
[34mgame-server_1   |[0m 2021-05-06T13:56:22.600Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:22.602Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:22.699Z - tick #114
[34mgame-server_1   |[0m 2021-05-06T13:56:22.700Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:22.705Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:22.800Z - tick #115
[34mgame-server_1   |[0m 2021-05-06T13:56:22.800Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:22.803Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:22.900Z - tick #116
[34mgame-server_1   |[0m 2021-05-06T13:56:22.900Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:22.902Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:23.001Z - tick #117
[34mgame-server_1   |[0m 2021-05-06T13:56:23.001Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:23.003Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:23.100Z - tick #118
[34mgame-server_1   |[0m 2021-05-06T13:56:23.101Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:23.103Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:23.200Z - tick #119
[34mgame-server_1   |[0m 2021-05-06T13:56:23.201Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:23.203Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:23.301Z - tick #120
[34mgame-server_1   |[0m 2021-05-06T13:56:23.301Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:23.303Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:23.402Z - tick #121
[34mgame-server_1   |[0m 2021-05-06T13:56:23.402Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:23.404Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:23.502Z - tick #122
[34mgame-server_1   |[0m 2021-05-06T13:56:23.503Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:23.505Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:23.602Z - tick #123
[34mgame-server_1   |[0m 2021-05-06T13:56:23.602Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:23.605Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:23.702Z - tick #124
[34mgame-server_1   |[0m 2021-05-06T13:56:23.703Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:23.705Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:23.802Z - tick #125
[34mgame-server_1   |[0m 2021-05-06T13:56:23.802Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:23.805Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:23.902Z - tick #126
[34mgame-server_1   |[0m 2021-05-06T13:56:23.903Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:23.905Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:24.003Z - tick #127
[34mgame-server_1   |[0m 2021-05-06T13:56:24.003Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:24.005Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:24.104Z - tick #128
[34mgame-server_1   |[0m 2021-05-06T13:56:24.105Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:24.107Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:24.204Z - tick #129
[34mgame-server_1   |[0m 2021-05-06T13:56:24.205Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:24.207Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:24.304Z - tick #130
[34mgame-server_1   |[0m 2021-05-06T13:56:24.305Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:24.307Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:24.404Z - tick #131
[34mgame-server_1   |[0m 2021-05-06T13:56:24.405Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:24.407Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:24.504Z - tick #132
[34mgame-server_1   |[0m 2021-05-06T13:56:24.504Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:24.507Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:24.605Z - tick #133
[34mgame-server_1   |[0m 2021-05-06T13:56:24.605Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:24.608Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:24.706Z - tick #134
[34mgame-server_1   |[0m 2021-05-06T13:56:24.706Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:24.709Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:24.807Z - tick #135
[34mgame-server_1   |[0m 2021-05-06T13:56:24.807Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:24.809Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:24.907Z - tick #136
[34mgame-server_1   |[0m 2021-05-06T13:56:24.907Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:24.909Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:25.007Z - tick #137
[34mgame-server_1   |[0m 2021-05-06T13:56:25.007Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:25.009Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:25.107Z - tick #138
[34mgame-server_1   |[0m 2021-05-06T13:56:25.107Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:25.109Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:25.206Z - tick #139
[34mgame-server_1   |[0m 2021-05-06T13:56:25.206Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:25.209Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:25.306Z - tick #140
[34mgame-server_1   |[0m 2021-05-06T13:56:25.309Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:25.312Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:25.406Z - tick #141
[34mgame-server_1   |[0m 2021-05-06T13:56:25.406Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:25.409Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:25.507Z - tick #142
[34mgame-server_1   |[0m 2021-05-06T13:56:25.507Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:25.510Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:25.607Z - tick #143
[34mgame-server_1   |[0m 2021-05-06T13:56:25.607Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:25.610Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:25.708Z - tick #144
[34mgame-server_1   |[0m 2021-05-06T13:56:25.708Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:25.711Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:25.808Z - tick #145
[34mgame-server_1   |[0m 2021-05-06T13:56:25.808Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:25.811Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:25.908Z - tick #146
[34mgame-server_1   |[0m 2021-05-06T13:56:25.908Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:25.911Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:26.008Z - tick #147
[34mgame-server_1   |[0m 2021-05-06T13:56:26.009Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:26.011Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:26.109Z - tick #148
[34mgame-server_1   |[0m 2021-05-06T13:56:26.109Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:26.111Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:26.208Z - tick #149
[34mgame-server_1   |[0m 2021-05-06T13:56:26.209Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:26.211Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:26.309Z - tick #150
[34mgame-server_1   |[0m 2021-05-06T13:56:26.309Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:26.311Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:26.408Z - tick #151
[34mgame-server_1   |[0m 2021-05-06T13:56:26.409Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:26.411Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:26.508Z - tick #152
[34mgame-server_1   |[0m 2021-05-06T13:56:26.508Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:26.510Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:26.609Z - tick #153
[34mgame-server_1   |[0m 2021-05-06T13:56:26.609Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:26.612Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:26.709Z - tick #154
[34mgame-server_1   |[0m 2021-05-06T13:56:26.710Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:26.712Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:26.816Z - tick #155
[34mgame-server_1   |[0m 2021-05-06T13:56:26.816Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:26.819Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:26.917Z - tick #156
[34mgame-server_1   |[0m 2021-05-06T13:56:26.917Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:26.919Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:27.017Z - tick #157
[34mgame-server_1   |[0m 2021-05-06T13:56:27.017Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:27.019Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:27.117Z - tick #158
[34mgame-server_1   |[0m 2021-05-06T13:56:27.117Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:27.120Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:27.216Z - tick #159
[34mgame-server_1   |[0m 2021-05-06T13:56:27.216Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:27.219Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:27.316Z - tick #160
[34mgame-server_1   |[0m 2021-05-06T13:56:27.317Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:27.319Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:27.416Z - tick #161
[34mgame-server_1   |[0m 2021-05-06T13:56:27.417Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:27.419Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:27.517Z - tick #162
[34mgame-server_1   |[0m 2021-05-06T13:56:27.517Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:27.519Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:27.616Z - tick #163
[34mgame-server_1   |[0m 2021-05-06T13:56:27.617Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:27.620Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:27.717Z - tick #164
[34mgame-server_1   |[0m 2021-05-06T13:56:27.718Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:27.720Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:27.817Z - tick #165
[34mgame-server_1   |[0m 2021-05-06T13:56:27.818Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:27.820Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:27.917Z - tick #166
[34mgame-server_1   |[0m 2021-05-06T13:56:27.917Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:27.920Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:28.017Z - tick #167
[34mgame-server_1   |[0m 2021-05-06T13:56:28.017Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:28.020Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:28.117Z - tick #168
[34mgame-server_1   |[0m 2021-05-06T13:56:28.117Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:28.120Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:28.217Z - tick #169
[34mgame-server_1   |[0m 2021-05-06T13:56:28.217Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:28.220Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:28.317Z - tick #170
[34mgame-server_1   |[0m 2021-05-06T13:56:28.317Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:28.320Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:28.417Z - tick #171
[34mgame-server_1   |[0m 2021-05-06T13:56:28.417Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:28.420Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:28.518Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:28.518Z - tick #172
[34mgame-server_1   |[0m 2021-05-06T13:56:28.521Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:28.617Z - tick #173
[34mgame-server_1   |[0m 2021-05-06T13:56:28.618Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:28.620Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:28.718Z - tick #174
[34mgame-server_1   |[0m 2021-05-06T13:56:28.718Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:28.721Z - Queueing action: left for agent: 1
