[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T08:43:47.478Z - tick #545
[34mgame-server_1   |[0m 2021-05-06T08:43:47.579Z - tick #546
[34mgame-server_1   |[0m 2021-05-06T08:43:47.579Z - {"x":2,"y":2,"type":"bp","expires":546,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:47.678Z - tick #547
[34mgame-server_1   |[0m 2021-05-06T08:43:47.779Z - tick #548
[34mgame-server_1   |[0m 2021-05-06T08:43:47.879Z - tick #549
[34mgame-server_1   |[0m 2021-05-06T08:43:47.979Z - tick #550
[34mgame-server_1   |[0m 2021-05-06T08:43:48.080Z - tick #551
[34mgame-server_1   |[0m 2021-05-06T08:43:48.179Z - tick #552
[34mgame-server_1   |[0m 2021-05-06T08:43:48.280Z - tick #553
[34mgame-server_1   |[0m 2021-05-06T08:43:48.381Z - tick #554
[34mgame-server_1   |[0m 2021-05-06T08:43:48.480Z - tick #555
[34mgame-server_1   |[0m 2021-05-06T08:43:48.581Z - tick #556
[34mgame-server_1   |[0m 2021-05-06T08:43:48.680Z - tick #557
[34mgame-server_1   |[0m 2021-05-06T08:43:48.781Z - tick #558
[34mgame-server_1   |[0m 2021-05-06T08:43:48.881Z - tick #559
[34mgame-server_1   |[0m 2021-05-06T08:43:48.982Z - tick #560
[34mgame-server_1   |[0m 2021-05-06T08:43:49.083Z - tick #561
[34mgame-server_1   |[0m 2021-05-06T08:43:49.184Z - tick #562
[34mgame-server_1   |[0m 2021-05-06T08:43:49.284Z - tick #563
[34mgame-server_1   |[0m 2021-05-06T08:43:49.385Z - tick #564
[34mgame-server_1   |[0m 2021-05-06T08:43:49.484Z - tick #565
[34mgame-server_1   |[0m 2021-05-06T08:43:49.487Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:49.518Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:49.585Z - tick #566
[34mgame-server_1   |[0m 2021-05-06T08:43:49.587Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:49.615Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:49.686Z - tick #567
[34mgame-server_1   |[0m 2021-05-06T08:43:49.714Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:49.786Z - tick #568
[34mgame-server_1   |[0m 2021-05-06T08:43:49.803Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:49.886Z - tick #569
[34mgame-server_1   |[0m 2021-05-06T08:43:49.908Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:49.986Z - tick #570
[34mgame-server_1   |[0m 2021-05-06T08:43:50.086Z - tick #571
[34mgame-server_1   |[0m 2021-05-06T08:43:50.185Z - tick #572
[34mgame-server_1   |[0m 2021-05-06T08:43:50.286Z - tick #573
[34mgame-server_1   |[0m 2021-05-06T08:43:50.385Z - tick #574
[34mgame-server_1   |[0m 2021-05-06T08:43:50.486Z - tick #575
[34mgame-server_1   |[0m 2021-05-06T08:43:50.587Z - tick #576
[34mgame-server_1   |[0m 2021-05-06T08:43:50.686Z - tick #577
[34mgame-server_1   |[0m 2021-05-06T08:43:50.787Z - tick #578
[34mgame-server_1   |[0m 2021-05-06T08:43:50.886Z - tick #579
[34mgame-server_1   |[0m 2021-05-06T08:43:50.986Z - tick #580
[34mgame-server_1   |[0m 2021-05-06T08:43:51.087Z - tick #581
[34mgame-server_1   |[0m 2021-05-06T08:43:51.186Z - tick #582
[34mgame-server_1   |[0m 2021-05-06T08:43:51.287Z - tick #583
[34mgame-server_1   |[0m 2021-05-06T08:43:51.386Z - tick #584
[34mgame-server_1   |[0m 2021-05-06T08:43:51.487Z - tick #585
[34mgame-server_1   |[0m 2021-05-06T08:43:51.588Z - tick #586
[34mgame-server_1   |[0m 2021-05-06T08:43:51.687Z - tick #587
[34mgame-server_1   |[0m 2021-05-06T08:43:51.788Z - tick #588
[34mgame-server_1   |[0m 2021-05-06T08:43:51.887Z - tick #589
[34mgame-server_1   |[0m 2021-05-06T08:43:51.987Z - tick #590
[34mgame-server_1   |[0m 2021-05-06T08:43:52.088Z - tick #591
[34mgame-server_1   |[0m 2021-05-06T08:43:52.187Z - tick #592
[34mgame-server_1   |[0m 2021-05-06T08:43:52.288Z - tick #593
[34mgame-server_1   |[0m 2021-05-06T08:43:52.389Z - tick #594
[34mgame-server_1   |[0m 2021-05-06T08:43:52.488Z - tick #595
[34mgame-server_1   |[0m 2021-05-06T08:43:52.588Z - tick #596
[34mgame-server_1   |[0m 2021-05-06T08:43:52.689Z - tick #597
[34mgame-server_1   |[0m 2021-05-06T08:43:52.788Z - tick #598
[34mgame-server_1   |[0m 2021-05-06T08:43:52.888Z - tick #599
[34mgame-server_1   |[0m 2021-05-06T08:43:52.989Z - tick #600
[34mgame-server_1   |[0m 2021-05-06T08:43:53.089Z - tick #601
[34mgame-server_1   |[0m 2021-05-06T08:43:53.189Z - tick #602
[34mgame-server_1   |[0m 2021-05-06T08:43:53.290Z - tick #603
[34mgame-server_1   |[0m 2021-05-06T08:43:53.389Z - tick #604
[34mgame-server_1   |[0m 2021-05-06T08:43:53.490Z - tick #605
[34mgame-server_1   |[0m 2021-05-06T08:43:53.591Z - tick #606
[34mgame-server_1   |[0m 2021-05-06T08:43:53.591Z - {"x":7,"y":1,"type":"a","expires":606,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:53.690Z - tick #607
[34mgame-server_1   |[0m 2021-05-06T08:43:53.690Z - {"x":4,"y":5,"type":"b","owner":0,"expires":607,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:53.691Z - Triggering blast from 4,5
[34mgame-server_1   |[0m 2021-05-06T08:43:53.790Z - tick #608
[34mgame-server_1   |[0m 2021-05-06T08:43:53.891Z - tick #609
[34mgame-server_1   |[0m 2021-05-06T08:43:53.992Z - tick #610
[34mgame-server_1   |[0m 2021-05-06T08:43:54.091Z - tick #611
[34mgame-server_1   |[0m 2021-05-06T08:43:54.192Z - tick #612
[34mgame-server_1   |[0m 2021-05-06T08:43:54.293Z - tick #613
[34mgame-server_1   |[0m 2021-05-06T08:43:54.392Z - tick #614
[34mgame-server_1   |[0m 2021-05-06T08:43:54.493Z - tick #615
[34mgame-server_1   |[0m 2021-05-06T08:43:54.594Z - tick #616
[34mgame-server_1   |[0m 2021-05-06T08:43:54.693Z - tick #617
[34mgame-server_1   |[0m 2021-05-06T08:43:54.693Z - {"x":4,"y":5,"type":"x","owner":0,"expires":617} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:54.694Z - {"x":4,"y":6,"type":"x","owner":0,"expires":617} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:54.694Z - {"x":4,"y":7,"type":"x","owner":0,"expires":617} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:54.694Z - {"x":4,"y":8,"type":"x","owner":0,"expires":617} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:54.694Z - {"x":4,"y":4,"type":"x","owner":0,"expires":617} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:54.694Z - {"x":4,"y":3,"type":"x","owner":0,"expires":617} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:54.694Z - {"x":4,"y":2,"type":"x","owner":0,"expires":617} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:54.694Z - {"x":3,"y":5,"type":"x","owner":0,"expires":617} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:54.694Z - {"x":2,"y":5,"type":"x","owner":0,"expires":617} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:54.694Z - {"x":1,"y":5,"type":"x","owner":0,"expires":617} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:54.694Z - {"x":5,"y":5,"type":"x","owner":0,"expires":617} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:54.694Z - {"x":6,"y":5,"type":"x","owner":0,"expires":617} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:54.694Z - {"x":7,"y":5,"type":"x","owner":0,"expires":617} has expired
[34mgame-server_1   |[0m 2021-05-06T08:43:54.699Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:54.747Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:54.793Z - tick #618
[34mgame-server_1   |[0m 2021-05-06T08:43:54.798Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:54.844Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:54.893Z - tick #619
[34mgame-server_1   |[0m 2021-05-06T08:43:54.898Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:43:54.940Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:54.993Z - tick #620
[34mgame-server_1   |[0m 2021-05-06T08:43:55.074Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:55.093Z - tick #621
[34mgame-server_1   |[0m 2021-05-06T08:43:55.094Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:55.145Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:55.194Z - tick #622
[34mgame-server_1   |[0m 2021-05-06T08:43:55.194Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:55.228Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:55.293Z - tick #623
[34mgame-server_1   |[0m 2021-05-06T08:43:55.293Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:55.326Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:55.394Z - tick #624
[34mgame-server_1   |[0m 2021-05-06T08:43:55.394Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:55.434Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:55.494Z - tick #625
[34mgame-server_1   |[0m 2021-05-06T08:43:55.494Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:55.526Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:55.594Z - tick #626
[34mgame-server_1   |[0m 2021-05-06T08:43:55.594Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:55.627Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:55.693Z - tick #627
[34mgame-server_1   |[0m 2021-05-06T08:43:55.694Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:55.726Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:55.793Z - tick #628
[34mgame-server_1   |[0m 2021-05-06T08:43:55.793Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:55.825Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:55.894Z - tick #629
[34mgame-server_1   |[0m 2021-05-06T08:43:55.894Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:55.925Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:55.993Z - tick #630
[34mgame-server_1   |[0m 2021-05-06T08:43:55.993Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:56.026Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:56.093Z - tick #631
[34mgame-server_1   |[0m 2021-05-06T08:43:56.094Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:56.124Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:56.194Z - tick #632
[34mgame-server_1   |[0m 2021-05-06T08:43:56.194Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:56.226Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:56.295Z - tick #633
[34mgame-server_1   |[0m 2021-05-06T08:43:56.295Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:56.324Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:56.394Z - tick #634
[34mgame-server_1   |[0m 2021-05-06T08:43:56.395Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:56.433Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:56.495Z - tick #635
[34mgame-server_1   |[0m 2021-05-06T08:43:56.495Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:56.528Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:56.595Z - tick #636
[34mgame-server_1   |[0m 2021-05-06T08:43:56.595Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:56.641Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:56.695Z - tick #637
[34mgame-server_1   |[0m 2021-05-06T08:43:56.696Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:56.729Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:56.796Z - tick #638
[34mgame-server_1   |[0m 2021-05-06T08:43:56.796Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:56.827Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:56.895Z - tick #639
[34mgame-server_1   |[0m 2021-05-06T08:43:56.895Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:56.926Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:56.996Z - tick #640
[34mgame-server_1   |[0m 2021-05-06T08:43:56.996Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:57.033Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:57.096Z - tick #641
[34mgame-server_1   |[0m 2021-05-06T08:43:57.096Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:57.133Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:57.196Z - tick #642
[34mgame-server_1   |[0m 2021-05-06T08:43:57.196Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:57.226Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:57.295Z - tick #643
[34mgame-server_1   |[0m 2021-05-06T08:43:57.296Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:57.327Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:57.395Z - tick #644
[34mgame-server_1   |[0m 2021-05-06T08:43:57.396Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:57.429Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:57.495Z - tick #645
[34mgame-server_1   |[0m 2021-05-06T08:43:57.496Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:57.536Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:57.595Z - tick #646
[34mgame-server_1   |[0m 2021-05-06T08:43:57.596Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:57.628Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:57.696Z - tick #647
[34mgame-server_1   |[0m 2021-05-06T08:43:57.696Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:57.729Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:57.798Z - tick #648
[34mgame-server_1   |[0m 2021-05-06T08:43:57.798Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:57.840Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:57.898Z - tick #649
[34mgame-server_1   |[0m 2021-05-06T08:43:57.898Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:57.933Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:57.997Z - tick #650
[34mgame-server_1   |[0m 2021-05-06T08:43:57.997Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:58.031Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:58.097Z - tick #651
[34mgame-server_1   |[0m 2021-05-06T08:43:58.097Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:58.132Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:58.198Z - tick #652
[34mgame-server_1   |[0m 2021-05-06T08:43:58.198Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:58.229Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:58.298Z - tick #653
[34mgame-server_1   |[0m 2021-05-06T08:43:58.299Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:58.335Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:58.398Z - tick #654
[34mgame-server_1   |[0m 2021-05-06T08:43:58.399Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:58.431Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:58.498Z - tick #655
[34mgame-server_1   |[0m 2021-05-06T08:43:58.498Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:58.541Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:58.599Z - tick #656
[34mgame-server_1   |[0m 2021-05-06T08:43:58.599Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:58.638Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:58.699Z - tick #657
[34mgame-server_1   |[0m 2021-05-06T08:43:58.700Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:58.737Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:58.800Z - tick #658
[34mgame-server_1   |[0m 2021-05-06T08:43:58.800Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:58.834Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:58.900Z - tick #659
[34mgame-server_1   |[0m 2021-05-06T08:43:58.901Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:58.942Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:59.001Z - tick #660
[34mgame-server_1   |[0m 2021-05-06T08:43:59.001Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:59.054Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:59.101Z - tick #661
[34mgame-server_1   |[0m 2021-05-06T08:43:59.101Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:59.138Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:59.201Z - tick #662
[34mgame-server_1   |[0m 2021-05-06T08:43:59.201Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:59.233Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:59.301Z - tick #663
[34mgame-server_1   |[0m 2021-05-06T08:43:59.301Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:59.334Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:59.401Z - tick #664
[34mgame-server_1   |[0m 2021-05-06T08:43:59.401Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:59.432Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:59.502Z - tick #665
[34mgame-server_1   |[0m 2021-05-06T08:43:59.502Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:59.532Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:59.602Z - tick #666
[34mgame-server_1   |[0m 2021-05-06T08:43:59.602Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:59.633Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:59.702Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:59.701Z - tick #667
[34mgame-server_1   |[0m 2021-05-06T08:43:59.732Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:59.801Z - tick #668
[34mgame-server_1   |[0m 2021-05-06T08:43:59.802Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:59.834Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:43:59.902Z - tick #669
[34mgame-server_1   |[0m 2021-05-06T08:43:59.902Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:43:59.934Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:00.001Z - tick #670
[34mgame-server_1   |[0m 2021-05-06T08:44:00.002Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:44:00.045Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:00.102Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:44:00.101Z - tick #671
[34mgame-server_1   |[0m 2021-05-06T08:44:00.148Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:00.202Z - tick #672
[34mgame-server_1   |[0m 2021-05-06T08:44:00.202Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:44:00.235Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:00.306Z - tick #673
[34mgame-server_1   |[0m 2021-05-06T08:44:00.306Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:44:00.376Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:00.405Z - tick #674
[34mgame-server_1   |[0m 2021-05-06T08:44:00.405Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:44:00.439Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:00.506Z - tick #675
[34mgame-server_1   |[0m 2021-05-06T08:44:00.506Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:44:00.540Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:00.606Z - tick #676
[34mgame-server_1   |[0m 2021-05-06T08:44:00.606Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:44:00.640Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:00.706Z - tick #677
[34mgame-server_1   |[0m 2021-05-06T08:44:00.707Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:44:00.749Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:00.807Z - tick #678
[34mgame-server_1   |[0m 2021-05-06T08:44:00.807Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:44:00.838Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:00.908Z - tick #679
[34mgame-server_1   |[0m 2021-05-06T08:44:00.908Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:44:00.943Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:01.008Z - tick #680
[34mgame-server_1   |[0m 2021-05-06T08:44:01.008Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:44:01.045Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:01.109Z - tick #681
[34mgame-server_1   |[0m 2021-05-06T08:44:01.109Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:44:01.145Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:01.210Z - tick #682
[34mgame-server_1   |[0m 2021-05-06T08:44:01.210Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:44:01.241Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:01.310Z - tick #683
[34mgame-server_1   |[0m 2021-05-06T08:44:01.310Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:44:01.342Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:01.410Z - tick #684
