[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:15:57.711Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:57.810Z - tick #408
[34mgame-server_1   |[0m 2021-05-01T10:15:57.810Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:57.811Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:57.910Z - tick #409
[34mgame-server_1   |[0m 2021-05-01T10:15:57.910Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:57.911Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:58.010Z - tick #410
[34mgame-server_1   |[0m 2021-05-01T10:15:58.011Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:58.011Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:58.111Z - tick #411
[34mgame-server_1   |[0m 2021-05-01T10:15:58.111Z - {"x":7,"y":4,"type":"a","expires":411,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T10:15:58.111Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:58.112Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:58.211Z - tick #412
[34mgame-server_1   |[0m 2021-05-01T10:15:58.211Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:58.212Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:58.311Z - tick #413
[34mgame-server_1   |[0m 2021-05-01T10:15:58.311Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:58.312Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:58.411Z - tick #414
[34mgame-server_1   |[0m 2021-05-01T10:15:58.411Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:58.412Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:58.512Z - tick #415
[34mgame-server_1   |[0m 2021-05-01T10:15:58.512Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:58.513Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:58.612Z - tick #416
[34mgame-server_1   |[0m 2021-05-01T10:15:58.613Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:58.613Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:58.712Z - tick #417
[34mgame-server_1   |[0m 2021-05-01T10:15:58.712Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:58.713Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:58.812Z - tick #418
[34mgame-server_1   |[0m 2021-05-01T10:15:58.812Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:58.813Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:58.912Z - tick #419
[34mgame-server_1   |[0m 2021-05-01T10:15:58.913Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:58.913Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:59.013Z - tick #420
[34mgame-server_1   |[0m 2021-05-01T10:15:59.013Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:59.014Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:59.113Z - tick #421
[34mgame-server_1   |[0m 2021-05-01T10:15:59.113Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:59.114Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:59.213Z - tick #422
[34mgame-server_1   |[0m 2021-05-01T10:15:59.213Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:59.214Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:59.313Z - tick #423
[34mgame-server_1   |[0m 2021-05-01T10:15:59.313Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:59.314Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:59.413Z - tick #424
[34mgame-server_1   |[0m 2021-05-01T10:15:59.413Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:59.414Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:59.513Z - tick #425
[34mgame-server_1   |[0m 2021-05-01T10:15:59.513Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:59.514Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:59.613Z - tick #426
[34mgame-server_1   |[0m 2021-05-01T10:15:59.613Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:59.614Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:59.713Z - tick #427
[34mgame-server_1   |[0m 2021-05-01T10:15:59.713Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:59.714Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:59.813Z - tick #428
[34mgame-server_1   |[0m 2021-05-01T10:15:59.813Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:59.814Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:59.913Z - tick #429
[34mgame-server_1   |[0m 2021-05-01T10:15:59.913Z - {"x":8,"y":7,"type":"b","owner":0,"expires":429,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T10:15:59.914Z - Triggering blast from 8,7
[34mgame-server_1   |[0m 2021-05-01T10:15:59.914Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:59.915Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:16:00.013Z - tick #430
[34mgame-server_1   |[0m 2021-05-01T10:16:00.015Z - Game completed shutting down in 5000ms
[34mgame-server_1   |[0m 2021-05-01T10:16:00.015Z - {"x":8,"y":8,"type":"b","owner":0,"expires":470,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T10:16:00.015Z - Triggering blast from 8,8
[34mgame-server_1   |[0m 2021-05-01T10:16:00.015Z - {"x":8,"y":7,"type":"x","owner":0,"expires":439} has expired
[34mgame-server_1   |[0m 2021-05-01T10:16:00.015Z - {"x":8,"y":8,"type":"x","owner":0,"expires":440} has expired
[34mgame-server_1   |[0m 2021-05-01T10:16:00.017Z - Queueing action: up for agent: 0
