[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:53:54.470Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:54.476Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:54.567Z - tick #117
[34mgame-server_1   |[0m 2021-05-06T15:53:54.568Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:54.573Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:54.668Z - tick #118
[34mgame-server_1   |[0m 2021-05-06T15:53:54.670Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:54.676Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:54.768Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:54.767Z - tick #119
[34mgame-server_1   |[0m 2021-05-06T15:53:54.771Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:54.868Z - tick #120
[34mgame-server_1   |[0m 2021-05-06T15:53:54.870Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:54.877Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:54.967Z - tick #121
[34mgame-server_1   |[0m 2021-05-06T15:53:54.967Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:54.970Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:55.068Z - tick #122
[34mgame-server_1   |[0m 2021-05-06T15:53:55.081Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:55.097Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:55.167Z - tick #123
[34mgame-server_1   |[0m 2021-05-06T15:53:55.167Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:55.170Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:55.268Z - tick #124
[34mgame-server_1   |[0m 2021-05-06T15:53:55.270Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:55.279Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:55.367Z - tick #125
[34mgame-server_1   |[0m 2021-05-06T15:53:55.367Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:55.370Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:55.468Z - tick #126
[34mgame-server_1   |[0m 2021-05-06T15:53:55.470Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:55.477Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:55.569Z - tick #127
[34mgame-server_1   |[0m 2021-05-06T15:53:55.569Z - {"x":4,"y":1,"type":"bp","expires":127,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:53:55.569Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:55.572Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:55.669Z - tick #128
[34mgame-server_1   |[0m 2021-05-06T15:53:55.672Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:55.678Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:55.769Z - tick #129
[34mgame-server_1   |[0m 2021-05-06T15:53:55.770Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:55.777Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:55.870Z - tick #130
[34mgame-server_1   |[0m 2021-05-06T15:53:55.882Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:55.901Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:55.970Z - tick #131
[34mgame-server_1   |[0m 2021-05-06T15:53:55.971Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:55.974Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:56.071Z - tick #132
[34mgame-server_1   |[0m 2021-05-06T15:53:56.073Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:56.079Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:56.171Z - tick #133
[34mgame-server_1   |[0m 2021-05-06T15:53:56.172Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:56.178Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:56.271Z - tick #134
[34mgame-server_1   |[0m 2021-05-06T15:53:56.274Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:56.280Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:56.370Z - tick #135
[34mgame-server_1   |[0m 2021-05-06T15:53:56.371Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:56.373Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:56.470Z - tick #136
[34mgame-server_1   |[0m 2021-05-06T15:53:56.473Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:56.480Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:56.571Z - tick #137
[34mgame-server_1   |[0m 2021-05-06T15:53:56.571Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:56.574Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:56.672Z - tick #138
[34mgame-server_1   |[0m 2021-05-06T15:53:56.674Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:56.681Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:56.772Z - tick #139
[34mgame-server_1   |[0m 2021-05-06T15:53:56.773Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:56.775Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:56.872Z - tick #140
[34mgame-server_1   |[0m 2021-05-06T15:53:56.876Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:56.885Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:56.973Z - tick #141
[34mgame-server_1   |[0m 2021-05-06T15:53:56.974Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:56.979Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:57.073Z - tick #142
[34mgame-server_1   |[0m 2021-05-06T15:53:57.076Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:57.082Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:57.173Z - tick #143
[34mgame-server_1   |[0m 2021-05-06T15:53:57.174Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:57.176Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:57.273Z - tick #144
[34mgame-server_1   |[0m 2021-05-06T15:53:57.276Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:57.282Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:57.373Z - tick #145
[34mgame-server_1   |[0m 2021-05-06T15:53:57.373Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:57.376Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:57.474Z - tick #146
[34mgame-server_1   |[0m 2021-05-06T15:53:57.476Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:57.482Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:57.573Z - tick #147
[34mgame-server_1   |[0m 2021-05-06T15:53:57.574Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:57.576Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:57.673Z - tick #148
[34mgame-server_1   |[0m 2021-05-06T15:53:57.676Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:57.682Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:57.773Z - tick #149
[34mgame-server_1   |[0m 2021-05-06T15:53:57.774Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:57.778Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:57.874Z - tick #150
[34mgame-server_1   |[0m 2021-05-06T15:53:57.881Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:57.888Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:57.974Z - tick #151
[34mgame-server_1   |[0m 2021-05-06T15:53:57.975Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:57.980Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:58.075Z - tick #152
[34mgame-server_1   |[0m 2021-05-06T15:53:58.077Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:58.084Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:58.175Z - tick #153
[34mgame-server_1   |[0m 2021-05-06T15:53:58.176Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:58.182Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:58.276Z - tick #154
[34mgame-server_1   |[0m 2021-05-06T15:53:58.283Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:58.289Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:58.376Z - tick #155
[34mgame-server_1   |[0m 2021-05-06T15:53:58.376Z - {"x":0,"y":3,"type":"a","expires":155,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:53:58.376Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:58.381Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:58.476Z - tick #156
[34mgame-server_1   |[0m 2021-05-06T15:53:58.488Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:58.510Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:58.576Z - tick #157
[34mgame-server_1   |[0m 2021-05-06T15:53:58.576Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:58.579Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:58.677Z - tick #158
[34mgame-server_1   |[0m 2021-05-06T15:53:58.680Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:58.686Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:58.777Z - tick #159
[34mgame-server_1   |[0m 2021-05-06T15:53:58.777Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:58.780Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:58.878Z - tick #160
[34mgame-server_1   |[0m 2021-05-06T15:53:58.881Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:58.887Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:58.978Z - tick #161
[34mgame-server_1   |[0m 2021-05-06T15:53:58.978Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:58.981Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:59.078Z - tick #162
[34mgame-server_1   |[0m 2021-05-06T15:53:59.091Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:59.107Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:59.178Z - tick #163
[34mgame-server_1   |[0m 2021-05-06T15:53:59.179Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:59.184Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:59.279Z - tick #164
[34mgame-server_1   |[0m 2021-05-06T15:53:59.281Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:59.289Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:59.379Z - tick #165
[34mgame-server_1   |[0m 2021-05-06T15:53:59.379Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:59.384Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:59.479Z - tick #166
[34mgame-server_1   |[0m 2021-05-06T15:53:59.495Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:59.511Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:59.580Z - tick #167
[34mgame-server_1   |[0m 2021-05-06T15:53:59.580Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:59.582Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:59.680Z - tick #168
[34mgame-server_1   |[0m 2021-05-06T15:53:59.682Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:59.688Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:59.779Z - tick #169
[34mgame-server_1   |[0m 2021-05-06T15:53:59.780Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:59.783Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:59.880Z - tick #170
[34mgame-server_1   |[0m 2021-05-06T15:53:59.887Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:59.893Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:59.980Z - tick #171
[34mgame-server_1   |[0m 2021-05-06T15:53:59.981Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:59.983Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:00.080Z - tick #172
[34mgame-server_1   |[0m 2021-05-06T15:54:00.083Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:00.089Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:00.181Z - tick #173
[34mgame-server_1   |[0m 2021-05-06T15:54:00.181Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:00.183Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:00.281Z - tick #174
[34mgame-server_1   |[0m 2021-05-06T15:54:00.284Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:00.292Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:00.380Z - tick #175
[34mgame-server_1   |[0m 2021-05-06T15:54:00.380Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:00.383Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:00.481Z - tick #176
[34mgame-server_1   |[0m 2021-05-06T15:54:00.489Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:00.495Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:00.582Z - tick #177
[34mgame-server_1   |[0m 2021-05-06T15:54:00.583Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:00.585Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:00.683Z - tick #178
[34mgame-server_1   |[0m 2021-05-06T15:54:00.685Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:00.692Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:00.784Z - tick #179
[34mgame-server_1   |[0m 2021-05-06T15:54:00.784Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:00.788Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:00.884Z - tick #180
[34mgame-server_1   |[0m 2021-05-06T15:54:00.887Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:00.893Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:00.984Z - tick #181
[34mgame-server_1   |[0m 2021-05-06T15:54:00.984Z - {"x":4,"y":3,"type":"a","expires":181,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:54:00.985Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:00.987Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:01.084Z - tick #182
[34mgame-server_1   |[0m 2021-05-06T15:54:01.088Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:01.095Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:01.185Z - tick #183
[34mgame-server_1   |[0m 2021-05-06T15:54:01.193Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:01.285Z - tick #184
[34mgame-server_1   |[0m 2021-05-06T15:54:01.287Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:01.385Z - tick #185
[34mgame-server_1   |[0m 2021-05-06T15:54:01.388Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:01.394Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:01.484Z - tick #186
[34mgame-server_1   |[0m 2021-05-06T15:54:01.488Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:01.496Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:01.584Z - tick #187
[34mgame-server_1   |[0m 2021-05-06T15:54:01.587Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:01.593Z - Queueing action: right for agent: 1
