[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T11:35:31.490Z - tick #170
[34mgame-server_1   |[0m 2021-05-01T11:35:31.590Z - tick #171
[34mgame-server_1   |[0m 2021-05-01T11:35:31.691Z - tick #172
[34mgame-server_1   |[0m 2021-05-01T11:35:31.791Z - tick #173
[34mgame-server_1   |[0m 2021-05-01T11:35:31.891Z - tick #174
[34mgame-server_1   |[0m 2021-05-01T11:35:31.991Z - tick #175
[34mgame-server_1   |[0m 2021-05-01T11:35:32.091Z - tick #176
[34mgame-server_1   |[0m 2021-05-01T11:35:32.191Z - tick #177
[34mgame-server_1   |[0m 2021-05-01T11:35:32.291Z - tick #178
[34mgame-server_1   |[0m 2021-05-01T11:35:32.391Z - tick #179
[34mgame-server_1   |[0m 2021-05-01T11:35:32.491Z - tick #180
[34mgame-server_1   |[0m 2021-05-01T11:35:32.591Z - tick #181
[34mgame-server_1   |[0m 2021-05-01T11:35:32.691Z - tick #182
[34mgame-server_1   |[0m 2021-05-01T11:35:32.791Z - tick #183
[34mgame-server_1   |[0m 2021-05-01T11:35:32.892Z - tick #184
[34mgame-server_1   |[0m 2021-05-01T11:35:32.992Z - tick #185
[34mgame-server_1   |[0m 2021-05-01T11:35:33.093Z - tick #186
[34mgame-server_1   |[0m 2021-05-01T11:35:33.193Z - tick #187
[34mgame-server_1   |[0m 2021-05-01T11:35:33.293Z - tick #188
[34mgame-server_1   |[0m 2021-05-01T11:35:33.393Z - tick #189
[34mgame-server_1   |[0m 2021-05-01T11:35:33.494Z - tick #190
[34mgame-server_1   |[0m 2021-05-01T11:35:33.595Z - tick #191
[34mgame-server_1   |[0m 2021-05-01T11:35:33.695Z - tick #192
[34mgame-server_1   |[0m 2021-05-01T11:35:33.795Z - tick #193
[34mgame-server_1   |[0m 2021-05-01T11:35:33.895Z - tick #194
[34mgame-server_1   |[0m 2021-05-01T11:35:33.995Z - tick #195
[34mgame-server_1   |[0m 2021-05-01T11:35:34.098Z - tick #196
[34mgame-server_1   |[0m 2021-05-01T11:35:34.201Z - tick #197
[34mgame-server_1   |[0m 2021-05-01T11:35:34.301Z - tick #198
[34mgame-server_1   |[0m 2021-05-01T11:35:34.401Z - tick #199
[34mgame-server_1   |[0m 2021-05-01T11:35:34.501Z - tick #200
[34mgame-server_1   |[0m 2021-05-01T11:35:34.602Z - tick #201
[34mgame-server_1   |[0m 2021-05-01T11:35:34.702Z - tick #202
[34mgame-server_1   |[0m 2021-05-01T11:35:34.802Z - tick #203
[34mgame-server_1   |[0m 2021-05-01T11:35:34.902Z - tick #204
[34mgame-server_1   |[0m 2021-05-01T11:35:35.002Z - tick #205
[34mgame-server_1   |[0m 2021-05-01T11:35:35.103Z - tick #206
[34mgame-server_1   |[0m 2021-05-01T11:35:35.203Z - tick #207
[34mgame-server_1   |[0m 2021-05-01T11:35:35.303Z - tick #208
[34mgame-server_1   |[0m 2021-05-01T11:35:35.403Z - tick #209
[34mgame-server_1   |[0m 2021-05-01T11:35:35.504Z - tick #210
[34mgame-server_1   |[0m 2021-05-01T11:35:35.504Z - {"x":4,"y":3,"type":"a","expires":210,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T11:35:35.604Z - tick #211
[34mgame-server_1   |[0m 2021-05-01T11:35:35.704Z - tick #212
[34mgame-server_1   |[0m 2021-05-01T11:35:35.804Z - tick #213
[34mgame-server_1   |[0m 2021-05-01T11:35:35.904Z - tick #214
[34mgame-server_1   |[0m 2021-05-01T11:35:36.004Z - tick #215
[34mgame-server_1   |[0m 2021-05-01T11:35:36.105Z - tick #216
[34mgame-server_1   |[0m 2021-05-01T11:35:36.205Z - tick #217
[34mgame-server_1   |[0m 2021-05-01T11:35:36.305Z - tick #218
[34mgame-server_1   |[0m 2021-05-01T11:35:36.405Z - tick #219
[34mgame-server_1   |[0m 2021-05-01T11:35:36.505Z - tick #220
[34mgame-server_1   |[0m 2021-05-01T11:35:36.605Z - tick #221
[34mgame-server_1   |[0m 2021-05-01T11:35:36.605Z - {"x":2,"y":6,"type":"a","expires":221,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T11:35:36.705Z - tick #222
[34mgame-server_1   |[0m 2021-05-01T11:35:36.806Z - tick #223
[34mgame-server_1   |[0m 2021-05-01T11:35:36.906Z - tick #224
[34mgame-server_1   |[0m 2021-05-01T11:35:36.908Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:37.006Z - tick #225
[34mgame-server_1   |[0m 2021-05-01T11:35:37.028Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:37.107Z - tick #226
[34mgame-server_1   |[0m 2021-05-01T11:35:37.108Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:37.133Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:37.207Z - tick #227
[34mgame-server_1   |[0m 2021-05-01T11:35:37.207Z - {"x":3,"y":6,"type":"a","expires":227,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T11:35:37.208Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:37.226Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:37.307Z - tick #228
[34mgame-server_1   |[0m 2021-05-01T11:35:37.309Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:37.326Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:37.408Z - tick #229
[34mgame-server_1   |[0m 2021-05-01T11:35:37.408Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:37.508Z - tick #230
[34mgame-server_1   |[0m 2021-05-01T11:35:37.608Z - tick #231
[34mgame-server_1   |[0m 2021-05-01T11:35:37.708Z - tick #232
[34mgame-server_1   |[0m 2021-05-01T11:35:37.809Z - tick #233
[34mgame-server_1   |[0m 2021-05-01T11:35:37.909Z - tick #234
[34mgame-server_1   |[0m 2021-05-01T11:35:38.009Z - tick #235
[34mgame-server_1   |[0m 2021-05-01T11:35:38.109Z - tick #236
[34mgame-server_1   |[0m 2021-05-01T11:35:38.210Z - tick #237
[34mgame-server_1   |[0m 2021-05-01T11:35:38.310Z - tick #238
[34mgame-server_1   |[0m 2021-05-01T11:35:38.410Z - tick #239
[34mgame-server_1   |[0m 2021-05-01T11:35:38.510Z - tick #240
[34mgame-server_1   |[0m 2021-05-01T11:35:38.610Z - tick #241
[34mgame-server_1   |[0m 2021-05-01T11:35:38.710Z - tick #242
[34mgame-server_1   |[0m 2021-05-01T11:35:38.810Z - tick #243
[34mgame-server_1   |[0m 2021-05-01T11:35:38.910Z - tick #244
[34mgame-server_1   |[0m 2021-05-01T11:35:39.010Z - tick #245
[34mgame-server_1   |[0m 2021-05-01T11:35:39.111Z - tick #246
[34mgame-server_1   |[0m 2021-05-01T11:35:39.211Z - tick #247
[34mgame-server_1   |[0m 2021-05-01T11:35:39.211Z - {"x":7,"y":4,"type":"a","expires":247,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T11:35:39.311Z - tick #248
[34mgame-server_1   |[0m 2021-05-01T11:35:39.411Z - tick #249
[34mgame-server_1   |[0m 2021-05-01T11:35:39.511Z - tick #250
[34mgame-server_1   |[0m 2021-05-01T11:35:39.612Z - tick #251
[34mgame-server_1   |[0m 2021-05-01T11:35:39.712Z - tick #252
[34mgame-server_1   |[0m 2021-05-01T11:35:39.812Z - tick #253
[34mgame-server_1   |[0m 2021-05-01T11:35:39.912Z - tick #254
[34mgame-server_1   |[0m 2021-05-01T11:35:39.912Z - {"x":5,"y":5,"type":"a","expires":254,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T11:35:40.012Z - tick #255
[34mgame-server_1   |[0m 2021-05-01T11:35:40.112Z - tick #256
[34mgame-server_1   |[0m 2021-05-01T11:35:40.212Z - tick #257
[34mgame-server_1   |[0m 2021-05-01T11:35:40.312Z - tick #258
[34mgame-server_1   |[0m 2021-05-01T11:35:40.412Z - tick #259
[34mgame-server_1   |[0m 2021-05-01T11:35:40.512Z - tick #260
[34mgame-server_1   |[0m 2021-05-01T11:35:40.612Z - tick #261
[34mgame-server_1   |[0m 2021-05-01T11:35:40.712Z - tick #262
[34mgame-server_1   |[0m 2021-05-01T11:35:40.813Z - tick #263
[34mgame-server_1   |[0m 2021-05-01T11:35:40.913Z - tick #264
[34mgame-server_1   |[0m 2021-05-01T11:35:41.013Z - tick #265
[34mgame-server_1   |[0m 2021-05-01T11:35:41.014Z - {"x":0,"y":2,"type":"a","expires":265,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T11:35:41.114Z - tick #266
[34mgame-server_1   |[0m 2021-05-01T11:35:41.214Z - tick #267
[34mgame-server_1   |[0m 2021-05-01T11:35:41.216Z - {"x":0,"y":5,"type":"b","owner":0,"expires":267,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T11:35:41.217Z - Triggering blast from 0,5
[34mgame-server_1   |[0m 2021-05-01T11:35:41.217Z - w at cell number 54 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:41.242Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:41.314Z - tick #268
[34mgame-server_1   |[0m 2021-05-01T11:35:41.315Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:41.337Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:41.414Z - tick #269
[34mgame-server_1   |[0m 2021-05-01T11:35:41.416Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:41.434Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:41.514Z - tick #270
[34mgame-server_1   |[0m 2021-05-01T11:35:41.519Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:41.532Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:41.614Z - tick #271
[34mgame-server_1   |[0m 2021-05-01T11:35:41.632Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:41.714Z - tick #272
[34mgame-server_1   |[0m 2021-05-01T11:35:41.815Z - tick #273
[34mgame-server_1   |[0m 2021-05-01T11:35:41.915Z - tick #274
[34mgame-server_1   |[0m 2021-05-01T11:35:42.015Z - tick #275
[34mgame-server_1   |[0m 2021-05-01T11:35:42.116Z - tick #276
[34mgame-server_1   |[0m 2021-05-01T11:35:42.216Z - tick #277
[34mgame-server_1   |[0m 2021-05-01T11:35:42.216Z - {"x":0,"y":5,"type":"x","owner":0,"expires":277} has expired
[34mgame-server_1   |[0m 2021-05-01T11:35:42.216Z - {"x":0,"y":4,"type":"x","owner":0,"expires":277} has expired
[34mgame-server_1   |[0m 2021-05-01T11:35:42.216Z - {"x":1,"y":5,"type":"x","owner":0,"expires":277} has expired
[34mgame-server_1   |[0m 2021-05-01T11:35:42.218Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:42.316Z - tick #278
[34mgame-server_1   |[0m 2021-05-01T11:35:42.318Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:42.416Z - tick #279
[34mgame-server_1   |[0m 2021-05-01T11:35:42.418Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:42.516Z - tick #280
[34mgame-server_1   |[0m 2021-05-01T11:35:42.517Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:42.616Z - tick #281
[34mgame-server_1   |[0m 2021-05-01T11:35:42.617Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:42.717Z - tick #282
[34mgame-server_1   |[0m 2021-05-01T11:35:42.718Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:42.818Z - tick #283
[34mgame-server_1   |[0m 2021-05-01T11:35:42.818Z - {"x":1,"y":5,"type":"b","owner":0,"expires":320,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T11:35:42.818Z - Triggering blast from 1,5
[34mgame-server_1   |[0m 2021-05-01T11:35:42.818Z - w at cell number 47 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:42.918Z - tick #284
[34mgame-server_1   |[0m 2021-05-01T11:35:43.019Z - tick #285
[34mgame-server_1   |[0m 2021-05-01T11:35:43.119Z - tick #286
[34mgame-server_1   |[0m 2021-05-01T11:35:43.220Z - tick #287
[34mgame-server_1   |[0m 2021-05-01T11:35:43.320Z - tick #288
[34mgame-server_1   |[0m 2021-05-01T11:35:43.420Z - tick #289
[34mgame-server_1   |[0m 2021-05-01T11:35:43.520Z - tick #290
[34mgame-server_1   |[0m 2021-05-01T11:35:43.620Z - tick #291
[34mgame-server_1   |[0m 2021-05-01T11:35:43.721Z - tick #292
[34mgame-server_1   |[0m 2021-05-01T11:35:43.821Z - tick #293
[34mgame-server_1   |[0m 2021-05-01T11:35:43.821Z - {"x":1,"y":5,"type":"x","owner":0,"expires":293} has expired
[34mgame-server_1   |[0m 2021-05-01T11:35:43.821Z - {"x":1,"y":4,"type":"x","owner":0,"expires":293} has expired
[34mgame-server_1   |[0m 2021-05-01T11:35:43.822Z - {"x":0,"y":5,"type":"x","owner":0,"expires":293} has expired
[34mgame-server_1   |[0m 2021-05-01T11:35:43.839Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:43.921Z - tick #294
[34mgame-server_1   |[0m 2021-05-01T11:35:43.937Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:44.022Z - tick #295
[34mgame-server_1   |[0m 2021-05-01T11:35:44.042Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:44.122Z - tick #296
[34mgame-server_1   |[0m 2021-05-01T11:35:44.141Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:44.222Z - tick #297
[34mgame-server_1   |[0m 2021-05-01T11:35:44.225Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:44.241Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:44.322Z - tick #298
[34mgame-server_1   |[0m 2021-05-01T11:35:44.322Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:44.325Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:44.422Z - tick #299
[34mgame-server_1   |[0m 2021-05-01T11:35:44.424Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:44.448Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:44.522Z - tick #300
[34mgame-server_1   |[0m 2021-05-01T11:35:44.523Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:44.525Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:44.623Z - tick #301
[34mgame-server_1   |[0m 2021-05-01T11:35:44.626Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:44.651Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:44.723Z - tick #302
[34mgame-server_1   |[0m 2021-05-01T11:35:44.723Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:44.726Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:44.823Z - tick #303
[34mgame-server_1   |[0m 2021-05-01T11:35:44.826Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:44.842Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:44.923Z - tick #304
[34mgame-server_1   |[0m 2021-05-01T11:35:44.923Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:44.925Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:45.023Z - tick #305
[34mgame-server_1   |[0m 2021-05-01T11:35:45.026Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:45.043Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:45.123Z - tick #306
[34mgame-server_1   |[0m 2021-05-01T11:35:45.124Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:45.126Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:45.224Z - tick #307
[34mgame-server_1   |[0m 2021-05-01T11:35:45.226Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:45.325Z - tick #308
[34mgame-server_1   |[0m 2021-05-01T11:35:45.325Z - {"x":2,"y":4,"type":"b","owner":1,"expires":308,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T11:35:45.325Z - Triggering blast from 2,4
[34mgame-server_1   |[0m 2021-05-01T11:35:45.327Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:45.425Z - tick #309
[34mgame-server_1   |[0m 2021-05-01T11:35:45.427Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:45.443Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:45.525Z - tick #310
[34mgame-server_1   |[0m 2021-05-01T11:35:45.525Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:45.527Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:45.625Z - tick #311
[34mgame-server_1   |[0m 2021-05-01T11:35:45.628Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:45.641Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:45.725Z - tick #312
[34mgame-server_1   |[0m 2021-05-01T11:35:45.726Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:45.728Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:45.825Z - tick #313
[34mgame-server_1   |[0m 2021-05-01T11:35:45.827Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:45.842Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:45.925Z - tick #314
[34mgame-server_1   |[0m 2021-05-01T11:35:45.926Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:45.928Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:46.026Z - tick #315
[34mgame-server_1   |[0m 2021-05-01T11:35:46.029Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:46.042Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:46.126Z - tick #316
[34mgame-server_1   |[0m 2021-05-01T11:35:46.127Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:46.129Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:46.226Z - tick #317
[34mgame-server_1   |[0m 2021-05-01T11:35:46.229Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:46.246Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:46.326Z - tick #318
[34mgame-server_1   |[0m 2021-05-01T11:35:46.326Z - {"x":2,"y":4,"type":"x","owner":1,"expires":318} has expired
[34mgame-server_1   |[0m 2021-05-01T11:35:46.326Z - {"x":2,"y":5,"type":"x","owner":1,"expires":318} has expired
[34mgame-server_1   |[0m 2021-05-01T11:35:46.326Z - {"x":1,"y":4,"type":"x","owner":1,"expires":318} has expired
[34mgame-server_1   |[0m 2021-05-01T11:35:46.326Z - {"x":3,"y":4,"type":"x","owner":1,"expires":318} has expired
[34mgame-server_1   |[0m 2021-05-01T11:35:46.326Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:35:46.328Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:46.356Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:46.426Z - tick #319
[34mgame-server_1   |[0m 2021-05-01T11:35:46.428Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:46.452Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:46.527Z - tick #320
[34mgame-server_1   |[0m 2021-05-01T11:35:46.529Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:46.554Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:46.627Z - tick #321
[34mgame-server_1   |[0m 2021-05-01T11:35:46.661Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:46.727Z - tick #322
[34mgame-server_1   |[0m 2021-05-01T11:35:46.730Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:35:46.758Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:35:46.827Z - tick #323
[34mgame-server_1   |[0m 2021-05-01T11:35:46.829Z - Queueing action: right for agent: 0
