[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-02T03:04:48.500Z - tick #402
[34mgame-server_1   |[0m 2021-05-02T03:04:48.501Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:48.572Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:48.601Z - tick #403
[34mgame-server_1   |[0m 2021-05-02T03:04:48.601Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:48.672Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:48.700Z - tick #404
[34mgame-server_1   |[0m 2021-05-02T03:04:48.701Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:48.771Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:48.801Z - tick #405
[34mgame-server_1   |[0m 2021-05-02T03:04:48.801Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:48.872Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:48.900Z - tick #406
[34mgame-server_1   |[0m 2021-05-02T03:04:48.900Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:48.971Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:49.000Z - tick #407
[34mgame-server_1   |[0m 2021-05-02T03:04:49.001Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:49.072Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:49.101Z - tick #408
[34mgame-server_1   |[0m 2021-05-02T03:04:49.101Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:49.172Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:49.201Z - tick #409
[34mgame-server_1   |[0m 2021-05-02T03:04:49.201Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:49.272Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:49.301Z - tick #410
[34mgame-server_1   |[0m 2021-05-02T03:04:49.301Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:49.372Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:49.401Z - tick #411
[34mgame-server_1   |[0m 2021-05-02T03:04:49.402Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:49.472Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:49.502Z - tick #412
[34mgame-server_1   |[0m 2021-05-02T03:04:49.502Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:49.573Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:49.602Z - tick #413
[34mgame-server_1   |[0m 2021-05-02T03:04:49.602Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:49.673Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:49.701Z - tick #414
[34mgame-server_1   |[0m 2021-05-02T03:04:49.701Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:49.772Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:49.801Z - tick #415
[34mgame-server_1   |[0m 2021-05-02T03:04:49.802Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:49.872Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:49.902Z - tick #416
[34mgame-server_1   |[0m 2021-05-02T03:04:49.902Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:49.973Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:50.002Z - tick #417
[34mgame-server_1   |[0m 2021-05-02T03:04:50.002Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:50.074Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:50.102Z - tick #418
[34mgame-server_1   |[0m 2021-05-02T03:04:50.102Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:50.173Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:50.202Z - tick #419
[34mgame-server_1   |[0m 2021-05-02T03:04:50.202Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:50.273Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:50.303Z - tick #420
[34mgame-server_1   |[0m 2021-05-02T03:04:50.303Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:50.373Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:50.403Z - tick #421
[34mgame-server_1   |[0m 2021-05-02T03:04:50.403Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:50.474Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:50.503Z - tick #422
[34mgame-server_1   |[0m 2021-05-02T03:04:50.503Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:50.574Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:50.603Z - tick #423
[34mgame-server_1   |[0m 2021-05-02T03:04:50.603Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:50.674Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:50.703Z - tick #424
[34mgame-server_1   |[0m 2021-05-02T03:04:50.704Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:50.804Z - tick #425
[34mgame-server_1   |[0m 2021-05-02T03:04:50.875Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:50.904Z - tick #426
[34mgame-server_1   |[0m 2021-05-02T03:04:50.904Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:50.906Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:50.975Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:51.005Z - tick #427
[34mgame-server_1   |[0m 2021-05-02T03:04:51.076Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:51.105Z - tick #428
[34mgame-server_1   |[0m 2021-05-02T03:04:51.105Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:51.106Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:51.176Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:51.204Z - tick #429
[34mgame-server_1   |[0m 2021-05-02T03:04:51.204Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:51.205Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:51.304Z - tick #430
[34mgame-server_1   |[0m 2021-05-02T03:04:51.306Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:51.375Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:51.405Z - tick #431
[34mgame-server_1   |[0m 2021-05-02T03:04:51.406Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:51.476Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:51.504Z - tick #432
[34mgame-server_1   |[0m 2021-05-02T03:04:51.504Z - {"x":4,"y":2,"type":"b","owner":0,"expires":469,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-02T03:04:51.504Z - Triggering blast from 4,2
[34mgame-server_1   |[0m 2021-05-02T03:04:51.575Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:51.604Z - tick #433
[34mgame-server_1   |[0m 2021-05-02T03:04:51.676Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:51.705Z - tick #434
[34mgame-server_1   |[0m 2021-05-02T03:04:51.777Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:51.805Z - tick #435
[34mgame-server_1   |[0m 2021-05-02T03:04:51.876Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:51.905Z - tick #436
[34mgame-server_1   |[0m 2021-05-02T03:04:51.976Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:52.005Z - tick #437
[34mgame-server_1   |[0m 2021-05-02T03:04:52.076Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:52.106Z - tick #438
[34mgame-server_1   |[0m 2021-05-02T03:04:52.177Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:52.206Z - tick #439
[34mgame-server_1   |[0m 2021-05-02T03:04:52.277Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:52.305Z - tick #440
[34mgame-server_1   |[0m 2021-05-02T03:04:52.376Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:52.405Z - tick #441
[34mgame-server_1   |[0m 2021-05-02T03:04:52.476Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:52.505Z - tick #442
[34mgame-server_1   |[0m 2021-05-02T03:04:52.506Z - {"x":4,"y":2,"type":"x","owner":0,"expires":442} has expired
[34mgame-server_1   |[0m 2021-05-02T03:04:52.506Z - {"x":4,"y":3,"type":"x","owner":0,"expires":442} has expired
[34mgame-server_1   |[0m 2021-05-02T03:04:52.506Z - {"x":4,"y":1,"type":"x","owner":0,"expires":442} has expired
[34mgame-server_1   |[0m 2021-05-02T03:04:52.507Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:52.577Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:52.606Z - tick #443
[34mgame-server_1   |[0m 2021-05-02T03:04:52.609Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:52.677Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:52.705Z - tick #444
[34mgame-server_1   |[0m 2021-05-02T03:04:52.707Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:52.776Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:52.805Z - tick #445
[34mgame-server_1   |[0m 2021-05-02T03:04:52.807Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:52.876Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:52.906Z - tick #446
[34mgame-server_1   |[0m 2021-05-02T03:04:52.977Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:53.006Z - tick #447
[34mgame-server_1   |[0m 2021-05-02T03:04:53.006Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:53.077Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:53.106Z - tick #448
[34mgame-server_1   |[0m 2021-05-02T03:04:53.108Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:53.177Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:53.206Z - tick #449
[34mgame-server_1   |[0m 2021-05-02T03:04:53.206Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:53.208Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:53.277Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:53.306Z - tick #450
[34mgame-server_1   |[0m 2021-05-02T03:04:53.378Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:53.407Z - tick #451
[34mgame-server_1   |[0m 2021-05-02T03:04:53.408Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:53.478Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:53.507Z - tick #452
[34mgame-server_1   |[0m 2021-05-02T03:04:53.507Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:53.509Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:53.578Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:53.607Z - tick #453
[34mgame-server_1   |[0m 2021-05-02T03:04:53.678Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:53.707Z - tick #454
[34mgame-server_1   |[0m 2021-05-02T03:04:53.707Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:53.778Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:53.808Z - tick #455
[34mgame-server_1   |[0m 2021-05-02T03:04:53.808Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:53.907Z - tick #456
[34mgame-server_1   |[0m 2021-05-02T03:04:54.008Z - tick #457
[34mgame-server_1   |[0m 2021-05-02T03:04:54.108Z - tick #458
[34mgame-server_1   |[0m 2021-05-02T03:04:54.179Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:54.209Z - tick #459
[34mgame-server_1   |[0m 2021-05-02T03:04:54.210Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:54.280Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:54.309Z - tick #460
[34mgame-server_1   |[0m 2021-05-02T03:04:54.311Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:54.380Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:54.409Z - tick #461
[34mgame-server_1   |[0m 2021-05-02T03:04:54.409Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:54.411Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:54.509Z - tick #462
[34mgame-server_1   |[0m 2021-05-02T03:04:54.511Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:54.580Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:54.609Z - tick #463
[34mgame-server_1   |[0m 2021-05-02T03:04:54.610Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:54.611Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:54.710Z - tick #464
[34mgame-server_1   |[0m 2021-05-02T03:04:54.711Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:54.781Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:54.810Z - tick #465
[34mgame-server_1   |[0m 2021-05-02T03:04:54.810Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:54.812Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:54.881Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:54.910Z - tick #466
[34mgame-server_1   |[0m 2021-05-02T03:04:54.912Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:54.981Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:55.011Z - tick #467
[34mgame-server_1   |[0m 2021-05-02T03:04:55.082Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:55.111Z - tick #468
[34mgame-server_1   |[0m 2021-05-02T03:04:55.113Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:55.182Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:55.211Z - tick #469
[34mgame-server_1   |[0m 2021-05-02T03:04:55.213Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:55.282Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:55.311Z - tick #470
[34mgame-server_1   |[0m 2021-05-02T03:04:55.312Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:55.313Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:55.382Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:55.412Z - tick #471
[34mgame-server_1   |[0m 2021-05-02T03:04:55.413Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:55.483Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:55.512Z - tick #472
[34mgame-server_1   |[0m 2021-05-02T03:04:55.612Z - tick #473
[34mgame-server_1   |[0m 2021-05-02T03:04:55.683Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:55.713Z - tick #474
[34mgame-server_1   |[0m 2021-05-02T03:04:55.713Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:55.784Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:55.813Z - tick #475
[34mgame-server_1   |[0m 2021-05-02T03:04:55.813Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:55.884Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:55.913Z - tick #476
[34mgame-server_1   |[0m 2021-05-02T03:04:55.913Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:55.984Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:56.013Z - tick #477
[34mgame-server_1   |[0m 2021-05-02T03:04:56.014Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:56.113Z - tick #478
[34mgame-server_1   |[0m 2021-05-02T03:04:56.214Z - tick #479
[34mgame-server_1   |[0m 2021-05-02T03:04:56.285Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:56.314Z - tick #480
[34mgame-server_1   |[0m 2021-05-02T03:04:56.314Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:56.385Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:56.414Z - tick #481
[34mgame-server_1   |[0m 2021-05-02T03:04:56.416Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:56.485Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:56.515Z - tick #482
[34mgame-server_1   |[0m 2021-05-02T03:04:56.515Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:56.516Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:56.586Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:56.615Z - tick #483
[34mgame-server_1   |[0m 2021-05-02T03:04:56.686Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:56.715Z - tick #484
[34mgame-server_1   |[0m 2021-05-02T03:04:56.715Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:56.786Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:56.815Z - tick #485
[34mgame-server_1   |[0m 2021-05-02T03:04:56.817Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:56.886Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:56.916Z - tick #486
[34mgame-server_1   |[0m 2021-05-02T03:04:56.917Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:56.987Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:57.016Z - tick #487
[34mgame-server_1   |[0m 2021-05-02T03:04:57.016Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:57.018Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:57.117Z - tick #488
[34mgame-server_1   |[0m 2021-05-02T03:04:57.119Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:57.188Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:57.217Z - tick #489
[34mgame-server_1   |[0m 2021-05-02T03:04:57.218Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:57.227Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:57.290Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:57.318Z - tick #490
[34mgame-server_1   |[0m 2021-05-02T03:04:57.319Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:57.389Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:57.418Z - tick #491
[34mgame-server_1   |[0m 2021-05-02T03:04:57.518Z - tick #492
[34mgame-server_1   |[0m 2021-05-02T03:04:57.589Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:57.619Z - tick #493
[34mgame-server_1   |[0m 2021-05-02T03:04:57.619Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:57.620Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:57.690Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:57.719Z - tick #494
[34mgame-server_1   |[0m 2021-05-02T03:04:57.725Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:57.792Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:57.820Z - tick #495
[34mgame-server_1   |[0m 2021-05-02T03:04:57.891Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:57.920Z - tick #496
[34mgame-server_1   |[0m 2021-05-02T03:04:57.920Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:57.921Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:57.991Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:58.021Z - tick #497
[34mgame-server_1   |[0m 2021-05-02T03:04:58.021Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:58.026Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:58.120Z - tick #498
[34mgame-server_1   |[0m 2021-05-02T03:04:58.122Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:58.191Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:58.221Z - tick #499
[34mgame-server_1   |[0m 2021-05-02T03:04:58.222Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:58.292Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:58.321Z - tick #500
[34mgame-server_1   |[0m 2021-05-02T03:04:58.321Z - {"x":6,"y":4,"type":"b","owner":0,"expires":537,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-02T03:04:58.321Z - Triggering blast from 6,4
[34mgame-server_1   |[0m 2021-05-02T03:04:58.321Z - o at cell number 51 has remaining health: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:58.321Z - o at cell number 33 has remaining health: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:58.392Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:58.421Z - tick #501
[34mgame-server_1   |[0m 2021-05-02T03:04:58.522Z - tick #502
[34mgame-server_1   |[0m 2021-05-02T03:04:58.623Z - tick #503
[34mgame-server_1   |[0m 2021-05-02T03:04:58.722Z - tick #504
[34mgame-server_1   |[0m 2021-05-02T03:04:58.823Z - tick #505
[34mgame-server_1   |[0m 2021-05-02T03:04:58.924Z - tick #506
[34mgame-server_1   |[0m 2021-05-02T03:04:59.023Z - tick #507
[34mgame-server_1   |[0m 2021-05-02T03:04:59.124Z - tick #508
[34mgame-server_1   |[0m 2021-05-02T03:04:59.224Z - tick #509
[34mgame-server_1   |[0m 2021-05-02T03:04:59.295Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:59.325Z - tick #510
[34mgame-server_1   |[0m 2021-05-02T03:04:59.325Z - {"x":6,"y":4,"type":"x","owner":0,"expires":510} has expired
[34mgame-server_1   |[0m 2021-05-02T03:04:59.325Z - {"x":5,"y":4,"type":"x","owner":0,"expires":510} has expired
[34mgame-server_1   |[0m 2021-05-02T03:04:59.325Z - {"x":7,"y":4,"type":"x","owner":0,"expires":510} has expired
[34mgame-server_1   |[0m 2021-05-02T03:04:59.327Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:04:59.396Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:59.425Z - tick #511
[34mgame-server_1   |[0m 2021-05-02T03:04:59.496Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:59.525Z - tick #512
[34mgame-server_1   |[0m 2021-05-02T03:04:59.525Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:59.596Z - Queueing action: right for agent: 1
