[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T13:47:55.271Z - tick #87
[34mgame-server_1   |[0m 2021-05-06T13:47:55.271Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:47:55.273Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:55.372Z - tick #88
[34mgame-server_1   |[0m 2021-05-06T13:47:55.372Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:47:55.374Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:55.472Z - tick #89
[34mgame-server_1   |[0m 2021-05-06T13:47:55.472Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:47:55.474Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:55.572Z - tick #90
[34mgame-server_1   |[0m 2021-05-06T13:47:55.573Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:47:55.575Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:55.672Z - tick #91
[34mgame-server_1   |[0m 2021-05-06T13:47:55.672Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:47:55.674Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:55.773Z - tick #92
[34mgame-server_1   |[0m 2021-05-06T13:47:55.773Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:47:55.775Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:55.872Z - tick #93
[34mgame-server_1   |[0m 2021-05-06T13:47:55.873Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:47:55.874Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:55.973Z - tick #94
[34mgame-server_1   |[0m 2021-05-06T13:47:55.973Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:47:55.975Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:56.073Z - tick #95
[34mgame-server_1   |[0m 2021-05-06T13:47:56.074Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:47:56.075Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:56.174Z - tick #96
[34mgame-server_1   |[0m 2021-05-06T13:47:56.174Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:47:56.176Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:56.273Z - tick #97
[34mgame-server_1   |[0m 2021-05-06T13:47:56.274Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:47:56.276Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:56.374Z - tick #98
[34mgame-server_1   |[0m 2021-05-06T13:47:56.374Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:47:56.376Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:56.475Z - tick #99
[34mgame-server_1   |[0m 2021-05-06T13:47:56.475Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:47:56.477Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:56.574Z - tick #100
[34mgame-server_1   |[0m 2021-05-06T13:47:56.575Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:47:56.577Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:56.674Z - tick #101
[34mgame-server_1   |[0m 2021-05-06T13:47:56.675Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:47:56.676Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:56.775Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:47:56.775Z - tick #102
[34mgame-server_1   |[0m 2021-05-06T13:47:56.778Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:56.875Z - tick #103
[34mgame-server_1   |[0m 2021-05-06T13:47:56.875Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:47:56.877Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:56.976Z - tick #104
[34mgame-server_1   |[0m 2021-05-06T13:47:56.976Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:47:56.978Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:57.075Z - tick #105
[34mgame-server_1   |[0m 2021-05-06T13:47:57.075Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:47:57.078Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:57.175Z - tick #106
[34mgame-server_1   |[0m 2021-05-06T13:47:57.178Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:47:57.178Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:57.276Z - tick #107
[34mgame-server_1   |[0m 2021-05-06T13:47:57.278Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:47:57.278Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:57.376Z - tick #108
[34mgame-server_1   |[0m 2021-05-06T13:47:57.378Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:57.378Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:47:57.476Z - tick #109
[34mgame-server_1   |[0m 2021-05-06T13:47:57.478Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:57.478Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:47:57.576Z - tick #110
[34mgame-server_1   |[0m 2021-05-06T13:47:57.578Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:57.578Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:47:57.675Z - tick #111
[34mgame-server_1   |[0m 2021-05-06T13:47:57.678Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:57.678Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:47:57.776Z - tick #112
[34mgame-server_1   |[0m 2021-05-06T13:47:57.778Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:57.778Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:47:57.876Z - tick #113
[34mgame-server_1   |[0m 2021-05-06T13:47:57.878Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:57.878Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:47:57.976Z - tick #114
[34mgame-server_1   |[0m 2021-05-06T13:47:57.978Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:57.978Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:47:58.076Z - tick #115
[34mgame-server_1   |[0m 2021-05-06T13:47:58.076Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:47:58.078Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:58.079Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:47:58.176Z - tick #116
[34mgame-server_1   |[0m 2021-05-06T13:47:58.178Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:58.179Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:47:58.277Z - tick #117
[34mgame-server_1   |[0m 2021-05-06T13:47:58.280Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:47:58.377Z - tick #118
[34mgame-server_1   |[0m 2021-05-06T13:47:58.380Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:58.380Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:47:58.478Z - tick #119
[34mgame-server_1   |[0m 2021-05-06T13:47:58.480Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:58.481Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:47:58.578Z - tick #120
[34mgame-server_1   |[0m 2021-05-06T13:47:58.580Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:58.581Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:47:58.679Z - tick #121
[34mgame-server_1   |[0m 2021-05-06T13:47:58.681Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:58.779Z - tick #122
[34mgame-server_1   |[0m 2021-05-06T13:47:58.782Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:58.879Z - tick #123
[34mgame-server_1   |[0m 2021-05-06T13:47:58.881Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:58.979Z - tick #124
[34mgame-server_1   |[0m 2021-05-06T13:47:58.982Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:59.080Z - tick #125
[34mgame-server_1   |[0m 2021-05-06T13:47:59.082Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:59.181Z - tick #126
[34mgame-server_1   |[0m 2021-05-06T13:47:59.183Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:59.282Z - tick #127
[34mgame-server_1   |[0m 2021-05-06T13:47:59.284Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:59.381Z - tick #128
[34mgame-server_1   |[0m 2021-05-06T13:47:59.384Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:59.481Z - tick #129
[34mgame-server_1   |[0m 2021-05-06T13:47:59.483Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:59.581Z - tick #130
[34mgame-server_1   |[0m 2021-05-06T13:47:59.583Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:59.682Z - tick #131
[34mgame-server_1   |[0m 2021-05-06T13:47:59.683Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:59.782Z - tick #132
[34mgame-server_1   |[0m 2021-05-06T13:47:59.784Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:59.882Z - tick #133
[34mgame-server_1   |[0m 2021-05-06T13:47:59.884Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:47:59.981Z - tick #134
[34mgame-server_1   |[0m 2021-05-06T13:47:59.985Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:00.082Z - tick #135
[34mgame-server_1   |[0m 2021-05-06T13:48:00.085Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:00.182Z - tick #136
[34mgame-server_1   |[0m 2021-05-06T13:48:00.185Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:00.283Z - tick #137
[34mgame-server_1   |[0m 2021-05-06T13:48:00.285Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:00.384Z - tick #138
[34mgame-server_1   |[0m 2021-05-06T13:48:00.387Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:00.483Z - tick #139
[34mgame-server_1   |[0m 2021-05-06T13:48:00.486Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:00.584Z - tick #140
[34mgame-server_1   |[0m 2021-05-06T13:48:00.589Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:00.684Z - tick #141
[34mgame-server_1   |[0m 2021-05-06T13:48:00.796Z - tick #142
[34mgame-server_1   |[0m 2021-05-06T13:48:00.799Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:00.896Z - tick #143
[34mgame-server_1   |[0m 2021-05-06T13:48:00.900Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:00.996Z - tick #144
[34mgame-server_1   |[0m 2021-05-06T13:48:00.999Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:01.097Z - tick #145
[34mgame-server_1   |[0m 2021-05-06T13:48:01.099Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:01.197Z - tick #146
[34mgame-server_1   |[0m 2021-05-06T13:48:01.199Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:01.296Z - tick #147
[34mgame-server_1   |[0m 2021-05-06T13:48:01.396Z - tick #148
[34mgame-server_1   |[0m 2021-05-06T13:48:01.399Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:01.496Z - tick #149
[34mgame-server_1   |[0m 2021-05-06T13:48:01.597Z - tick #150
[34mgame-server_1   |[0m 2021-05-06T13:48:01.600Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:01.697Z - tick #151
[34mgame-server_1   |[0m 2021-05-06T13:48:01.700Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:01.797Z - tick #152
[34mgame-server_1   |[0m 2021-05-06T13:48:01.801Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:01.898Z - tick #153
[34mgame-server_1   |[0m 2021-05-06T13:48:01.901Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:01.999Z - tick #154
[34mgame-server_1   |[0m 2021-05-06T13:48:02.001Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:02.100Z - tick #155
[34mgame-server_1   |[0m 2021-05-06T13:48:02.102Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:02.199Z - tick #156
[34mgame-server_1   |[0m 2021-05-06T13:48:02.299Z - tick #157
[34mgame-server_1   |[0m 2021-05-06T13:48:02.399Z - tick #158
[34mgame-server_1   |[0m 2021-05-06T13:48:02.500Z - tick #159
[34mgame-server_1   |[0m 2021-05-06T13:48:02.599Z - tick #160
[34mgame-server_1   |[0m 2021-05-06T13:48:02.600Z - {"x":1,"y":6,"type":"b","owner":1,"expires":160,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T13:48:02.600Z - Triggering blast from 1,6
[34mgame-server_1   |[0m 2021-05-06T13:48:02.699Z - tick #161
[34mgame-server_1   |[0m 2021-05-06T13:48:02.799Z - tick #162
[34mgame-server_1   |[0m 2021-05-06T13:48:02.900Z - tick #163
[34mgame-server_1   |[0m 2021-05-06T13:48:03.000Z - tick #164
[34mgame-server_1   |[0m 2021-05-06T13:48:03.100Z - tick #165
[34mgame-server_1   |[0m 2021-05-06T13:48:03.201Z - tick #166
[34mgame-server_1   |[0m 2021-05-06T13:48:03.301Z - tick #167
[34mgame-server_1   |[0m 2021-05-06T13:48:03.401Z - tick #168
[34mgame-server_1   |[0m 2021-05-06T13:48:03.502Z - tick #169
[34mgame-server_1   |[0m 2021-05-06T13:48:03.601Z - tick #170
[34mgame-server_1   |[0m 2021-05-06T13:48:03.601Z - {"x":1,"y":6,"type":"x","owner":1,"expires":170} has expired
[34mgame-server_1   |[0m 2021-05-06T13:48:03.602Z - {"x":1,"y":7,"type":"x","owner":1,"expires":170} has expired
[34mgame-server_1   |[0m 2021-05-06T13:48:03.602Z - {"x":0,"y":6,"type":"x","owner":1,"expires":170} has expired
[34mgame-server_1   |[0m 2021-05-06T13:48:03.602Z - {"x":2,"y":6,"type":"x","owner":1,"expires":170} has expired
[34mgame-server_1   |[0m 2021-05-06T13:48:03.604Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:03.604Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:48:03.701Z - tick #171
[34mgame-server_1   |[0m 2021-05-06T13:48:03.703Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:03.704Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:48:03.802Z - tick #172
[34mgame-server_1   |[0m 2021-05-06T13:48:03.803Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:03.804Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:48:03.902Z - tick #173
[34mgame-server_1   |[0m 2021-05-06T13:48:03.904Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:04.003Z - tick #174
[34mgame-server_1   |[0m 2021-05-06T13:48:04.104Z - tick #175
[34mgame-server_1   |[0m 2021-05-06T13:48:04.203Z - tick #176
[34mgame-server_1   |[0m 2021-05-06T13:48:04.304Z - tick #177
[34mgame-server_1   |[0m 2021-05-06T13:48:04.404Z - tick #178
[34mgame-server_1   |[0m 2021-05-06T13:48:04.504Z - tick #179
[34mgame-server_1   |[0m 2021-05-06T13:48:04.605Z - tick #180
[34mgame-server_1   |[0m 2021-05-06T13:48:04.704Z - tick #181
[34mgame-server_1   |[0m 2021-05-06T13:48:04.805Z - tick #182
[34mgame-server_1   |[0m 2021-05-06T13:48:04.906Z - tick #183
[34mgame-server_1   |[0m 2021-05-06T13:48:05.005Z - tick #184
[34mgame-server_1   |[0m 2021-05-06T13:48:05.105Z - tick #185
[34mgame-server_1   |[0m 2021-05-06T13:48:05.206Z - tick #186
[34mgame-server_1   |[0m 2021-05-06T13:48:05.307Z - tick #187
[34mgame-server_1   |[0m 2021-05-06T13:48:05.406Z - tick #188
[34mgame-server_1   |[0m 2021-05-06T13:48:05.507Z - tick #189
[34mgame-server_1   |[0m 2021-05-06T13:48:05.606Z - tick #190
[34mgame-server_1   |[0m 2021-05-06T13:48:05.707Z - tick #191
[34mgame-server_1   |[0m 2021-05-06T13:48:05.808Z - tick #192
[34mgame-server_1   |[0m 2021-05-06T13:48:05.907Z - tick #193
[34mgame-server_1   |[0m 2021-05-06T13:48:06.007Z - tick #194
[34mgame-server_1   |[0m 2021-05-06T13:48:06.108Z - tick #195
[34mgame-server_1   |[0m 2021-05-06T13:48:06.207Z - tick #196
[34mgame-server_1   |[0m 2021-05-06T13:48:06.308Z - tick #197
[34mgame-server_1   |[0m 2021-05-06T13:48:06.409Z - tick #198
[34mgame-server_1   |[0m 2021-05-06T13:48:06.508Z - tick #199
[34mgame-server_1   |[0m 2021-05-06T13:48:06.609Z - tick #200
[34mgame-server_1   |[0m 2021-05-06T13:48:06.710Z - tick #201
[34mgame-server_1   |[0m 2021-05-06T13:48:06.809Z - tick #202
[34mgame-server_1   |[0m 2021-05-06T13:48:06.910Z - tick #203
[34mgame-server_1   |[0m 2021-05-06T13:48:07.010Z - tick #204
[34mgame-server_1   |[0m 2021-05-06T13:48:07.111Z - tick #205
[34mgame-server_1   |[0m 2021-05-06T13:48:07.212Z - tick #206
[34mgame-server_1   |[0m 2021-05-06T13:48:07.215Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:07.311Z - tick #207
[34mgame-server_1   |[0m 2021-05-06T13:48:07.314Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:07.412Z - tick #208
[34mgame-server_1   |[0m 2021-05-06T13:48:07.415Z - Queueing action: right for agent: 1
