[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:09:54.011Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:09:54.013Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:54.110Z - tick #153
[34mgame-server_1   |[0m 2021-05-06T15:09:54.113Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:54.118Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:54.210Z - tick #154
[34mgame-server_1   |[0m 2021-05-06T15:09:54.211Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:09:54.213Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:54.310Z - tick #155
[34mgame-server_1   |[0m 2021-05-06T15:09:54.313Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:54.318Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:54.410Z - tick #156
[34mgame-server_1   |[0m 2021-05-06T15:09:54.411Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:09:54.413Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:54.510Z - tick #157
[34mgame-server_1   |[0m 2021-05-06T15:09:54.514Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:54.520Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:54.611Z - tick #158
[34mgame-server_1   |[0m 2021-05-06T15:09:54.611Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:09:54.614Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:54.711Z - tick #159
[34mgame-server_1   |[0m 2021-05-06T15:09:54.711Z - {"x":1,"y":4,"type":"bp","expires":159,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:09:54.714Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:54.719Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:54.811Z - tick #160
[34mgame-server_1   |[0m 2021-05-06T15:09:54.811Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:09:54.814Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:54.911Z - tick #161
[34mgame-server_1   |[0m 2021-05-06T15:09:54.914Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:54.918Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:55.011Z - tick #162
[34mgame-server_1   |[0m 2021-05-06T15:09:55.011Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:09:55.014Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:55.112Z - tick #163
[34mgame-server_1   |[0m 2021-05-06T15:09:55.114Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:55.119Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:55.213Z - tick #164
[34mgame-server_1   |[0m 2021-05-06T15:09:55.214Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:09:55.216Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:55.313Z - tick #165
[34mgame-server_1   |[0m 2021-05-06T15:09:55.316Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:55.324Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:55.413Z - tick #166
[34mgame-server_1   |[0m 2021-05-06T15:09:55.413Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:09:55.416Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:55.513Z - tick #167
[34mgame-server_1   |[0m 2021-05-06T15:09:55.516Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:55.521Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:55.614Z - tick #168
[34mgame-server_1   |[0m 2021-05-06T15:09:55.614Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:09:55.616Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:55.713Z - tick #169
[34mgame-server_1   |[0m 2021-05-06T15:09:55.716Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:09:55.722Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:09:55.813Z - tick #170
[34mgame-server_1   |[0m 2021-05-06T15:09:55.813Z - {"x":4,"y":8,"type":"a","expires":170,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:09:55.814Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:09:55.914Z - tick #171
[34mgame-server_1   |[0m 2021-05-06T15:09:56.015Z - tick #172
[34mgame-server_1   |[0m 2021-05-06T15:09:56.116Z - tick #173
[34mgame-server_1   |[0m 2021-05-06T15:09:56.216Z - tick #174
[34mgame-server_1   |[0m 2021-05-06T15:09:56.315Z - tick #175
[34mgame-server_1   |[0m 2021-05-06T15:09:56.415Z - tick #176
[34mgame-server_1   |[0m 2021-05-06T15:09:56.516Z - tick #177
[34mgame-server_1   |[0m 2021-05-06T15:09:56.617Z - tick #178
[34mgame-server_1   |[0m 2021-05-06T15:09:56.718Z - tick #179
[34mgame-server_1   |[0m 2021-05-06T15:09:56.817Z - tick #180
[34mgame-server_1   |[0m 2021-05-06T15:09:56.918Z - tick #181
[34mgame-server_1   |[0m 2021-05-06T15:09:57.019Z - tick #182
[34mgame-server_1   |[0m 2021-05-06T15:09:57.118Z - tick #183
[34mgame-server_1   |[0m 2021-05-06T15:09:57.218Z - tick #184
[34mgame-server_1   |[0m 2021-05-06T15:09:57.319Z - tick #185
[34mgame-server_1   |[0m 2021-05-06T15:09:57.419Z - tick #186
[34mgame-server_1   |[0m 2021-05-06T15:09:57.519Z - tick #187
[34mgame-server_1   |[0m 2021-05-06T15:09:57.620Z - tick #188
[34mgame-server_1   |[0m 2021-05-06T15:09:57.719Z - tick #189
[34mgame-server_1   |[0m 2021-05-06T15:09:57.819Z - tick #190
[34mgame-server_1   |[0m 2021-05-06T15:09:57.920Z - tick #191
[34mgame-server_1   |[0m 2021-05-06T15:09:58.021Z - tick #192
[34mgame-server_1   |[0m 2021-05-06T15:09:58.021Z - {"x":4,"y":2,"type":"a","expires":192,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:09:58.120Z - tick #193
[34mgame-server_1   |[0m 2021-05-06T15:09:58.221Z - tick #194
[34mgame-server_1   |[0m 2021-05-06T15:09:58.322Z - tick #195
[34mgame-server_1   |[0m 2021-05-06T15:09:58.421Z - tick #196
[34mgame-server_1   |[0m 2021-05-06T15:09:58.522Z - tick #197
[34mgame-server_1   |[0m 2021-05-06T15:09:58.623Z - tick #198
[34mgame-server_1   |[0m 2021-05-06T15:09:58.722Z - tick #199
[34mgame-server_1   |[0m 2021-05-06T15:09:58.823Z - tick #200
[34mgame-server_1   |[0m 2021-05-06T15:09:58.922Z - tick #201
[34mgame-server_1   |[0m 2021-05-06T15:09:59.022Z - tick #202
[34mgame-server_1   |[0m 2021-05-06T15:09:59.123Z - tick #203
[34mgame-server_1   |[0m 2021-05-06T15:09:59.224Z - tick #204
[34mgame-server_1   |[0m 2021-05-06T15:09:59.325Z - tick #205
[34mgame-server_1   |[0m 2021-05-06T15:09:59.426Z - tick #206
[34mgame-server_1   |[0m 2021-05-06T15:09:59.525Z - tick #207
[34mgame-server_1   |[0m 2021-05-06T15:09:59.626Z - tick #208
[34mgame-server_1   |[0m 2021-05-06T15:09:59.727Z - tick #209
[34mgame-server_1   |[0m 2021-05-06T15:09:59.827Z - tick #210
[34mgame-server_1   |[0m 2021-05-06T15:09:59.926Z - tick #211
[34mgame-server_1   |[0m 2021-05-06T15:10:00.027Z - tick #212
[34mgame-server_1   |[0m 2021-05-06T15:10:00.128Z - tick #213
[34mgame-server_1   |[0m 2021-05-06T15:10:00.227Z - tick #214
[34mgame-server_1   |[0m 2021-05-06T15:10:00.328Z - tick #215
[34mgame-server_1   |[0m 2021-05-06T15:10:00.429Z - tick #216
[34mgame-server_1   |[0m 2021-05-06T15:10:00.528Z - tick #217
[34mgame-server_1   |[0m 2021-05-06T15:10:00.629Z - tick #218
[34mgame-server_1   |[0m 2021-05-06T15:10:00.730Z - tick #219
[34mgame-server_1   |[0m 2021-05-06T15:10:00.829Z - tick #220
[34mgame-server_1   |[0m 2021-05-06T15:10:00.930Z - tick #221
[34mgame-server_1   |[0m 2021-05-06T15:10:01.031Z - tick #222
[34mgame-server_1   |[0m 2021-05-06T15:10:01.130Z - tick #223
[34mgame-server_1   |[0m 2021-05-06T15:10:01.231Z - tick #224
[34mgame-server_1   |[0m 2021-05-06T15:10:01.332Z - tick #225
[34mgame-server_1   |[0m 2021-05-06T15:10:01.433Z - tick #226
[34mgame-server_1   |[0m 2021-05-06T15:10:01.533Z - tick #227
[34mgame-server_1   |[0m 2021-05-06T15:10:01.634Z - tick #228
[34mgame-server_1   |[0m 2021-05-06T15:10:01.733Z - tick #229
[34mgame-server_1   |[0m 2021-05-06T15:10:01.833Z - tick #230
[34mgame-server_1   |[0m 2021-05-06T15:10:01.934Z - tick #231
[34mgame-server_1   |[0m 2021-05-06T15:10:02.033Z - tick #232
[34mgame-server_1   |[0m 2021-05-06T15:10:02.133Z - tick #233
[34mgame-server_1   |[0m 2021-05-06T15:10:02.234Z - tick #234
[34mgame-server_1   |[0m 2021-05-06T15:10:02.236Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:02.335Z - tick #235
[34mgame-server_1   |[0m 2021-05-06T15:10:02.337Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:02.344Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:02.434Z - tick #236
[34mgame-server_1   |[0m 2021-05-06T15:10:02.434Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:10:02.437Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:02.535Z - tick #237
[34mgame-server_1   |[0m 2021-05-06T15:10:02.538Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:02.541Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:02.635Z - tick #238
[34mgame-server_1   |[0m 2021-05-06T15:10:02.635Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:10:02.637Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:02.735Z - tick #239
[34mgame-server_1   |[0m 2021-05-06T15:10:02.738Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:02.742Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:02.835Z - tick #240
[34mgame-server_1   |[0m 2021-05-06T15:10:02.835Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:10:02.837Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:02.935Z - tick #241
[34mgame-server_1   |[0m 2021-05-06T15:10:02.937Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:02.942Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:03.035Z - tick #242
[34mgame-server_1   |[0m 2021-05-06T15:10:03.035Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:10:03.038Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:03.136Z - tick #243
[34mgame-server_1   |[0m 2021-05-06T15:10:03.138Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:03.143Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:03.235Z - tick #244
[34mgame-server_1   |[0m 2021-05-06T15:10:03.236Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:10:03.239Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:03.336Z - tick #245
[34mgame-server_1   |[0m 2021-05-06T15:10:03.338Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:03.343Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:03.435Z - tick #246
[34mgame-server_1   |[0m 2021-05-06T15:10:03.436Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:10:03.439Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:03.535Z - tick #247
[34mgame-server_1   |[0m 2021-05-06T15:10:03.538Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:03.543Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:03.635Z - tick #248
[34mgame-server_1   |[0m 2021-05-06T15:10:03.636Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:10:03.638Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:03.736Z - tick #249
[34mgame-server_1   |[0m 2021-05-06T15:10:03.739Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:03.742Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:03.836Z - tick #250
[34mgame-server_1   |[0m 2021-05-06T15:10:03.836Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:10:03.839Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:03.935Z - tick #251
[34mgame-server_1   |[0m 2021-05-06T15:10:03.938Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:03.942Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:04.036Z - tick #252
[34mgame-server_1   |[0m 2021-05-06T15:10:04.036Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:10:04.038Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:04.136Z - tick #253
[34mgame-server_1   |[0m 2021-05-06T15:10:04.139Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:04.143Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:04.235Z - tick #254
[34mgame-server_1   |[0m 2021-05-06T15:10:04.236Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:10:04.238Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:04.335Z - tick #255
[34mgame-server_1   |[0m 2021-05-06T15:10:04.338Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:04.342Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:04.436Z - tick #256
[34mgame-server_1   |[0m 2021-05-06T15:10:04.436Z - {"x":4,"y":3,"type":"a","expires":256,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:10:04.436Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:10:04.439Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:04.536Z - tick #257
[34mgame-server_1   |[0m 2021-05-06T15:10:04.538Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:04.542Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:04.636Z - tick #258
[34mgame-server_1   |[0m 2021-05-06T15:10:04.639Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:04.645Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:04.737Z - tick #259
[34mgame-server_1   |[0m 2021-05-06T15:10:04.743Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:04.837Z - tick #260
[34mgame-server_1   |[0m 2021-05-06T15:10:04.843Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:04.937Z - tick #261
[34mgame-server_1   |[0m 2021-05-06T15:10:04.939Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:04.948Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:05.037Z - tick #262
[34mgame-server_1   |[0m 2021-05-06T15:10:05.039Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:05.044Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:05.136Z - tick #263
[34mgame-server_1   |[0m 2021-05-06T15:10:05.139Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:05.143Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:05.237Z - tick #264
[34mgame-server_1   |[0m 2021-05-06T15:10:05.239Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:05.336Z - tick #265
[34mgame-server_1   |[0m 2021-05-06T15:10:05.339Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:05.437Z - tick #266
[34mgame-server_1   |[0m 2021-05-06T15:10:05.440Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:05.538Z - tick #267
[34mgame-server_1   |[0m 2021-05-06T15:10:05.639Z - tick #268
[34mgame-server_1   |[0m 2021-05-06T15:10:05.738Z - tick #269
[34mgame-server_1   |[0m 2021-05-06T15:10:05.839Z - tick #270
[34mgame-server_1   |[0m 2021-05-06T15:10:05.940Z - tick #271
[34mgame-server_1   |[0m 2021-05-06T15:10:06.039Z - tick #272
[34mgame-server_1   |[0m 2021-05-06T15:10:06.140Z - tick #273
[34mgame-server_1   |[0m 2021-05-06T15:10:06.241Z - tick #274
[34mgame-server_1   |[0m 2021-05-06T15:10:06.340Z - tick #275
[34mgame-server_1   |[0m 2021-05-06T15:10:06.440Z - tick #276
[34mgame-server_1   |[0m 2021-05-06T15:10:06.541Z - tick #277
[34mgame-server_1   |[0m 2021-05-06T15:10:06.641Z - tick #278
[34mgame-server_1   |[0m 2021-05-06T15:10:06.740Z - tick #279
[34mgame-server_1   |[0m 2021-05-06T15:10:06.841Z - tick #280
[34mgame-server_1   |[0m 2021-05-06T15:10:06.942Z - tick #281
[34mgame-server_1   |[0m 2021-05-06T15:10:07.041Z - tick #282
[34mgame-server_1   |[0m 2021-05-06T15:10:07.142Z - tick #283
[34mgame-server_1   |[0m 2021-05-06T15:10:07.243Z - tick #284
[34mgame-server_1   |[0m 2021-05-06T15:10:07.344Z - tick #285
[34mgame-server_1   |[0m 2021-05-06T15:10:07.445Z - tick #286
[34mgame-server_1   |[0m 2021-05-06T15:10:07.544Z - tick #287
[34mgame-server_1   |[0m 2021-05-06T15:10:07.645Z - tick #288
[34mgame-server_1   |[0m 2021-05-06T15:10:07.744Z - tick #289
[34mgame-server_1   |[0m 2021-05-06T15:10:07.844Z - tick #290
[34mgame-server_1   |[0m 2021-05-06T15:10:07.945Z - tick #291
[34mgame-server_1   |[0m 2021-05-06T15:10:08.046Z - tick #292
[34mgame-server_1   |[0m 2021-05-06T15:10:08.146Z - tick #293
[34mgame-server_1   |[0m 2021-05-06T15:10:08.245Z - tick #294
[34mgame-server_1   |[0m 2021-05-06T15:10:08.345Z - tick #295
[34mgame-server_1   |[0m 2021-05-06T15:10:08.355Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:08.446Z - tick #296
[34mgame-server_1   |[0m 2021-05-06T15:10:08.545Z - tick #297
[34mgame-server_1   |[0m 2021-05-06T15:10:08.645Z - tick #298
[34mgame-server_1   |[0m 2021-05-06T15:10:08.746Z - tick #299
[34mgame-server_1   |[0m 2021-05-06T15:10:08.847Z - tick #300
[34mgame-server_1   |[0m 2021-05-06T15:10:08.947Z - tick #301
[34mgame-server_1   |[0m 2021-05-06T15:10:08.947Z - {"x":4,"y":7,"type":"b","owner":1,"expires":301,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T15:10:08.947Z - Triggering blast from 4,7
[34mgame-server_1   |[0m 2021-05-06T15:10:09.048Z - tick #302
[34mgame-server_1   |[0m 2021-05-06T15:10:09.149Z - tick #303
[34mgame-server_1   |[0m 2021-05-06T15:10:09.248Z - tick #304
[34mgame-server_1   |[0m 2021-05-06T15:10:09.349Z - tick #305
