[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:56:53.758Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:53.857Z - tick #118
[34mgame-server_1   |[0m 2021-05-01T09:56:53.858Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:53.957Z - tick #119
[34mgame-server_1   |[0m 2021-05-01T09:56:53.958Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:54.057Z - tick #120
[34mgame-server_1   |[0m 2021-05-01T09:56:54.058Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:54.157Z - tick #121
[34mgame-server_1   |[0m 2021-05-01T09:56:54.158Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:54.257Z - tick #122
[34mgame-server_1   |[0m 2021-05-01T09:56:54.259Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:54.358Z - tick #123
[34mgame-server_1   |[0m 2021-05-01T09:56:54.359Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:54.458Z - tick #124
[34mgame-server_1   |[0m 2021-05-01T09:56:54.459Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:54.558Z - tick #125
[34mgame-server_1   |[0m 2021-05-01T09:56:54.559Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:54.658Z - tick #126
[34mgame-server_1   |[0m 2021-05-01T09:56:54.659Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:54.758Z - tick #127
[34mgame-server_1   |[0m 2021-05-01T09:56:54.760Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:54.858Z - tick #128
[34mgame-server_1   |[0m 2021-05-01T09:56:54.860Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:54.958Z - tick #129
[34mgame-server_1   |[0m 2021-05-01T09:56:54.959Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:55.058Z - tick #130
[34mgame-server_1   |[0m 2021-05-01T09:56:55.059Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:55.158Z - tick #131
[34mgame-server_1   |[0m 2021-05-01T09:56:55.159Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:55.258Z - tick #132
[34mgame-server_1   |[0m 2021-05-01T09:56:55.260Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:55.359Z - tick #133
[34mgame-server_1   |[0m 2021-05-01T09:56:55.360Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:55.460Z - tick #134
[34mgame-server_1   |[0m 2021-05-01T09:56:55.461Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:55.560Z - tick #135
[34mgame-server_1   |[0m 2021-05-01T09:56:55.561Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:55.660Z - tick #136
[34mgame-server_1   |[0m 2021-05-01T09:56:55.661Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:55.760Z - tick #137
[34mgame-server_1   |[0m 2021-05-01T09:56:55.761Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:55.860Z - tick #138
[34mgame-server_1   |[0m 2021-05-01T09:56:55.861Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:55.960Z - tick #139
[34mgame-server_1   |[0m 2021-05-01T09:56:55.962Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:56.061Z - tick #140
[34mgame-server_1   |[0m 2021-05-01T09:56:56.062Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:56.162Z - tick #141
[34mgame-server_1   |[0m 2021-05-01T09:56:56.163Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:56.262Z - tick #142
[34mgame-server_1   |[0m 2021-05-01T09:56:56.263Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:56.362Z - tick #143
[34mgame-server_1   |[0m 2021-05-01T09:56:56.363Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:56.462Z - tick #144
[34mgame-server_1   |[0m 2021-05-01T09:56:56.463Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:56.562Z - tick #145
[34mgame-server_1   |[0m 2021-05-01T09:56:56.563Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:56.662Z - tick #146
[34mgame-server_1   |[0m 2021-05-01T09:56:56.664Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:56.762Z - tick #147
[34mgame-server_1   |[0m 2021-05-01T09:56:56.763Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:56.862Z - tick #148
[34mgame-server_1   |[0m 2021-05-01T09:56:56.863Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:56.962Z - tick #149
[34mgame-server_1   |[0m 2021-05-01T09:56:56.964Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:57.063Z - tick #150
[34mgame-server_1   |[0m 2021-05-01T09:56:57.064Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:57.164Z - tick #151
[34mgame-server_1   |[0m 2021-05-01T09:56:57.165Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:57.264Z - tick #152
[34mgame-server_1   |[0m 2021-05-01T09:56:57.266Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:57.266Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:56:57.364Z - tick #153
[34mgame-server_1   |[0m 2021-05-01T09:56:57.365Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:57.366Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:56:57.464Z - tick #154
[34mgame-server_1   |[0m 2021-05-01T09:56:57.465Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:57.466Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:56:57.564Z - tick #155
[34mgame-server_1   |[0m 2021-05-01T09:56:57.566Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:57.567Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:56:57.664Z - tick #156
[34mgame-server_1   |[0m 2021-05-01T09:56:57.665Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:57.765Z - tick #157
[34mgame-server_1   |[0m 2021-05-01T09:56:57.766Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:57.767Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:56:57.865Z - tick #158
[34mgame-server_1   |[0m 2021-05-01T09:56:57.866Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:57.867Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:56:57.965Z - tick #159
[34mgame-server_1   |[0m 2021-05-01T09:56:57.966Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:57.967Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:56:58.065Z - tick #160
[34mgame-server_1   |[0m 2021-05-01T09:56:58.066Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:58.067Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:56:58.165Z - tick #161
[34mgame-server_1   |[0m 2021-05-01T09:56:58.167Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:58.265Z - tick #162
[34mgame-server_1   |[0m 2021-05-01T09:56:58.266Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:58.366Z - tick #163
[34mgame-server_1   |[0m 2021-05-01T09:56:58.367Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:58.467Z - tick #164
[34mgame-server_1   |[0m 2021-05-01T09:56:58.468Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:58.567Z - tick #165
[34mgame-server_1   |[0m 2021-05-01T09:56:58.568Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:58.667Z - tick #166
[34mgame-server_1   |[0m 2021-05-01T09:56:58.669Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:58.768Z - tick #167
[34mgame-server_1   |[0m 2021-05-01T09:56:58.769Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:58.868Z - tick #168
[34mgame-server_1   |[0m 2021-05-01T09:56:58.870Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:58.969Z - tick #169
[34mgame-server_1   |[0m 2021-05-01T09:56:58.970Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:59.069Z - tick #170
[34mgame-server_1   |[0m 2021-05-01T09:56:59.070Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:59.169Z - tick #171
[34mgame-server_1   |[0m 2021-05-01T09:56:59.170Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:59.269Z - tick #172
[34mgame-server_1   |[0m 2021-05-01T09:56:59.271Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:59.369Z - tick #173
[34mgame-server_1   |[0m 2021-05-01T09:56:59.370Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:59.469Z - tick #174
[34mgame-server_1   |[0m 2021-05-01T09:56:59.471Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:59.570Z - tick #175
[34mgame-server_1   |[0m 2021-05-01T09:56:59.571Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:59.670Z - tick #176
[34mgame-server_1   |[0m 2021-05-01T09:56:59.672Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:59.770Z - tick #177
[34mgame-server_1   |[0m 2021-05-01T09:56:59.772Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:59.870Z - tick #178
[34mgame-server_1   |[0m 2021-05-01T09:56:59.872Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:56:59.970Z - tick #179
[34mgame-server_1   |[0m 2021-05-01T09:56:59.971Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:00.070Z - tick #180
[34mgame-server_1   |[0m 2021-05-01T09:57:00.071Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:00.170Z - tick #181
[34mgame-server_1   |[0m 2021-05-01T09:57:00.172Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:00.270Z - tick #182
[34mgame-server_1   |[0m 2021-05-01T09:57:00.271Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:00.370Z - tick #183
[34mgame-server_1   |[0m 2021-05-01T09:57:00.372Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:00.373Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:57:00.470Z - tick #184
[34mgame-server_1   |[0m 2021-05-01T09:57:00.472Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:00.472Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:57:00.570Z - tick #185
[34mgame-server_1   |[0m 2021-05-01T09:57:00.571Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:00.572Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:57:00.670Z - tick #186
[34mgame-server_1   |[0m 2021-05-01T09:57:00.671Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:00.770Z - tick #187
[34mgame-server_1   |[0m 2021-05-01T09:57:00.771Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:00.772Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:57:00.870Z - tick #188
[34mgame-server_1   |[0m 2021-05-01T09:57:00.873Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:57:00.873Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:00.970Z - tick #189
[34mgame-server_1   |[0m 2021-05-01T09:57:00.972Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:00.972Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:57:01.070Z - tick #190
[34mgame-server_1   |[0m 2021-05-01T09:57:01.071Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:01.170Z - tick #191
[34mgame-server_1   |[0m 2021-05-01T09:57:01.172Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:01.270Z - tick #192
[34mgame-server_1   |[0m 2021-05-01T09:57:01.271Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:01.370Z - tick #193
[34mgame-server_1   |[0m 2021-05-01T09:57:01.372Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:01.471Z - tick #194
[34mgame-server_1   |[0m 2021-05-01T09:57:01.472Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:01.571Z - tick #195
[34mgame-server_1   |[0m 2021-05-01T09:57:01.572Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:01.671Z - tick #196
[34mgame-server_1   |[0m 2021-05-01T09:57:01.673Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:01.771Z - tick #197
[34mgame-server_1   |[0m 2021-05-01T09:57:01.772Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:01.872Z - tick #198
[34mgame-server_1   |[0m 2021-05-01T09:57:01.873Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:01.972Z - tick #199
[34mgame-server_1   |[0m 2021-05-01T09:57:01.973Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:02.072Z - tick #200
[34mgame-server_1   |[0m 2021-05-01T09:57:02.074Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:02.172Z - tick #201
[34mgame-server_1   |[0m 2021-05-01T09:57:02.173Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:02.272Z - tick #202
[34mgame-server_1   |[0m 2021-05-01T09:57:02.274Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:02.372Z - tick #203
[34mgame-server_1   |[0m 2021-05-01T09:57:02.373Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:02.473Z - tick #204
[34mgame-server_1   |[0m 2021-05-01T09:57:02.474Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:02.573Z - tick #205
[34mgame-server_1   |[0m 2021-05-01T09:57:02.575Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:02.673Z - tick #206
[34mgame-server_1   |[0m 2021-05-01T09:57:02.674Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:02.773Z - tick #207
[34mgame-server_1   |[0m 2021-05-01T09:57:02.775Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:02.874Z - tick #208
[34mgame-server_1   |[0m 2021-05-01T09:57:02.875Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:02.975Z - tick #209
[34mgame-server_1   |[0m 2021-05-01T09:57:02.976Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:03.075Z - tick #210
[34mgame-server_1   |[0m 2021-05-01T09:57:03.076Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:03.175Z - tick #211
[34mgame-server_1   |[0m 2021-05-01T09:57:03.176Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:03.275Z - tick #212
[34mgame-server_1   |[0m 2021-05-01T09:57:03.276Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:03.375Z - tick #213
[34mgame-server_1   |[0m 2021-05-01T09:57:03.377Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:03.476Z - tick #214
[34mgame-server_1   |[0m 2021-05-01T09:57:03.477Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:03.577Z - tick #215
[34mgame-server_1   |[0m 2021-05-01T09:57:03.578Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:03.677Z - tick #216
[34mgame-server_1   |[0m 2021-05-01T09:57:03.678Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:03.778Z - tick #217
[34mgame-server_1   |[0m 2021-05-01T09:57:03.779Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:03.878Z - tick #218
[34mgame-server_1   |[0m 2021-05-01T09:57:03.879Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:03.978Z - tick #219
[34mgame-server_1   |[0m 2021-05-01T09:57:03.979Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:04.078Z - tick #220
[34mgame-server_1   |[0m 2021-05-01T09:57:04.079Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:04.178Z - tick #221
[34mgame-server_1   |[0m 2021-05-01T09:57:04.179Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:04.278Z - tick #222
[34mgame-server_1   |[0m 2021-05-01T09:57:04.279Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:04.378Z - tick #223
[34mgame-server_1   |[0m 2021-05-01T09:57:04.379Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:04.478Z - tick #224
[34mgame-server_1   |[0m 2021-05-01T09:57:04.479Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:04.579Z - tick #225
[34mgame-server_1   |[0m 2021-05-01T09:57:04.580Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:04.679Z - tick #226
[34mgame-server_1   |[0m 2021-05-01T09:57:04.680Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:04.779Z - tick #227
[34mgame-server_1   |[0m 2021-05-01T09:57:04.780Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:04.879Z - tick #228
[34mgame-server_1   |[0m 2021-05-01T09:57:04.880Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:04.979Z - tick #229
[34mgame-server_1   |[0m 2021-05-01T09:57:04.980Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:05.079Z - tick #230
[34mgame-server_1   |[0m 2021-05-01T09:57:05.080Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:05.179Z - tick #231
[34mgame-server_1   |[0m 2021-05-01T09:57:05.180Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:05.279Z - tick #232
[34mgame-server_1   |[0m 2021-05-01T09:57:05.281Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:05.379Z - tick #233
[34mgame-server_1   |[0m 2021-05-01T09:57:05.380Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:05.479Z - tick #234
[34mgame-server_1   |[0m 2021-05-01T09:57:05.481Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:05.580Z - tick #235
[34mgame-server_1   |[0m 2021-05-01T09:57:05.581Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:05.680Z - tick #236
[34mgame-server_1   |[0m 2021-05-01T09:57:05.682Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:05.780Z - tick #237
[34mgame-server_1   |[0m 2021-05-01T09:57:05.782Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:05.880Z - tick #238
[34mgame-server_1   |[0m 2021-05-01T09:57:05.881Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:05.980Z - tick #239
