[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T18:00:02.095Z - tick #847
[34mgame-server_1   |[0m 2021-05-06T18:00:02.097Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T18:00:02.196Z - tick #848
[34mgame-server_1   |[0m 2021-05-06T18:00:02.202Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T18:00:02.295Z - tick #849
[34mgame-server_1   |[0m 2021-05-06T18:00:02.297Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T18:00:02.304Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T18:00:02.396Z - tick #850
[34mgame-server_1   |[0m 2021-05-06T18:00:02.397Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T18:00:02.399Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T18:00:02.497Z - tick #851
[34mgame-server_1   |[0m 2021-05-06T18:00:02.499Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T18:00:02.500Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T18:00:02.597Z - tick #852
[34mgame-server_1   |[0m 2021-05-06T18:00:02.599Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-06T18:00:02.698Z - tick #853
[34mgame-server_1   |[0m 2021-05-06T18:00:02.698Z - {"x":4,"y":2,"type":"b","owner":1,"expires":890,"hp":1,"blast_diameter":9} has expired
[34mgame-server_1   |[0m 2021-05-06T18:00:02.698Z - Triggering blast from 4,2
[34mgame-server_1   |[0m 2021-05-06T18:00:02.698Z - o at cell number 20 has remaining health: 1
[34mgame-server_1   |[0m 2021-05-06T18:00:02.698Z - o at cell number 24 has remaining health: 1
[34mgame-server_1   |[0m 2021-05-06T18:00:02.797Z - tick #854
[34mgame-server_1   |[0m 2021-05-06T18:00:02.898Z - tick #855
[34mgame-server_1   |[0m 2021-05-06T18:00:02.999Z - tick #856
[34mgame-server_1   |[0m 2021-05-06T18:00:03.098Z - tick #857
[34mgame-server_1   |[0m 2021-05-06T18:00:03.199Z - tick #858
[34mgame-server_1   |[0m 2021-05-06T18:00:03.298Z - tick #859
[34mgame-server_1   |[0m 2021-05-06T18:00:03.399Z - tick #860
[34mgame-server_1   |[0m 2021-05-06T18:00:03.499Z - tick #861
[34mgame-server_1   |[0m 2021-05-06T18:00:03.600Z - tick #862
[34mgame-server_1   |[0m 2021-05-06T18:00:03.701Z - tick #863
[34mgame-server_1   |[0m 2021-05-06T18:00:03.701Z - {"x":4,"y":2,"type":"x","owner":1,"expires":863} has expired
[34mgame-server_1   |[0m 2021-05-06T18:00:03.701Z - {"x":4,"y":3,"type":"x","owner":1,"expires":863} has expired
[34mgame-server_1   |[0m 2021-05-06T18:00:03.701Z - {"x":4,"y":4,"type":"x","owner":1,"expires":863} has expired
[34mgame-server_1   |[0m 2021-05-06T18:00:03.701Z - {"x":4,"y":5,"type":"x","owner":1,"expires":863} has expired
[34mgame-server_1   |[0m 2021-05-06T18:00:03.701Z - {"x":4,"y":6,"type":"x","owner":1,"expires":863} has expired
[34mgame-server_1   |[0m 2021-05-06T18:00:03.701Z - {"x":4,"y":1,"type":"x","owner":1,"expires":863} has expired
[34mgame-server_1   |[0m 2021-05-06T18:00:03.701Z - {"x":4,"y":0,"type":"x","owner":1,"expires":863} has expired
[34mgame-server_1   |[0m 2021-05-06T18:00:03.701Z - {"x":3,"y":2,"type":"x","owner":1,"expires":863} has expired
[34mgame-server_1   |[0m 2021-05-06T18:00:03.701Z - {"x":5,"y":2,"type":"x","owner":1,"expires":863} has expired
[34mgame-server_1   |[0m 2021-05-06T18:00:03.703Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T18:00:03.709Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T18:00:03.801Z - tick #864
[34mgame-server_1   |[0m 2021-05-06T18:00:03.804Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T18:00:03.809Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T18:00:03.901Z - tick #865
[34mgame-server_1   |[0m 2021-05-06T18:00:03.903Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T18:00:03.907Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T18:00:04.001Z - tick #866
[34mgame-server_1   |[0m 2021-05-06T18:00:04.008Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T18:00:04.102Z - tick #867
[34mgame-server_1   |[0m 2021-05-06T18:00:04.104Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T18:00:04.201Z - tick #868
[34mgame-server_1   |[0m 2021-05-06T18:00:04.302Z - tick #869
[34mgame-server_1   |[0m 2021-05-06T18:00:04.402Z - tick #870
[34mgame-server_1   |[0m 2021-05-06T18:00:04.502Z - tick #871
[34mgame-server_1   |[0m 2021-05-06T18:00:04.603Z - tick #872
[34mgame-server_1   |[0m 2021-05-06T18:00:04.702Z - tick #873
[34mgame-server_1   |[0m 2021-05-06T18:00:04.803Z - tick #874
[34mgame-server_1   |[0m 2021-05-06T18:00:04.902Z - tick #875
[34mgame-server_1   |[0m 2021-05-06T18:00:05.003Z - tick #876
[34mgame-server_1   |[0m 2021-05-06T18:00:05.104Z - tick #877
[34mgame-server_1   |[0m 2021-05-06T18:00:05.203Z - tick #878
[34mgame-server_1   |[0m 2021-05-06T18:00:05.304Z - tick #879
[34mgame-server_1   |[0m 2021-05-06T18:00:05.403Z - tick #880
[34mgame-server_1   |[0m 2021-05-06T18:00:05.504Z - tick #881
[34mgame-server_1   |[0m 2021-05-06T18:00:05.604Z - tick #882
[34mgame-server_1   |[0m 2021-05-06T18:00:05.705Z - tick #883
[34mgame-server_1   |[0m 2021-05-06T18:00:05.806Z - tick #884
[34mgame-server_1   |[0m 2021-05-06T18:00:05.905Z - tick #885
[34mgame-server_1   |[0m 2021-05-06T18:00:06.006Z - tick #886
[34mgame-server_1   |[0m 2021-05-06T18:00:06.105Z - tick #887
[34mgame-server_1   |[0m 2021-05-06T18:00:06.206Z - tick #888
[34mgame-server_1   |[0m 2021-05-06T18:00:06.307Z - tick #889
[34mgame-server_1   |[0m 2021-05-06T18:00:06.406Z - tick #890
[34mgame-server_1   |[0m 2021-05-06T18:00:06.507Z - tick #891
[34mgame-server_1   |[0m 2021-05-06T18:00:06.606Z - tick #892
[34mgame-server_1   |[0m 2021-05-06T18:00:06.707Z - tick #893
[34mgame-server_1   |[0m 2021-05-06T18:00:06.807Z - tick #894
[34mgame-server_1   |[0m 2021-05-06T18:00:06.907Z - tick #895
[34mgame-server_1   |[0m 2021-05-06T18:00:07.008Z - tick #896
[34mgame-server_1   |[0m 2021-05-06T18:00:07.107Z - tick #897
[34mgame-server_1   |[0m 2021-05-06T18:00:07.208Z - tick #898
[34mgame-server_1   |[0m 2021-05-06T18:00:07.309Z - tick #899
[34mgame-server_1   |[0m 2021-05-06T18:00:07.408Z - tick #900
[34mgame-server_1   |[0m 2021-05-06T18:00:07.509Z - tick #901
[34mgame-server_1   |[0m 2021-05-06T18:00:07.608Z - tick #902
[34mgame-server_1   |[0m 2021-05-06T18:00:07.709Z - tick #903
[34mgame-server_1   |[0m 2021-05-06T18:00:07.809Z - tick #904
[34mgame-server_1   |[0m 2021-05-06T18:00:07.910Z - tick #905
[34mgame-server_1   |[0m 2021-05-06T18:00:08.011Z - tick #906
[34mgame-server_1   |[0m 2021-05-06T18:00:08.110Z - tick #907
[34mgame-server_1   |[0m 2021-05-06T18:00:08.211Z - tick #908
[34mgame-server_1   |[0m 2021-05-06T18:00:08.311Z - tick #909
[34mgame-server_1   |[0m 2021-05-06T18:00:08.412Z - tick #910
[34mgame-server_1   |[0m 2021-05-06T18:00:08.513Z - tick #911
[34mgame-server_1   |[0m 2021-05-06T18:00:08.612Z - tick #912
[34mgame-server_1   |[0m 2021-05-06T18:00:08.713Z - tick #913
[34mgame-server_1   |[0m 2021-05-06T18:00:08.813Z - tick #914
[34mgame-server_1   |[0m 2021-05-06T18:00:08.914Z - tick #915
[34mgame-server_1   |[0m 2021-05-06T18:00:09.015Z - tick #916
[34mgame-server_1   |[0m 2021-05-06T18:00:09.114Z - tick #917
[34mgame-server_1   |[0m 2021-05-06T18:00:09.215Z - tick #918
[34mgame-server_1   |[0m 2021-05-06T18:00:09.314Z - tick #919
[34mgame-server_1   |[0m 2021-05-06T18:00:09.415Z - tick #920
[34mgame-server_1   |[0m 2021-05-06T18:00:09.514Z - tick #921
[34mgame-server_1   |[0m 2021-05-06T18:00:09.615Z - tick #922
[34mgame-server_1   |[0m 2021-05-06T18:00:09.716Z - tick #923
[34mgame-server_1   |[0m 2021-05-06T18:00:09.815Z - tick #924
[34mgame-server_1   |[0m 2021-05-06T18:00:09.916Z - tick #925
[34mgame-server_1   |[0m 2021-05-06T18:00:10.015Z - tick #926
[34mgame-server_1   |[0m 2021-05-06T18:00:10.115Z - tick #927
[34mgame-server_1   |[0m 2021-05-06T18:00:10.216Z - tick #928
[34mgame-server_1   |[0m 2021-05-06T18:00:10.315Z - tick #929
[34mgame-server_1   |[0m 2021-05-06T18:00:10.416Z - tick #930
[34mgame-server_1   |[0m 2021-05-06T18:00:10.416Z - {"x":6,"y":6,"type":"a","expires":930,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T18:00:10.516Z - tick #931
[34mgame-server_1   |[0m 2021-05-06T18:00:10.617Z - tick #932
[34mgame-server_1   |[0m 2021-05-06T18:00:10.718Z - tick #933
[34mgame-server_1   |[0m 2021-05-06T18:00:10.817Z - tick #934
[34mgame-server_1   |[0m 2021-05-06T18:00:10.918Z - tick #935
[34mgame-server_1   |[0m 2021-05-06T18:00:11.017Z - tick #936
[34mgame-server_1   |[0m 2021-05-06T18:00:11.118Z - tick #937
[34mgame-server_1   |[0m 2021-05-06T18:00:11.219Z - tick #938
[34mgame-server_1   |[0m 2021-05-06T18:00:11.318Z - tick #939
[34mgame-server_1   |[0m 2021-05-06T18:00:11.419Z - tick #940
[34mgame-server_1   |[0m 2021-05-06T18:00:11.518Z - tick #941
[34mgame-server_1   |[0m 2021-05-06T18:00:11.619Z - tick #942
[34mgame-server_1   |[0m 2021-05-06T18:00:11.718Z - tick #943
[34mgame-server_1   |[0m 2021-05-06T18:00:11.819Z - tick #944
[34mgame-server_1   |[0m 2021-05-06T18:00:11.920Z - tick #945
[34mgame-server_1   |[0m 2021-05-06T18:00:12.020Z - tick #946
[34mgame-server_1   |[0m 2021-05-06T18:00:12.119Z - tick #947
[34mgame-server_1   |[0m 2021-05-06T18:00:12.219Z - tick #948
[34mgame-server_1   |[0m 2021-05-06T18:00:12.320Z - tick #949
[34mgame-server_1   |[0m 2021-05-06T18:00:12.420Z - tick #950
[34mgame-server_1   |[0m 2021-05-06T18:00:12.521Z - tick #951
[34mgame-server_1   |[0m 2021-05-06T18:00:12.622Z - tick #952
[34mgame-server_1   |[0m 2021-05-06T18:00:12.721Z - tick #953
[34mgame-server_1   |[0m 2021-05-06T18:00:12.822Z - tick #954
[34mgame-server_1   |[0m 2021-05-06T18:00:12.921Z - tick #955
[34mgame-server_1   |[0m 2021-05-06T18:00:13.021Z - tick #956
[34mgame-server_1   |[0m 2021-05-06T18:00:13.122Z - tick #957
[34mgame-server_1   |[0m 2021-05-06T18:00:13.222Z - tick #958
[34mgame-server_1   |[0m 2021-05-06T18:00:13.323Z - tick #959
[34mgame-server_1   |[0m 2021-05-06T18:00:13.424Z - tick #960
[34mgame-server_1   |[0m 2021-05-06T18:00:13.523Z - tick #961
[34mgame-server_1   |[0m 2021-05-06T18:00:13.624Z - tick #962
[34mgame-server_1   |[0m 2021-05-06T18:00:13.724Z - tick #963
[34mgame-server_1   |[0m 2021-05-06T18:00:13.825Z - tick #964
[34mgame-server_1   |[0m 2021-05-06T18:00:13.926Z - tick #965
[34mgame-server_1   |[0m 2021-05-06T18:00:14.025Z - tick #966
[34mgame-server_1   |[0m 2021-05-06T18:00:14.126Z - tick #967
[34mgame-server_1   |[0m 2021-05-06T18:00:14.226Z - tick #968
[34mgame-server_1   |[0m 2021-05-06T18:00:14.325Z - tick #969
[34mgame-server_1   |[0m 2021-05-06T18:00:14.425Z - tick #970
[34mgame-server_1   |[0m 2021-05-06T18:00:14.525Z - tick #971
[34mgame-server_1   |[0m 2021-05-06T18:00:14.626Z - tick #972
[34mgame-server_1   |[0m 2021-05-06T18:00:14.727Z - tick #973
[34mgame-server_1   |[0m 2021-05-06T18:00:14.826Z - tick #974
[34mgame-server_1   |[0m 2021-05-06T18:00:14.927Z - tick #975
[34mgame-server_1   |[0m 2021-05-06T18:00:15.027Z - tick #976
[34mgame-server_1   |[0m 2021-05-06T18:00:15.128Z - tick #977
[34mgame-server_1   |[0m 2021-05-06T18:00:15.229Z - tick #978
[34mgame-server_1   |[0m 2021-05-06T18:00:15.330Z - tick #979
[34mgame-server_1   |[0m 2021-05-06T18:00:15.430Z - tick #980
[34mgame-server_1   |[0m 2021-05-06T18:00:15.530Z - tick #981
[34mgame-server_1   |[0m 2021-05-06T18:00:15.631Z - tick #982
[34mgame-server_1   |[0m 2021-05-06T18:00:15.731Z - tick #983
[34mgame-server_1   |[0m 2021-05-06T18:00:15.830Z - tick #984
[34mgame-server_1   |[0m 2021-05-06T18:00:15.931Z - tick #985
[34mgame-server_1   |[0m 2021-05-06T18:00:16.031Z - tick #986
[34mgame-server_1   |[0m 2021-05-06T18:00:16.130Z - tick #987
[34mgame-server_1   |[0m 2021-05-06T18:00:16.231Z - tick #988
[34mgame-server_1   |[0m 2021-05-06T18:00:16.331Z - tick #989
[34mgame-server_1   |[0m 2021-05-06T18:00:16.432Z - tick #990
[34mgame-server_1   |[0m 2021-05-06T18:00:16.533Z - tick #991
[34mgame-server_1   |[0m 2021-05-06T18:00:16.632Z - tick #992
[34mgame-server_1   |[0m 2021-05-06T18:00:16.733Z - tick #993
[34mgame-server_1   |[0m 2021-05-06T18:00:16.832Z - tick #994
[34mgame-server_1   |[0m 2021-05-06T18:00:16.933Z - tick #995
[34mgame-server_1   |[0m 2021-05-06T18:00:17.032Z - tick #996
[34mgame-server_1   |[0m 2021-05-06T18:00:17.133Z - tick #997
[34mgame-server_1   |[0m 2021-05-06T18:00:17.234Z - tick #998
[34mgame-server_1   |[0m 2021-05-06T18:00:17.333Z - tick #999
[34mgame-server_1   |[0m 2021-05-06T18:00:17.436Z - tick #1000
[34mgame-server_1   |[0m 2021-05-06T18:00:17.537Z - tick #1001
[34mgame-server_1   |[0m 2021-05-06T18:00:17.636Z - tick #1002
[34mgame-server_1   |[0m 2021-05-06T18:00:17.737Z - tick #1003
[34mgame-server_1   |[0m 2021-05-06T18:00:17.837Z - tick #1004
[34mgame-server_1   |[0m 2021-05-06T18:00:17.938Z - tick #1005
[34mgame-server_1   |[0m 2021-05-06T18:00:18.039Z - tick #1006
[34mgame-server_1   |[0m 2021-05-06T18:00:18.138Z - tick #1007
[34mgame-server_1   |[0m 2021-05-06T18:00:18.239Z - tick #1008
[34mgame-server_1   |[0m 2021-05-06T18:00:18.338Z - tick #1009
[34mgame-server_1   |[0m 2021-05-06T18:00:18.439Z - tick #1010
[34mgame-server_1   |[0m 2021-05-06T18:00:18.538Z - tick #1011
[34mgame-server_1   |[0m 2021-05-06T18:00:18.639Z - tick #1012
[34mgame-server_1   |[0m 2021-05-06T18:00:18.740Z - tick #1013
[34mgame-server_1   |[0m 2021-05-06T18:00:18.839Z - tick #1014
[34mgame-server_1   |[0m 2021-05-06T18:00:18.940Z - tick #1015
[34mgame-server_1   |[0m 2021-05-06T18:00:19.040Z - tick #1016
[34mgame-server_1   |[0m 2021-05-06T18:00:19.140Z - tick #1017
[34mgame-server_1   |[0m 2021-05-06T18:00:19.241Z - tick #1018
[34mgame-server_1   |[0m 2021-05-06T18:00:19.340Z - tick #1019
[34mgame-server_1   |[0m 2021-05-06T18:00:19.441Z - tick #1020
[34mgame-server_1   |[0m 2021-05-06T18:00:19.540Z - tick #1021
[34mgame-server_1   |[0m 2021-05-06T18:00:19.641Z - tick #1022
[34mgame-server_1   |[0m 2021-05-06T18:00:19.641Z - {"x":2,"y":5,"type":"a","expires":1022,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T18:00:19.741Z - tick #1023
[34mgame-server_1   |[0m 2021-05-06T18:00:19.841Z - tick #1024
[34mgame-server_1   |[0m 2021-05-06T18:00:19.942Z - tick #1025
[34mgame-server_1   |[0m 2021-05-06T18:00:20.043Z - tick #1026
[34mgame-server_1   |[0m 2021-05-06T18:00:20.143Z - tick #1027
[34mgame-server_1   |[0m 2021-05-06T18:00:20.242Z - tick #1028
[34mgame-server_1   |[0m 2021-05-06T18:00:20.342Z - tick #1029
[34mgame-server_1   |[0m 2021-05-06T18:00:20.443Z - tick #1030
[34mgame-server_1   |[0m 2021-05-06T18:00:20.542Z - tick #1031
[34mgame-server_1   |[0m 2021-05-06T18:00:20.643Z - tick #1032
[34mgame-server_1   |[0m 2021-05-06T18:00:20.742Z - tick #1033
[34mgame-server_1   |[0m 2021-05-06T18:00:20.745Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T18:00:20.842Z - tick #1034
[34mgame-server_1   |[0m 2021-05-06T18:00:20.845Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T18:00:20.943Z - tick #1035
[34mgame-server_1   |[0m 2021-05-06T18:00:20.946Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T18:00:20.950Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T18:00:21.042Z - tick #1036
[34mgame-server_1   |[0m 2021-05-06T18:00:21.045Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T18:00:21.053Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T18:00:21.143Z - tick #1037
[34mgame-server_1   |[0m 2021-05-06T18:00:21.150Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T18:00:21.243Z - tick #1038
[34mgame-server_1   |[0m 2021-05-06T18:00:21.257Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T18:00:21.273Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T18:00:21.344Z - tick #1039
[34mgame-server_1   |[0m 2021-05-06T18:00:21.346Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T18:00:21.354Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T18:00:21.443Z - tick #1040
[34mgame-server_1   |[0m 2021-05-06T18:00:21.448Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T18:00:21.543Z - tick #1041
[34mgame-server_1   |[0m 2021-05-06T18:00:21.548Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T18:00:21.643Z - tick #1042
[34mgame-server_1   |[0m 2021-05-06T18:00:21.644Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-06T18:00:21.744Z - tick #1043
[34mgame-server_1   |[0m 2021-05-06T18:00:21.744Z - {"x":4,"y":1,"type":"b","owner":1,"expires":1080,"hp":1,"blast_diameter":9} has expired
[34mgame-server_1   |[0m 2021-05-06T18:00:21.744Z - Triggering blast from 4,1
[34mgame-server_1   |[0m 2021-05-06T18:00:21.756Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T18:00:21.843Z - tick #1044
[34mgame-server_1   |[0m 2021-05-06T18:00:21.873Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T18:00:21.944Z - tick #1045
[34mgame-server_1   |[0m 2021-05-06T18:00:21.952Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T18:00:22.044Z - tick #1046
[34mgame-server_1   |[0m 2021-05-06T18:00:22.059Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T18:00:22.144Z - tick #1047
[34mgame-server_1   |[0m 2021-05-06T18:00:22.150Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T18:00:22.245Z - tick #1048
[34mgame-server_1   |[0m 2021-05-06T18:00:22.257Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T18:00:22.345Z - tick #1049
[34mgame-server_1   |[0m 2021-05-06T18:00:22.446Z - tick #1050
[34mgame-server_1   |[0m 2021-05-06T18:00:22.456Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T18:00:22.546Z - tick #1051
[34mgame-server_1   |[0m 2021-05-06T18:00:22.553Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T18:00:22.647Z - tick #1052
[34mgame-server_1   |[0m 2021-05-06T18:00:22.653Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T18:00:22.748Z - tick #1053
[34mgame-server_1   |[0m 2021-05-06T18:00:22.748Z - {"x":4,"y":1,"type":"x","owner":1,"expires":1053} has expired
[34mgame-server_1   |[0m 2021-05-06T18:00:22.748Z - {"x":4,"y":2,"type":"x","owner":1,"expires":1053} has expired
[34mgame-server_1   |[0m 2021-05-06T18:00:22.748Z - {"x":4,"y":3,"type":"x","owner":1,"expires":1053} has expired
[34mgame-server_1   |[0m 2021-05-06T18:00:22.748Z - {"x":4,"y":4,"type":"x","owner":1,"expires":1053} has expired
[34mgame-server_1   |[0m 2021-05-06T18:00:22.748Z - {"x":4,"y":5,"type":"x","owner":1,"expires":1053} has expired
[34mgame-server_1   |[0m 2021-05-06T18:00:22.748Z - {"x":4,"y":0,"type":"x","owner":1,"expires":1053} has expired
[34mgame-server_1   |[0m 2021-05-06T18:00:22.748Z - {"x":3,"y":1,"type":"x","owner":1,"expires":1053} has expired
[34mgame-server_1   |[0m 2021-05-06T18:00:22.748Z - {"x":5,"y":1,"type":"x","owner":1,"expires":1053} has expired
[34mgame-server_1   |[0m 2021-05-06T18:00:22.750Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T18:00:22.757Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T18:00:22.848Z - tick #1054
[34mgame-server_1   |[0m 2021-05-06T18:00:22.851Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T18:00:22.858Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T18:00:22.947Z - tick #1055
[34mgame-server_1   |[0m 2021-05-06T18:00:22.949Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-06T18:00:22.951Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T18:00:23.048Z - tick #1056
[34mgame-server_1   |[0m 2021-05-06T18:00:23.048Z - {"x":4,"y":2,"type":"b","owner":1,"expires":1095,"hp":1,"blast_diameter":9} has expired
[34mgame-server_1   |[0m 2021-05-06T18:00:23.048Z - Triggering blast from 4,2
[34mgame-server_1   |[0m 2021-05-06T18:00:23.048Z - o at cell number 20 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T18:00:23.048Z - o at cell number 24 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T18:00:23.052Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T18:00:23.055Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T18:00:23.147Z - tick #1057
[34mgame-server_1   |[0m 2021-05-06T18:00:23.149Z - Game completed shutting down in 5000ms
[34mgame-server_1   |[0m 2021-05-06T18:00:23.152Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T18:00:23.157Z - Queueing action: down for agent: 0
