[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:04:40.617Z - tick #1317
[34mgame-server_1   |[0m 2021-04-28T12:04:40.619Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:04:40.717Z - tick #1318
[34mgame-server_1   |[0m 2021-04-28T12:04:40.817Z - tick #1319
[34mgame-server_1   |[0m 2021-04-28T12:04:40.821Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:04:40.918Z - tick #1320
[34mgame-server_1   |[0m 2021-04-28T12:04:40.921Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:04:41.018Z - tick #1321
[34mgame-server_1   |[0m 2021-04-28T12:04:41.119Z - tick #1322
[34mgame-server_1   |[0m 2021-04-28T12:04:41.220Z - tick #1323
[34mgame-server_1   |[0m 2021-04-28T12:04:41.320Z - tick #1324
[34mgame-server_1   |[0m 2021-04-28T12:04:41.420Z - tick #1325
[34mgame-server_1   |[0m 2021-04-28T12:04:41.520Z - tick #1326
[34mgame-server_1   |[0m 2021-04-28T12:04:41.620Z - tick #1327
[34mgame-server_1   |[0m 2021-04-28T12:04:41.720Z - tick #1328
[34mgame-server_1   |[0m 2021-04-28T12:04:41.820Z - tick #1329
[34mgame-server_1   |[0m 2021-04-28T12:04:41.920Z - tick #1330
[34mgame-server_1   |[0m 2021-04-28T12:04:42.021Z - tick #1331
[34mgame-server_1   |[0m 2021-04-28T12:04:42.121Z - tick #1332
[34mgame-server_1   |[0m 2021-04-28T12:04:42.222Z - tick #1333
[34mgame-server_1   |[0m 2021-04-28T12:04:42.323Z - tick #1334
[34mgame-server_1   |[0m 2021-04-28T12:04:42.423Z - tick #1335
[34mgame-server_1   |[0m 2021-04-28T12:04:42.524Z - tick #1336
[34mgame-server_1   |[0m 2021-04-28T12:04:42.624Z - tick #1337
[34mgame-server_1   |[0m 2021-04-28T12:04:42.724Z - tick #1338
[34mgame-server_1   |[0m 2021-04-28T12:04:42.824Z - tick #1339
[34mgame-server_1   |[0m 2021-04-28T12:04:42.924Z - tick #1340
[34mgame-server_1   |[0m 2021-04-28T12:04:43.024Z - tick #1341
[34mgame-server_1   |[0m 2021-04-28T12:04:43.125Z - tick #1342
[34mgame-server_1   |[0m 2021-04-28T12:04:43.225Z - tick #1343
[34mgame-server_1   |[0m 2021-04-28T12:04:43.325Z - tick #1344
[34mgame-server_1   |[0m 2021-04-28T12:04:43.425Z - tick #1345
[34mgame-server_1   |[0m 2021-04-28T12:04:43.525Z - tick #1346
[34mgame-server_1   |[0m 2021-04-28T12:04:43.626Z - tick #1347
[34mgame-server_1   |[0m 2021-04-28T12:04:43.727Z - tick #1348
[34mgame-server_1   |[0m 2021-04-28T12:04:43.827Z - tick #1349
[34mgame-server_1   |[0m 2021-04-28T12:04:43.928Z - tick #1350
[34mgame-server_1   |[0m 2021-04-28T12:04:44.028Z - tick #1351
[34mgame-server_1   |[0m 2021-04-28T12:04:44.128Z - tick #1352
[34mgame-server_1   |[0m 2021-04-28T12:04:44.228Z - tick #1353
[34mgame-server_1   |[0m 2021-04-28T12:04:44.328Z - tick #1354
[34mgame-server_1   |[0m 2021-04-28T12:04:44.428Z - tick #1355
[34mgame-server_1   |[0m 2021-04-28T12:04:44.529Z - tick #1356
[34mgame-server_1   |[0m 2021-04-28T12:04:44.630Z - tick #1357
[34mgame-server_1   |[0m 2021-04-28T12:04:44.730Z - tick #1358
[34mgame-server_1   |[0m 2021-04-28T12:04:44.830Z - tick #1359
[34mgame-server_1   |[0m 2021-04-28T12:04:44.930Z - tick #1360
[34mgame-server_1   |[0m 2021-04-28T12:04:45.030Z - tick #1361
[34mgame-server_1   |[0m 2021-04-28T12:04:45.130Z - tick #1362
[34mgame-server_1   |[0m 2021-04-28T12:04:45.230Z - tick #1363
[34mgame-server_1   |[0m 2021-04-28T12:04:45.330Z - tick #1364
[34mgame-server_1   |[0m 2021-04-28T12:04:45.431Z - tick #1365
[34mgame-server_1   |[0m 2021-04-28T12:04:45.532Z - tick #1366
[34mgame-server_1   |[0m 2021-04-28T12:04:45.632Z - tick #1367
[34mgame-server_1   |[0m 2021-04-28T12:04:45.732Z - tick #1368
[34mgame-server_1   |[0m 2021-04-28T12:04:45.832Z - tick #1369
[34mgame-server_1   |[0m 2021-04-28T12:04:45.932Z - tick #1370
[34mgame-server_1   |[0m 2021-04-28T12:04:46.032Z - tick #1371
[34mgame-server_1   |[0m 2021-04-28T12:04:46.035Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:04:46.132Z - tick #1372
[34mgame-server_1   |[0m 2021-04-28T12:04:46.136Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:04:46.232Z - tick #1373
[34mgame-server_1   |[0m 2021-04-28T12:04:46.332Z - tick #1374
[34mgame-server_1   |[0m 2021-04-28T12:04:46.336Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:04:46.432Z - tick #1375
[34mgame-server_1   |[0m 2021-04-28T12:04:46.436Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:04:46.532Z - tick #1376
[34mgame-server_1   |[0m 2021-04-28T12:04:46.633Z - tick #1377
[34mgame-server_1   |[0m 2021-04-28T12:04:46.733Z - tick #1378
[34mgame-server_1   |[0m 2021-04-28T12:04:46.833Z - tick #1379
[34mgame-server_1   |[0m 2021-04-28T12:04:46.933Z - tick #1380
[34mgame-server_1   |[0m 2021-04-28T12:04:47.034Z - tick #1381
[34mgame-server_1   |[0m 2021-04-28T12:04:47.134Z - tick #1382
[34mgame-server_1   |[0m 2021-04-28T12:04:47.235Z - tick #1383
[34mgame-server_1   |[0m 2021-04-28T12:04:47.336Z - tick #1384
[34mgame-server_1   |[0m 2021-04-28T12:04:47.436Z - tick #1385
[34mgame-server_1   |[0m 2021-04-28T12:04:47.536Z - tick #1386
[34mgame-server_1   |[0m 2021-04-28T12:04:47.636Z - tick #1387
[34mgame-server_1   |[0m 2021-04-28T12:04:47.736Z - tick #1388
[34mgame-server_1   |[0m 2021-04-28T12:04:47.836Z - tick #1389
[34mgame-server_1   |[0m 2021-04-28T12:04:47.936Z - tick #1390
[34mgame-server_1   |[0m 2021-04-28T12:04:48.036Z - tick #1391
[34mgame-server_1   |[0m 2021-04-28T12:04:48.137Z - tick #1392
[34mgame-server_1   |[0m 2021-04-28T12:04:48.238Z - tick #1393
[34mgame-server_1   |[0m 2021-04-28T12:04:48.338Z - tick #1394
[34mgame-server_1   |[0m 2021-04-28T12:04:48.439Z - tick #1395
[34mgame-server_1   |[0m 2021-04-28T12:04:48.539Z - tick #1396
[34mgame-server_1   |[0m 2021-04-28T12:04:48.639Z - tick #1397
[34mgame-server_1   |[0m 2021-04-28T12:04:48.739Z - tick #1398
[34mgame-server_1   |[0m 2021-04-28T12:04:48.839Z - tick #1399
[34mgame-server_1   |[0m 2021-04-28T12:04:48.939Z - tick #1400
[34mgame-server_1   |[0m 2021-04-28T12:04:49.039Z - tick #1401
[34mgame-server_1   |[0m 2021-04-28T12:04:49.139Z - tick #1402
[34mgame-server_1   |[0m 2021-04-28T12:04:49.240Z - tick #1403
[34mgame-server_1   |[0m 2021-04-28T12:04:49.341Z - tick #1404
[34mgame-server_1   |[0m 2021-04-28T12:04:49.441Z - tick #1405
[34mgame-server_1   |[0m 2021-04-28T12:04:49.542Z - tick #1406
[34mgame-server_1   |[0m 2021-04-28T12:04:49.642Z - tick #1407
[34mgame-server_1   |[0m 2021-04-28T12:04:49.644Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:04:49.742Z - tick #1408
[34mgame-server_1   |[0m 2021-04-28T12:04:49.742Z - {"x":3,"y":5,"type":"a","expires":1408,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:04:49.842Z - tick #1409
[34mgame-server_1   |[0m 2021-04-28T12:04:49.844Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:04:49.942Z - tick #1410
[34mgame-server_1   |[0m 2021-04-28T12:04:50.042Z - tick #1411
[34mgame-server_1   |[0m 2021-04-28T12:04:50.143Z - tick #1412
[34mgame-server_1   |[0m 2021-04-28T12:04:50.244Z - tick #1413
[34mgame-server_1   |[0m 2021-04-28T12:04:50.344Z - tick #1414
[34mgame-server_1   |[0m 2021-04-28T12:04:50.445Z - tick #1415
[34mgame-server_1   |[0m 2021-04-28T12:04:50.545Z - tick #1416
[34mgame-server_1   |[0m 2021-04-28T12:04:50.645Z - tick #1417
[34mgame-server_1   |[0m 2021-04-28T12:04:50.745Z - tick #1418
[34mgame-server_1   |[0m 2021-04-28T12:04:50.845Z - tick #1419
[34mgame-server_1   |[0m 2021-04-28T12:04:50.945Z - tick #1420
[34mgame-server_1   |[0m 2021-04-28T12:04:51.046Z - tick #1421
[34mgame-server_1   |[0m 2021-04-28T12:04:51.147Z - tick #1422
[34mgame-server_1   |[0m 2021-04-28T12:04:51.247Z - tick #1423
[34mgame-server_1   |[0m 2021-04-28T12:04:51.348Z - tick #1424
[34mgame-server_1   |[0m 2021-04-28T12:04:51.448Z - tick #1425
[34mgame-server_1   |[0m 2021-04-28T12:04:51.549Z - tick #1426
[34mgame-server_1   |[0m 2021-04-28T12:04:51.649Z - tick #1427
[34mgame-server_1   |[0m 2021-04-28T12:04:51.749Z - tick #1428
[34mgame-server_1   |[0m 2021-04-28T12:04:51.849Z - tick #1429
[34mgame-server_1   |[0m 2021-04-28T12:04:51.949Z - tick #1430
[34mgame-server_1   |[0m 2021-04-28T12:04:52.050Z - tick #1431
[34mgame-server_1   |[0m 2021-04-28T12:04:52.150Z - tick #1432
[34mgame-server_1   |[0m 2021-04-28T12:04:52.250Z - tick #1433
[34mgame-server_1   |[0m 2021-04-28T12:04:52.350Z - tick #1434
[34mgame-server_1   |[0m 2021-04-28T12:04:52.450Z - tick #1435
[34mgame-server_1   |[0m 2021-04-28T12:04:52.550Z - tick #1436
[34mgame-server_1   |[0m 2021-04-28T12:04:52.651Z - tick #1437
[34mgame-server_1   |[0m 2021-04-28T12:04:52.752Z - tick #1438
[34mgame-server_1   |[0m 2021-04-28T12:04:52.852Z - tick #1439
[34mgame-server_1   |[0m 2021-04-28T12:04:52.952Z - tick #1440
[34mgame-server_1   |[0m 2021-04-28T12:04:53.052Z - tick #1441
[34mgame-server_1   |[0m 2021-04-28T12:04:53.152Z - tick #1442
[34mgame-server_1   |[0m 2021-04-28T12:04:53.252Z - tick #1443
[34mgame-server_1   |[0m 2021-04-28T12:04:53.353Z - tick #1444
[34mgame-server_1   |[0m 2021-04-28T12:04:53.453Z - tick #1445
[34mgame-server_1   |[0m 2021-04-28T12:04:53.554Z - tick #1446
[34mgame-server_1   |[0m 2021-04-28T12:04:53.655Z - tick #1447
[34mgame-server_1   |[0m 2021-04-28T12:04:53.755Z - tick #1448
[34mgame-server_1   |[0m 2021-04-28T12:04:53.855Z - tick #1449
[34mgame-server_1   |[0m 2021-04-28T12:04:53.955Z - tick #1450
[34mgame-server_1   |[0m 2021-04-28T12:04:54.055Z - tick #1451
[34mgame-server_1   |[0m 2021-04-28T12:04:54.155Z - tick #1452
[34mgame-server_1   |[0m 2021-04-28T12:04:54.256Z - tick #1453
[34mgame-server_1   |[0m 2021-04-28T12:04:54.357Z - tick #1454
[34mgame-server_1   |[0m 2021-04-28T12:04:54.457Z - tick #1455
[34mgame-server_1   |[0m 2021-04-28T12:04:54.557Z - tick #1456
[34mgame-server_1   |[0m 2021-04-28T12:04:54.657Z - tick #1457
[34mgame-server_1   |[0m 2021-04-28T12:04:54.757Z - tick #1458
[34mgame-server_1   |[0m 2021-04-28T12:04:54.857Z - tick #1459
[34mgame-server_1   |[0m 2021-04-28T12:04:54.957Z - tick #1460
[34mgame-server_1   |[0m 2021-04-28T12:04:55.058Z - tick #1461
[34mgame-server_1   |[0m 2021-04-28T12:04:55.158Z - tick #1462
[34mgame-server_1   |[0m 2021-04-28T12:04:55.259Z - tick #1463
[34mgame-server_1   |[0m 2021-04-28T12:04:55.359Z - tick #1464
[34mgame-server_1   |[0m 2021-04-28T12:04:55.459Z - tick #1465
[34mgame-server_1   |[0m 2021-04-28T12:04:55.559Z - tick #1466
[34mgame-server_1   |[0m 2021-04-28T12:04:55.659Z - tick #1467
[34mgame-server_1   |[0m 2021-04-28T12:04:55.759Z - tick #1468
[34mgame-server_1   |[0m 2021-04-28T12:04:55.860Z - tick #1469
[34mgame-server_1   |[0m 2021-04-28T12:04:55.960Z - tick #1470
[34mgame-server_1   |[0m 2021-04-28T12:04:56.060Z - tick #1471
[34mgame-server_1   |[0m 2021-04-28T12:04:56.160Z - tick #1472
[34mgame-server_1   |[0m 2021-04-28T12:04:56.260Z - tick #1473
[34mgame-server_1   |[0m 2021-04-28T12:04:56.360Z - tick #1474
[34mgame-server_1   |[0m 2021-04-28T12:04:56.460Z - tick #1475
[34mgame-server_1   |[0m 2021-04-28T12:04:56.561Z - tick #1476
[34mgame-server_1   |[0m 2021-04-28T12:04:56.662Z - tick #1477
[34mgame-server_1   |[0m 2021-04-28T12:04:56.762Z - tick #1478
[34mgame-server_1   |[0m 2021-04-28T12:04:56.863Z - tick #1479
[34mgame-server_1   |[0m 2021-04-28T12:04:56.963Z - tick #1480
[34mgame-server_1   |[0m 2021-04-28T12:04:56.963Z - {"x":2,"y":8,"type":"a","expires":1480,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:04:57.063Z - tick #1481
[34mgame-server_1   |[0m 2021-04-28T12:04:57.163Z - tick #1482
[34mgame-server_1   |[0m 2021-04-28T12:04:57.263Z - tick #1483
[34mgame-server_1   |[0m 2021-04-28T12:04:57.363Z - tick #1484
[34mgame-server_1   |[0m 2021-04-28T12:04:57.464Z - tick #1485
[34mgame-server_1   |[0m 2021-04-28T12:04:57.565Z - tick #1486
[34mgame-server_1   |[0m 2021-04-28T12:04:57.665Z - tick #1487
[34mgame-server_1   |[0m 2021-04-28T12:04:57.766Z - tick #1488
[34mgame-server_1   |[0m 2021-04-28T12:04:57.866Z - tick #1489
[34mgame-server_1   |[0m 2021-04-28T12:04:57.966Z - tick #1490
[34mgame-server_1   |[0m 2021-04-28T12:04:58.066Z - tick #1491
[34mgame-server_1   |[0m 2021-04-28T12:04:58.166Z - tick #1492
[34mgame-server_1   |[0m 2021-04-28T12:04:58.266Z - tick #1493
[34mgame-server_1   |[0m 2021-04-28T12:04:58.366Z - tick #1494
[34mgame-server_1   |[0m 2021-04-28T12:04:58.466Z - tick #1495
[34mgame-server_1   |[0m 2021-04-28T12:04:58.566Z - tick #1496
[34mgame-server_1   |[0m 2021-04-28T12:04:58.666Z - tick #1497
[34mgame-server_1   |[0m 2021-04-28T12:04:58.766Z - tick #1498
[34mgame-server_1   |[0m 2021-04-28T12:04:58.867Z - tick #1499
[34mgame-server_1   |[0m 2021-04-28T12:04:58.967Z - tick #1500
[34mgame-server_1   |[0m 2021-04-28T12:04:59.067Z - tick #1501
[34mgame-server_1   |[0m 2021-04-28T12:04:59.167Z - tick #1502
[34mgame-server_1   |[0m 2021-04-28T12:04:59.267Z - tick #1503
[34mgame-server_1   |[0m 2021-04-28T12:04:59.367Z - tick #1504
[34mgame-server_1   |[0m 2021-04-28T12:04:59.467Z - tick #1505
[34mgame-server_1   |[0m 2021-04-28T12:04:59.567Z - tick #1506
[34mgame-server_1   |[0m 2021-04-28T12:04:59.668Z - tick #1507
[34mgame-server_1   |[0m 2021-04-28T12:04:59.769Z - tick #1508
[34mgame-server_1   |[0m 2021-04-28T12:04:59.869Z - tick #1509
[34mgame-server_1   |[0m 2021-04-28T12:04:59.970Z - tick #1510
[34mgame-server_1   |[0m 2021-04-28T12:05:00.070Z - tick #1511
[34mgame-server_1   |[0m 2021-04-28T12:05:00.070Z - {"x":4,"y":4,"type":"a","expires":1511,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:05:00.171Z - tick #1512
[34mgame-server_1   |[0m 2021-04-28T12:05:00.271Z - tick #1513
[34mgame-server_1   |[0m 2021-04-28T12:05:00.371Z - tick #1514
[34mgame-server_1   |[0m 2021-04-28T12:05:00.471Z - tick #1515
[34mgame-server_1   |[0m 2021-04-28T12:05:00.571Z - tick #1516
[34mgame-server_1   |[0m 2021-04-28T12:05:00.672Z - tick #1517
[34mgame-server_1   |[0m 2021-04-28T12:05:00.772Z - tick #1518
[34mgame-server_1   |[0m 2021-04-28T12:05:00.872Z - tick #1519
[34mgame-server_1   |[0m 2021-04-28T12:05:00.972Z - tick #1520
[34mgame-server_1   |[0m 2021-04-28T12:05:01.072Z - tick #1521
[34mgame-server_1   |[0m 2021-04-28T12:05:01.172Z - tick #1522
[34mgame-server_1   |[0m 2021-04-28T12:05:01.272Z - tick #1523
[34mgame-server_1   |[0m 2021-04-28T12:05:01.372Z - tick #1524
[34mgame-server_1   |[0m 2021-04-28T12:05:01.472Z - tick #1525
[34mgame-server_1   |[0m 2021-04-28T12:05:01.572Z - tick #1526
[34mgame-server_1   |[0m 2021-04-28T12:05:01.672Z - tick #1527
[34mgame-server_1   |[0m 2021-04-28T12:05:01.772Z - tick #1528
[34mgame-server_1   |[0m 2021-04-28T12:05:01.872Z - tick #1529
[34mgame-server_1   |[0m 2021-04-28T12:05:01.972Z - tick #1530
[34mgame-server_1   |[0m 2021-04-28T12:05:02.072Z - tick #1531
[34mgame-server_1   |[0m 2021-04-28T12:05:02.172Z - tick #1532
[34mgame-server_1   |[0m 2021-04-28T12:05:02.273Z - tick #1533
[34mgame-server_1   |[0m 2021-04-28T12:05:02.374Z - tick #1534
[34mgame-server_1   |[0m 2021-04-28T12:05:02.474Z - tick #1535
[34mgame-server_1   |[0m 2021-04-28T12:05:02.575Z - tick #1536
[34mgame-server_1   |[0m 2021-04-28T12:05:02.675Z - tick #1537
[34mgame-server_1   |[0m 2021-04-28T12:05:02.675Z - {"x":7,"y":0,"type":"a","expires":1537,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:05:02.775Z - tick #1538
[34mgame-server_1   |[0m 2021-04-28T12:05:02.875Z - tick #1539
[34mgame-server_1   |[0m 2021-04-28T12:05:02.975Z - tick #1540
[34mgame-server_1   |[0m 2021-04-28T12:05:03.075Z - tick #1541
[34mgame-server_1   |[0m 2021-04-28T12:05:03.176Z - tick #1542
[34mgame-server_1   |[0m 2021-04-28T12:05:03.277Z - tick #1543
[34mgame-server_1   |[0m 2021-04-28T12:05:03.377Z - tick #1544
[34mgame-server_1   |[0m 2021-04-28T12:05:03.478Z - tick #1545
[34mgame-server_1   |[0m 2021-04-28T12:05:03.578Z - tick #1546
[34mgame-server_1   |[0m 2021-04-28T12:05:03.678Z - tick #1547
[34mgame-server_1   |[0m 2021-04-28T12:05:03.778Z - tick #1548
[34mgame-server_1   |[0m 2021-04-28T12:05:03.878Z - tick #1549
[34mgame-server_1   |[0m 2021-04-28T12:05:03.978Z - tick #1550
[34mgame-server_1   |[0m 2021-04-28T12:05:04.078Z - tick #1551
[34mgame-server_1   |[0m 2021-04-28T12:05:04.178Z - tick #1552
[34mgame-server_1   |[0m 2021-04-28T12:05:04.278Z - tick #1553
[34mgame-server_1   |[0m 2021-04-28T12:05:04.378Z - tick #1554
[34mgame-server_1   |[0m 2021-04-28T12:05:04.479Z - tick #1555
[34mgame-server_1   |[0m 2021-04-28T12:05:04.579Z - tick #1556
[34mgame-server_1   |[0m 2021-04-28T12:05:04.680Z - tick #1557
[34mgame-server_1   |[0m 2021-04-28T12:05:04.780Z - tick #1558
[34mgame-server_1   |[0m 2021-04-28T12:05:04.881Z - tick #1559
[34mgame-server_1   |[0m 2021-04-28T12:05:04.982Z - tick #1560
[34mgame-server_1   |[0m 2021-04-28T12:05:05.082Z - tick #1561
[34mgame-server_1   |[0m 2021-04-28T12:05:05.182Z - tick #1562
[34mgame-server_1   |[0m 2021-04-28T12:05:05.282Z - tick #1563
[34mgame-server_1   |[0m 2021-04-28T12:05:05.382Z - tick #1564
[34mgame-server_1   |[0m 2021-04-28T12:05:05.482Z - tick #1565
[34mgame-server_1   |[0m 2021-04-28T12:05:05.582Z - tick #1566
[34mgame-server_1   |[0m 2021-04-28T12:05:05.682Z - tick #1567
[34mgame-server_1   |[0m 2021-04-28T12:05:05.783Z - tick #1568
[34mgame-server_1   |[0m 2021-04-28T12:05:05.884Z - tick #1569
[34mgame-server_1   |[0m 2021-04-28T12:05:05.984Z - tick #1570
[34mgame-server_1   |[0m 2021-04-28T12:05:06.084Z - tick #1571
[34mgame-server_1   |[0m 2021-04-28T12:05:06.184Z - tick #1572
[34mgame-server_1   |[0m 2021-04-28T12:05:06.284Z - tick #1573
[34mgame-server_1   |[0m 2021-04-28T12:05:06.384Z - tick #1574
[34mgame-server_1   |[0m 2021-04-28T12:05:06.484Z - tick #1575
[34mgame-server_1   |[0m 2021-04-28T12:05:06.585Z - tick #1576
[34mgame-server_1   |[0m 2021-04-28T12:05:06.685Z - tick #1577
[34mgame-server_1   |[0m 2021-04-28T12:05:06.786Z - tick #1578
[34mgame-server_1   |[0m 2021-04-28T12:05:06.887Z - tick #1579
[34mgame-server_1   |[0m 2021-04-28T12:05:06.987Z - tick #1580
[34mgame-server_1   |[0m 2021-04-28T12:05:07.087Z - tick #1581
[34mgame-server_1   |[0m 2021-04-28T12:05:07.187Z - tick #1582
[34mgame-server_1   |[0m 2021-04-28T12:05:07.287Z - tick #1583
[34mgame-server_1   |[0m 2021-04-28T12:05:07.387Z - tick #1584
[34mgame-server_1   |[0m 2021-04-28T12:05:07.487Z - tick #1585
[34mgame-server_1   |[0m 2021-04-28T12:05:07.587Z - tick #1586
[34mgame-server_1   |[0m 2021-04-28T12:05:07.687Z - tick #1587
[34mgame-server_1   |[0m 2021-04-28T12:05:07.787Z - tick #1588
[34mgame-server_1   |[0m 2021-04-28T12:05:07.888Z - tick #1589
[34mgame-server_1   |[0m 2021-04-28T12:05:07.989Z - tick #1590
[34mgame-server_1   |[0m 2021-04-28T12:05:08.089Z - tick #1591
[34mgame-server_1   |[0m 2021-04-28T12:05:08.189Z - tick #1592
[34mgame-server_1   |[0m 2021-04-28T12:05:08.289Z - tick #1593
[34mgame-server_1   |[0m 2021-04-28T12:05:08.389Z - tick #1594
[34mgame-server_1   |[0m 2021-04-28T12:05:08.489Z - tick #1595
[34mgame-server_1   |[0m 2021-04-28T12:05:08.589Z - tick #1596
[34mgame-server_1   |[0m 2021-04-28T12:05:08.689Z - tick #1597
[34mgame-server_1   |[0m 2021-04-28T12:05:08.790Z - tick #1598
[34mgame-server_1   |[0m 2021-04-28T12:05:08.891Z - tick #1599
[34mgame-server_1   |[0m 2021-04-28T12:05:08.991Z - tick #1600
[34mgame-server_1   |[0m 2021-04-28T12:05:08.991Z - {"x":6,"y":8,"type":"a","expires":1600,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:05:09.092Z - tick #1601
[34mgame-server_1   |[0m 2021-04-28T12:05:09.192Z - tick #1602
[34mgame-server_1   |[0m 2021-04-28T12:05:09.292Z - tick #1603
[34mgame-server_1   |[0m 2021-04-28T12:05:09.392Z - tick #1604
[34mgame-server_1   |[0m 2021-04-28T12:05:09.492Z - tick #1605
[34mgame-server_1   |[0m 2021-04-28T12:05:09.592Z - tick #1606
[34mgame-server_1   |[0m 2021-04-28T12:05:09.692Z - tick #1607
[34mgame-server_1   |[0m 2021-04-28T12:05:09.792Z - tick #1608
[34mgame-server_1   |[0m 2021-04-28T12:05:09.892Z - tick #1609
[34mgame-server_1   |[0m 2021-04-28T12:05:09.992Z - tick #1610
[34mgame-server_1   |[0m 2021-04-28T12:05:10.092Z - tick #1611
[34mgame-server_1   |[0m 2021-04-28T12:05:10.192Z - tick #1612
[34mgame-server_1   |[0m 2021-04-28T12:05:10.292Z - tick #1613
[34mgame-server_1   |[0m 2021-04-28T12:05:10.392Z - tick #1614
[34mgame-server_1   |[0m 2021-04-28T12:05:10.492Z - tick #1615
[34mgame-server_1   |[0m 2021-04-28T12:05:10.593Z - tick #1616
[34mgame-server_1   |[0m 2021-04-28T12:05:10.693Z - tick #1617
[34mgame-server_1   |[0m 2021-04-28T12:05:10.794Z - tick #1618
[34mgame-server_1   |[0m 2021-04-28T12:05:10.895Z - tick #1619
[34mgame-server_1   |[0m 2021-04-28T12:05:10.995Z - tick #1620
[34mgame-server_1   |[0m 2021-04-28T12:05:11.096Z - tick #1621
[34mgame-server_1   |[0m 2021-04-28T12:05:11.196Z - tick #1622
[34mgame-server_1   |[0m 2021-04-28T12:05:11.296Z - tick #1623
[34mgame-server_1   |[0m 2021-04-28T12:05:11.396Z - tick #1624
[34mgame-server_1   |[0m 2021-04-28T12:05:11.496Z - tick #1625
[34mgame-server_1   |[0m 2021-04-28T12:05:11.596Z - tick #1626
[34mgame-server_1   |[0m 2021-04-28T12:05:11.696Z - tick #1627
[34mgame-server_1   |[0m 2021-04-28T12:05:11.796Z - tick #1628
[34mgame-server_1   |[0m 2021-04-28T12:05:11.896Z - tick #1629
[34mgame-server_1   |[0m 2021-04-28T12:05:11.996Z - tick #1630
[34mgame-server_1   |[0m 2021-04-28T12:05:12.097Z - tick #1631
[34mgame-server_1   |[0m 2021-04-28T12:05:12.198Z - tick #1632
[34mgame-server_1   |[0m 2021-04-28T12:05:12.298Z - tick #1633
[34mgame-server_1   |[0m 2021-04-28T12:05:12.398Z - tick #1634
[34mgame-server_1   |[0m 2021-04-28T12:05:12.498Z - tick #1635
[34mgame-server_1   |[0m 2021-04-28T12:05:12.598Z - tick #1636
[34mgame-server_1   |[0m 2021-04-28T12:05:12.698Z - tick #1637
[34mgame-server_1   |[0m 2021-04-28T12:05:12.798Z - tick #1638
[34mgame-server_1   |[0m 2021-04-28T12:05:12.898Z - tick #1639
[34mgame-server_1   |[0m 2021-04-28T12:05:12.999Z - tick #1640
[34mgame-server_1   |[0m 2021-04-28T12:05:13.100Z - tick #1641
[34mgame-server_1   |[0m 2021-04-28T12:05:13.200Z - tick #1642
[34mgame-server_1   |[0m 2021-04-28T12:05:13.301Z - tick #1643
[34mgame-server_1   |[0m 2021-04-28T12:05:13.401Z - tick #1644
[34mgame-server_1   |[0m 2021-04-28T12:05:13.501Z - tick #1645
[34mgame-server_1   |[0m 2021-04-28T12:05:13.601Z - tick #1646
[34mgame-server_1   |[0m 2021-04-28T12:05:13.701Z - tick #1647
[34mgame-server_1   |[0m 2021-04-28T12:05:13.801Z - tick #1648
[34mgame-server_1   |[0m 2021-04-28T12:05:13.901Z - tick #1649
[34mgame-server_1   |[0m 2021-04-28T12:05:14.001Z - tick #1650
[34mgame-server_1   |[0m 2021-04-28T12:05:14.101Z - tick #1651
[34mgame-server_1   |[0m 2021-04-28T12:05:14.201Z - tick #1652
[34mgame-server_1   |[0m 2021-04-28T12:05:14.301Z - tick #1653
[34mgame-server_1   |[0m 2021-04-28T12:05:14.401Z - tick #1654
[34mgame-server_1   |[0m 2021-04-28T12:05:14.501Z - tick #1655
[34mgame-server_1   |[0m 2021-04-28T12:05:14.602Z - tick #1656
[34mgame-server_1   |[0m 2021-04-28T12:05:14.702Z - tick #1657
[34mgame-server_1   |[0m 2021-04-28T12:05:14.803Z - tick #1658
[34mgame-server_1   |[0m 2021-04-28T12:05:14.904Z - tick #1659
[34mgame-server_1   |[0m 2021-04-28T12:05:15.004Z - tick #1660
[34mgame-server_1   |[0m 2021-04-28T12:05:15.105Z - tick #1661
[34mgame-server_1   |[0m 2021-04-28T12:05:15.205Z - tick #1662
[34mgame-server_1   |[0m 2021-04-28T12:05:15.305Z - tick #1663
