[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:43:22.893Z - tick #1278
[34mgame-server_1   |[0m 2021-05-06T15:43:22.994Z - tick #1279
[34mgame-server_1   |[0m 2021-05-06T15:43:23.094Z - tick #1280
[34mgame-server_1   |[0m 2021-05-06T15:43:23.194Z - tick #1281
[34mgame-server_1   |[0m 2021-05-06T15:43:23.295Z - tick #1282
[34mgame-server_1   |[0m 2021-05-06T15:43:23.394Z - tick #1283
[34mgame-server_1   |[0m 2021-05-06T15:43:23.495Z - tick #1284
[34mgame-server_1   |[0m 2021-05-06T15:43:23.596Z - tick #1285
[34mgame-server_1   |[0m 2021-05-06T15:43:23.697Z - tick #1286
[34mgame-server_1   |[0m 2021-05-06T15:43:23.796Z - tick #1287
[34mgame-server_1   |[0m 2021-05-06T15:43:23.897Z - tick #1288
[34mgame-server_1   |[0m 2021-05-06T15:43:23.996Z - tick #1289
[34mgame-server_1   |[0m 2021-05-06T15:43:24.097Z - tick #1290
[34mgame-server_1   |[0m 2021-05-06T15:43:24.097Z - {"x":7,"y":2,"type":"bp","expires":1290,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:43:24.196Z - tick #1291
[34mgame-server_1   |[0m 2021-05-06T15:43:24.297Z - tick #1292
[34mgame-server_1   |[0m 2021-05-06T15:43:24.396Z - tick #1293
[34mgame-server_1   |[0m 2021-05-06T15:43:24.497Z - tick #1294
[34mgame-server_1   |[0m 2021-05-06T15:43:24.598Z - tick #1295
[34mgame-server_1   |[0m 2021-05-06T15:43:24.699Z - tick #1296
[34mgame-server_1   |[0m 2021-05-06T15:43:24.799Z - tick #1297
[34mgame-server_1   |[0m 2021-05-06T15:43:24.900Z - tick #1298
[34mgame-server_1   |[0m 2021-05-06T15:43:25.001Z - tick #1299
[34mgame-server_1   |[0m 2021-05-06T15:43:25.100Z - tick #1300
[34mgame-server_1   |[0m 2021-05-06T15:43:25.201Z - tick #1301
[34mgame-server_1   |[0m 2021-05-06T15:43:25.302Z - tick #1302
[34mgame-server_1   |[0m 2021-05-06T15:43:25.402Z - tick #1303
[34mgame-server_1   |[0m 2021-05-06T15:43:25.503Z - tick #1304
[34mgame-server_1   |[0m 2021-05-06T15:43:25.604Z - tick #1305
[34mgame-server_1   |[0m 2021-05-06T15:43:25.704Z - tick #1306
[34mgame-server_1   |[0m 2021-05-06T15:43:25.803Z - tick #1307
[34mgame-server_1   |[0m 2021-05-06T15:43:25.903Z - tick #1308
[34mgame-server_1   |[0m 2021-05-06T15:43:26.004Z - tick #1309
[34mgame-server_1   |[0m 2021-05-06T15:43:26.105Z - tick #1310
[34mgame-server_1   |[0m 2021-05-06T15:43:26.204Z - tick #1311
[34mgame-server_1   |[0m 2021-05-06T15:43:26.305Z - tick #1312
[34mgame-server_1   |[0m 2021-05-06T15:43:26.405Z - tick #1313
[34mgame-server_1   |[0m 2021-05-06T15:43:26.506Z - tick #1314
[34mgame-server_1   |[0m 2021-05-06T15:43:26.607Z - tick #1315
[34mgame-server_1   |[0m 2021-05-06T15:43:26.708Z - tick #1316
[34mgame-server_1   |[0m 2021-05-06T15:43:26.807Z - tick #1317
[34mgame-server_1   |[0m 2021-05-06T15:43:26.908Z - tick #1318
[34mgame-server_1   |[0m 2021-05-06T15:43:27.009Z - tick #1319
[34mgame-server_1   |[0m 2021-05-06T15:43:27.108Z - tick #1320
[34mgame-server_1   |[0m 2021-05-06T15:43:27.208Z - tick #1321
[34mgame-server_1   |[0m 2021-05-06T15:43:27.309Z - tick #1322
[34mgame-server_1   |[0m 2021-05-06T15:43:27.408Z - tick #1323
[34mgame-server_1   |[0m 2021-05-06T15:43:27.509Z - tick #1324
[34mgame-server_1   |[0m 2021-05-06T15:43:27.610Z - tick #1325
[34mgame-server_1   |[0m 2021-05-06T15:43:27.710Z - tick #1326
[34mgame-server_1   |[0m 2021-05-06T15:43:27.810Z - tick #1327
[34mgame-server_1   |[0m 2021-05-06T15:43:27.910Z - tick #1328
[34mgame-server_1   |[0m 2021-05-06T15:43:28.011Z - tick #1329
[34mgame-server_1   |[0m 2021-05-06T15:43:28.111Z - tick #1330
[34mgame-server_1   |[0m 2021-05-06T15:43:28.212Z - tick #1331
[34mgame-server_1   |[0m 2021-05-06T15:43:28.311Z - tick #1332
[34mgame-server_1   |[0m 2021-05-06T15:43:28.412Z - tick #1333
[34mgame-server_1   |[0m 2021-05-06T15:43:28.512Z - tick #1334
[34mgame-server_1   |[0m 2021-05-06T15:43:28.611Z - tick #1335
[34mgame-server_1   |[0m 2021-05-06T15:43:28.712Z - tick #1336
[34mgame-server_1   |[0m 2021-05-06T15:43:28.811Z - tick #1337
[34mgame-server_1   |[0m 2021-05-06T15:43:28.912Z - tick #1338
[34mgame-server_1   |[0m 2021-05-06T15:43:29.013Z - tick #1339
[34mgame-server_1   |[0m 2021-05-06T15:43:29.112Z - tick #1340
[34mgame-server_1   |[0m 2021-05-06T15:43:29.213Z - tick #1341
[34mgame-server_1   |[0m 2021-05-06T15:43:29.313Z - tick #1342
[34mgame-server_1   |[0m 2021-05-06T15:43:29.413Z - tick #1343
[34mgame-server_1   |[0m 2021-05-06T15:43:29.514Z - tick #1344
[34mgame-server_1   |[0m 2021-05-06T15:43:29.614Z - tick #1345
[34mgame-server_1   |[0m 2021-05-06T15:43:29.715Z - tick #1346
[34mgame-server_1   |[0m 2021-05-06T15:43:29.815Z - tick #1347
[34mgame-server_1   |[0m 2021-05-06T15:43:29.914Z - tick #1348
[34mgame-server_1   |[0m 2021-05-06T15:43:30.015Z - tick #1349
[34mgame-server_1   |[0m 2021-05-06T15:43:30.115Z - tick #1350
[34mgame-server_1   |[0m 2021-05-06T15:43:30.215Z - tick #1351
[34mgame-server_1   |[0m 2021-05-06T15:43:30.316Z - tick #1352
[34mgame-server_1   |[0m 2021-05-06T15:43:30.415Z - tick #1353
[34mgame-server_1   |[0m 2021-05-06T15:43:30.516Z - tick #1354
[34mgame-server_1   |[0m 2021-05-06T15:43:30.516Z - {"x":4,"y":2,"type":"a","expires":1354,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:43:30.615Z - tick #1355
[34mgame-server_1   |[0m 2021-05-06T15:43:30.716Z - tick #1356
[34mgame-server_1   |[0m 2021-05-06T15:43:30.817Z - tick #1357
[34mgame-server_1   |[0m 2021-05-06T15:43:30.916Z - tick #1358
[34mgame-server_1   |[0m 2021-05-06T15:43:31.017Z - tick #1359
[34mgame-server_1   |[0m 2021-05-06T15:43:31.117Z - tick #1360
[34mgame-server_1   |[0m 2021-05-06T15:43:31.217Z - tick #1361
[34mgame-server_1   |[0m 2021-05-06T15:43:31.318Z - tick #1362
[34mgame-server_1   |[0m 2021-05-06T15:43:31.419Z - tick #1363
[34mgame-server_1   |[0m 2021-05-06T15:43:31.519Z - tick #1364
[34mgame-server_1   |[0m 2021-05-06T15:43:31.620Z - tick #1365
[34mgame-server_1   |[0m 2021-05-06T15:43:31.720Z - tick #1366
[34mgame-server_1   |[0m 2021-05-06T15:43:31.820Z - tick #1367
[34mgame-server_1   |[0m 2021-05-06T15:43:31.921Z - tick #1368
[34mgame-server_1   |[0m 2021-05-06T15:43:32.021Z - tick #1369
[34mgame-server_1   |[0m 2021-05-06T15:43:32.122Z - tick #1370
[34mgame-server_1   |[0m 2021-05-06T15:43:32.223Z - tick #1371
[34mgame-server_1   |[0m 2021-05-06T15:43:32.322Z - tick #1372
[34mgame-server_1   |[0m 2021-05-06T15:43:32.423Z - tick #1373
[34mgame-server_1   |[0m 2021-05-06T15:43:32.522Z - tick #1374
[34mgame-server_1   |[0m 2021-05-06T15:43:32.623Z - tick #1375
[34mgame-server_1   |[0m 2021-05-06T15:43:32.722Z - tick #1376
[34mgame-server_1   |[0m 2021-05-06T15:43:32.823Z - tick #1377
[34mgame-server_1   |[0m 2021-05-06T15:43:32.924Z - tick #1378
[34mgame-server_1   |[0m 2021-05-06T15:43:33.023Z - tick #1379
[34mgame-server_1   |[0m 2021-05-06T15:43:33.124Z - tick #1380
[34mgame-server_1   |[0m 2021-05-06T15:43:33.223Z - tick #1381
[34mgame-server_1   |[0m 2021-05-06T15:43:33.324Z - tick #1382
[34mgame-server_1   |[0m 2021-05-06T15:43:33.424Z - tick #1383
[34mgame-server_1   |[0m 2021-05-06T15:43:33.525Z - tick #1384
[34mgame-server_1   |[0m 2021-05-06T15:43:33.626Z - tick #1385
[34mgame-server_1   |[0m 2021-05-06T15:43:33.726Z - tick #1386
[34mgame-server_1   |[0m 2021-05-06T15:43:33.826Z - tick #1387
[34mgame-server_1   |[0m 2021-05-06T15:43:33.927Z - tick #1388
[34mgame-server_1   |[0m 2021-05-06T15:43:34.026Z - tick #1389
[34mgame-server_1   |[0m 2021-05-06T15:43:34.127Z - tick #1390
[34mgame-server_1   |[0m 2021-05-06T15:43:34.226Z - tick #1391
[34mgame-server_1   |[0m 2021-05-06T15:43:34.327Z - tick #1392
[34mgame-server_1   |[0m 2021-05-06T15:43:34.426Z - tick #1393
[34mgame-server_1   |[0m 2021-05-06T15:43:34.526Z - tick #1394
[34mgame-server_1   |[0m 2021-05-06T15:43:34.626Z - tick #1395
[34mgame-server_1   |[0m 2021-05-06T15:43:34.726Z - tick #1396
[34mgame-server_1   |[0m 2021-05-06T15:43:34.827Z - tick #1397
[34mgame-server_1   |[0m 2021-05-06T15:43:34.926Z - tick #1398
[34mgame-server_1   |[0m 2021-05-06T15:43:35.026Z - tick #1399
[34mgame-server_1   |[0m 2021-05-06T15:43:35.127Z - tick #1400
[34mgame-server_1   |[0m 2021-05-06T15:43:35.228Z - tick #1401
[34mgame-server_1   |[0m 2021-05-06T15:43:35.328Z - tick #1402
[34mgame-server_1   |[0m 2021-05-06T15:43:35.429Z - tick #1403
[34mgame-server_1   |[0m 2021-05-06T15:43:35.530Z - tick #1404
[34mgame-server_1   |[0m 2021-05-06T15:43:35.631Z - tick #1405
[34mgame-server_1   |[0m 2021-05-06T15:43:35.730Z - tick #1406
[34mgame-server_1   |[0m 2021-05-06T15:43:35.831Z - tick #1407
[34mgame-server_1   |[0m 2021-05-06T15:43:35.932Z - tick #1408
[34mgame-server_1   |[0m 2021-05-06T15:43:36.032Z - tick #1409
[34mgame-server_1   |[0m 2021-05-06T15:43:36.133Z - tick #1410
[34mgame-server_1   |[0m 2021-05-06T15:43:36.234Z - tick #1411
[34mgame-server_1   |[0m 2021-05-06T15:43:36.333Z - tick #1412
[34mgame-server_1   |[0m 2021-05-06T15:43:36.434Z - tick #1413
[34mgame-server_1   |[0m 2021-05-06T15:43:36.533Z - tick #1414
[34mgame-server_1   |[0m 2021-05-06T15:43:36.634Z - tick #1415
[34mgame-server_1   |[0m 2021-05-06T15:43:36.734Z - tick #1416
[34mgame-server_1   |[0m 2021-05-06T15:43:36.835Z - tick #1417
[34mgame-server_1   |[0m 2021-05-06T15:43:36.936Z - tick #1418
[34mgame-server_1   |[0m 2021-05-06T15:43:37.035Z - tick #1419
[34mgame-server_1   |[0m 2021-05-06T15:43:37.136Z - tick #1420
[34mgame-server_1   |[0m 2021-05-06T15:43:37.237Z - tick #1421
[34mgame-server_1   |[0m 2021-05-06T15:43:37.338Z - tick #1422
[34mgame-server_1   |[0m 2021-05-06T15:43:37.439Z - tick #1423
[34mgame-server_1   |[0m 2021-05-06T15:43:37.539Z - tick #1424
[34mgame-server_1   |[0m 2021-05-06T15:43:37.640Z - tick #1425
[34mgame-server_1   |[0m 2021-05-06T15:43:37.740Z - tick #1426
[34mgame-server_1   |[0m 2021-05-06T15:43:37.841Z - tick #1427
[34mgame-server_1   |[0m 2021-05-06T15:43:37.942Z - tick #1428
[34mgame-server_1   |[0m 2021-05-06T15:43:38.041Z - tick #1429
[34mgame-server_1   |[0m 2021-05-06T15:43:38.041Z - {"x":8,"y":4,"type":"a","expires":1429,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:43:38.142Z - tick #1430
[34mgame-server_1   |[0m 2021-05-06T15:43:38.243Z - tick #1431
[34mgame-server_1   |[0m 2021-05-06T15:43:38.342Z - tick #1432
[34mgame-server_1   |[0m 2021-05-06T15:43:38.443Z - tick #1433
[34mgame-server_1   |[0m 2021-05-06T15:43:38.544Z - tick #1434
[34mgame-server_1   |[0m 2021-05-06T15:43:38.643Z - tick #1435
[34mgame-server_1   |[0m 2021-05-06T15:43:38.744Z - tick #1436
[34mgame-server_1   |[0m 2021-05-06T15:43:38.843Z - tick #1437
[34mgame-server_1   |[0m 2021-05-06T15:43:38.944Z - tick #1438
[34mgame-server_1   |[0m 2021-05-06T15:43:39.045Z - tick #1439
[34mgame-server_1   |[0m 2021-05-06T15:43:39.144Z - tick #1440
[34mgame-server_1   |[0m 2021-05-06T15:43:39.245Z - tick #1441
[34mgame-server_1   |[0m 2021-05-06T15:43:39.346Z - tick #1442
[34mgame-server_1   |[0m 2021-05-06T15:43:39.446Z - tick #1443
[34mgame-server_1   |[0m 2021-05-06T15:43:39.547Z - tick #1444
[34mgame-server_1   |[0m 2021-05-06T15:43:39.646Z - tick #1445
[34mgame-server_1   |[0m 2021-05-06T15:43:39.747Z - tick #1446
[34mgame-server_1   |[0m 2021-05-06T15:43:39.846Z - tick #1447
[34mgame-server_1   |[0m 2021-05-06T15:43:39.947Z - tick #1448
[34mgame-server_1   |[0m 2021-05-06T15:43:40.048Z - tick #1449
[34mgame-server_1   |[0m 2021-05-06T15:43:40.148Z - tick #1450
[34mgame-server_1   |[0m 2021-05-06T15:43:40.249Z - tick #1451
[34mgame-server_1   |[0m 2021-05-06T15:43:40.348Z - tick #1452
[34mgame-server_1   |[0m 2021-05-06T15:43:40.449Z - tick #1453
[34mgame-server_1   |[0m 2021-05-06T15:43:40.548Z - tick #1454
[34mgame-server_1   |[0m 2021-05-06T15:43:40.649Z - tick #1455
[34mgame-server_1   |[0m 2021-05-06T15:43:40.750Z - tick #1456
[34mgame-server_1   |[0m 2021-05-06T15:43:40.850Z - tick #1457
[34mgame-server_1   |[0m 2021-05-06T15:43:40.951Z - tick #1458
[34mgame-server_1   |[0m 2021-05-06T15:43:41.050Z - tick #1459
[34mgame-server_1   |[0m 2021-05-06T15:43:41.151Z - tick #1460
[34mgame-server_1   |[0m 2021-05-06T15:43:41.252Z - tick #1461
[34mgame-server_1   |[0m 2021-05-06T15:43:41.351Z - tick #1462
[34mgame-server_1   |[0m 2021-05-06T15:43:41.452Z - tick #1463
[34mgame-server_1   |[0m 2021-05-06T15:43:41.553Z - tick #1464
[34mgame-server_1   |[0m 2021-05-06T15:43:41.654Z - tick #1465
[34mgame-server_1   |[0m 2021-05-06T15:43:41.753Z - tick #1466
[34mgame-server_1   |[0m 2021-05-06T15:43:41.854Z - tick #1467
[34mgame-server_1   |[0m 2021-05-06T15:43:41.954Z - tick #1468
[34mgame-server_1   |[0m 2021-05-06T15:43:42.055Z - tick #1469
[34mgame-server_1   |[0m 2021-05-06T15:43:42.156Z - tick #1470
[34mgame-server_1   |[0m 2021-05-06T15:43:42.256Z - tick #1471
[34mgame-server_1   |[0m 2021-05-06T15:43:42.355Z - tick #1472
[34mgame-server_1   |[0m 2021-05-06T15:43:42.456Z - tick #1473
[34mgame-server_1   |[0m 2021-05-06T15:43:42.557Z - tick #1474
[34mgame-server_1   |[0m 2021-05-06T15:43:42.656Z - tick #1475
[34mgame-server_1   |[0m 2021-05-06T15:43:42.757Z - tick #1476
[34mgame-server_1   |[0m 2021-05-06T15:43:42.857Z - tick #1477
[34mgame-server_1   |[0m 2021-05-06T15:43:42.957Z - tick #1478
[34mgame-server_1   |[0m 2021-05-06T15:43:43.058Z - tick #1479
[34mgame-server_1   |[0m 2021-05-06T15:43:43.158Z - tick #1480
[34mgame-server_1   |[0m 2021-05-06T15:43:43.258Z - tick #1481
[34mgame-server_1   |[0m 2021-05-06T15:43:43.357Z - tick #1482
[34mgame-server_1   |[0m 2021-05-06T15:43:43.458Z - tick #1483
[34mgame-server_1   |[0m 2021-05-06T15:43:43.558Z - tick #1484
[34mgame-server_1   |[0m 2021-05-06T15:43:43.658Z - tick #1485
[34mgame-server_1   |[0m 2021-05-06T15:43:43.759Z - tick #1486
[34mgame-server_1   |[0m 2021-05-06T15:43:43.858Z - tick #1487
[34mgame-server_1   |[0m 2021-05-06T15:43:43.959Z - tick #1488
[34mgame-server_1   |[0m 2021-05-06T15:43:44.059Z - tick #1489
[34mgame-server_1   |[0m 2021-05-06T15:43:44.159Z - tick #1490
[34mgame-server_1   |[0m 2021-05-06T15:43:44.260Z - tick #1491
[34mgame-server_1   |[0m 2021-05-06T15:43:44.360Z - tick #1492
[34mgame-server_1   |[0m 2021-05-06T15:43:44.460Z - tick #1493
[34mgame-server_1   |[0m 2021-05-06T15:43:44.560Z - tick #1494
[34mgame-server_1   |[0m 2021-05-06T15:43:44.659Z - tick #1495
[34mgame-server_1   |[0m 2021-05-06T15:43:44.760Z - tick #1496
[34mgame-server_1   |[0m 2021-05-06T15:43:44.860Z - tick #1497
[34mgame-server_1   |[0m 2021-05-06T15:43:44.960Z - tick #1498
[34mgame-server_1   |[0m 2021-05-06T15:43:45.061Z - tick #1499
[34mgame-server_1   |[0m 2021-05-06T15:43:45.161Z - tick #1500
[34mgame-server_1   |[0m 2021-05-06T15:43:45.262Z - tick #1501
[34mgame-server_1   |[0m 2021-05-06T15:43:45.361Z - tick #1502
[34mgame-server_1   |[0m 2021-05-06T15:43:45.462Z - tick #1503
[34mgame-server_1   |[0m 2021-05-06T15:43:45.561Z - tick #1504
[34mgame-server_1   |[0m 2021-05-06T15:43:45.662Z - tick #1505
[34mgame-server_1   |[0m 2021-05-06T15:43:45.762Z - tick #1506
[34mgame-server_1   |[0m 2021-05-06T15:43:45.863Z - tick #1507
[34mgame-server_1   |[0m 2021-05-06T15:43:45.962Z - tick #1508
[34mgame-server_1   |[0m 2021-05-06T15:43:46.063Z - tick #1509
[34mgame-server_1   |[0m 2021-05-06T15:43:46.164Z - tick #1510
[34mgame-server_1   |[0m 2021-05-06T15:43:46.263Z - tick #1511
[34mgame-server_1   |[0m 2021-05-06T15:43:46.364Z - tick #1512
[34mgame-server_1   |[0m 2021-05-06T15:43:46.463Z - tick #1513
[34mgame-server_1   |[0m 2021-05-06T15:43:46.564Z - tick #1514
[34mgame-server_1   |[0m 2021-05-06T15:43:46.665Z - tick #1515
[34mgame-server_1   |[0m 2021-05-06T15:43:46.764Z - tick #1516
[34mgame-server_1   |[0m 2021-05-06T15:43:46.865Z - tick #1517
[34mgame-server_1   |[0m 2021-05-06T15:43:46.965Z - tick #1518
[34mgame-server_1   |[0m 2021-05-06T15:43:47.066Z - tick #1519
[34mgame-server_1   |[0m 2021-05-06T15:43:47.167Z - tick #1520
[34mgame-server_1   |[0m 2021-05-06T15:43:47.268Z - tick #1521
[34mgame-server_1   |[0m 2021-05-06T15:43:47.367Z - tick #1522
[34mgame-server_1   |[0m 2021-05-06T15:43:47.468Z - tick #1523
[34mgame-server_1   |[0m 2021-05-06T15:43:47.569Z - tick #1524
[34mgame-server_1   |[0m 2021-05-06T15:43:47.668Z - tick #1525
[34mgame-server_1   |[0m 2021-05-06T15:43:47.769Z - tick #1526
[34mgame-server_1   |[0m 2021-05-06T15:43:47.868Z - tick #1527
[34mgame-server_1   |[0m 2021-05-06T15:43:47.969Z - tick #1528
[34mgame-server_1   |[0m 2021-05-06T15:43:48.069Z - tick #1529
[34mgame-server_1   |[0m 2021-05-06T15:43:48.170Z - tick #1530
[34mgame-server_1   |[0m 2021-05-06T15:43:48.271Z - tick #1531
[34mgame-server_1   |[0m 2021-05-06T15:43:48.370Z - tick #1532
[34mgame-server_1   |[0m 2021-05-06T15:43:48.471Z - tick #1533
[34mgame-server_1   |[0m 2021-05-06T15:43:48.571Z - tick #1534
[34mgame-server_1   |[0m 2021-05-06T15:43:48.671Z - tick #1535
[34mgame-server_1   |[0m 2021-05-06T15:43:48.772Z - tick #1536
[34mgame-server_1   |[0m 2021-05-06T15:43:48.873Z - tick #1537
[34mgame-server_1   |[0m 2021-05-06T15:43:48.972Z - tick #1538
[34mgame-server_1   |[0m 2021-05-06T15:43:49.073Z - tick #1539
[34mgame-server_1   |[0m 2021-05-06T15:43:49.173Z - tick #1540
[34mgame-server_1   |[0m 2021-05-06T15:43:49.273Z - tick #1541
[34mgame-server_1   |[0m 2021-05-06T15:43:49.374Z - tick #1542
[34mgame-server_1   |[0m 2021-05-06T15:43:49.474Z - tick #1543
[34mgame-server_1   |[0m 2021-05-06T15:43:49.575Z - tick #1544
[34mgame-server_1   |[0m 2021-05-06T15:43:49.676Z - tick #1545
[34mgame-server_1   |[0m 2021-05-06T15:43:49.776Z - tick #1546
[34mgame-server_1   |[0m 2021-05-06T15:43:49.875Z - tick #1547
[34mgame-server_1   |[0m 2021-05-06T15:43:49.976Z - tick #1548
[34mgame-server_1   |[0m 2021-05-06T15:43:50.076Z - tick #1549
[34mgame-server_1   |[0m 2021-05-06T15:43:50.176Z - tick #1550
[34mgame-server_1   |[0m 2021-05-06T15:43:50.277Z - tick #1551
[34mgame-server_1   |[0m 2021-05-06T15:43:50.376Z - tick #1552
[34mgame-server_1   |[0m 2021-05-06T15:43:50.477Z - tick #1553
[34mgame-server_1   |[0m 2021-05-06T15:43:50.576Z - tick #1554
[34mgame-server_1   |[0m 2021-05-06T15:43:50.677Z - tick #1555
[34mgame-server_1   |[0m 2021-05-06T15:43:50.778Z - tick #1556
[34mgame-server_1   |[0m 2021-05-06T15:43:50.877Z - tick #1557
[34mgame-server_1   |[0m 2021-05-06T15:43:50.978Z - tick #1558
[34mgame-server_1   |[0m 2021-05-06T15:43:51.078Z - tick #1559
[34mgame-server_1   |[0m 2021-05-06T15:43:51.178Z - tick #1560
[34mgame-server_1   |[0m 2021-05-06T15:43:51.279Z - tick #1561
[34mgame-server_1   |[0m 2021-05-06T15:43:51.378Z - tick #1562
[34mgame-server_1   |[0m 2021-05-06T15:43:51.478Z - tick #1563
[34mgame-server_1   |[0m 2021-05-06T15:43:51.578Z - tick #1564
[34mgame-server_1   |[0m 2021-05-06T15:43:51.679Z - tick #1565
[34mgame-server_1   |[0m 2021-05-06T15:43:51.779Z - tick #1566
[34mgame-server_1   |[0m 2021-05-06T15:43:51.880Z - tick #1567
[34mgame-server_1   |[0m 2021-05-06T15:43:51.979Z - tick #1568
[34mgame-server_1   |[0m 2021-05-06T15:43:52.080Z - tick #1569
[34mgame-server_1   |[0m 2021-05-06T15:43:52.179Z - tick #1570
[34mgame-server_1   |[0m 2021-05-06T15:43:52.280Z - tick #1571
[34mgame-server_1   |[0m 2021-05-06T15:43:52.281Z - {"x":6,"y":8,"type":"a","expires":1571,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:43:52.381Z - tick #1572
[34mgame-server_1   |[0m 2021-05-06T15:43:52.480Z - tick #1573
[34mgame-server_1   |[0m 2021-05-06T15:43:52.581Z - tick #1574
[34mgame-server_1   |[0m 2021-05-06T15:43:52.681Z - tick #1575
[34mgame-server_1   |[0m 2021-05-06T15:43:52.782Z - tick #1576
[34mgame-server_1   |[0m 2021-05-06T15:43:52.883Z - tick #1577
[34mgame-server_1   |[0m 2021-05-06T15:43:52.982Z - tick #1578
[34mgame-server_1   |[0m 2021-05-06T15:43:53.083Z - tick #1579
[34mgame-server_1   |[0m 2021-05-06T15:43:53.182Z - tick #1580
[34mgame-server_1   |[0m 2021-05-06T15:43:53.283Z - tick #1581
[34mgame-server_1   |[0m 2021-05-06T15:43:53.383Z - tick #1582
[34mgame-server_1   |[0m 2021-05-06T15:43:53.484Z - tick #1583
[34mgame-server_1   |[0m 2021-05-06T15:43:53.585Z - tick #1584
[34mgame-server_1   |[0m 2021-05-06T15:43:53.684Z - tick #1585
[34mgame-server_1   |[0m 2021-05-06T15:43:53.785Z - tick #1586
[34mgame-server_1   |[0m 2021-05-06T15:43:53.884Z - tick #1587
[34mgame-server_1   |[0m 2021-05-06T15:43:53.985Z - tick #1588
[34mgame-server_1   |[0m 2021-05-06T15:43:54.085Z - tick #1589
[34mgame-server_1   |[0m 2021-05-06T15:43:54.185Z - tick #1590
[34mgame-server_1   |[0m 2021-05-06T15:43:54.284Z - tick #1591
[34mgame-server_1   |[0m 2021-05-06T15:43:54.385Z - tick #1592
[34mgame-server_1   |[0m 2021-05-06T15:43:54.484Z - tick #1593
[34mgame-server_1   |[0m 2021-05-06T15:43:54.585Z - tick #1594
[34mgame-server_1   |[0m 2021-05-06T15:43:54.684Z - tick #1595
[34mgame-server_1   |[0m 2021-05-06T15:43:54.785Z - tick #1596
[34mgame-server_1   |[0m 2021-05-06T15:43:54.886Z - tick #1597
[34mgame-server_1   |[0m 2021-05-06T15:43:54.986Z - tick #1598
[34mgame-server_1   |[0m 2021-05-06T15:43:55.085Z - tick #1599
[34mgame-server_1   |[0m 2021-05-06T15:43:55.186Z - tick #1600
[34mgame-server_1   |[0m 2021-05-06T15:43:55.287Z - tick #1601
[34mgame-server_1   |[0m 2021-05-06T15:43:55.386Z - tick #1602
[34mgame-server_1   |[0m 2021-05-06T15:43:55.487Z - tick #1603
[34mgame-server_1   |[0m 2021-05-06T15:43:55.587Z - tick #1604
[34mgame-server_1   |[0m 2021-05-06T15:43:55.687Z - tick #1605
[34mgame-server_1   |[0m 2021-05-06T15:43:55.788Z - tick #1606
[34mgame-server_1   |[0m 2021-05-06T15:43:55.887Z - tick #1607
[34mgame-server_1   |[0m 2021-05-06T15:43:55.988Z - tick #1608
[34mgame-server_1   |[0m 2021-05-06T15:43:56.087Z - tick #1609
[34mgame-server_1   |[0m 2021-05-06T15:43:56.188Z - tick #1610
[34mgame-server_1   |[0m 2021-05-06T15:43:56.287Z - tick #1611
[34mgame-server_1   |[0m 2021-05-06T15:43:56.388Z - tick #1612
[34mgame-server_1   |[0m 2021-05-06T15:43:56.488Z - tick #1613
[34mgame-server_1   |[0m 2021-05-06T15:43:56.589Z - tick #1614
[34mgame-server_1   |[0m 2021-05-06T15:43:56.688Z - tick #1615
[34mgame-server_1   |[0m 2021-05-06T15:43:56.789Z - tick #1616
[34mgame-server_1   |[0m 2021-05-06T15:43:56.890Z - tick #1617
[34mgame-server_1   |[0m 2021-05-06T15:43:56.989Z - tick #1618
[34mgame-server_1   |[0m 2021-05-06T15:43:57.090Z - tick #1619
[34mgame-server_1   |[0m 2021-05-06T15:43:57.189Z - tick #1620
[34mgame-server_1   |[0m 2021-05-06T15:43:57.290Z - tick #1621
[34mgame-server_1   |[0m 2021-05-06T15:43:57.389Z - tick #1622
[34mgame-server_1   |[0m 2021-05-06T15:43:57.490Z - tick #1623
[34mgame-server_1   |[0m 2021-05-06T15:43:57.591Z - tick #1624
[34mgame-server_1   |[0m 2021-05-06T15:43:57.690Z - tick #1625
[34mgame-server_1   |[0m 2021-05-06T15:43:57.791Z - tick #1626
[34mgame-server_1   |[0m 2021-05-06T15:43:57.890Z - tick #1627
[34mgame-server_1   |[0m 2021-05-06T15:43:57.991Z - tick #1628
[34mgame-server_1   |[0m 2021-05-06T15:43:58.092Z - tick #1629
[34mgame-server_1   |[0m 2021-05-06T15:43:58.191Z - tick #1630
[34mgame-server_1   |[0m 2021-05-06T15:43:58.292Z - tick #1631
[34mgame-server_1   |[0m 2021-05-06T15:43:58.391Z - tick #1632
[34mgame-server_1   |[0m 2021-05-06T15:43:58.492Z - tick #1633
[34mgame-server_1   |[0m 2021-05-06T15:43:58.592Z - tick #1634
[34mgame-server_1   |[0m 2021-05-06T15:43:58.693Z - tick #1635
[34mgame-server_1   |[0m 2021-05-06T15:43:58.794Z - tick #1636
[34mgame-server_1   |[0m 2021-05-06T15:43:58.893Z - tick #1637
