[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:21:45.824Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:45.924Z - tick #121
[34mgame-server_1   |[0m 2021-05-01T09:21:45.925Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:46.024Z - tick #122
[34mgame-server_1   |[0m 2021-05-01T09:21:46.025Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:46.125Z - tick #123
[34mgame-server_1   |[0m 2021-05-01T09:21:46.126Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:46.225Z - tick #124
[34mgame-server_1   |[0m 2021-05-01T09:21:46.226Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:46.326Z - tick #125
[34mgame-server_1   |[0m 2021-05-01T09:21:46.327Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:46.426Z - tick #126
[34mgame-server_1   |[0m 2021-05-01T09:21:46.427Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:46.526Z - tick #127
[34mgame-server_1   |[0m 2021-05-01T09:21:46.527Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:46.627Z - tick #128
[34mgame-server_1   |[0m 2021-05-01T09:21:46.628Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:46.727Z - tick #129
[34mgame-server_1   |[0m 2021-05-01T09:21:46.729Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:46.827Z - tick #130
[34mgame-server_1   |[0m 2021-05-01T09:21:46.828Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:46.927Z - tick #131
[34mgame-server_1   |[0m 2021-05-01T09:21:46.928Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:47.027Z - tick #132
[34mgame-server_1   |[0m 2021-05-01T09:21:47.029Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:47.127Z - tick #133
[34mgame-server_1   |[0m 2021-05-01T09:21:47.129Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:47.227Z - tick #134
[34mgame-server_1   |[0m 2021-05-01T09:21:47.228Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:47.327Z - tick #135
[34mgame-server_1   |[0m 2021-05-01T09:21:47.329Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:47.427Z - tick #136
[34mgame-server_1   |[0m 2021-05-01T09:21:47.428Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:47.527Z - tick #137
[34mgame-server_1   |[0m 2021-05-01T09:21:47.528Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:47.628Z - tick #138
[34mgame-server_1   |[0m 2021-05-01T09:21:47.630Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:47.729Z - tick #139
[34mgame-server_1   |[0m 2021-05-01T09:21:47.731Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:47.829Z - tick #140
[34mgame-server_1   |[0m 2021-05-01T09:21:47.830Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:47.929Z - tick #141
[34mgame-server_1   |[0m 2021-05-01T09:21:47.930Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:48.029Z - tick #142
[34mgame-server_1   |[0m 2021-05-01T09:21:48.030Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:48.130Z - tick #143
[34mgame-server_1   |[0m 2021-05-01T09:21:48.131Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:48.230Z - tick #144
[34mgame-server_1   |[0m 2021-05-01T09:21:48.231Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:48.330Z - tick #145
[34mgame-server_1   |[0m 2021-05-01T09:21:48.331Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:48.430Z - tick #146
[34mgame-server_1   |[0m 2021-05-01T09:21:48.431Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:48.530Z - tick #147
[34mgame-server_1   |[0m 2021-05-01T09:21:48.531Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:48.630Z - tick #148
[34mgame-server_1   |[0m 2021-05-01T09:21:48.631Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:48.730Z - tick #149
[34mgame-server_1   |[0m 2021-05-01T09:21:48.731Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:48.831Z - tick #150
[34mgame-server_1   |[0m 2021-05-01T09:21:48.832Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:48.931Z - tick #151
[34mgame-server_1   |[0m 2021-05-01T09:21:48.932Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:49.031Z - tick #152
[34mgame-server_1   |[0m 2021-05-01T09:21:49.032Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:49.131Z - tick #153
[34mgame-server_1   |[0m 2021-05-01T09:21:49.132Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:49.232Z - tick #154
[34mgame-server_1   |[0m 2021-05-01T09:21:49.233Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:49.332Z - tick #155
[34mgame-server_1   |[0m 2021-05-01T09:21:49.333Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:49.432Z - tick #156
[34mgame-server_1   |[0m 2021-05-01T09:21:49.433Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:49.533Z - tick #157
[34mgame-server_1   |[0m 2021-05-01T09:21:49.534Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:49.633Z - tick #158
[34mgame-server_1   |[0m 2021-05-01T09:21:49.635Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:49.733Z - tick #159
[34mgame-server_1   |[0m 2021-05-01T09:21:49.734Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:49.833Z - tick #160
[34mgame-server_1   |[0m 2021-05-01T09:21:49.835Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:49.933Z - tick #161
[34mgame-server_1   |[0m 2021-05-01T09:21:49.934Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:50.033Z - tick #162
[34mgame-server_1   |[0m 2021-05-01T09:21:50.035Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:50.134Z - tick #163
[34mgame-server_1   |[0m 2021-05-01T09:21:50.135Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:50.234Z - tick #164
[34mgame-server_1   |[0m 2021-05-01T09:21:50.235Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:50.334Z - tick #165
[34mgame-server_1   |[0m 2021-05-01T09:21:50.335Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:50.434Z - tick #166
[34mgame-server_1   |[0m 2021-05-01T09:21:50.436Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:50.534Z - tick #167
[34mgame-server_1   |[0m 2021-05-01T09:21:50.535Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:50.634Z - tick #168
[34mgame-server_1   |[0m 2021-05-01T09:21:50.635Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:50.734Z - tick #169
[34mgame-server_1   |[0m 2021-05-01T09:21:50.735Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:50.834Z - tick #170
[34mgame-server_1   |[0m 2021-05-01T09:21:50.835Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:50.934Z - tick #171
[34mgame-server_1   |[0m 2021-05-01T09:21:50.935Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:51.034Z - tick #172
[34mgame-server_1   |[0m 2021-05-01T09:21:51.036Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:51.134Z - tick #173
[34mgame-server_1   |[0m 2021-05-01T09:21:51.135Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:51.234Z - tick #174
[34mgame-server_1   |[0m 2021-05-01T09:21:51.235Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:51.334Z - tick #175
[34mgame-server_1   |[0m 2021-05-01T09:21:51.336Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:51.434Z - tick #176
[34mgame-server_1   |[0m 2021-05-01T09:21:51.435Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:51.534Z - tick #177
[34mgame-server_1   |[0m 2021-05-01T09:21:51.536Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:51.635Z - tick #178
[34mgame-server_1   |[0m 2021-05-01T09:21:51.636Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:51.736Z - tick #179
[34mgame-server_1   |[0m 2021-05-01T09:21:51.737Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:51.836Z - tick #180
[34mgame-server_1   |[0m 2021-05-01T09:21:51.838Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:51.936Z - tick #181
[34mgame-server_1   |[0m 2021-05-01T09:21:51.937Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:52.036Z - tick #182
[34mgame-server_1   |[0m 2021-05-01T09:21:52.037Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:52.136Z - tick #183
[34mgame-server_1   |[0m 2021-05-01T09:21:52.137Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:52.236Z - tick #184
[34mgame-server_1   |[0m 2021-05-01T09:21:52.238Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:52.336Z - tick #185
[34mgame-server_1   |[0m 2021-05-01T09:21:52.337Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:52.437Z - tick #186
[34mgame-server_1   |[0m 2021-05-01T09:21:52.438Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:52.537Z - tick #187
[34mgame-server_1   |[0m 2021-05-01T09:21:52.538Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:52.637Z - tick #188
[34mgame-server_1   |[0m 2021-05-01T09:21:52.639Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:52.738Z - tick #189
[34mgame-server_1   |[0m 2021-05-01T09:21:52.739Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:52.838Z - tick #190
[34mgame-server_1   |[0m 2021-05-01T09:21:52.840Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:52.938Z - tick #191
[34mgame-server_1   |[0m 2021-05-01T09:21:52.939Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:53.038Z - tick #192
[34mgame-server_1   |[0m 2021-05-01T09:21:53.039Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:53.139Z - tick #193
[34mgame-server_1   |[0m 2021-05-01T09:21:53.140Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:53.239Z - tick #194
[34mgame-server_1   |[0m 2021-05-01T09:21:53.240Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:53.339Z - tick #195
[34mgame-server_1   |[0m 2021-05-01T09:21:53.341Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:53.439Z - tick #196
[34mgame-server_1   |[0m 2021-05-01T09:21:53.440Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:53.539Z - tick #197
[34mgame-server_1   |[0m 2021-05-01T09:21:53.540Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:53.639Z - tick #198
[34mgame-server_1   |[0m 2021-05-01T09:21:53.640Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:53.739Z - tick #199
[34mgame-server_1   |[0m 2021-05-01T09:21:53.740Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:53.741Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:21:53.839Z - tick #200
[34mgame-server_1   |[0m 2021-05-01T09:21:53.840Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:53.841Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:21:53.940Z - tick #201
[34mgame-server_1   |[0m 2021-05-01T09:21:53.941Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:54.040Z - tick #202
[34mgame-server_1   |[0m 2021-05-01T09:21:54.042Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:54.042Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:21:54.140Z - tick #203
[34mgame-server_1   |[0m 2021-05-01T09:21:54.141Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:54.142Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:21:54.240Z - tick #204
[34mgame-server_1   |[0m 2021-05-01T09:21:54.241Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:54.340Z - tick #205
[34mgame-server_1   |[0m 2021-05-01T09:21:54.342Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:54.441Z - tick #206
[34mgame-server_1   |[0m 2021-05-01T09:21:54.442Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:54.541Z - tick #207
[34mgame-server_1   |[0m 2021-05-01T09:21:54.542Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:54.641Z - tick #208
[34mgame-server_1   |[0m 2021-05-01T09:21:54.642Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:54.741Z - tick #209
[34mgame-server_1   |[0m 2021-05-01T09:21:54.742Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:54.842Z - tick #210
[34mgame-server_1   |[0m 2021-05-01T09:21:54.843Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:54.942Z - tick #211
[34mgame-server_1   |[0m 2021-05-01T09:21:54.943Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:55.043Z - tick #212
[34mgame-server_1   |[0m 2021-05-01T09:21:55.044Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:55.143Z - tick #213
[34mgame-server_1   |[0m 2021-05-01T09:21:55.144Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:55.243Z - tick #214
[34mgame-server_1   |[0m 2021-05-01T09:21:55.244Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:55.343Z - tick #215
[34mgame-server_1   |[0m 2021-05-01T09:21:55.344Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:55.444Z - tick #216
[34mgame-server_1   |[0m 2021-05-01T09:21:55.445Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:55.544Z - tick #217
[34mgame-server_1   |[0m 2021-05-01T09:21:55.545Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:55.644Z - tick #218
[34mgame-server_1   |[0m 2021-05-01T09:21:55.646Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:55.745Z - tick #219
[34mgame-server_1   |[0m 2021-05-01T09:21:55.746Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:55.845Z - tick #220
[34mgame-server_1   |[0m 2021-05-01T09:21:55.846Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:55.945Z - tick #221
[34mgame-server_1   |[0m 2021-05-01T09:21:55.946Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:56.045Z - tick #222
[34mgame-server_1   |[0m 2021-05-01T09:21:56.046Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:56.047Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:21:56.145Z - tick #223
[34mgame-server_1   |[0m 2021-05-01T09:21:56.147Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:56.147Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:21:56.245Z - tick #224
[34mgame-server_1   |[0m 2021-05-01T09:21:56.246Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:56.247Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:21:56.345Z - tick #225
[34mgame-server_1   |[0m 2021-05-01T09:21:56.346Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:56.347Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:21:56.445Z - tick #226
[34mgame-server_1   |[0m 2021-05-01T09:21:56.446Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:56.546Z - tick #227
[34mgame-server_1   |[0m 2021-05-01T09:21:56.547Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:56.548Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:21:56.646Z - tick #228
[34mgame-server_1   |[0m 2021-05-01T09:21:56.647Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:56.648Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:21:56.746Z - tick #229
[34mgame-server_1   |[0m 2021-05-01T09:21:56.747Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:56.748Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:21:56.846Z - tick #230
[34mgame-server_1   |[0m 2021-05-01T09:21:56.848Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:56.848Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:21:56.946Z - tick #231
[34mgame-server_1   |[0m 2021-05-01T09:21:56.947Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:57.046Z - tick #232
[34mgame-server_1   |[0m 2021-05-01T09:21:57.047Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:57.146Z - tick #233
[34mgame-server_1   |[0m 2021-05-01T09:21:57.147Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:57.246Z - tick #234
[34mgame-server_1   |[0m 2021-05-01T09:21:57.247Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:57.346Z - tick #235
[34mgame-server_1   |[0m 2021-05-01T09:21:57.347Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:57.446Z - tick #236
[34mgame-server_1   |[0m 2021-05-01T09:21:57.447Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:57.546Z - tick #237
[34mgame-server_1   |[0m 2021-05-01T09:21:57.547Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:57.646Z - tick #238
[34mgame-server_1   |[0m 2021-05-01T09:21:57.648Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:57.747Z - tick #239
[34mgame-server_1   |[0m 2021-05-01T09:21:57.748Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:57.847Z - tick #240
[34mgame-server_1   |[0m 2021-05-01T09:21:57.848Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:57.947Z - tick #241
[34mgame-server_1   |[0m 2021-05-01T09:21:57.948Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:58.047Z - tick #242
[34mgame-server_1   |[0m 2021-05-01T09:21:58.048Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:58.147Z - tick #243
[34mgame-server_1   |[0m 2021-05-01T09:21:58.149Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:21:58.248Z - tick #244
