[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-25T23:52:44.632Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:44.633Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:44.635Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:44.731Z - tick #46
[34mgame-server_1   |[0m 2021-04-25T23:52:44.731Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:44.731Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:44.733Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:44.734Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:44.831Z - tick #47
[34mgame-server_1   |[0m 2021-04-25T23:52:44.831Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:44.832Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:44.834Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:44.834Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:44.932Z - tick #48
[34mgame-server_1   |[0m 2021-04-25T23:52:44.932Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:44.932Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:44.934Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:44.934Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:45.032Z - tick #49
[34mgame-server_1   |[0m 2021-04-25T23:52:45.032Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:45.032Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:45.033Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:45.034Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:45.132Z - tick #50
[34mgame-server_1   |[0m 2021-04-25T23:52:45.132Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:45.132Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:45.134Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:45.135Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:45.232Z - tick #51
[34mgame-server_1   |[0m 2021-04-25T23:52:45.233Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:45.233Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:45.234Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:45.235Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:45.334Z - tick #52
[34mgame-server_1   |[0m 2021-04-25T23:52:45.334Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:45.334Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:45.335Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:45.336Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:45.434Z - tick #53
[34mgame-server_1   |[0m 2021-04-25T23:52:45.434Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:45.434Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:45.435Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:45.436Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:45.535Z - tick #54
[34mgame-server_1   |[0m 2021-04-25T23:52:45.535Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:45.535Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:45.536Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:45.537Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:45.635Z - tick #55
[34mgame-server_1   |[0m 2021-04-25T23:52:45.636Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:45.636Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:45.637Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:45.638Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:45.737Z - tick #56
[34mgame-server_1   |[0m 2021-04-25T23:52:45.737Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:45.737Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:45.738Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:45.739Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:45.837Z - tick #57
[34mgame-server_1   |[0m 2021-04-25T23:52:45.838Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:45.838Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:45.839Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:45.840Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:45.937Z - tick #58
[34mgame-server_1   |[0m 2021-04-25T23:52:45.938Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:45.938Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:45.939Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:45.940Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:46.037Z - tick #59
[34mgame-server_1   |[0m 2021-04-25T23:52:46.038Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:46.038Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:46.039Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:46.040Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:46.137Z - tick #60
[34mgame-server_1   |[0m 2021-04-25T23:52:46.138Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:46.138Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:46.139Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:46.140Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:46.237Z - tick #61
[34mgame-server_1   |[0m 2021-04-25T23:52:46.238Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:46.238Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:46.239Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:46.240Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:46.337Z - tick #62
[34mgame-server_1   |[0m 2021-04-25T23:52:46.337Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:46.337Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:46.338Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:46.339Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:46.438Z - tick #63
[34mgame-server_1   |[0m 2021-04-25T23:52:46.438Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:46.438Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:46.439Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:46.441Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:46.538Z - tick #64
[34mgame-server_1   |[0m 2021-04-25T23:52:46.538Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:46.538Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:46.540Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:46.541Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:46.638Z - tick #65
[34mgame-server_1   |[0m 2021-04-25T23:52:46.638Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:46.638Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:46.640Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:46.641Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:46.738Z - tick #66
[34mgame-server_1   |[0m 2021-04-25T23:52:46.738Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:46.738Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:46.740Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:46.740Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:46.839Z - tick #67
[34mgame-server_1   |[0m 2021-04-25T23:52:46.839Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:46.839Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:46.840Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:46.841Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:46.939Z - tick #68
[34mgame-server_1   |[0m 2021-04-25T23:52:46.939Z - {"x":4,"y":7,"type":"a","expires":68,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-25T23:52:46.939Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:46.939Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:46.941Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:46.941Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:47.039Z - tick #69
[34mgame-server_1   |[0m 2021-04-25T23:52:47.039Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:47.039Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:47.041Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:47.041Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:47.140Z - tick #70
[34mgame-server_1   |[0m 2021-04-25T23:52:47.140Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:47.140Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:47.141Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:47.142Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:47.240Z - tick #71
[34mgame-server_1   |[0m 2021-04-25T23:52:47.241Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:47.241Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:47.242Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:47.243Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:47.340Z - tick #72
[34mgame-server_1   |[0m 2021-04-25T23:52:47.340Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:47.340Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:47.342Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:47.342Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:47.441Z - tick #73
[34mgame-server_1   |[0m 2021-04-25T23:52:47.441Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:47.441Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:47.442Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:47.443Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:47.541Z - tick #74
[34mgame-server_1   |[0m 2021-04-25T23:52:47.542Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:47.542Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:47.543Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:47.544Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:47.642Z - tick #75
[34mgame-server_1   |[0m 2021-04-25T23:52:47.643Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:47.643Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:47.644Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:47.645Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:47.743Z - tick #76
[34mgame-server_1   |[0m 2021-04-25T23:52:47.744Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:47.744Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:47.745Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:47.746Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:47.844Z - tick #77
[34mgame-server_1   |[0m 2021-04-25T23:52:47.845Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:47.845Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:47.846Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:47.847Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:52:47.945Z - tick #78
[34mgame-server_1   |[0m 2021-04-25T23:52:47.946Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:47.946Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:52:47.947Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:52:47.948Z - Queueing action: left for agent: 1
