[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T08:41:01.080Z - tick #701
[34mgame-server_1   |[0m 2021-05-01T08:41:01.080Z - {"x":6,"y":6,"type":"b","owner":1,"expires":738,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:01.080Z - Triggering blast from 6,6
[34mgame-server_1   |[0m 2021-05-01T08:41:01.080Z - b at cell number 59 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:01.080Z - Triggering blast from 5,6
[34mgame-server_1   |[0m 2021-05-01T08:41:01.080Z - {"x":6,"y":6,"type":"x","owner":1,"expires":711} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:01.080Z - w at cell number 62 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:01.082Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:01.180Z - tick #702
[34mgame-server_1   |[0m 2021-05-01T08:41:01.182Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:01.280Z - tick #703
[34mgame-server_1   |[0m 2021-05-01T08:41:01.282Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:01.380Z - tick #704
[34mgame-server_1   |[0m 2021-05-01T08:41:01.382Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:01.480Z - tick #705
[34mgame-server_1   |[0m 2021-05-01T08:41:01.482Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:01.580Z - tick #706
[34mgame-server_1   |[0m 2021-05-01T08:41:01.681Z - tick #707
[34mgame-server_1   |[0m 2021-05-01T08:41:01.781Z - tick #708
[34mgame-server_1   |[0m 2021-05-01T08:41:01.881Z - tick #709
[34mgame-server_1   |[0m 2021-05-01T08:41:01.981Z - tick #710
[34mgame-server_1   |[0m 2021-05-01T08:41:02.082Z - tick #711
[34mgame-server_1   |[0m 2021-05-01T08:41:02.082Z - {"x":6,"y":7,"type":"x","owner":1,"expires":711} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:02.082Z - {"x":6,"y":5,"type":"x","owner":1,"expires":711} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:02.082Z - {"x":6,"y":4,"type":"x","owner":1,"expires":711} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:02.082Z - {"x":5,"y":6,"type":"x","owner":0,"expires":711} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:02.082Z - {"x":5,"y":5,"type":"x","owner":0,"expires":711} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:02.082Z - {"x":4,"y":6,"type":"x","owner":0,"expires":711} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:02.083Z - {"x":6,"y":6,"type":"x","owner":0,"expires":711} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:02.083Z - {"x":7,"y":6,"type":"x","owner":1,"expires":711} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:02.085Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:02.086Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:02.182Z - tick #712
[34mgame-server_1   |[0m 2021-05-01T08:41:02.185Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:02.185Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:02.282Z - tick #713
[34mgame-server_1   |[0m 2021-05-01T08:41:02.283Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:41:02.285Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:02.382Z - tick #714
[34mgame-server_1   |[0m 2021-05-01T08:41:02.385Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:02.385Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:02.483Z - tick #715
[34mgame-server_1   |[0m 2021-05-01T08:41:02.484Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:41:02.486Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:02.487Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:02.584Z - tick #716
[34mgame-server_1   |[0m 2021-05-01T08:41:02.586Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:02.587Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:02.684Z - tick #717
[34mgame-server_1   |[0m 2021-05-01T08:41:02.686Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:02.784Z - tick #718
[34mgame-server_1   |[0m 2021-05-01T08:41:02.787Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:02.884Z - tick #719
[34mgame-server_1   |[0m 2021-05-01T08:41:02.886Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:02.984Z - tick #720
[34mgame-server_1   |[0m 2021-05-01T08:41:02.987Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:03.084Z - tick #721
[34mgame-server_1   |[0m 2021-05-01T08:41:03.086Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:03.184Z - tick #722
[34mgame-server_1   |[0m 2021-05-01T08:41:03.187Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:03.284Z - tick #723
[34mgame-server_1   |[0m 2021-05-01T08:41:03.286Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:03.384Z - tick #724
[34mgame-server_1   |[0m 2021-05-01T08:41:03.386Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:03.484Z - tick #725
[34mgame-server_1   |[0m 2021-05-01T08:41:03.486Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:03.584Z - tick #726
[34mgame-server_1   |[0m 2021-05-01T08:41:03.587Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:03.684Z - tick #727
[34mgame-server_1   |[0m 2021-05-01T08:41:03.686Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:03.784Z - tick #728
[34mgame-server_1   |[0m 2021-05-01T08:41:03.787Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:03.884Z - tick #729
[34mgame-server_1   |[0m 2021-05-01T08:41:03.887Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:03.984Z - tick #730
[34mgame-server_1   |[0m 2021-05-01T08:41:03.986Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:04.085Z - tick #731
[34mgame-server_1   |[0m 2021-05-01T08:41:04.085Z - {"x":3,"y":4,"type":"b","owner":0,"expires":731,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:04.085Z - Triggering blast from 3,4
[34mgame-server_1   |[0m 2021-05-01T08:41:04.087Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:04.185Z - tick #732
[34mgame-server_1   |[0m 2021-05-01T08:41:04.187Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:04.285Z - tick #733
[34mgame-server_1   |[0m 2021-05-01T08:41:04.287Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:04.385Z - tick #734
[34mgame-server_1   |[0m 2021-05-01T08:41:04.387Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:04.486Z - tick #735
[34mgame-server_1   |[0m 2021-05-01T08:41:04.488Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:04.586Z - tick #736
[34mgame-server_1   |[0m 2021-05-01T08:41:04.588Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:04.588Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:04.687Z - tick #737
[34mgame-server_1   |[0m 2021-05-01T08:41:04.689Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:04.689Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:04.787Z - tick #738
[34mgame-server_1   |[0m 2021-05-01T08:41:04.789Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:04.887Z - tick #739
[34mgame-server_1   |[0m 2021-05-01T08:41:04.889Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:04.889Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:04.987Z - tick #740
[34mgame-server_1   |[0m 2021-05-01T08:41:04.989Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:04.989Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:05.087Z - tick #741
[34mgame-server_1   |[0m 2021-05-01T08:41:05.087Z - {"x":3,"y":4,"type":"x","owner":0,"expires":741} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:05.087Z - {"x":3,"y":5,"type":"x","owner":0,"expires":741} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:05.087Z - {"x":3,"y":3,"type":"x","owner":0,"expires":741} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:05.087Z - {"x":2,"y":4,"type":"x","owner":0,"expires":741} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:05.087Z - {"x":4,"y":4,"type":"x","owner":0,"expires":741} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:05.089Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:05.090Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:05.187Z - tick #742
[34mgame-server_1   |[0m 2021-05-01T08:41:05.189Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:05.190Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:05.287Z - tick #743
[34mgame-server_1   |[0m 2021-05-01T08:41:05.289Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:05.290Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:05.387Z - tick #744
[34mgame-server_1   |[0m 2021-05-01T08:41:05.390Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:05.487Z - tick #745
[34mgame-server_1   |[0m 2021-05-01T08:41:05.489Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:05.490Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:05.587Z - tick #746
[34mgame-server_1   |[0m 2021-05-01T08:41:05.589Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:05.590Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:05.687Z - tick #747
[34mgame-server_1   |[0m 2021-05-01T08:41:05.689Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:05.691Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:05.787Z - tick #748
[34mgame-server_1   |[0m 2021-05-01T08:41:05.789Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:05.790Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:05.887Z - tick #749
[34mgame-server_1   |[0m 2021-05-01T08:41:05.887Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:41:05.890Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:05.987Z - tick #750
[34mgame-server_1   |[0m 2021-05-01T08:41:05.989Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:05.990Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:06.087Z - tick #751
[34mgame-server_1   |[0m 2021-05-01T08:41:06.089Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:06.090Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:06.187Z - tick #752
[34mgame-server_1   |[0m 2021-05-01T08:41:06.189Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:06.191Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:06.287Z - tick #753
[34mgame-server_1   |[0m 2021-05-01T08:41:06.290Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:06.291Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:06.387Z - tick #754
[34mgame-server_1   |[0m 2021-05-01T08:41:06.388Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:06.390Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:06.487Z - tick #755
[34mgame-server_1   |[0m 2021-05-01T08:41:06.488Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:06.489Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:06.587Z - tick #756
[34mgame-server_1   |[0m 2021-05-01T08:41:06.588Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:06.589Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:06.688Z - tick #757
[34mgame-server_1   |[0m 2021-05-01T08:41:06.688Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:41:06.689Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:06.689Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:06.789Z - tick #758
[34mgame-server_1   |[0m 2021-05-01T08:41:06.790Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:06.790Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:06.889Z - tick #759
[34mgame-server_1   |[0m 2021-05-01T08:41:06.891Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:06.989Z - tick #760
[34mgame-server_1   |[0m 2021-05-01T08:41:06.991Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:07.089Z - tick #761
[34mgame-server_1   |[0m 2021-05-01T08:41:07.091Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:07.190Z - tick #762
[34mgame-server_1   |[0m 2021-05-01T08:41:07.190Z - {"x":4,"y":1,"type":"b","owner":0,"expires":798,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:07.190Z - Triggering blast from 4,1
[34mgame-server_1   |[0m 2021-05-01T08:41:07.190Z - b at cell number 4 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:07.190Z - Triggering blast from 4,0
[34mgame-server_1   |[0m 2021-05-01T08:41:07.190Z - {"x":4,"y":1,"type":"x","owner":0,"expires":772} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:07.190Z - {"x":4,"y":2,"type":"x","owner":0,"expires":772} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:07.191Z - w at cell number 12 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:07.191Z - w at cell number 14 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:07.192Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:07.290Z - tick #763
[34mgame-server_1   |[0m 2021-05-01T08:41:07.390Z - tick #764
[34mgame-server_1   |[0m 2021-05-01T08:41:07.490Z - tick #765
[34mgame-server_1   |[0m 2021-05-01T08:41:07.590Z - tick #766
[34mgame-server_1   |[0m 2021-05-01T08:41:07.691Z - tick #767
[34mgame-server_1   |[0m 2021-05-01T08:41:07.791Z - tick #768
[34mgame-server_1   |[0m 2021-05-01T08:41:07.891Z - tick #769
[34mgame-server_1   |[0m 2021-05-01T08:41:07.991Z - tick #770
[34mgame-server_1   |[0m 2021-05-01T08:41:08.092Z - tick #771
[34mgame-server_1   |[0m 2021-05-01T08:41:08.192Z - tick #772
[34mgame-server_1   |[0m 2021-05-01T08:41:08.192Z - {"x":4,"y":3,"type":"x","owner":0,"expires":772} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:08.192Z - {"x":4,"y":0,"type":"x","owner":1,"expires":772} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:08.192Z - {"x":4,"y":1,"type":"x","owner":1,"expires":772} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:08.192Z - {"x":4,"y":2,"type":"x","owner":1,"expires":772} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:08.192Z - {"x":3,"y":0,"type":"x","owner":1,"expires":772} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:08.192Z - {"x":5,"y":0,"type":"x","owner":1,"expires":772} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:08.194Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:08.195Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:08.292Z - tick #773
[34mgame-server_1   |[0m 2021-05-01T08:41:08.294Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:08.294Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:08.392Z - tick #774
[34mgame-server_1   |[0m 2021-05-01T08:41:08.392Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:41:08.393Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:08.492Z - tick #775
[34mgame-server_1   |[0m 2021-05-01T08:41:08.493Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:08.494Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:08.592Z - tick #776
[34mgame-server_1   |[0m 2021-05-01T08:41:08.593Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:08.594Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:08.692Z - tick #777
[34mgame-server_1   |[0m 2021-05-01T08:41:08.694Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:08.792Z - tick #778
[34mgame-server_1   |[0m 2021-05-01T08:41:08.792Z - {"x":4,"y":3,"type":"b","owner":0,"expires":815,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:08.792Z - Triggering blast from 4,3
[34mgame-server_1   |[0m 2021-05-01T08:41:08.792Z - o at cell number 29 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:08.792Z - o at cell number 33 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:08.794Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:08.893Z - tick #779
[34mgame-server_1   |[0m 2021-05-01T08:41:08.895Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:08.993Z - tick #780
[34mgame-server_1   |[0m 2021-05-01T08:41:08.996Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:09.094Z - tick #781
[34mgame-server_1   |[0m 2021-05-01T08:41:09.096Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:09.194Z - tick #782
[34mgame-server_1   |[0m 2021-05-01T08:41:09.295Z - tick #783
[34mgame-server_1   |[0m 2021-05-01T08:41:09.395Z - tick #784
[34mgame-server_1   |[0m 2021-05-01T08:41:09.495Z - tick #785
[34mgame-server_1   |[0m 2021-05-01T08:41:09.595Z - tick #786
[34mgame-server_1   |[0m 2021-05-01T08:41:09.696Z - tick #787
[34mgame-server_1   |[0m 2021-05-01T08:41:09.796Z - tick #788
[34mgame-server_1   |[0m 2021-05-01T08:41:09.796Z - {"x":4,"y":3,"type":"x","owner":0,"expires":788} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:09.796Z - {"x":4,"y":4,"type":"x","owner":0,"expires":788} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:09.796Z - {"x":4,"y":5,"type":"x","owner":0,"expires":788} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:09.796Z - {"x":4,"y":2,"type":"x","owner":0,"expires":788} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:09.797Z - {"x":4,"y":1,"type":"x","owner":0,"expires":788} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:09.797Z - {"x":3,"y":3,"type":"x","owner":0,"expires":788} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:09.797Z - {"x":5,"y":3,"type":"x","owner":0,"expires":788} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:09.798Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:09.800Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:09.896Z - tick #789
[34mgame-server_1   |[0m 2021-05-01T08:41:09.898Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:09.899Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:09.996Z - tick #790
[34mgame-server_1   |[0m 2021-05-01T08:41:09.998Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:10.000Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:10.096Z - tick #791
[34mgame-server_1   |[0m 2021-05-01T08:41:10.196Z - tick #792
[34mgame-server_1   |[0m 2021-05-01T08:41:10.296Z - tick #793
[34mgame-server_1   |[0m 2021-05-01T08:41:10.396Z - tick #794
[34mgame-server_1   |[0m 2021-05-01T08:41:10.496Z - tick #795
[34mgame-server_1   |[0m 2021-05-01T08:41:10.597Z - tick #796
[34mgame-server_1   |[0m 2021-05-01T08:41:10.697Z - tick #797
[34mgame-server_1   |[0m 2021-05-01T08:41:10.797Z - tick #798
[34mgame-server_1   |[0m 2021-05-01T08:41:10.897Z - tick #799
[34mgame-server_1   |[0m 2021-05-01T08:41:10.997Z - tick #800
[34mgame-server_1   |[0m 2021-05-01T08:41:11.097Z - tick #801
[34mgame-server_1   |[0m 2021-05-01T08:41:11.198Z - tick #802
[34mgame-server_1   |[0m 2021-05-01T08:41:11.298Z - tick #803
[34mgame-server_1   |[0m 2021-05-01T08:41:11.398Z - tick #804
[34mgame-server_1   |[0m 2021-05-01T08:41:11.498Z - tick #805
[34mgame-server_1   |[0m 2021-05-01T08:41:11.598Z - tick #806
[34mgame-server_1   |[0m 2021-05-01T08:41:11.699Z - tick #807
[34mgame-server_1   |[0m 2021-05-01T08:41:11.799Z - tick #808
[34mgame-server_1   |[0m 2021-05-01T08:41:11.899Z - tick #809
[34mgame-server_1   |[0m 2021-05-01T08:41:11.999Z - tick #810
[34mgame-server_1   |[0m 2021-05-01T08:41:12.100Z - tick #811
[34mgame-server_1   |[0m 2021-05-01T08:41:12.200Z - tick #812
[34mgame-server_1   |[0m 2021-05-01T08:41:12.300Z - tick #813
[34mgame-server_1   |[0m 2021-05-01T08:41:12.400Z - tick #814
[34mgame-server_1   |[0m 2021-05-01T08:41:12.501Z - tick #815
[34mgame-server_1   |[0m 2021-05-01T08:41:12.601Z - tick #816
[34mgame-server_1   |[0m 2021-05-01T08:41:12.701Z - tick #817
[34mgame-server_1   |[0m 2021-05-01T08:41:12.801Z - tick #818
[34mgame-server_1   |[0m 2021-05-01T08:41:12.901Z - tick #819
[34mgame-server_1   |[0m 2021-05-01T08:41:13.002Z - tick #820
[34mgame-server_1   |[0m 2021-05-01T08:41:13.102Z - tick #821
[34mgame-server_1   |[0m 2021-05-01T08:41:13.202Z - tick #822
[34mgame-server_1   |[0m 2021-05-01T08:41:13.302Z - tick #823
[34mgame-server_1   |[0m 2021-05-01T08:41:13.402Z - tick #824
[34mgame-server_1   |[0m 2021-05-01T08:41:13.502Z - tick #825
[34mgame-server_1   |[0m 2021-05-01T08:41:13.603Z - tick #826
[34mgame-server_1   |[0m 2021-05-01T08:41:13.703Z - tick #827
[34mgame-server_1   |[0m 2021-05-01T08:41:13.803Z - tick #828
[34mgame-server_1   |[0m 2021-05-01T08:41:13.903Z - tick #829
[34mgame-server_1   |[0m 2021-05-01T08:41:14.004Z - tick #830
[34mgame-server_1   |[0m 2021-05-01T08:41:14.104Z - tick #831
[34mgame-server_1   |[0m 2021-05-01T08:41:14.204Z - tick #832
[34mgame-server_1   |[0m 2021-05-01T08:41:14.304Z - tick #833
[34mgame-server_1   |[0m 2021-05-01T08:41:14.404Z - tick #834
[34mgame-server_1   |[0m 2021-05-01T08:41:14.505Z - tick #835
[34mgame-server_1   |[0m 2021-05-01T08:41:14.605Z - tick #836
[34mgame-server_1   |[0m 2021-05-01T08:41:14.705Z - tick #837
[34mgame-server_1   |[0m 2021-05-01T08:41:14.806Z - tick #838
[34mgame-server_1   |[0m 2021-05-01T08:41:14.906Z - tick #839
[34mgame-server_1   |[0m 2021-05-01T08:41:15.006Z - tick #840
[34mgame-server_1   |[0m 2021-05-01T08:41:15.106Z - tick #841
[34mgame-server_1   |[0m 2021-05-01T08:41:15.206Z - tick #842
[34mgame-server_1   |[0m 2021-05-01T08:41:15.307Z - tick #843
[34mgame-server_1   |[0m 2021-05-01T08:41:15.407Z - tick #844
[34mgame-server_1   |[0m 2021-05-01T08:41:15.507Z - tick #845
[34mgame-server_1   |[0m 2021-05-01T08:41:15.607Z - tick #846
[34mgame-server_1   |[0m 2021-05-01T08:41:15.707Z - tick #847
[34mgame-server_1   |[0m 2021-05-01T08:41:15.807Z - tick #848
[34mgame-server_1   |[0m 2021-05-01T08:41:15.907Z - tick #849
[34mgame-server_1   |[0m 2021-05-01T08:41:16.008Z - tick #850
[34mgame-server_1   |[0m 2021-05-01T08:41:16.109Z - tick #851
[34mgame-server_1   |[0m 2021-05-01T08:41:16.209Z - tick #852
[34mgame-server_1   |[0m 2021-05-01T08:41:16.309Z - tick #853
[34mgame-server_1   |[0m 2021-05-01T08:41:16.409Z - tick #854
[34mgame-server_1   |[0m 2021-05-01T08:41:16.509Z - tick #855
[34mgame-server_1   |[0m 2021-05-01T08:41:16.609Z - tick #856
[34mgame-server_1   |[0m 2021-05-01T08:41:16.710Z - tick #857
[34mgame-server_1   |[0m 2021-05-01T08:41:16.811Z - tick #858
[34mgame-server_1   |[0m 2021-05-01T08:41:16.911Z - tick #859
[34mgame-server_1   |[0m 2021-05-01T08:41:17.011Z - tick #860
[34mgame-server_1   |[0m 2021-05-01T08:41:17.111Z - tick #861
[34mgame-server_1   |[0m 2021-05-01T08:41:17.211Z - tick #862
[34mgame-server_1   |[0m 2021-05-01T08:41:17.312Z - tick #863
[34mgame-server_1   |[0m 2021-05-01T08:41:17.412Z - tick #864
[34mgame-server_1   |[0m 2021-05-01T08:41:17.512Z - tick #865
[34mgame-server_1   |[0m 2021-05-01T08:41:17.612Z - tick #866
