[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T11:58:39.950Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:40.047Z - tick #134
[34mgame-server_1   |[0m 2021-04-28T11:58:40.050Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:40.147Z - tick #135
[34mgame-server_1   |[0m 2021-04-28T11:58:40.150Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:40.249Z - tick #136
[34mgame-server_1   |[0m 2021-04-28T11:58:40.251Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:40.349Z - tick #137
[34mgame-server_1   |[0m 2021-04-28T11:58:40.351Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:40.449Z - tick #138
[34mgame-server_1   |[0m 2021-04-28T11:58:40.452Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:40.550Z - tick #139
[34mgame-server_1   |[0m 2021-04-28T11:58:40.553Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:40.650Z - tick #140
[34mgame-server_1   |[0m 2021-04-28T11:58:40.653Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:40.750Z - tick #141
[34mgame-server_1   |[0m 2021-04-28T11:58:40.752Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:40.850Z - tick #142
[34mgame-server_1   |[0m 2021-04-28T11:58:40.853Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:40.951Z - tick #143
[34mgame-server_1   |[0m 2021-04-28T11:58:40.954Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:41.051Z - tick #144
[34mgame-server_1   |[0m 2021-04-28T11:58:41.054Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:41.151Z - tick #145
[34mgame-server_1   |[0m 2021-04-28T11:58:41.154Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:41.251Z - tick #146
[34mgame-server_1   |[0m 2021-04-28T11:58:41.254Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:41.351Z - tick #147
[34mgame-server_1   |[0m 2021-04-28T11:58:41.354Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:41.451Z - tick #148
[34mgame-server_1   |[0m 2021-04-28T11:58:41.454Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:41.551Z - tick #149
[34mgame-server_1   |[0m 2021-04-28T11:58:41.554Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:41.651Z - tick #150
[34mgame-server_1   |[0m 2021-04-28T11:58:41.654Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:41.751Z - tick #151
[34mgame-server_1   |[0m 2021-04-28T11:58:41.754Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:41.851Z - tick #152
[34mgame-server_1   |[0m 2021-04-28T11:58:41.853Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:41.951Z - tick #153
[34mgame-server_1   |[0m 2021-04-28T11:58:41.953Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:42.051Z - tick #154
[34mgame-server_1   |[0m 2021-04-28T11:58:42.051Z - {"x":4,"y":5,"type":"a","expires":154,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:58:42.053Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:42.151Z - tick #155
[34mgame-server_1   |[0m 2021-04-28T11:58:42.153Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:42.252Z - tick #156
[34mgame-server_1   |[0m 2021-04-28T11:58:42.254Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:42.352Z - tick #157
[34mgame-server_1   |[0m 2021-04-28T11:58:42.354Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:42.452Z - tick #158
[34mgame-server_1   |[0m 2021-04-28T11:58:42.454Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:42.553Z - tick #159
[34mgame-server_1   |[0m 2021-04-28T11:58:42.555Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:42.653Z - tick #160
[34mgame-server_1   |[0m 2021-04-28T11:58:42.656Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:42.754Z - tick #161
[34mgame-server_1   |[0m 2021-04-28T11:58:42.757Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:42.854Z - tick #162
[34mgame-server_1   |[0m 2021-04-28T11:58:42.856Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:42.954Z - tick #163
[34mgame-server_1   |[0m 2021-04-28T11:58:42.957Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:43.055Z - tick #164
[34mgame-server_1   |[0m 2021-04-28T11:58:43.058Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:43.155Z - tick #165
[34mgame-server_1   |[0m 2021-04-28T11:58:43.157Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:43.255Z - tick #166
[34mgame-server_1   |[0m 2021-04-28T11:58:43.257Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:43.355Z - tick #167
[34mgame-server_1   |[0m 2021-04-28T11:58:43.357Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:43.456Z - tick #168
[34mgame-server_1   |[0m 2021-04-28T11:58:43.458Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:43.556Z - tick #169
[34mgame-server_1   |[0m 2021-04-28T11:58:43.559Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:43.657Z - tick #170
[34mgame-server_1   |[0m 2021-04-28T11:58:43.660Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:43.757Z - tick #171
[34mgame-server_1   |[0m 2021-04-28T11:58:43.760Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:43.857Z - tick #172
[34mgame-server_1   |[0m 2021-04-28T11:58:43.859Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:43.957Z - tick #173
[34mgame-server_1   |[0m 2021-04-28T11:58:43.959Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:44.057Z - tick #174
[34mgame-server_1   |[0m 2021-04-28T11:58:44.060Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:44.157Z - tick #175
[34mgame-server_1   |[0m 2021-04-28T11:58:44.160Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:44.257Z - tick #176
[34mgame-server_1   |[0m 2021-04-28T11:58:44.259Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:44.357Z - tick #177
[34mgame-server_1   |[0m 2021-04-28T11:58:44.359Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:44.458Z - tick #178
[34mgame-server_1   |[0m 2021-04-28T11:58:44.460Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:44.558Z - tick #179
[34mgame-server_1   |[0m 2021-04-28T11:58:44.561Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:44.659Z - tick #180
[34mgame-server_1   |[0m 2021-04-28T11:58:44.662Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:44.759Z - tick #181
[34mgame-server_1   |[0m 2021-04-28T11:58:44.762Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:44.859Z - tick #182
[34mgame-server_1   |[0m 2021-04-28T11:58:44.861Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:44.959Z - tick #183
[34mgame-server_1   |[0m 2021-04-28T11:58:44.961Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:45.059Z - tick #184
[34mgame-server_1   |[0m 2021-04-28T11:58:45.062Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:45.160Z - tick #185
[34mgame-server_1   |[0m 2021-04-28T11:58:45.163Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:45.260Z - tick #186
[34mgame-server_1   |[0m 2021-04-28T11:58:45.263Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:45.360Z - tick #187
[34mgame-server_1   |[0m 2021-04-28T11:58:45.362Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:45.460Z - tick #188
[34mgame-server_1   |[0m 2021-04-28T11:58:45.462Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:45.560Z - tick #189
[34mgame-server_1   |[0m 2021-04-28T11:58:45.562Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:45.660Z - tick #190
[34mgame-server_1   |[0m 2021-04-28T11:58:45.662Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:45.760Z - tick #191
[34mgame-server_1   |[0m 2021-04-28T11:58:45.764Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:45.861Z - tick #192
[34mgame-server_1   |[0m 2021-04-28T11:58:45.864Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:45.961Z - tick #193
[34mgame-server_1   |[0m 2021-04-28T11:58:45.964Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:46.061Z - tick #194
[34mgame-server_1   |[0m 2021-04-28T11:58:46.063Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:46.161Z - tick #195
[34mgame-server_1   |[0m 2021-04-28T11:58:46.163Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:46.261Z - tick #196
[34mgame-server_1   |[0m 2021-04-28T11:58:46.263Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:46.361Z - tick #197
[34mgame-server_1   |[0m 2021-04-28T11:58:46.363Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:46.462Z - tick #198
[34mgame-server_1   |[0m 2021-04-28T11:58:46.464Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:46.563Z - tick #199
[34mgame-server_1   |[0m 2021-04-28T11:58:46.563Z - {"x":7,"y":0,"type":"a","expires":199,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:58:46.565Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:46.663Z - tick #200
[34mgame-server_1   |[0m 2021-04-28T11:58:46.666Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:46.763Z - tick #201
[34mgame-server_1   |[0m 2021-04-28T11:58:46.766Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:46.863Z - tick #202
[34mgame-server_1   |[0m 2021-04-28T11:58:46.865Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:46.963Z - tick #203
[34mgame-server_1   |[0m 2021-04-28T11:58:46.965Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:47.063Z - tick #204
[34mgame-server_1   |[0m 2021-04-28T11:58:47.066Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:47.163Z - tick #205
[34mgame-server_1   |[0m 2021-04-28T11:58:47.165Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:47.263Z - tick #206
[34mgame-server_1   |[0m 2021-04-28T11:58:47.265Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:47.363Z - tick #207
[34mgame-server_1   |[0m 2021-04-28T11:58:47.366Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:47.464Z - tick #208
[34mgame-server_1   |[0m 2021-04-28T11:58:47.466Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:47.564Z - tick #209
[34mgame-server_1   |[0m 2021-04-28T11:58:47.566Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:47.664Z - tick #210
[34mgame-server_1   |[0m 2021-04-28T11:58:47.667Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:47.764Z - tick #211
[34mgame-server_1   |[0m 2021-04-28T11:58:47.767Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:47.864Z - tick #212
[34mgame-server_1   |[0m 2021-04-28T11:58:47.866Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:47.964Z - tick #213
[34mgame-server_1   |[0m 2021-04-28T11:58:47.966Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:48.064Z - tick #214
[34mgame-server_1   |[0m 2021-04-28T11:58:48.067Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:48.166Z - tick #215
[34mgame-server_1   |[0m 2021-04-28T11:58:48.168Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:48.266Z - tick #216
[34mgame-server_1   |[0m 2021-04-28T11:58:48.269Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:48.366Z - tick #217
[34mgame-server_1   |[0m 2021-04-28T11:58:48.368Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:48.466Z - tick #218
[34mgame-server_1   |[0m 2021-04-28T11:58:48.468Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:48.566Z - tick #219
[34mgame-server_1   |[0m 2021-04-28T11:58:48.569Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:48.666Z - tick #220
[34mgame-server_1   |[0m 2021-04-28T11:58:48.668Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:48.766Z - tick #221
[34mgame-server_1   |[0m 2021-04-28T11:58:48.769Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:48.867Z - tick #222
[34mgame-server_1   |[0m 2021-04-28T11:58:48.870Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:48.968Z - tick #223
[34mgame-server_1   |[0m 2021-04-28T11:58:48.970Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:49.068Z - tick #224
[34mgame-server_1   |[0m 2021-04-28T11:58:49.070Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:49.168Z - tick #225
[34mgame-server_1   |[0m 2021-04-28T11:58:49.171Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:49.269Z - tick #226
[34mgame-server_1   |[0m 2021-04-28T11:58:49.271Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:49.369Z - tick #227
[34mgame-server_1   |[0m 2021-04-28T11:58:49.371Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:49.469Z - tick #228
[34mgame-server_1   |[0m 2021-04-28T11:58:49.472Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:49.570Z - tick #229
[34mgame-server_1   |[0m 2021-04-28T11:58:49.573Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:49.670Z - tick #230
[34mgame-server_1   |[0m 2021-04-28T11:58:49.672Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:49.771Z - tick #231
[34mgame-server_1   |[0m 2021-04-28T11:58:49.773Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:49.871Z - tick #232
[34mgame-server_1   |[0m 2021-04-28T11:58:49.874Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:49.971Z - tick #233
[34mgame-server_1   |[0m 2021-04-28T11:58:49.973Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:50.071Z - tick #234
[34mgame-server_1   |[0m 2021-04-28T11:58:50.074Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:50.172Z - tick #235
[34mgame-server_1   |[0m 2021-04-28T11:58:50.174Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:50.272Z - tick #236
[34mgame-server_1   |[0m 2021-04-28T11:58:50.275Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:50.373Z - tick #237
[34mgame-server_1   |[0m 2021-04-28T11:58:50.376Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:50.474Z - tick #238
[34mgame-server_1   |[0m 2021-04-28T11:58:50.476Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:50.574Z - tick #239
[34mgame-server_1   |[0m 2021-04-28T11:58:50.576Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:50.674Z - tick #240
[34mgame-server_1   |[0m 2021-04-28T11:58:50.676Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:50.774Z - tick #241
[34mgame-server_1   |[0m 2021-04-28T11:58:50.776Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:50.874Z - tick #242
[34mgame-server_1   |[0m 2021-04-28T11:58:50.877Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:50.975Z - tick #243
[34mgame-server_1   |[0m 2021-04-28T11:58:50.977Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:51.076Z - tick #244
[34mgame-server_1   |[0m 2021-04-28T11:58:51.078Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:51.176Z - tick #245
[34mgame-server_1   |[0m 2021-04-28T11:58:51.178Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:51.276Z - tick #246
[34mgame-server_1   |[0m 2021-04-28T11:58:51.278Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:51.376Z - tick #247
[34mgame-server_1   |[0m 2021-04-28T11:58:51.379Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:51.476Z - tick #248
[34mgame-server_1   |[0m 2021-04-28T11:58:51.479Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:51.576Z - tick #249
[34mgame-server_1   |[0m 2021-04-28T11:58:51.578Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:51.677Z - tick #250
[34mgame-server_1   |[0m 2021-04-28T11:58:51.679Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:51.777Z - tick #251
[34mgame-server_1   |[0m 2021-04-28T11:58:51.780Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:51.877Z - tick #252
[34mgame-server_1   |[0m 2021-04-28T11:58:51.879Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:51.977Z - tick #253
[34mgame-server_1   |[0m 2021-04-28T11:58:51.979Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:52.077Z - tick #254
[34mgame-server_1   |[0m 2021-04-28T11:58:52.080Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:52.177Z - tick #255
[34mgame-server_1   |[0m 2021-04-28T11:58:52.180Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:52.277Z - tick #256
[34mgame-server_1   |[0m 2021-04-28T11:58:52.280Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:52.377Z - tick #257
[34mgame-server_1   |[0m 2021-04-28T11:58:52.380Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:52.477Z - tick #258
[34mgame-server_1   |[0m 2021-04-28T11:58:52.480Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:52.577Z - tick #259
[34mgame-server_1   |[0m 2021-04-28T11:58:52.579Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:52.677Z - tick #260
[34mgame-server_1   |[0m 2021-04-28T11:58:52.679Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:52.777Z - tick #261
[34mgame-server_1   |[0m 2021-04-28T11:58:52.779Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:52.877Z - tick #262
[34mgame-server_1   |[0m 2021-04-28T11:58:52.879Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:52.977Z - tick #263
[34mgame-server_1   |[0m 2021-04-28T11:58:52.980Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:58:53.078Z - tick #264
