[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T09:31:47.797Z - tick #1247
[34mgame-server_1   |[0m 2021-04-28T09:31:47.816Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:31:47.897Z - tick #1248
[34mgame-server_1   |[0m 2021-04-28T09:31:47.997Z - tick #1249
[34mgame-server_1   |[0m 2021-04-28T09:31:48.098Z - tick #1250
[34mgame-server_1   |[0m 2021-04-28T09:31:48.198Z - tick #1251
[34mgame-server_1   |[0m 2021-04-28T09:31:48.298Z - tick #1252
[34mgame-server_1   |[0m 2021-04-28T09:31:48.398Z - tick #1253
[34mgame-server_1   |[0m 2021-04-28T09:31:48.499Z - tick #1254
[34mgame-server_1   |[0m 2021-04-28T09:31:48.600Z - tick #1255
[34mgame-server_1   |[0m 2021-04-28T09:31:48.700Z - tick #1256
[34mgame-server_1   |[0m 2021-04-28T09:31:48.800Z - tick #1257
[34mgame-server_1   |[0m 2021-04-28T09:31:48.900Z - tick #1258
[34mgame-server_1   |[0m 2021-04-28T09:31:49.000Z - tick #1259
[34mgame-server_1   |[0m 2021-04-28T09:31:49.101Z - tick #1260
[34mgame-server_1   |[0m 2021-04-28T09:31:49.201Z - tick #1261
[34mgame-server_1   |[0m 2021-04-28T09:31:49.301Z - tick #1262
[34mgame-server_1   |[0m 2021-04-28T09:31:49.401Z - tick #1263
[34mgame-server_1   |[0m 2021-04-28T09:31:49.501Z - tick #1264
[34mgame-server_1   |[0m 2021-04-28T09:31:49.601Z - tick #1265
[34mgame-server_1   |[0m 2021-04-28T09:31:49.702Z - tick #1266
[34mgame-server_1   |[0m 2021-04-28T09:31:49.704Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:31:49.802Z - tick #1267
[34mgame-server_1   |[0m 2021-04-28T09:31:49.804Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:31:49.902Z - tick #1268
[34mgame-server_1   |[0m 2021-04-28T09:31:49.904Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:31:50.002Z - tick #1269
[34mgame-server_1   |[0m 2021-04-28T09:31:50.102Z - tick #1270
[34mgame-server_1   |[0m 2021-04-28T09:31:50.104Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:31:50.202Z - tick #1271
[34mgame-server_1   |[0m 2021-04-28T09:31:50.204Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:31:50.302Z - tick #1272
[34mgame-server_1   |[0m 2021-04-28T09:31:50.304Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:31:50.402Z - tick #1273
[34mgame-server_1   |[0m 2021-04-28T09:31:50.502Z - tick #1274
[34mgame-server_1   |[0m 2021-04-28T09:31:50.603Z - tick #1275
[34mgame-server_1   |[0m 2021-04-28T09:31:50.703Z - tick #1276
[34mgame-server_1   |[0m 2021-04-28T09:31:50.803Z - tick #1277
[34mgame-server_1   |[0m 2021-04-28T09:31:50.903Z - tick #1278
[34mgame-server_1   |[0m 2021-04-28T09:31:51.003Z - tick #1279
[34mgame-server_1   |[0m 2021-04-28T09:31:51.103Z - tick #1280
[34mgame-server_1   |[0m 2021-04-28T09:31:51.204Z - tick #1281
[34mgame-server_1   |[0m 2021-04-28T09:31:51.305Z - tick #1282
[34mgame-server_1   |[0m 2021-04-28T09:31:51.405Z - tick #1283
[34mgame-server_1   |[0m 2021-04-28T09:31:51.506Z - tick #1284
[34mgame-server_1   |[0m 2021-04-28T09:31:51.606Z - tick #1285
[34mgame-server_1   |[0m 2021-04-28T09:31:51.706Z - tick #1286
[34mgame-server_1   |[0m 2021-04-28T09:31:51.806Z - tick #1287
[34mgame-server_1   |[0m 2021-04-28T09:31:51.906Z - tick #1288
[34mgame-server_1   |[0m 2021-04-28T09:31:52.007Z - tick #1289
[34mgame-server_1   |[0m 2021-04-28T09:31:52.108Z - tick #1290
[34mgame-server_1   |[0m 2021-04-28T09:31:52.208Z - tick #1291
[34mgame-server_1   |[0m 2021-04-28T09:31:52.308Z - tick #1292
[34mgame-server_1   |[0m 2021-04-28T09:31:52.408Z - tick #1293
[34mgame-server_1   |[0m 2021-04-28T09:31:52.508Z - tick #1294
[34mgame-server_1   |[0m 2021-04-28T09:31:52.609Z - tick #1295
[34mgame-server_1   |[0m 2021-04-28T09:31:52.709Z - tick #1296
[34mgame-server_1   |[0m 2021-04-28T09:31:52.809Z - tick #1297
[34mgame-server_1   |[0m 2021-04-28T09:31:52.909Z - tick #1298
[34mgame-server_1   |[0m 2021-04-28T09:31:53.009Z - tick #1299
[34mgame-server_1   |[0m 2021-04-28T09:31:53.109Z - tick #1300
[34mgame-server_1   |[0m 2021-04-28T09:31:53.210Z - tick #1301
[34mgame-server_1   |[0m 2021-04-28T09:31:53.311Z - tick #1302
[34mgame-server_1   |[0m 2021-04-28T09:31:53.411Z - tick #1303
[34mgame-server_1   |[0m 2021-04-28T09:31:53.511Z - tick #1304
[34mgame-server_1   |[0m 2021-04-28T09:31:53.612Z - tick #1305
[34mgame-server_1   |[0m 2021-04-28T09:31:53.712Z - tick #1306
[34mgame-server_1   |[0m 2021-04-28T09:31:53.812Z - tick #1307
[34mgame-server_1   |[0m 2021-04-28T09:31:53.912Z - tick #1308
[34mgame-server_1   |[0m 2021-04-28T09:31:54.012Z - tick #1309
[34mgame-server_1   |[0m 2021-04-28T09:31:54.112Z - tick #1310
[34mgame-server_1   |[0m 2021-04-28T09:31:54.212Z - tick #1311
[34mgame-server_1   |[0m 2021-04-28T09:31:54.312Z - tick #1312
[34mgame-server_1   |[0m 2021-04-28T09:31:54.412Z - tick #1313
[34mgame-server_1   |[0m 2021-04-28T09:31:54.513Z - tick #1314
[34mgame-server_1   |[0m 2021-04-28T09:31:54.613Z - tick #1315
[34mgame-server_1   |[0m 2021-04-28T09:31:54.714Z - tick #1316
[34mgame-server_1   |[0m 2021-04-28T09:31:54.815Z - tick #1317
[34mgame-server_1   |[0m 2021-04-28T09:31:54.829Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:31:54.915Z - tick #1318
[34mgame-server_1   |[0m 2021-04-28T09:31:54.929Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:31:55.015Z - tick #1319
[34mgame-server_1   |[0m 2021-04-28T09:31:55.115Z - tick #1320
[34mgame-server_1   |[0m 2021-04-28T09:31:55.216Z - tick #1321
[34mgame-server_1   |[0m 2021-04-28T09:31:55.316Z - tick #1322
[34mgame-server_1   |[0m 2021-04-28T09:31:55.416Z - tick #1323
[34mgame-server_1   |[0m 2021-04-28T09:31:55.517Z - tick #1324
[34mgame-server_1   |[0m 2021-04-28T09:31:55.618Z - tick #1325
[34mgame-server_1   |[0m 2021-04-28T09:31:55.718Z - tick #1326
[34mgame-server_1   |[0m 2021-04-28T09:31:55.818Z - tick #1327
[34mgame-server_1   |[0m 2021-04-28T09:31:55.918Z - tick #1328
[34mgame-server_1   |[0m 2021-04-28T09:31:56.018Z - tick #1329
[34mgame-server_1   |[0m 2021-04-28T09:31:56.119Z - tick #1330
[34mgame-server_1   |[0m 2021-04-28T09:31:56.219Z - tick #1331
[34mgame-server_1   |[0m 2021-04-28T09:31:56.319Z - tick #1332
[34mgame-server_1   |[0m 2021-04-28T09:31:56.419Z - tick #1333
[34mgame-server_1   |[0m 2021-04-28T09:31:56.519Z - tick #1334
[34mgame-server_1   |[0m 2021-04-28T09:31:56.619Z - tick #1335
[34mgame-server_1   |[0m 2021-04-28T09:31:56.720Z - tick #1336
[34mgame-server_1   |[0m 2021-04-28T09:31:56.821Z - tick #1337
[34mgame-server_1   |[0m 2021-04-28T09:31:56.921Z - tick #1338
[34mgame-server_1   |[0m 2021-04-28T09:31:57.021Z - tick #1339
[34mgame-server_1   |[0m 2021-04-28T09:31:57.121Z - tick #1340
[34mgame-server_1   |[0m 2021-04-28T09:31:57.221Z - tick #1341
[34mgame-server_1   |[0m 2021-04-28T09:31:57.322Z - tick #1342
[34mgame-server_1   |[0m 2021-04-28T09:31:57.422Z - tick #1343
[34mgame-server_1   |[0m 2021-04-28T09:31:57.522Z - tick #1344
[34mgame-server_1   |[0m 2021-04-28T09:31:57.622Z - tick #1345
[34mgame-server_1   |[0m 2021-04-28T09:31:57.723Z - tick #1346
[34mgame-server_1   |[0m 2021-04-28T09:31:57.823Z - tick #1347
[34mgame-server_1   |[0m 2021-04-28T09:31:57.924Z - tick #1348
[34mgame-server_1   |[0m 2021-04-28T09:31:58.024Z - tick #1349
[34mgame-server_1   |[0m 2021-04-28T09:31:58.124Z - tick #1350
[34mgame-server_1   |[0m 2021-04-28T09:31:58.224Z - tick #1351
[34mgame-server_1   |[0m 2021-04-28T09:31:58.325Z - tick #1352
[34mgame-server_1   |[0m 2021-04-28T09:31:58.425Z - tick #1353
[34mgame-server_1   |[0m 2021-04-28T09:31:58.525Z - tick #1354
[34mgame-server_1   |[0m 2021-04-28T09:31:58.625Z - tick #1355
[34mgame-server_1   |[0m 2021-04-28T09:31:58.726Z - tick #1356
[34mgame-server_1   |[0m 2021-04-28T09:31:58.827Z - tick #1357
[34mgame-server_1   |[0m 2021-04-28T09:31:58.927Z - tick #1358
[34mgame-server_1   |[0m 2021-04-28T09:31:59.027Z - tick #1359
[34mgame-server_1   |[0m 2021-04-28T09:31:59.127Z - tick #1360
[34mgame-server_1   |[0m 2021-04-28T09:31:59.227Z - tick #1361
[34mgame-server_1   |[0m 2021-04-28T09:31:59.327Z - tick #1362
[34mgame-server_1   |[0m 2021-04-28T09:31:59.427Z - tick #1363
[34mgame-server_1   |[0m 2021-04-28T09:31:59.527Z - tick #1364
[34mgame-server_1   |[0m 2021-04-28T09:31:59.627Z - tick #1365
[34mgame-server_1   |[0m 2021-04-28T09:31:59.727Z - tick #1366
[34mgame-server_1   |[0m 2021-04-28T09:31:59.828Z - tick #1367
[34mgame-server_1   |[0m 2021-04-28T09:31:59.929Z - tick #1368
[34mgame-server_1   |[0m 2021-04-28T09:32:00.029Z - tick #1369
[34mgame-server_1   |[0m 2021-04-28T09:32:00.129Z - tick #1370
[34mgame-server_1   |[0m 2021-04-28T09:32:00.230Z - tick #1371
[34mgame-server_1   |[0m 2021-04-28T09:32:00.330Z - tick #1372
[34mgame-server_1   |[0m 2021-04-28T09:32:00.430Z - tick #1373
[34mgame-server_1   |[0m 2021-04-28T09:32:00.530Z - tick #1374
[34mgame-server_1   |[0m 2021-04-28T09:32:00.630Z - tick #1375
[34mgame-server_1   |[0m 2021-04-28T09:32:00.730Z - tick #1376
[34mgame-server_1   |[0m 2021-04-28T09:32:00.830Z - tick #1377
[34mgame-server_1   |[0m 2021-04-28T09:32:00.930Z - tick #1378
[34mgame-server_1   |[0m 2021-04-28T09:32:01.030Z - tick #1379
[34mgame-server_1   |[0m 2021-04-28T09:32:01.131Z - tick #1380
[34mgame-server_1   |[0m 2021-04-28T09:32:01.231Z - tick #1381
[34mgame-server_1   |[0m 2021-04-28T09:32:01.331Z - tick #1382
[34mgame-server_1   |[0m 2021-04-28T09:32:01.432Z - tick #1383
[34mgame-server_1   |[0m 2021-04-28T09:32:01.532Z - tick #1384
[34mgame-server_1   |[0m 2021-04-28T09:32:01.632Z - tick #1385
[34mgame-server_1   |[0m 2021-04-28T09:32:01.732Z - tick #1386
[34mgame-server_1   |[0m 2021-04-28T09:32:01.832Z - tick #1387
[34mgame-server_1   |[0m 2021-04-28T09:32:01.932Z - tick #1388
[34mgame-server_1   |[0m 2021-04-28T09:32:02.033Z - tick #1389
[34mgame-server_1   |[0m 2021-04-28T09:32:02.134Z - tick #1390
[34mgame-server_1   |[0m 2021-04-28T09:32:02.151Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:32:02.234Z - tick #1391
[34mgame-server_1   |[0m 2021-04-28T09:32:02.254Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:32:02.334Z - tick #1392
[34mgame-server_1   |[0m 2021-04-28T09:32:02.354Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:32:02.435Z - tick #1393
[34mgame-server_1   |[0m 2021-04-28T09:32:02.449Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:32:02.535Z - tick #1394
[34mgame-server_1   |[0m 2021-04-28T09:32:02.635Z - tick #1395
[34mgame-server_1   |[0m 2021-04-28T09:32:02.735Z - tick #1396
[34mgame-server_1   |[0m 2021-04-28T09:32:02.836Z - tick #1397
[34mgame-server_1   |[0m 2021-04-28T09:32:02.937Z - tick #1398
[34mgame-server_1   |[0m 2021-04-28T09:32:03.037Z - tick #1399
[34mgame-server_1   |[0m 2021-04-28T09:32:03.137Z - tick #1400
[34mgame-server_1   |[0m 2021-04-28T09:32:03.237Z - tick #1401
[34mgame-server_1   |[0m 2021-04-28T09:32:03.337Z - tick #1402
[34mgame-server_1   |[0m 2021-04-28T09:32:03.437Z - tick #1403
[34mgame-server_1   |[0m 2021-04-28T09:32:03.538Z - tick #1404
[34mgame-server_1   |[0m 2021-04-28T09:32:03.639Z - tick #1405
[34mgame-server_1   |[0m 2021-04-28T09:32:03.739Z - tick #1406
[34mgame-server_1   |[0m 2021-04-28T09:32:03.839Z - tick #1407
[34mgame-server_1   |[0m 2021-04-28T09:32:03.939Z - tick #1408
[34mgame-server_1   |[0m 2021-04-28T09:32:04.039Z - tick #1409
[34mgame-server_1   |[0m 2021-04-28T09:32:04.139Z - tick #1410
[34mgame-server_1   |[0m 2021-04-28T09:32:04.239Z - tick #1411
[34mgame-server_1   |[0m 2021-04-28T09:32:04.339Z - tick #1412
[34mgame-server_1   |[0m 2021-04-28T09:32:04.439Z - tick #1413
[34mgame-server_1   |[0m 2021-04-28T09:32:04.540Z - tick #1414
[34mgame-server_1   |[0m 2021-04-28T09:32:04.640Z - tick #1415
[34mgame-server_1   |[0m 2021-04-28T09:32:04.740Z - tick #1416
[34mgame-server_1   |[0m 2021-04-28T09:32:04.840Z - tick #1417
[34mgame-server_1   |[0m 2021-04-28T09:32:04.940Z - tick #1418
[34mgame-server_1   |[0m 2021-04-28T09:32:05.040Z - tick #1419
[34mgame-server_1   |[0m 2021-04-28T09:32:05.140Z - tick #1420
[34mgame-server_1   |[0m 2021-04-28T09:32:05.240Z - tick #1421
[34mgame-server_1   |[0m 2021-04-28T09:32:05.340Z - tick #1422
[34mgame-server_1   |[0m 2021-04-28T09:32:05.441Z - tick #1423
[34mgame-server_1   |[0m 2021-04-28T09:32:05.541Z - tick #1424
[34mgame-server_1   |[0m 2021-04-28T09:32:05.641Z - tick #1425
[34mgame-server_1   |[0m 2021-04-28T09:32:05.741Z - tick #1426
[34mgame-server_1   |[0m 2021-04-28T09:32:05.841Z - tick #1427
[34mgame-server_1   |[0m 2021-04-28T09:32:05.941Z - tick #1428
[34mgame-server_1   |[0m 2021-04-28T09:32:06.041Z - tick #1429
[34mgame-server_1   |[0m 2021-04-28T09:32:06.141Z - tick #1430
[34mgame-server_1   |[0m 2021-04-28T09:32:06.242Z - tick #1431
[34mgame-server_1   |[0m 2021-04-28T09:32:06.343Z - tick #1432
[34mgame-server_1   |[0m 2021-04-28T09:32:06.443Z - tick #1433
[34mgame-server_1   |[0m 2021-04-28T09:32:06.543Z - tick #1434
[34mgame-server_1   |[0m 2021-04-28T09:32:06.643Z - tick #1435
[34mgame-server_1   |[0m 2021-04-28T09:32:06.743Z - tick #1436
[34mgame-server_1   |[0m 2021-04-28T09:32:06.843Z - tick #1437
[34mgame-server_1   |[0m 2021-04-28T09:32:06.944Z - tick #1438
[34mgame-server_1   |[0m 2021-04-28T09:32:07.045Z - tick #1439
[34mgame-server_1   |[0m 2021-04-28T09:32:07.145Z - tick #1440
[34mgame-server_1   |[0m 2021-04-28T09:32:07.145Z - {"x":2,"y":8,"type":"a","expires":1440,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T09:32:07.245Z - tick #1441
[34mgame-server_1   |[0m 2021-04-28T09:32:07.345Z - tick #1442
[34mgame-server_1   |[0m 2021-04-28T09:32:07.446Z - tick #1443
[34mgame-server_1   |[0m 2021-04-28T09:32:07.547Z - tick #1444
[34mgame-server_1   |[0m 2021-04-28T09:32:07.647Z - tick #1445
[34mgame-server_1   |[0m 2021-04-28T09:32:07.747Z - tick #1446
[34mgame-server_1   |[0m 2021-04-28T09:32:07.847Z - tick #1447
[34mgame-server_1   |[0m 2021-04-28T09:32:07.861Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:32:07.947Z - tick #1448
[34mgame-server_1   |[0m 2021-04-28T09:32:07.962Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:32:08.048Z - tick #1449
[34mgame-server_1   |[0m 2021-04-28T09:32:08.148Z - tick #1450
[34mgame-server_1   |[0m 2021-04-28T09:32:08.248Z - tick #1451
[34mgame-server_1   |[0m 2021-04-28T09:32:08.349Z - tick #1452
[34mgame-server_1   |[0m 2021-04-28T09:32:08.450Z - tick #1453
[34mgame-server_1   |[0m 2021-04-28T09:32:08.550Z - tick #1454
[34mgame-server_1   |[0m 2021-04-28T09:32:08.651Z - tick #1455
[34mgame-server_1   |[0m 2021-04-28T09:32:08.752Z - tick #1456
[34mgame-server_1   |[0m 2021-04-28T09:32:08.852Z - tick #1457
[34mgame-server_1   |[0m 2021-04-28T09:32:08.952Z - tick #1458
[34mgame-server_1   |[0m 2021-04-28T09:32:09.052Z - tick #1459
[34mgame-server_1   |[0m 2021-04-28T09:32:09.152Z - tick #1460
[34mgame-server_1   |[0m 2021-04-28T09:32:09.252Z - tick #1461
[34mgame-server_1   |[0m 2021-04-28T09:32:09.353Z - tick #1462
[34mgame-server_1   |[0m 2021-04-28T09:32:09.453Z - tick #1463
[34mgame-server_1   |[0m 2021-04-28T09:32:09.553Z - tick #1464
[34mgame-server_1   |[0m 2021-04-28T09:32:09.569Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:32:09.653Z - tick #1465
[34mgame-server_1   |[0m 2021-04-28T09:32:09.671Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:32:09.753Z - tick #1466
[34mgame-server_1   |[0m 2021-04-28T09:32:09.769Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:32:09.854Z - tick #1467
[34mgame-server_1   |[0m 2021-04-28T09:32:09.873Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:32:09.955Z - tick #1468
[34mgame-server_1   |[0m 2021-04-28T09:32:09.968Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:32:10.055Z - tick #1469
[34mgame-server_1   |[0m 2021-04-28T09:32:10.072Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:32:10.155Z - tick #1470
[34mgame-server_1   |[0m 2021-04-28T09:32:10.169Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:32:10.255Z - tick #1471
[34mgame-server_1   |[0m 2021-04-28T09:32:10.271Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:32:10.355Z - tick #1472
[34mgame-server_1   |[0m 2021-04-28T09:32:10.455Z - tick #1473
[34mgame-server_1   |[0m 2021-04-28T09:32:10.555Z - tick #1474
[34mgame-server_1   |[0m 2021-04-28T09:32:10.655Z - tick #1475
[34mgame-server_1   |[0m 2021-04-28T09:32:10.755Z - tick #1476
[34mgame-server_1   |[0m 2021-04-28T09:32:10.855Z - tick #1477
[34mgame-server_1   |[0m 2021-04-28T09:32:10.955Z - tick #1478
[34mgame-server_1   |[0m 2021-04-28T09:32:11.055Z - tick #1479
[34mgame-server_1   |[0m 2021-04-28T09:32:11.155Z - tick #1480
[34mgame-server_1   |[0m 2021-04-28T09:32:11.256Z - tick #1481
[34mgame-server_1   |[0m 2021-04-28T09:32:11.357Z - tick #1482
[34mgame-server_1   |[0m 2021-04-28T09:32:11.457Z - tick #1483
[34mgame-server_1   |[0m 2021-04-28T09:32:11.557Z - tick #1484
[34mgame-server_1   |[0m 2021-04-28T09:32:11.657Z - tick #1485
[34mgame-server_1   |[0m 2021-04-28T09:32:11.757Z - tick #1486
[34mgame-server_1   |[0m 2021-04-28T09:32:11.857Z - tick #1487
[34mgame-server_1   |[0m 2021-04-28T09:32:11.957Z - tick #1488
[34mgame-server_1   |[0m 2021-04-28T09:32:12.058Z - tick #1489
[34mgame-server_1   |[0m 2021-04-28T09:32:12.158Z - tick #1490
[34mgame-server_1   |[0m 2021-04-28T09:32:12.258Z - tick #1491
[34mgame-server_1   |[0m 2021-04-28T09:32:12.358Z - tick #1492
[34mgame-server_1   |[0m 2021-04-28T09:32:12.458Z - tick #1493
[34mgame-server_1   |[0m 2021-04-28T09:32:12.558Z - tick #1494
[34mgame-server_1   |[0m 2021-04-28T09:32:12.658Z - tick #1495
[34mgame-server_1   |[0m 2021-04-28T09:32:12.758Z - tick #1496
[34mgame-server_1   |[0m 2021-04-28T09:32:12.859Z - tick #1497
[34mgame-server_1   |[0m 2021-04-28T09:32:12.960Z - tick #1498
[34mgame-server_1   |[0m 2021-04-28T09:32:13.060Z - tick #1499
[34mgame-server_1   |[0m 2021-04-28T09:32:13.160Z - tick #1500
[34mgame-server_1   |[0m 2021-04-28T09:32:13.260Z - tick #1501
[34mgame-server_1   |[0m 2021-04-28T09:32:13.360Z - tick #1502
[34mgame-server_1   |[0m 2021-04-28T09:32:13.460Z - tick #1503
[34mgame-server_1   |[0m 2021-04-28T09:32:13.561Z - tick #1504
[34mgame-server_1   |[0m 2021-04-28T09:32:13.662Z - tick #1505
[34mgame-server_1   |[0m 2021-04-28T09:32:13.762Z - tick #1506
[34mgame-server_1   |[0m 2021-04-28T09:32:13.862Z - tick #1507
[34mgame-server_1   |[0m 2021-04-28T09:32:13.962Z - tick #1508
[34mgame-server_1   |[0m 2021-04-28T09:32:14.062Z - tick #1509
[34mgame-server_1   |[0m 2021-04-28T09:32:14.162Z - tick #1510
[34mgame-server_1   |[0m 2021-04-28T09:32:14.262Z - tick #1511
[34mgame-server_1   |[0m 2021-04-28T09:32:14.362Z - tick #1512
[34mgame-server_1   |[0m 2021-04-28T09:32:14.463Z - tick #1513
[34mgame-server_1   |[0m 2021-04-28T09:32:14.563Z - tick #1514
[34mgame-server_1   |[0m 2021-04-28T09:32:14.663Z - tick #1515
[34mgame-server_1   |[0m 2021-04-28T09:32:14.763Z - tick #1516
[34mgame-server_1   |[0m 2021-04-28T09:32:14.863Z - tick #1517
[34mgame-server_1   |[0m 2021-04-28T09:32:14.963Z - tick #1518
[34mgame-server_1   |[0m 2021-04-28T09:32:15.064Z - tick #1519
[34mgame-server_1   |[0m 2021-04-28T09:32:15.164Z - tick #1520
[34mgame-server_1   |[0m 2021-04-28T09:32:15.264Z - tick #1521
[34mgame-server_1   |[0m 2021-04-28T09:32:15.364Z - tick #1522
[34mgame-server_1   |[0m 2021-04-28T09:32:15.465Z - tick #1523
[34mgame-server_1   |[0m 2021-04-28T09:32:15.565Z - tick #1524
[34mgame-server_1   |[0m 2021-04-28T09:32:15.665Z - tick #1525
[34mgame-server_1   |[0m 2021-04-28T09:32:15.667Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:32:15.765Z - tick #1526
[34mgame-server_1   |[0m 2021-04-28T09:32:15.767Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:32:15.866Z - tick #1527
[34mgame-server_1   |[0m 2021-04-28T09:32:15.966Z - tick #1528
[34mgame-server_1   |[0m 2021-04-28T09:32:15.968Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:32:16.066Z - tick #1529
[34mgame-server_1   |[0m 2021-04-28T09:32:16.068Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:32:16.166Z - tick #1530
[34mgame-server_1   |[0m 2021-04-28T09:32:16.267Z - tick #1531
[34mgame-server_1   |[0m 2021-04-28T09:32:16.367Z - tick #1532
[34mgame-server_1   |[0m 2021-04-28T09:32:16.467Z - tick #1533
[34mgame-server_1   |[0m 2021-04-28T09:32:16.567Z - tick #1534
[34mgame-server_1   |[0m 2021-04-28T09:32:16.667Z - tick #1535
[34mgame-server_1   |[0m 2021-04-28T09:32:16.767Z - tick #1536
[34mgame-server_1   |[0m 2021-04-28T09:32:16.867Z - tick #1537
[34mgame-server_1   |[0m 2021-04-28T09:32:16.968Z - tick #1538
[34mgame-server_1   |[0m 2021-04-28T09:32:17.068Z - tick #1539
[34mgame-server_1   |[0m 2021-04-28T09:32:17.168Z - tick #1540
[34mgame-server_1   |[0m 2021-04-28T09:32:17.268Z - tick #1541
[34mgame-server_1   |[0m 2021-04-28T09:32:17.368Z - tick #1542
[34mgame-server_1   |[0m 2021-04-28T09:32:17.468Z - tick #1543
[34mgame-server_1   |[0m 2021-04-28T09:32:17.569Z - tick #1544
[34mgame-server_1   |[0m 2021-04-28T09:32:17.670Z - tick #1545
[34mgame-server_1   |[0m 2021-04-28T09:32:17.770Z - tick #1546
[34mgame-server_1   |[0m 2021-04-28T09:32:17.870Z - tick #1547
[34mgame-server_1   |[0m 2021-04-28T09:32:17.970Z - tick #1548
[34mgame-server_1   |[0m 2021-04-28T09:32:18.070Z - tick #1549
[34mgame-server_1   |[0m 2021-04-28T09:32:18.170Z - tick #1550
[34mgame-server_1   |[0m 2021-04-28T09:32:18.271Z - tick #1551
[34mgame-server_1   |[0m 2021-04-28T09:32:18.371Z - tick #1552
[34mgame-server_1   |[0m 2021-04-28T09:32:18.472Z - tick #1553
[34mgame-server_1   |[0m 2021-04-28T09:32:18.573Z - tick #1554
[34mgame-server_1   |[0m 2021-04-28T09:32:18.673Z - tick #1555
[34mgame-server_1   |[0m 2021-04-28T09:32:18.773Z - tick #1556
[34mgame-server_1   |[0m 2021-04-28T09:32:18.873Z - tick #1557
[34mgame-server_1   |[0m 2021-04-28T09:32:18.973Z - tick #1558
[34mgame-server_1   |[0m 2021-04-28T09:32:19.074Z - tick #1559
[34mgame-server_1   |[0m 2021-04-28T09:32:19.174Z - tick #1560
[34mgame-server_1   |[0m 2021-04-28T09:32:19.274Z - tick #1561
[34mgame-server_1   |[0m 2021-04-28T09:32:19.374Z - tick #1562
[34mgame-server_1   |[0m 2021-04-28T09:32:19.474Z - tick #1563
[34mgame-server_1   |[0m 2021-04-28T09:32:19.574Z - tick #1564
[34mgame-server_1   |[0m 2021-04-28T09:32:19.675Z - tick #1565
[34mgame-server_1   |[0m 2021-04-28T09:32:19.775Z - tick #1566
[34mgame-server_1   |[0m 2021-04-28T09:32:19.876Z - tick #1567
[34mgame-server_1   |[0m 2021-04-28T09:32:19.976Z - tick #1568
[34mgame-server_1   |[0m 2021-04-28T09:32:20.076Z - tick #1569
[34mgame-server_1   |[0m 2021-04-28T09:32:20.176Z - tick #1570
[34mgame-server_1   |[0m 2021-04-28T09:32:20.276Z - tick #1571
[34mgame-server_1   |[0m 2021-04-28T09:32:20.376Z - tick #1572
[34mgame-server_1   |[0m 2021-04-28T09:32:20.476Z - tick #1573
[34mgame-server_1   |[0m 2021-04-28T09:32:20.576Z - tick #1574
[34mgame-server_1   |[0m 2021-04-28T09:32:20.677Z - tick #1575
[34mgame-server_1   |[0m 2021-04-28T09:32:20.777Z - tick #1576
[34mgame-server_1   |[0m 2021-04-28T09:32:20.877Z - tick #1577
[34mgame-server_1   |[0m 2021-04-28T09:32:20.978Z - tick #1578
