[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:16:23.291Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:23.390Z - tick #136
[34mgame-server_1   |[0m 2021-04-28T12:16:23.392Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:23.491Z - tick #137
[34mgame-server_1   |[0m 2021-04-28T12:16:23.492Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:23.591Z - tick #138
[34mgame-server_1   |[0m 2021-04-28T12:16:23.592Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:23.691Z - tick #139
[34mgame-server_1   |[0m 2021-04-28T12:16:23.692Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:23.791Z - tick #140
[34mgame-server_1   |[0m 2021-04-28T12:16:23.792Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:23.891Z - tick #141
[34mgame-server_1   |[0m 2021-04-28T12:16:23.893Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:23.992Z - tick #142
[34mgame-server_1   |[0m 2021-04-28T12:16:24.093Z - tick #143
[34mgame-server_1   |[0m 2021-04-28T12:16:24.094Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:24.193Z - tick #144
[34mgame-server_1   |[0m 2021-04-28T12:16:24.194Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:24.293Z - tick #145
[34mgame-server_1   |[0m 2021-04-28T12:16:24.294Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:24.394Z - tick #146
[34mgame-server_1   |[0m 2021-04-28T12:16:24.395Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:24.494Z - tick #147
[34mgame-server_1   |[0m 2021-04-28T12:16:24.594Z - tick #148
[34mgame-server_1   |[0m 2021-04-28T12:16:24.595Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:24.694Z - tick #149
[34mgame-server_1   |[0m 2021-04-28T12:16:24.695Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:24.795Z - tick #150
[34mgame-server_1   |[0m 2021-04-28T12:16:24.796Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:24.895Z - tick #151
[34mgame-server_1   |[0m 2021-04-28T12:16:24.896Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:24.995Z - tick #152
[34mgame-server_1   |[0m 2021-04-28T12:16:24.996Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:25.096Z - tick #153
[34mgame-server_1   |[0m 2021-04-28T12:16:25.097Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:25.196Z - tick #154
[34mgame-server_1   |[0m 2021-04-28T12:16:25.296Z - tick #155
[34mgame-server_1   |[0m 2021-04-28T12:16:25.297Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:25.396Z - tick #156
[34mgame-server_1   |[0m 2021-04-28T12:16:25.397Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:25.496Z - tick #157
[34mgame-server_1   |[0m 2021-04-28T12:16:25.497Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:25.596Z - tick #158
[34mgame-server_1   |[0m 2021-04-28T12:16:25.597Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:25.697Z - tick #159
[34mgame-server_1   |[0m 2021-04-28T12:16:25.698Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:25.797Z - tick #160
[34mgame-server_1   |[0m 2021-04-28T12:16:25.799Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:25.897Z - tick #161
[34mgame-server_1   |[0m 2021-04-28T12:16:25.997Z - tick #162
[34mgame-server_1   |[0m 2021-04-28T12:16:25.998Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:26.097Z - tick #163
[34mgame-server_1   |[0m 2021-04-28T12:16:26.098Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:26.197Z - tick #164
[34mgame-server_1   |[0m 2021-04-28T12:16:26.198Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:26.297Z - tick #165
[34mgame-server_1   |[0m 2021-04-28T12:16:26.299Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:26.397Z - tick #166
[34mgame-server_1   |[0m 2021-04-28T12:16:26.398Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:26.497Z - tick #167
[34mgame-server_1   |[0m 2021-04-28T12:16:26.499Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:26.597Z - tick #168
[34mgame-server_1   |[0m 2021-04-28T12:16:26.697Z - tick #169
[34mgame-server_1   |[0m 2021-04-28T12:16:26.698Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:26.797Z - tick #170
[34mgame-server_1   |[0m 2021-04-28T12:16:26.798Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:26.898Z - tick #171
[34mgame-server_1   |[0m 2021-04-28T12:16:26.899Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:26.998Z - tick #172
[34mgame-server_1   |[0m 2021-04-28T12:16:26.999Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:27.098Z - tick #173
[34mgame-server_1   |[0m 2021-04-28T12:16:27.099Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:27.198Z - tick #174
[34mgame-server_1   |[0m 2021-04-28T12:16:27.199Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:27.298Z - tick #175
[34mgame-server_1   |[0m 2021-04-28T12:16:27.299Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:27.398Z - tick #176
[34mgame-server_1   |[0m 2021-04-28T12:16:27.399Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:27.498Z - tick #177
[34mgame-server_1   |[0m 2021-04-28T12:16:27.598Z - tick #178
[34mgame-server_1   |[0m 2021-04-28T12:16:27.599Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:27.699Z - tick #179
[34mgame-server_1   |[0m 2021-04-28T12:16:27.700Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:27.799Z - tick #180
[34mgame-server_1   |[0m 2021-04-28T12:16:27.800Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:27.899Z - tick #181
[34mgame-server_1   |[0m 2021-04-28T12:16:27.901Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:28.000Z - tick #182
[34mgame-server_1   |[0m 2021-04-28T12:16:28.001Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:28.100Z - tick #183
[34mgame-server_1   |[0m 2021-04-28T12:16:28.102Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:28.200Z - tick #184
[34mgame-server_1   |[0m 2021-04-28T12:16:28.201Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:28.301Z - tick #185
[34mgame-server_1   |[0m 2021-04-28T12:16:28.302Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:28.401Z - tick #186
[34mgame-server_1   |[0m 2021-04-28T12:16:28.402Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:28.501Z - tick #187
[34mgame-server_1   |[0m 2021-04-28T12:16:28.503Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:28.602Z - tick #188
[34mgame-server_1   |[0m 2021-04-28T12:16:28.603Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:28.702Z - tick #189
[34mgame-server_1   |[0m 2021-04-28T12:16:28.703Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:28.802Z - tick #190
[34mgame-server_1   |[0m 2021-04-28T12:16:28.902Z - tick #191
[34mgame-server_1   |[0m 2021-04-28T12:16:28.904Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:29.003Z - tick #192
[34mgame-server_1   |[0m 2021-04-28T12:16:29.004Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:29.103Z - tick #193
[34mgame-server_1   |[0m 2021-04-28T12:16:29.105Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:29.204Z - tick #194
[34mgame-server_1   |[0m 2021-04-28T12:16:29.205Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:29.304Z - tick #195
[34mgame-server_1   |[0m 2021-04-28T12:16:29.305Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:29.404Z - tick #196
[34mgame-server_1   |[0m 2021-04-28T12:16:29.405Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:29.504Z - tick #197
[34mgame-server_1   |[0m 2021-04-28T12:16:29.604Z - tick #198
[34mgame-server_1   |[0m 2021-04-28T12:16:29.605Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:29.704Z - tick #199
[34mgame-server_1   |[0m 2021-04-28T12:16:29.706Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:29.805Z - tick #200
[34mgame-server_1   |[0m 2021-04-28T12:16:29.806Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:29.905Z - tick #201
[34mgame-server_1   |[0m 2021-04-28T12:16:29.906Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:30.005Z - tick #202
[34mgame-server_1   |[0m 2021-04-28T12:16:30.006Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:30.105Z - tick #203
[34mgame-server_1   |[0m 2021-04-28T12:16:30.106Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:30.206Z - tick #204
[34mgame-server_1   |[0m 2021-04-28T12:16:30.207Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:30.306Z - tick #205
[34mgame-server_1   |[0m 2021-04-28T12:16:30.307Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:30.407Z - tick #206
[34mgame-server_1   |[0m 2021-04-28T12:16:30.507Z - tick #207
[34mgame-server_1   |[0m 2021-04-28T12:16:30.508Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:30.608Z - tick #208
[34mgame-server_1   |[0m 2021-04-28T12:16:30.609Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:30.708Z - tick #209
[34mgame-server_1   |[0m 2021-04-28T12:16:30.709Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:30.808Z - tick #210
[34mgame-server_1   |[0m 2021-04-28T12:16:30.809Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:30.908Z - tick #211
[34mgame-server_1   |[0m 2021-04-28T12:16:31.008Z - tick #212
[34mgame-server_1   |[0m 2021-04-28T12:16:31.009Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:31.108Z - tick #213
[34mgame-server_1   |[0m 2021-04-28T12:16:31.109Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:31.208Z - tick #214
[34mgame-server_1   |[0m 2021-04-28T12:16:31.209Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:31.308Z - tick #215
[34mgame-server_1   |[0m 2021-04-28T12:16:31.309Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:31.408Z - tick #216
[34mgame-server_1   |[0m 2021-04-28T12:16:31.409Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:31.508Z - tick #217
[34mgame-server_1   |[0m 2021-04-28T12:16:31.509Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:31.608Z - tick #218
[34mgame-server_1   |[0m 2021-04-28T12:16:31.609Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:31.708Z - tick #219
[34mgame-server_1   |[0m 2021-04-28T12:16:31.709Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:31.808Z - tick #220
[34mgame-server_1   |[0m 2021-04-28T12:16:31.909Z - tick #221
[34mgame-server_1   |[0m 2021-04-28T12:16:31.910Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:32.009Z - tick #222
[34mgame-server_1   |[0m 2021-04-28T12:16:32.010Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:32.110Z - tick #223
[34mgame-server_1   |[0m 2021-04-28T12:16:32.111Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:32.210Z - tick #224
[34mgame-server_1   |[0m 2021-04-28T12:16:32.211Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:32.310Z - tick #225
[34mgame-server_1   |[0m 2021-04-28T12:16:32.312Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:32.411Z - tick #226
[34mgame-server_1   |[0m 2021-04-28T12:16:32.412Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:32.511Z - tick #227
[34mgame-server_1   |[0m 2021-04-28T12:16:32.512Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:32.611Z - tick #228
[34mgame-server_1   |[0m 2021-04-28T12:16:32.612Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:32.711Z - tick #229
[34mgame-server_1   |[0m 2021-04-28T12:16:32.713Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:32.811Z - tick #230
[34mgame-server_1   |[0m 2021-04-28T12:16:32.812Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:32.911Z - tick #231
[34mgame-server_1   |[0m 2021-04-28T12:16:32.913Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:33.012Z - tick #232
[34mgame-server_1   |[0m 2021-04-28T12:16:33.013Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:33.112Z - tick #233
[34mgame-server_1   |[0m 2021-04-28T12:16:33.212Z - tick #234
[34mgame-server_1   |[0m 2021-04-28T12:16:33.213Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:33.312Z - tick #235
[34mgame-server_1   |[0m 2021-04-28T12:16:33.314Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:33.413Z - tick #236
[34mgame-server_1   |[0m 2021-04-28T12:16:33.414Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:33.514Z - tick #237
[34mgame-server_1   |[0m 2021-04-28T12:16:33.515Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:33.614Z - tick #238
[34mgame-server_1   |[0m 2021-04-28T12:16:33.615Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:33.714Z - tick #239
[34mgame-server_1   |[0m 2021-04-28T12:16:33.715Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:33.814Z - tick #240
[34mgame-server_1   |[0m 2021-04-28T12:16:33.914Z - tick #241
[34mgame-server_1   |[0m 2021-04-28T12:16:33.915Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:34.014Z - tick #242
[34mgame-server_1   |[0m 2021-04-28T12:16:34.015Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:34.114Z - tick #243
[34mgame-server_1   |[0m 2021-04-28T12:16:34.115Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:34.214Z - tick #244
[34mgame-server_1   |[0m 2021-04-28T12:16:34.215Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:34.314Z - tick #245
[34mgame-server_1   |[0m 2021-04-28T12:16:34.315Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:34.414Z - tick #246
[34mgame-server_1   |[0m 2021-04-28T12:16:34.415Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:34.514Z - tick #247
[34mgame-server_1   |[0m 2021-04-28T12:16:34.614Z - tick #248
[34mgame-server_1   |[0m 2021-04-28T12:16:34.615Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:34.714Z - tick #249
[34mgame-server_1   |[0m 2021-04-28T12:16:34.715Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:34.814Z - tick #250
[34mgame-server_1   |[0m 2021-04-28T12:16:34.914Z - tick #251
[34mgame-server_1   |[0m 2021-04-28T12:16:35.014Z - tick #252
[34mgame-server_1   |[0m 2021-04-28T12:16:35.015Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:35.114Z - tick #253
[34mgame-server_1   |[0m 2021-04-28T12:16:35.116Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:35.214Z - tick #254
[34mgame-server_1   |[0m 2021-04-28T12:16:35.215Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:35.314Z - tick #255
[34mgame-server_1   |[0m 2021-04-28T12:16:35.315Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:35.415Z - tick #256
[34mgame-server_1   |[0m 2021-04-28T12:16:35.516Z - tick #257
[34mgame-server_1   |[0m 2021-04-28T12:16:35.517Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:35.616Z - tick #258
[34mgame-server_1   |[0m 2021-04-28T12:16:35.617Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:35.717Z - tick #259
[34mgame-server_1   |[0m 2021-04-28T12:16:35.718Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:35.817Z - tick #260
[34mgame-server_1   |[0m 2021-04-28T12:16:35.818Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:35.917Z - tick #261
[34mgame-server_1   |[0m 2021-04-28T12:16:35.919Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:36.017Z - tick #262
[34mgame-server_1   |[0m 2021-04-28T12:16:36.019Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:36.117Z - tick #263
[34mgame-server_1   |[0m 2021-04-28T12:16:36.119Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:36.217Z - tick #264
[34mgame-server_1   |[0m 2021-04-28T12:16:36.220Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:36.318Z - tick #265
[34mgame-server_1   |[0m 2021-04-28T12:16:36.321Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:36.418Z - tick #266
[34mgame-server_1   |[0m 2021-04-28T12:16:36.421Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:36.518Z - tick #267
[34mgame-server_1   |[0m 2021-04-28T12:16:36.618Z - tick #268
[34mgame-server_1   |[0m 2021-04-28T12:16:36.718Z - tick #269
[34mgame-server_1   |[0m 2021-04-28T12:16:36.819Z - tick #270
[34mgame-server_1   |[0m 2021-04-28T12:16:36.822Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:36.919Z - tick #271
[34mgame-server_1   |[0m 2021-04-28T12:16:36.921Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:37.019Z - tick #272
[34mgame-server_1   |[0m 2021-04-28T12:16:37.021Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:37.119Z - tick #273
[34mgame-server_1   |[0m 2021-04-28T12:16:37.122Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:37.220Z - tick #274
[34mgame-server_1   |[0m 2021-04-28T12:16:37.222Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:37.320Z - tick #275
[34mgame-server_1   |[0m 2021-04-28T12:16:37.322Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:37.420Z - tick #276
[34mgame-server_1   |[0m 2021-04-28T12:16:37.422Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:37.520Z - tick #277
[34mgame-server_1   |[0m 2021-04-28T12:16:37.523Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:37.620Z - tick #278
[34mgame-server_1   |[0m 2021-04-28T12:16:37.623Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:37.720Z - tick #279
[34mgame-server_1   |[0m 2021-04-28T12:16:37.723Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:16:37.821Z - tick #280
