[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:18:50.860Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:50.866Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:50.957Z - tick #478
[34mgame-server_1   |[0m 2021-05-06T15:18:50.960Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:50.967Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:51.057Z - tick #479
[34mgame-server_1   |[0m 2021-05-06T15:18:51.060Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:51.066Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:51.157Z - tick #480
[34mgame-server_1   |[0m 2021-05-06T15:18:51.160Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:51.167Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:51.257Z - tick #481
[34mgame-server_1   |[0m 2021-05-06T15:18:51.261Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:51.266Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:51.358Z - tick #482
[34mgame-server_1   |[0m 2021-05-06T15:18:51.360Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:51.367Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:51.458Z - tick #483
[34mgame-server_1   |[0m 2021-05-06T15:18:51.465Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:51.477Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:51.557Z - tick #484
[34mgame-server_1   |[0m 2021-05-06T15:18:51.561Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:51.568Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:51.657Z - tick #485
[34mgame-server_1   |[0m 2021-05-06T15:18:51.660Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:51.666Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:51.757Z - tick #486
[34mgame-server_1   |[0m 2021-05-06T15:18:51.768Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:51.783Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:51.858Z - tick #487
[34mgame-server_1   |[0m 2021-05-06T15:18:51.861Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:51.867Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:51.959Z - tick #488
[34mgame-server_1   |[0m 2021-05-06T15:18:51.961Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:51.968Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:52.060Z - tick #489
[34mgame-server_1   |[0m 2021-05-06T15:18:52.062Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:52.068Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:52.160Z - tick #490
[34mgame-server_1   |[0m 2021-05-06T15:18:52.162Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:52.170Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:52.260Z - tick #491
[34mgame-server_1   |[0m 2021-05-06T15:18:52.269Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:52.281Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:52.360Z - tick #492
[34mgame-server_1   |[0m 2021-05-06T15:18:52.363Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:52.371Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:52.460Z - tick #493
[34mgame-server_1   |[0m 2021-05-06T15:18:52.463Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:52.469Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:52.561Z - tick #494
[34mgame-server_1   |[0m 2021-05-06T15:18:52.563Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:52.570Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:52.660Z - tick #495
[34mgame-server_1   |[0m 2021-05-06T15:18:52.663Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:52.669Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:52.760Z - tick #496
[34mgame-server_1   |[0m 2021-05-06T15:18:52.763Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:52.770Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:52.860Z - tick #497
[34mgame-server_1   |[0m 2021-05-06T15:18:52.863Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:52.869Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:52.961Z - tick #498
[34mgame-server_1   |[0m 2021-05-06T15:18:52.963Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:52.970Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:53.061Z - tick #499
[34mgame-server_1   |[0m 2021-05-06T15:18:53.072Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:53.090Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:53.161Z - tick #500
[34mgame-server_1   |[0m 2021-05-06T15:18:53.163Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:53.170Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:53.261Z - tick #501
[34mgame-server_1   |[0m 2021-05-06T15:18:53.264Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:53.270Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:53.361Z - tick #502
[34mgame-server_1   |[0m 2021-05-06T15:18:53.364Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:53.374Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:53.461Z - tick #503
[34mgame-server_1   |[0m 2021-05-06T15:18:53.463Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:53.469Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:53.560Z - tick #504
[34mgame-server_1   |[0m 2021-05-06T15:18:53.563Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:53.571Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:53.660Z - tick #505
[34mgame-server_1   |[0m 2021-05-06T15:18:53.663Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:53.669Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:53.760Z - tick #506
[34mgame-server_1   |[0m 2021-05-06T15:18:53.763Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:53.771Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:53.860Z - tick #507
[34mgame-server_1   |[0m 2021-05-06T15:18:53.863Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:53.869Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:53.961Z - tick #508
[34mgame-server_1   |[0m 2021-05-06T15:18:53.964Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:53.972Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:54.060Z - tick #509
[34mgame-server_1   |[0m 2021-05-06T15:18:54.063Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:54.069Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:54.160Z - tick #510
[34mgame-server_1   |[0m 2021-05-06T15:18:54.163Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:54.170Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:54.260Z - tick #511
[34mgame-server_1   |[0m 2021-05-06T15:18:54.263Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:54.270Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:54.360Z - tick #512
[34mgame-server_1   |[0m 2021-05-06T15:18:54.364Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:54.370Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:54.460Z - tick #513
[34mgame-server_1   |[0m 2021-05-06T15:18:54.463Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:54.469Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:54.560Z - tick #514
[34mgame-server_1   |[0m 2021-05-06T15:18:54.563Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:54.571Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:54.660Z - tick #515
[34mgame-server_1   |[0m 2021-05-06T15:18:54.663Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:54.669Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:54.761Z - tick #516
[34mgame-server_1   |[0m 2021-05-06T15:18:54.764Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:54.774Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:54.862Z - tick #517
[34mgame-server_1   |[0m 2021-05-06T15:18:54.866Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:54.884Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:54.962Z - tick #518
[34mgame-server_1   |[0m 2021-05-06T15:18:54.965Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:54.977Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:55.062Z - tick #519
[34mgame-server_1   |[0m 2021-05-06T15:18:55.065Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:55.071Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:55.163Z - tick #520
[34mgame-server_1   |[0m 2021-05-06T15:18:55.165Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:55.173Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:55.262Z - tick #521
[34mgame-server_1   |[0m 2021-05-06T15:18:55.265Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:55.271Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:55.363Z - tick #522
[34mgame-server_1   |[0m 2021-05-06T15:18:55.365Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:55.373Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:55.464Z - tick #523
[34mgame-server_1   |[0m 2021-05-06T15:18:55.466Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:55.472Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:55.564Z - tick #524
[34mgame-server_1   |[0m 2021-05-06T15:18:55.567Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:55.574Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:55.664Z - tick #525
[34mgame-server_1   |[0m 2021-05-06T15:18:55.671Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:55.680Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:55.764Z - tick #526
[34mgame-server_1   |[0m 2021-05-06T15:18:55.766Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:55.774Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:55.864Z - tick #527
[34mgame-server_1   |[0m 2021-05-06T15:18:55.866Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:55.872Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:55.964Z - tick #528
[34mgame-server_1   |[0m 2021-05-06T15:18:55.966Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:55.974Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:56.064Z - tick #529
[34mgame-server_1   |[0m 2021-05-06T15:18:56.067Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:56.073Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:56.165Z - tick #530
[34mgame-server_1   |[0m 2021-05-06T15:18:56.168Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:56.175Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:56.266Z - tick #531
[34mgame-server_1   |[0m 2021-05-06T15:18:56.268Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:56.275Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:56.366Z - tick #532
[34mgame-server_1   |[0m 2021-05-06T15:18:56.372Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:56.386Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:56.467Z - tick #533
[34mgame-server_1   |[0m 2021-05-06T15:18:56.469Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:56.476Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:56.566Z - tick #534
[34mgame-server_1   |[0m 2021-05-06T15:18:56.574Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:56.582Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:56.667Z - tick #535
[34mgame-server_1   |[0m 2021-05-06T15:18:56.670Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:56.676Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:56.766Z - tick #536
[34mgame-server_1   |[0m 2021-05-06T15:18:56.770Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:56.791Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:56.866Z - tick #537
[34mgame-server_1   |[0m 2021-05-06T15:18:56.869Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:56.881Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:56.966Z - tick #538
[34mgame-server_1   |[0m 2021-05-06T15:18:56.969Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:56.977Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:57.066Z - tick #539
[34mgame-server_1   |[0m 2021-05-06T15:18:57.071Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:57.084Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:57.166Z - tick #540
[34mgame-server_1   |[0m 2021-05-06T15:18:57.169Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:57.177Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:57.266Z - tick #541
[34mgame-server_1   |[0m 2021-05-06T15:18:57.269Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:57.276Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:57.366Z - tick #542
[34mgame-server_1   |[0m 2021-05-06T15:18:57.369Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:57.376Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:57.467Z - tick #543
[34mgame-server_1   |[0m 2021-05-06T15:18:57.469Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:57.476Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:57.566Z - tick #544
[34mgame-server_1   |[0m 2021-05-06T15:18:57.569Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:57.577Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:57.666Z - tick #545
[34mgame-server_1   |[0m 2021-05-06T15:18:57.671Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:57.678Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:57.766Z - tick #546
[34mgame-server_1   |[0m 2021-05-06T15:18:57.769Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:57.777Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:57.867Z - tick #547
[34mgame-server_1   |[0m 2021-05-06T15:18:57.870Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:57.876Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:57.966Z - tick #548
[34mgame-server_1   |[0m 2021-05-06T15:18:57.969Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:57.977Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:58.066Z - tick #549
[34mgame-server_1   |[0m 2021-05-06T15:18:58.071Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:58.078Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:58.167Z - tick #550
[34mgame-server_1   |[0m 2021-05-06T15:18:58.170Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:58.177Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:58.268Z - tick #551
[34mgame-server_1   |[0m 2021-05-06T15:18:58.270Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:58.277Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:58.368Z - tick #552
[34mgame-server_1   |[0m 2021-05-06T15:18:58.371Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:58.379Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:58.468Z - tick #553
[34mgame-server_1   |[0m 2021-05-06T15:18:58.471Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:58.481Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:58.568Z - tick #554
[34mgame-server_1   |[0m 2021-05-06T15:18:58.570Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:58.584Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:58.667Z - tick #555
[34mgame-server_1   |[0m 2021-05-06T15:18:58.671Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:58.678Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:58.768Z - tick #556
[34mgame-server_1   |[0m 2021-05-06T15:18:58.770Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:58.778Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:58.868Z - tick #557
[34mgame-server_1   |[0m 2021-05-06T15:18:58.871Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:58.881Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:58.968Z - tick #558
[34mgame-server_1   |[0m 2021-05-06T15:18:58.971Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:58.979Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:59.068Z - tick #559
[34mgame-server_1   |[0m 2021-05-06T15:18:59.071Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:59.078Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:59.169Z - tick #560
[34mgame-server_1   |[0m 2021-05-06T15:18:59.172Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:59.180Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:59.270Z - tick #561
[34mgame-server_1   |[0m 2021-05-06T15:18:59.280Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:59.296Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:59.369Z - tick #562
[34mgame-server_1   |[0m 2021-05-06T15:18:59.372Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:59.381Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:59.470Z - tick #563
[34mgame-server_1   |[0m 2021-05-06T15:18:59.483Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:59.497Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:59.570Z - tick #564
[34mgame-server_1   |[0m 2021-05-06T15:18:59.573Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:59.581Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:59.671Z - tick #565
[34mgame-server_1   |[0m 2021-05-06T15:18:59.674Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:59.680Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:59.772Z - tick #566
[34mgame-server_1   |[0m 2021-05-06T15:18:59.775Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:59.781Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:59.871Z - tick #567
[34mgame-server_1   |[0m 2021-05-06T15:18:59.874Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:59.881Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:18:59.971Z - tick #568
[34mgame-server_1   |[0m 2021-05-06T15:18:59.975Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:18:59.981Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:19:00.072Z - tick #569
[34mgame-server_1   |[0m 2021-05-06T15:19:00.074Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:19:00.080Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:19:00.171Z - tick #570
[34mgame-server_1   |[0m 2021-05-06T15:19:00.174Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:19:00.181Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:19:00.271Z - tick #571
[34mgame-server_1   |[0m 2021-05-06T15:19:00.271Z - {"x":2,"y":1,"type":"a","expires":571,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:19:00.274Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:19:00.280Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:19:00.371Z - tick #572
[34mgame-server_1   |[0m 2021-05-06T15:19:00.374Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:19:00.471Z - tick #573
[34mgame-server_1   |[0m 2021-05-06T15:19:00.474Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:19:00.481Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:19:00.571Z - tick #574
[34mgame-server_1   |[0m 2021-05-06T15:19:00.572Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:19:00.575Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:19:00.582Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:19:00.671Z - tick #575
[34mgame-server_1   |[0m 2021-05-06T15:19:00.674Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:19:00.681Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:19:00.771Z - tick #576
[34mgame-server_1   |[0m 2021-05-06T15:19:00.774Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:19:00.782Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:19:00.872Z - tick #577
[34mgame-server_1   |[0m 2021-05-06T15:19:00.874Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:19:00.882Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:19:00.971Z - tick #578
[34mgame-server_1   |[0m 2021-05-06T15:19:00.974Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:19:00.986Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:19:01.071Z - tick #579
[34mgame-server_1   |[0m 2021-05-06T15:19:01.075Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:19:01.083Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:19:01.171Z - tick #580
[34mgame-server_1   |[0m 2021-05-06T15:19:01.174Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:19:01.180Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:19:01.271Z - tick #581
[34mgame-server_1   |[0m 2021-05-06T15:19:01.276Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:19:01.283Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:19:01.372Z - tick #582
[34mgame-server_1   |[0m 2021-05-06T15:19:01.375Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:19:01.382Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:19:01.471Z - tick #583
[34mgame-server_1   |[0m 2021-05-06T15:19:01.474Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:19:01.481Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:19:01.571Z - tick #584
[34mgame-server_1   |[0m 2021-05-06T15:19:01.574Z - Queueing action: up for agent: 1
