[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:07:26.803Z - tick #473
[34mgame-server_1   |[0m 2021-04-28T12:07:26.804Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:26.903Z - tick #474
[34mgame-server_1   |[0m 2021-04-28T12:07:26.904Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:27.004Z - tick #475
[34mgame-server_1   |[0m 2021-04-28T12:07:27.005Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:27.104Z - tick #476
[34mgame-server_1   |[0m 2021-04-28T12:07:27.105Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:27.204Z - tick #477
[34mgame-server_1   |[0m 2021-04-28T12:07:27.205Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:27.304Z - tick #478
[34mgame-server_1   |[0m 2021-04-28T12:07:27.306Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:27.404Z - tick #479
[34mgame-server_1   |[0m 2021-04-28T12:07:27.405Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:27.504Z - tick #480
[34mgame-server_1   |[0m 2021-04-28T12:07:27.505Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:27.604Z - tick #481
[34mgame-server_1   |[0m 2021-04-28T12:07:27.605Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:27.704Z - tick #482
[34mgame-server_1   |[0m 2021-04-28T12:07:27.705Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:27.805Z - tick #483
[34mgame-server_1   |[0m 2021-04-28T12:07:27.806Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:27.905Z - tick #484
[34mgame-server_1   |[0m 2021-04-28T12:07:27.906Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:28.005Z - tick #485
[34mgame-server_1   |[0m 2021-04-28T12:07:28.006Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:28.105Z - tick #486
[34mgame-server_1   |[0m 2021-04-28T12:07:28.106Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:28.205Z - tick #487
[34mgame-server_1   |[0m 2021-04-28T12:07:28.206Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:28.305Z - tick #488
[34mgame-server_1   |[0m 2021-04-28T12:07:28.306Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:28.405Z - tick #489
[34mgame-server_1   |[0m 2021-04-28T12:07:28.406Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:28.505Z - tick #490
[34mgame-server_1   |[0m 2021-04-28T12:07:28.506Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:28.605Z - tick #491
[34mgame-server_1   |[0m 2021-04-28T12:07:28.605Z - {"x":3,"y":5,"type":"b","owner":1,"expires":491,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-04-28T12:07:28.605Z - Triggering blast from 3,5
[34mgame-server_1   |[0m 2021-04-28T12:07:28.605Z - o at cell number 57 has remaining health: 2
[34mgame-server_1   |[0m 2021-04-28T12:07:28.605Z - o at cell number 39 has remaining health: 2
[34mgame-server_1   |[0m 2021-04-28T12:07:28.606Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:28.705Z - tick #492
[34mgame-server_1   |[0m 2021-04-28T12:07:28.705Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:28.706Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:28.805Z - tick #493
[34mgame-server_1   |[0m 2021-04-28T12:07:28.805Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:28.806Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:28.906Z - tick #494
[34mgame-server_1   |[0m 2021-04-28T12:07:28.906Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:28.906Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:29.006Z - tick #495
[34mgame-server_1   |[0m 2021-04-28T12:07:29.007Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:29.106Z - tick #496
[34mgame-server_1   |[0m 2021-04-28T12:07:29.107Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:29.207Z - tick #497
[34mgame-server_1   |[0m 2021-04-28T12:07:29.208Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:29.307Z - tick #498
[34mgame-server_1   |[0m 2021-04-28T12:07:29.308Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:29.407Z - tick #499
[34mgame-server_1   |[0m 2021-04-28T12:07:29.407Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:29.408Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:29.507Z - tick #500
[34mgame-server_1   |[0m 2021-04-28T12:07:29.508Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:29.508Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:29.607Z - tick #501
[34mgame-server_1   |[0m 2021-04-28T12:07:29.607Z - {"x":3,"y":5,"type":"x","owner":1,"expires":501} has expired
[34mgame-server_1   |[0m 2021-04-28T12:07:29.607Z - {"x":4,"y":5,"type":"x","owner":1,"expires":501} has expired
[34mgame-server_1   |[0m 2021-04-28T12:07:29.607Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:29.608Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:29.707Z - tick #502
[34mgame-server_1   |[0m 2021-04-28T12:07:29.707Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:29.708Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:29.807Z - tick #503
[34mgame-server_1   |[0m 2021-04-28T12:07:29.807Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:29.808Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:29.907Z - tick #504
[34mgame-server_1   |[0m 2021-04-28T12:07:29.908Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:29.908Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:30.008Z - tick #505
[34mgame-server_1   |[0m 2021-04-28T12:07:30.008Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:30.009Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:30.108Z - tick #506
[34mgame-server_1   |[0m 2021-04-28T12:07:30.108Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:30.109Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:30.208Z - tick #507
[34mgame-server_1   |[0m 2021-04-28T12:07:30.209Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:30.209Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:30.309Z - tick #508
[34mgame-server_1   |[0m 2021-04-28T12:07:30.309Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:30.310Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:30.409Z - tick #509
[34mgame-server_1   |[0m 2021-04-28T12:07:30.409Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:30.410Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:30.509Z - tick #510
[34mgame-server_1   |[0m 2021-04-28T12:07:30.509Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:30.510Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:30.609Z - tick #511
[34mgame-server_1   |[0m 2021-04-28T12:07:30.609Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:30.610Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:30.709Z - tick #512
[34mgame-server_1   |[0m 2021-04-28T12:07:30.710Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:30.710Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:30.810Z - tick #513
[34mgame-server_1   |[0m 2021-04-28T12:07:30.810Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:30.811Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:30.910Z - tick #514
[34mgame-server_1   |[0m 2021-04-28T12:07:30.911Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:30.912Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:07:31.010Z - tick #515
[34mgame-server_1   |[0m 2021-04-28T12:07:31.011Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:31.011Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:07:31.110Z - tick #516
[34mgame-server_1   |[0m 2021-04-28T12:07:31.110Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:31.111Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:31.111Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:07:31.210Z - tick #517
[34mgame-server_1   |[0m 2021-04-28T12:07:31.210Z - {"x":4,"y":5,"type":"b","owner":0,"expires":556,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-04-28T12:07:31.211Z - Triggering blast from 4,5
[34mgame-server_1   |[0m 2021-04-28T12:07:31.211Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:31.213Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:07:31.310Z - tick #518
[34mgame-server_1   |[0m 2021-04-28T12:07:31.312Z - Game completed shutting down in 5000ms
[34mgame-server_1   |[0m 2021-04-28T12:07:31.312Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:07:31.315Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:07:31.315Z - Queueing action: bomb for agent: 0
