[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-25T23:48:32.293Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:32.293Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:32.392Z - tick #82
[34mgame-server_1   |[0m 2021-04-25T23:48:32.393Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:32.393Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:32.492Z - tick #83
[34mgame-server_1   |[0m 2021-04-25T23:48:32.493Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:32.493Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:32.592Z - tick #84
[34mgame-server_1   |[0m 2021-04-25T23:48:32.594Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:32.594Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:32.694Z - tick #85
[34mgame-server_1   |[0m 2021-04-25T23:48:32.695Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:32.695Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:32.794Z - tick #86
[34mgame-server_1   |[0m 2021-04-25T23:48:32.795Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:32.796Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:32.894Z - tick #87
[34mgame-server_1   |[0m 2021-04-25T23:48:32.896Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:32.896Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:32.994Z - tick #88
[34mgame-server_1   |[0m 2021-04-25T23:48:32.996Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:32.996Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:33.095Z - tick #89
[34mgame-server_1   |[0m 2021-04-25T23:48:33.096Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:33.096Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:33.195Z - tick #90
[34mgame-server_1   |[0m 2021-04-25T23:48:33.196Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:33.196Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:33.296Z - tick #91
[34mgame-server_1   |[0m 2021-04-25T23:48:33.297Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:33.297Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:33.396Z - tick #92
[34mgame-server_1   |[0m 2021-04-25T23:48:33.397Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:33.397Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:33.496Z - tick #93
[34mgame-server_1   |[0m 2021-04-25T23:48:33.497Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:33.497Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:33.596Z - tick #94
[34mgame-server_1   |[0m 2021-04-25T23:48:33.597Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:33.597Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:33.697Z - tick #95
[34mgame-server_1   |[0m 2021-04-25T23:48:33.698Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:33.698Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:33.797Z - tick #96
[34mgame-server_1   |[0m 2021-04-25T23:48:33.799Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:33.799Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:33.898Z - tick #97
[34mgame-server_1   |[0m 2021-04-25T23:48:33.899Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:33.900Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:33.999Z - tick #98
[34mgame-server_1   |[0m 2021-04-25T23:48:34.000Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:34.001Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:34.099Z - tick #99
[34mgame-server_1   |[0m 2021-04-25T23:48:34.100Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:34.100Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:34.199Z - tick #100
[34mgame-server_1   |[0m 2021-04-25T23:48:34.200Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:34.200Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:34.299Z - tick #101
[34mgame-server_1   |[0m 2021-04-25T23:48:34.300Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:34.300Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:34.400Z - tick #102
[34mgame-server_1   |[0m 2021-04-25T23:48:34.400Z - {"x":4,"y":4,"type":"b","owner":0,"expires":102,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-04-25T23:48:34.400Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-04-25T23:48:34.401Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:34.402Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:34.500Z - tick #103
[34mgame-server_1   |[0m 2021-04-25T23:48:34.501Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:34.502Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:34.600Z - tick #104
[34mgame-server_1   |[0m 2021-04-25T23:48:34.601Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:34.602Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:34.700Z - tick #105
[34mgame-server_1   |[0m 2021-04-25T23:48:34.701Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:34.702Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:34.800Z - tick #106
[34mgame-server_1   |[0m 2021-04-25T23:48:34.801Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:34.802Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:34.902Z - tick #107
[34mgame-server_1   |[0m 2021-04-25T23:48:34.903Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:34.903Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:35.002Z - tick #108
[34mgame-server_1   |[0m 2021-04-25T23:48:35.003Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:35.004Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:35.102Z - tick #109
[34mgame-server_1   |[0m 2021-04-25T23:48:35.103Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:35.104Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:35.202Z - tick #110
[34mgame-server_1   |[0m 2021-04-25T23:48:35.203Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:35.204Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:35.302Z - tick #111
[34mgame-server_1   |[0m 2021-04-25T23:48:35.303Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:35.304Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:35.403Z - tick #112
[34mgame-server_1   |[0m 2021-04-25T23:48:35.403Z - {"x":4,"y":4,"type":"x","owner":0,"expires":112} has expired
[34mgame-server_1   |[0m 2021-04-25T23:48:35.403Z - {"x":4,"y":5,"type":"x","owner":0,"expires":112} has expired
[34mgame-server_1   |[0m 2021-04-25T23:48:35.403Z - {"x":4,"y":6,"type":"x","owner":0,"expires":112} has expired
[34mgame-server_1   |[0m 2021-04-25T23:48:35.403Z - {"x":4,"y":3,"type":"x","owner":0,"expires":112} has expired
[34mgame-server_1   |[0m 2021-04-25T23:48:35.403Z - {"x":4,"y":2,"type":"x","owner":0,"expires":112} has expired
[34mgame-server_1   |[0m 2021-04-25T23:48:35.403Z - {"x":3,"y":4,"type":"x","owner":0,"expires":112} has expired
[34mgame-server_1   |[0m 2021-04-25T23:48:35.403Z - {"x":2,"y":4,"type":"x","owner":0,"expires":112} has expired
[34mgame-server_1   |[0m 2021-04-25T23:48:35.403Z - {"x":5,"y":4,"type":"x","owner":0,"expires":112} has expired
[34mgame-server_1   |[0m 2021-04-25T23:48:35.403Z - {"x":6,"y":4,"type":"x","owner":0,"expires":112} has expired
[34mgame-server_1   |[0m 2021-04-25T23:48:35.404Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:35.405Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:35.503Z - tick #113
[34mgame-server_1   |[0m 2021-04-25T23:48:35.504Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:35.505Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:35.603Z - tick #114
[34mgame-server_1   |[0m 2021-04-25T23:48:35.604Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:35.605Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:35.703Z - tick #115
[34mgame-server_1   |[0m 2021-04-25T23:48:35.704Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:35.705Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:35.803Z - tick #116
[34mgame-server_1   |[0m 2021-04-25T23:48:35.804Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:35.805Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:35.903Z - tick #117
[34mgame-server_1   |[0m 2021-04-25T23:48:35.904Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:35.904Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:36.004Z - tick #118
[34mgame-server_1   |[0m 2021-04-25T23:48:36.005Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:36.005Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:36.104Z - tick #119
[34mgame-server_1   |[0m 2021-04-25T23:48:36.106Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:36.106Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:36.204Z - tick #120
[34mgame-server_1   |[0m 2021-04-25T23:48:36.205Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:36.206Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:36.304Z - tick #121
[34mgame-server_1   |[0m 2021-04-25T23:48:36.305Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:36.305Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:36.404Z - tick #122
[34mgame-server_1   |[0m 2021-04-25T23:48:36.405Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:36.405Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:36.505Z - tick #123
[34mgame-server_1   |[0m 2021-04-25T23:48:36.506Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:36.506Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:36.605Z - tick #124
[34mgame-server_1   |[0m 2021-04-25T23:48:36.606Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:36.607Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:36.706Z - tick #125
[34mgame-server_1   |[0m 2021-04-25T23:48:36.707Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:36.708Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:36.806Z - tick #126
[34mgame-server_1   |[0m 2021-04-25T23:48:36.807Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:36.807Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:36.906Z - tick #127
[34mgame-server_1   |[0m 2021-04-25T23:48:36.907Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:36.907Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:37.006Z - tick #128
[34mgame-server_1   |[0m 2021-04-25T23:48:37.008Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:37.008Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:37.107Z - tick #129
[34mgame-server_1   |[0m 2021-04-25T23:48:37.109Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:37.109Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:37.208Z - tick #130
[34mgame-server_1   |[0m 2021-04-25T23:48:37.209Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:37.210Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:37.308Z - tick #131
[34mgame-server_1   |[0m 2021-04-25T23:48:37.309Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:37.310Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:37.408Z - tick #132
[34mgame-server_1   |[0m 2021-04-25T23:48:37.409Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:37.409Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:37.508Z - tick #133
[34mgame-server_1   |[0m 2021-04-25T23:48:37.510Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:37.510Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:37.609Z - tick #134
[34mgame-server_1   |[0m 2021-04-25T23:48:37.610Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:37.611Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:37.710Z - tick #135
[34mgame-server_1   |[0m 2021-04-25T23:48:37.711Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:37.712Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:37.810Z - tick #136
[34mgame-server_1   |[0m 2021-04-25T23:48:37.811Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:37.812Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:37.910Z - tick #137
[34mgame-server_1   |[0m 2021-04-25T23:48:37.911Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:37.911Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:38.010Z - tick #138
[34mgame-server_1   |[0m 2021-04-25T23:48:38.011Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:38.011Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:38.110Z - tick #139
[34mgame-server_1   |[0m 2021-04-25T23:48:38.111Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:38.112Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:38.211Z - tick #140
[34mgame-server_1   |[0m 2021-04-25T23:48:38.212Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:38.213Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:38.311Z - tick #141
[34mgame-server_1   |[0m 2021-04-25T23:48:38.312Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:38.313Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:38.411Z - tick #142
[34mgame-server_1   |[0m 2021-04-25T23:48:38.412Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:38.412Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:38.511Z - tick #143
[34mgame-server_1   |[0m 2021-04-25T23:48:38.512Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:38.512Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:38.611Z - tick #144
[34mgame-server_1   |[0m 2021-04-25T23:48:38.612Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:38.613Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:38.712Z - tick #145
[34mgame-server_1   |[0m 2021-04-25T23:48:38.713Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:38.714Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:38.812Z - tick #146
[34mgame-server_1   |[0m 2021-04-25T23:48:38.813Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:38.814Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:38.912Z - tick #147
[34mgame-server_1   |[0m 2021-04-25T23:48:38.913Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:38.914Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:39.012Z - tick #148
[34mgame-server_1   |[0m 2021-04-25T23:48:39.013Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:39.014Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:39.112Z - tick #149
[34mgame-server_1   |[0m 2021-04-25T23:48:39.113Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:39.114Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:39.212Z - tick #150
[34mgame-server_1   |[0m 2021-04-25T23:48:39.213Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:39.214Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:39.312Z - tick #151
[34mgame-server_1   |[0m 2021-04-25T23:48:39.313Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:39.313Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:39.412Z - tick #152
[34mgame-server_1   |[0m 2021-04-25T23:48:39.413Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:39.413Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:39.512Z - tick #153
[34mgame-server_1   |[0m 2021-04-25T23:48:39.513Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:39.514Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:39.613Z - tick #154
[34mgame-server_1   |[0m 2021-04-25T23:48:39.614Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:39.615Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:39.713Z - tick #155
[34mgame-server_1   |[0m 2021-04-25T23:48:39.714Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:39.715Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:39.813Z - tick #156
[34mgame-server_1   |[0m 2021-04-25T23:48:39.814Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:48:39.814Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:48:39.913Z - tick #157
[34mgame-server_1   |[0m 2021-04-25T23:48:39.913Z - {"x":4,"y":4,"type":"b","owner":0,"expires":157,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-04-25T23:48:39.913Z - Triggering blast from 4,4
