[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:25:08.368Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:08.467Z - tick #122
[34mgame-server_1   |[0m 2021-05-01T10:25:08.469Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:08.567Z - tick #123
[34mgame-server_1   |[0m 2021-05-01T10:25:08.568Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:08.667Z - tick #124
[34mgame-server_1   |[0m 2021-05-01T10:25:08.668Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:08.767Z - tick #125
[34mgame-server_1   |[0m 2021-05-01T10:25:08.769Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:25:08.867Z - tick #126
[34mgame-server_1   |[0m 2021-05-01T10:25:08.869Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:25:08.967Z - tick #127
[34mgame-server_1   |[0m 2021-05-01T10:25:08.969Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:25:09.067Z - tick #128
[34mgame-server_1   |[0m 2021-05-01T10:25:09.068Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:25:09.167Z - tick #129
[34mgame-server_1   |[0m 2021-05-01T10:25:09.169Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:25:09.267Z - tick #130
[34mgame-server_1   |[0m 2021-05-01T10:25:09.269Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:25:09.367Z - tick #131
[34mgame-server_1   |[0m 2021-05-01T10:25:09.468Z - tick #132
[34mgame-server_1   |[0m 2021-05-01T10:25:09.470Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:09.471Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:25:09.568Z - tick #133
[34mgame-server_1   |[0m 2021-05-01T10:25:09.569Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:09.570Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:25:09.668Z - tick #134
[34mgame-server_1   |[0m 2021-05-01T10:25:09.670Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:09.670Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:25:09.768Z - tick #135
[34mgame-server_1   |[0m 2021-05-01T10:25:09.769Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:09.770Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:25:09.868Z - tick #136
[34mgame-server_1   |[0m 2021-05-01T10:25:09.869Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:09.870Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:25:09.968Z - tick #137
[34mgame-server_1   |[0m 2021-05-01T10:25:09.970Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:09.970Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:25:10.070Z - tick #138
[34mgame-server_1   |[0m 2021-05-01T10:25:10.072Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:25:10.170Z - tick #139
[34mgame-server_1   |[0m 2021-05-01T10:25:10.270Z - tick #140
[34mgame-server_1   |[0m 2021-05-01T10:25:10.271Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:10.272Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:25:10.370Z - tick #141
[34mgame-server_1   |[0m 2021-05-01T10:25:10.371Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:10.470Z - tick #142
[34mgame-server_1   |[0m 2021-05-01T10:25:10.472Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:10.571Z - tick #143
[34mgame-server_1   |[0m 2021-05-01T10:25:10.572Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:10.671Z - tick #144
[34mgame-server_1   |[0m 2021-05-01T10:25:10.672Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:10.772Z - tick #145
[34mgame-server_1   |[0m 2021-05-01T10:25:10.773Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:10.872Z - tick #146
[34mgame-server_1   |[0m 2021-05-01T10:25:10.874Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:10.972Z - tick #147
[34mgame-server_1   |[0m 2021-05-01T10:25:10.973Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:11.072Z - tick #148
[34mgame-server_1   |[0m 2021-05-01T10:25:11.074Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:11.173Z - tick #149
[34mgame-server_1   |[0m 2021-05-01T10:25:11.174Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:11.273Z - tick #150
[34mgame-server_1   |[0m 2021-05-01T10:25:11.275Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:11.374Z - tick #151
[34mgame-server_1   |[0m 2021-05-01T10:25:11.375Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:11.474Z - tick #152
[34mgame-server_1   |[0m 2021-05-01T10:25:11.475Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:11.575Z - tick #153
[34mgame-server_1   |[0m 2021-05-01T10:25:11.576Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:11.675Z - tick #154
[34mgame-server_1   |[0m 2021-05-01T10:25:11.676Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:11.775Z - tick #155
[34mgame-server_1   |[0m 2021-05-01T10:25:11.777Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:11.876Z - tick #156
[34mgame-server_1   |[0m 2021-05-01T10:25:11.877Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:11.976Z - tick #157
[34mgame-server_1   |[0m 2021-05-01T10:25:11.978Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:12.077Z - tick #158
[34mgame-server_1   |[0m 2021-05-01T10:25:12.078Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:12.177Z - tick #159
[34mgame-server_1   |[0m 2021-05-01T10:25:12.179Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:12.277Z - tick #160
[34mgame-server_1   |[0m 2021-05-01T10:25:12.278Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:12.377Z - tick #161
[34mgame-server_1   |[0m 2021-05-01T10:25:12.379Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:12.478Z - tick #162
[34mgame-server_1   |[0m 2021-05-01T10:25:12.479Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:12.578Z - tick #163
[34mgame-server_1   |[0m 2021-05-01T10:25:12.580Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:12.679Z - tick #164
[34mgame-server_1   |[0m 2021-05-01T10:25:12.680Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:12.780Z - tick #165
[34mgame-server_1   |[0m 2021-05-01T10:25:12.781Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:12.880Z - tick #166
[34mgame-server_1   |[0m 2021-05-01T10:25:12.881Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:12.980Z - tick #167
[34mgame-server_1   |[0m 2021-05-01T10:25:12.981Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:13.080Z - tick #168
[34mgame-server_1   |[0m 2021-05-01T10:25:13.081Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:13.180Z - tick #169
[34mgame-server_1   |[0m 2021-05-01T10:25:13.181Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:13.280Z - tick #170
[34mgame-server_1   |[0m 2021-05-01T10:25:13.281Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:13.380Z - tick #171
[34mgame-server_1   |[0m 2021-05-01T10:25:13.382Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:13.481Z - tick #172
[34mgame-server_1   |[0m 2021-05-01T10:25:13.482Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:13.582Z - tick #173
[34mgame-server_1   |[0m 2021-05-01T10:25:13.583Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:13.682Z - tick #174
[34mgame-server_1   |[0m 2021-05-01T10:25:13.684Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:13.782Z - tick #175
[34mgame-server_1   |[0m 2021-05-01T10:25:13.784Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:13.882Z - tick #176
[34mgame-server_1   |[0m 2021-05-01T10:25:13.883Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:13.982Z - tick #177
[34mgame-server_1   |[0m 2021-05-01T10:25:13.983Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:14.082Z - tick #178
[34mgame-server_1   |[0m 2021-05-01T10:25:14.084Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:14.182Z - tick #179
[34mgame-server_1   |[0m 2021-05-01T10:25:14.183Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:14.283Z - tick #180
[34mgame-server_1   |[0m 2021-05-01T10:25:14.284Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:14.383Z - tick #181
[34mgame-server_1   |[0m 2021-05-01T10:25:14.384Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:14.484Z - tick #182
[34mgame-server_1   |[0m 2021-05-01T10:25:14.485Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:14.584Z - tick #183
[34mgame-server_1   |[0m 2021-05-01T10:25:14.585Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:14.685Z - tick #184
[34mgame-server_1   |[0m 2021-05-01T10:25:14.686Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:14.785Z - tick #185
[34mgame-server_1   |[0m 2021-05-01T10:25:14.786Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:14.885Z - tick #186
[34mgame-server_1   |[0m 2021-05-01T10:25:14.888Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:14.986Z - tick #187
[34mgame-server_1   |[0m 2021-05-01T10:25:14.987Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:15.086Z - tick #188
[34mgame-server_1   |[0m 2021-05-01T10:25:15.087Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:15.186Z - tick #189
[34mgame-server_1   |[0m 2021-05-01T10:25:15.187Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:15.286Z - tick #190
[34mgame-server_1   |[0m 2021-05-01T10:25:15.287Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:15.386Z - tick #191
[34mgame-server_1   |[0m 2021-05-01T10:25:15.387Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:15.486Z - tick #192
[34mgame-server_1   |[0m 2021-05-01T10:25:15.487Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:15.586Z - tick #193
[34mgame-server_1   |[0m 2021-05-01T10:25:15.587Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:15.687Z - tick #194
[34mgame-server_1   |[0m 2021-05-01T10:25:15.688Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:15.787Z - tick #195
[34mgame-server_1   |[0m 2021-05-01T10:25:15.788Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:15.887Z - tick #196
[34mgame-server_1   |[0m 2021-05-01T10:25:15.888Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:15.987Z - tick #197
[34mgame-server_1   |[0m 2021-05-01T10:25:15.989Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:25:16.087Z - tick #198
[34mgame-server_1   |[0m 2021-05-01T10:25:16.089Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:25:16.187Z - tick #199
[34mgame-server_1   |[0m 2021-05-01T10:25:16.287Z - tick #200
[34mgame-server_1   |[0m 2021-05-01T10:25:16.288Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:16.289Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:25:16.387Z - tick #201
[34mgame-server_1   |[0m 2021-05-01T10:25:16.389Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:25:16.487Z - tick #202
[34mgame-server_1   |[0m 2021-05-01T10:25:16.588Z - tick #203
[34mgame-server_1   |[0m 2021-05-01T10:25:16.589Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:16.688Z - tick #204
[34mgame-server_1   |[0m 2021-05-01T10:25:16.689Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:16.788Z - tick #205
[34mgame-server_1   |[0m 2021-05-01T10:25:16.791Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:25:16.888Z - tick #206
[34mgame-server_1   |[0m 2021-05-01T10:25:16.890Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:25:16.988Z - tick #207
[34mgame-server_1   |[0m 2021-05-01T10:25:16.990Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:25:17.088Z - tick #208
[34mgame-server_1   |[0m 2021-05-01T10:25:17.090Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:25:17.188Z - tick #209
[34mgame-server_1   |[0m 2021-05-01T10:25:17.288Z - tick #210
[34mgame-server_1   |[0m 2021-05-01T10:25:17.289Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:17.290Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:25:17.388Z - tick #211
[34mgame-server_1   |[0m 2021-05-01T10:25:17.390Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:17.390Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:25:17.488Z - tick #212
[34mgame-server_1   |[0m 2021-05-01T10:25:17.489Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:17.490Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:25:17.588Z - tick #213
[34mgame-server_1   |[0m 2021-05-01T10:25:17.589Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:17.590Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:25:17.688Z - tick #214
[34mgame-server_1   |[0m 2021-05-01T10:25:17.689Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:17.788Z - tick #215
[34mgame-server_1   |[0m 2021-05-01T10:25:17.790Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:17.888Z - tick #216
[34mgame-server_1   |[0m 2021-05-01T10:25:17.889Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:17.988Z - tick #217
[34mgame-server_1   |[0m 2021-05-01T10:25:17.990Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:18.089Z - tick #218
[34mgame-server_1   |[0m 2021-05-01T10:25:18.090Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:18.189Z - tick #219
[34mgame-server_1   |[0m 2021-05-01T10:25:18.190Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:18.289Z - tick #220
[34mgame-server_1   |[0m 2021-05-01T10:25:18.291Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:18.390Z - tick #221
[34mgame-server_1   |[0m 2021-05-01T10:25:18.391Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:18.490Z - tick #222
[34mgame-server_1   |[0m 2021-05-01T10:25:18.491Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:18.590Z - tick #223
[34mgame-server_1   |[0m 2021-05-01T10:25:18.591Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:18.690Z - tick #224
[34mgame-server_1   |[0m 2021-05-01T10:25:18.691Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:18.790Z - tick #225
[34mgame-server_1   |[0m 2021-05-01T10:25:18.791Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:18.890Z - tick #226
[34mgame-server_1   |[0m 2021-05-01T10:25:18.891Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:18.990Z - tick #227
[34mgame-server_1   |[0m 2021-05-01T10:25:18.991Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:19.090Z - tick #228
[34mgame-server_1   |[0m 2021-05-01T10:25:19.092Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:19.190Z - tick #229
[34mgame-server_1   |[0m 2021-05-01T10:25:19.191Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:19.290Z - tick #230
[34mgame-server_1   |[0m 2021-05-01T10:25:19.291Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:19.390Z - tick #231
[34mgame-server_1   |[0m 2021-05-01T10:25:19.391Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:19.490Z - tick #232
[34mgame-server_1   |[0m 2021-05-01T10:25:19.492Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:19.590Z - tick #233
[34mgame-server_1   |[0m 2021-05-01T10:25:19.591Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:19.690Z - tick #234
[34mgame-server_1   |[0m 2021-05-01T10:25:19.691Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:19.791Z - tick #235
[34mgame-server_1   |[0m 2021-05-01T10:25:19.792Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:19.891Z - tick #236
[34mgame-server_1   |[0m 2021-05-01T10:25:19.892Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:19.991Z - tick #237
[34mgame-server_1   |[0m 2021-05-01T10:25:19.993Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:25:20.091Z - tick #238
[34mgame-server_1   |[0m 2021-05-01T10:25:20.094Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:25:20.191Z - tick #239
[34mgame-server_1   |[0m 2021-05-01T10:25:20.291Z - tick #240
[34mgame-server_1   |[0m 2021-05-01T10:25:20.292Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:20.293Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:25:20.391Z - tick #241
[34mgame-server_1   |[0m 2021-05-01T10:25:20.392Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:20.393Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:25:20.491Z - tick #242
[34mgame-server_1   |[0m 2021-05-01T10:25:20.492Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:20.591Z - tick #243
[34mgame-server_1   |[0m 2021-05-01T10:25:20.592Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:20.691Z - tick #244
[34mgame-server_1   |[0m 2021-05-01T10:25:20.693Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:20.792Z - tick #245
[34mgame-server_1   |[0m 2021-05-01T10:25:20.793Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:20.892Z - tick #246
[34mgame-server_1   |[0m 2021-05-01T10:25:20.894Z - Queueing action: right for agent: 0
