[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:13:54.076Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:54.168Z - tick #102
[34mgame-server_1   |[0m 2021-05-06T15:13:54.170Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:54.177Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:54.269Z - tick #103
[34mgame-server_1   |[0m 2021-05-06T15:13:54.271Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:54.277Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:54.368Z - tick #104
[34mgame-server_1   |[0m 2021-05-06T15:13:54.370Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:54.377Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:54.469Z - tick #105
[34mgame-server_1   |[0m 2021-05-06T15:13:54.471Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:54.477Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:54.569Z - tick #106
[34mgame-server_1   |[0m 2021-05-06T15:13:54.572Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:54.670Z - tick #107
[34mgame-server_1   |[0m 2021-05-06T15:13:54.672Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:54.678Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:54.771Z - tick #108
[34mgame-server_1   |[0m 2021-05-06T15:13:54.773Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:54.870Z - tick #109
[34mgame-server_1   |[0m 2021-05-06T15:13:54.873Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:54.879Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:54.970Z - tick #110
[34mgame-server_1   |[0m 2021-05-06T15:13:54.972Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:55.071Z - tick #111
[34mgame-server_1   |[0m 2021-05-06T15:13:55.170Z - tick #112
[34mgame-server_1   |[0m 2021-05-06T15:13:55.271Z - tick #113
[34mgame-server_1   |[0m 2021-05-06T15:13:55.372Z - tick #114
[34mgame-server_1   |[0m 2021-05-06T15:13:55.473Z - tick #115
[34mgame-server_1   |[0m 2021-05-06T15:13:55.573Z - tick #116
[34mgame-server_1   |[0m 2021-05-06T15:13:55.672Z - tick #117
[34mgame-server_1   |[0m 2021-05-06T15:13:55.773Z - tick #118
[34mgame-server_1   |[0m 2021-05-06T15:13:55.874Z - tick #119
[34mgame-server_1   |[0m 2021-05-06T15:13:55.973Z - tick #120
[34mgame-server_1   |[0m 2021-05-06T15:13:56.073Z - tick #121
[34mgame-server_1   |[0m 2021-05-06T15:13:56.174Z - tick #122
[34mgame-server_1   |[0m 2021-05-06T15:13:56.273Z - tick #123
[34mgame-server_1   |[0m 2021-05-06T15:13:56.373Z - tick #124
[34mgame-server_1   |[0m 2021-05-06T15:13:56.474Z - tick #125
[34mgame-server_1   |[0m 2021-05-06T15:13:56.575Z - tick #126
[34mgame-server_1   |[0m 2021-05-06T15:13:56.674Z - tick #127
[34mgame-server_1   |[0m 2021-05-06T15:13:56.775Z - tick #128
[34mgame-server_1   |[0m 2021-05-06T15:13:56.876Z - tick #129
[34mgame-server_1   |[0m 2021-05-06T15:13:56.976Z - tick #130
[34mgame-server_1   |[0m 2021-05-06T15:13:57.076Z - tick #131
[34mgame-server_1   |[0m 2021-05-06T15:13:57.175Z - tick #132
[34mgame-server_1   |[0m 2021-05-06T15:13:57.276Z - tick #133
[34mgame-server_1   |[0m 2021-05-06T15:13:57.377Z - tick #134
[34mgame-server_1   |[0m 2021-05-06T15:13:57.476Z - tick #135
[34mgame-server_1   |[0m 2021-05-06T15:13:57.577Z - tick #136
[34mgame-server_1   |[0m 2021-05-06T15:13:57.584Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:57.678Z - tick #137
[34mgame-server_1   |[0m 2021-05-06T15:13:57.685Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:57.778Z - tick #138
[34mgame-server_1   |[0m 2021-05-06T15:13:57.878Z - tick #139
[34mgame-server_1   |[0m 2021-05-06T15:13:57.979Z - tick #140
[34mgame-server_1   |[0m 2021-05-06T15:13:58.080Z - tick #141
[34mgame-server_1   |[0m 2021-05-06T15:13:58.179Z - tick #142
[34mgame-server_1   |[0m 2021-05-06T15:13:58.179Z - {"x":4,"y":2,"type":"b","owner":1,"expires":142,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:58.180Z - Triggering blast from 4,2
[34mgame-server_1   |[0m 2021-05-06T15:13:58.180Z - w at cell number 21 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:58.180Z - w at cell number 23 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:58.189Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:58.280Z - tick #143
[34mgame-server_1   |[0m 2021-05-06T15:13:58.289Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:58.379Z - tick #144
[34mgame-server_1   |[0m 2021-05-06T15:13:58.480Z - tick #145
[34mgame-server_1   |[0m 2021-05-06T15:13:58.581Z - tick #146
[34mgame-server_1   |[0m 2021-05-06T15:13:58.680Z - tick #147
[34mgame-server_1   |[0m 2021-05-06T15:13:58.781Z - tick #148
[34mgame-server_1   |[0m 2021-05-06T15:13:58.882Z - tick #149
[34mgame-server_1   |[0m 2021-05-06T15:13:58.981Z - tick #150
[34mgame-server_1   |[0m 2021-05-06T15:13:59.082Z - tick #151
[34mgame-server_1   |[0m 2021-05-06T15:13:59.183Z - tick #152
[34mgame-server_1   |[0m 2021-05-06T15:13:59.183Z - {"x":4,"y":2,"type":"x","owner":1,"expires":152} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:59.183Z - {"x":4,"y":3,"type":"x","owner":1,"expires":152} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:59.183Z - {"x":4,"y":4,"type":"x","owner":1,"expires":152} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:59.183Z - {"x":4,"y":5,"type":"x","owner":1,"expires":152} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:59.183Z - {"x":4,"y":1,"type":"x","owner":1,"expires":152} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:59.183Z - {"x":4,"y":0,"type":"x","owner":1,"expires":152} has expired
[34mgame-server_1   |[0m 2021-05-06T15:13:59.186Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:59.193Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:59.282Z - tick #153
[34mgame-server_1   |[0m 2021-05-06T15:13:59.296Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:59.316Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:59.383Z - tick #154
[34mgame-server_1   |[0m 2021-05-06T15:13:59.385Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:59.392Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:59.483Z - tick #155
[34mgame-server_1   |[0m 2021-05-06T15:13:59.485Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:59.492Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:59.583Z - tick #156
[34mgame-server_1   |[0m 2021-05-06T15:13:59.585Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:59.592Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:59.682Z - tick #157
[34mgame-server_1   |[0m 2021-05-06T15:13:59.685Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:59.691Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:59.783Z - tick #158
[34mgame-server_1   |[0m 2021-05-06T15:13:59.785Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:59.792Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:59.882Z - tick #159
[34mgame-server_1   |[0m 2021-05-06T15:13:59.884Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:59.891Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:13:59.982Z - tick #160
[34mgame-server_1   |[0m 2021-05-06T15:13:59.985Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:13:59.992Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:00.083Z - tick #161
[34mgame-server_1   |[0m 2021-05-06T15:14:00.085Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:00.092Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:00.184Z - tick #162
[34mgame-server_1   |[0m 2021-05-06T15:14:00.186Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:00.193Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:00.284Z - tick #163
[34mgame-server_1   |[0m 2021-05-06T15:14:00.286Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:00.293Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:00.384Z - tick #164
[34mgame-server_1   |[0m 2021-05-06T15:14:00.387Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:00.484Z - tick #165
[34mgame-server_1   |[0m 2021-05-06T15:14:00.486Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:00.585Z - tick #166
[34mgame-server_1   |[0m 2021-05-06T15:14:00.587Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:00.684Z - tick #167
[34mgame-server_1   |[0m 2021-05-06T15:14:00.687Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:00.784Z - tick #168
[34mgame-server_1   |[0m 2021-05-06T15:14:00.787Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:00.884Z - tick #169
[34mgame-server_1   |[0m 2021-05-06T15:14:00.887Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:00.985Z - tick #170
[34mgame-server_1   |[0m 2021-05-06T15:14:01.086Z - tick #171
[34mgame-server_1   |[0m 2021-05-06T15:14:01.185Z - tick #172
[34mgame-server_1   |[0m 2021-05-06T15:14:01.285Z - tick #173
[34mgame-server_1   |[0m 2021-05-06T15:14:01.386Z - tick #174
[34mgame-server_1   |[0m 2021-05-06T15:14:01.487Z - tick #175
[34mgame-server_1   |[0m 2021-05-06T15:14:01.586Z - tick #176
[34mgame-server_1   |[0m 2021-05-06T15:14:01.687Z - tick #177
[34mgame-server_1   |[0m 2021-05-06T15:14:01.788Z - tick #178
[34mgame-server_1   |[0m 2021-05-06T15:14:01.887Z - tick #179
[34mgame-server_1   |[0m 2021-05-06T15:14:01.988Z - tick #180
[34mgame-server_1   |[0m 2021-05-06T15:14:02.087Z - tick #181
[34mgame-server_1   |[0m 2021-05-06T15:14:02.187Z - tick #182
[34mgame-server_1   |[0m 2021-05-06T15:14:02.288Z - tick #183
[34mgame-server_1   |[0m 2021-05-06T15:14:02.389Z - tick #184
[34mgame-server_1   |[0m 2021-05-06T15:14:02.488Z - tick #185
[34mgame-server_1   |[0m 2021-05-06T15:14:02.589Z - tick #186
[34mgame-server_1   |[0m 2021-05-06T15:14:02.690Z - tick #187
[34mgame-server_1   |[0m 2021-05-06T15:14:02.789Z - tick #188
[34mgame-server_1   |[0m 2021-05-06T15:14:02.889Z - tick #189
[34mgame-server_1   |[0m 2021-05-06T15:14:02.990Z - tick #190
[34mgame-server_1   |[0m 2021-05-06T15:14:03.091Z - tick #191
[34mgame-server_1   |[0m 2021-05-06T15:14:03.191Z - tick #192
[34mgame-server_1   |[0m 2021-05-06T15:14:03.290Z - tick #193
[34mgame-server_1   |[0m 2021-05-06T15:14:03.391Z - tick #194
[34mgame-server_1   |[0m 2021-05-06T15:14:03.491Z - tick #195
[34mgame-server_1   |[0m 2021-05-06T15:14:03.500Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:03.591Z - tick #196
[34mgame-server_1   |[0m 2021-05-06T15:14:03.599Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:03.692Z - tick #197
[34mgame-server_1   |[0m 2021-05-06T15:14:03.699Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:03.793Z - tick #198
[34mgame-server_1   |[0m 2021-05-06T15:14:03.892Z - tick #199
[34mgame-server_1   |[0m 2021-05-06T15:14:03.993Z - tick #200
[34mgame-server_1   |[0m 2021-05-06T15:14:04.093Z - tick #201
[34mgame-server_1   |[0m 2021-05-06T15:14:04.094Z - {"x":4,"y":2,"type":"b","owner":1,"expires":201,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T15:14:04.094Z - Triggering blast from 4,2
[34mgame-server_1   |[0m 2021-05-06T15:14:04.102Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:04.193Z - tick #202
[34mgame-server_1   |[0m 2021-05-06T15:14:04.201Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:04.294Z - tick #203
[34mgame-server_1   |[0m 2021-05-06T15:14:04.395Z - tick #204
[34mgame-server_1   |[0m 2021-05-06T15:14:04.495Z - tick #205
[34mgame-server_1   |[0m 2021-05-06T15:14:04.596Z - tick #206
[34mgame-server_1   |[0m 2021-05-06T15:14:04.695Z - tick #207
[34mgame-server_1   |[0m 2021-05-06T15:14:04.795Z - tick #208
[34mgame-server_1   |[0m 2021-05-06T15:14:04.896Z - tick #209
[34mgame-server_1   |[0m 2021-05-06T15:14:04.997Z - tick #210
[34mgame-server_1   |[0m 2021-05-06T15:14:05.096Z - tick #211
[34mgame-server_1   |[0m 2021-05-06T15:14:05.097Z - {"x":4,"y":2,"type":"x","owner":1,"expires":211} has expired
[34mgame-server_1   |[0m 2021-05-06T15:14:05.097Z - {"x":4,"y":3,"type":"x","owner":1,"expires":211} has expired
[34mgame-server_1   |[0m 2021-05-06T15:14:05.097Z - {"x":4,"y":4,"type":"x","owner":1,"expires":211} has expired
[34mgame-server_1   |[0m 2021-05-06T15:14:05.097Z - {"x":4,"y":5,"type":"x","owner":1,"expires":211} has expired
[34mgame-server_1   |[0m 2021-05-06T15:14:05.097Z - {"x":4,"y":1,"type":"x","owner":1,"expires":211} has expired
[34mgame-server_1   |[0m 2021-05-06T15:14:05.097Z - {"x":4,"y":0,"type":"x","owner":1,"expires":211} has expired
[34mgame-server_1   |[0m 2021-05-06T15:14:05.097Z - {"x":3,"y":2,"type":"x","owner":1,"expires":211} has expired
[34mgame-server_1   |[0m 2021-05-06T15:14:05.097Z - {"x":5,"y":2,"type":"x","owner":1,"expires":211} has expired
[34mgame-server_1   |[0m 2021-05-06T15:14:05.100Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:05.108Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:05.197Z - tick #212
[34mgame-server_1   |[0m 2021-05-06T15:14:05.199Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:05.206Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:05.297Z - tick #213
[34mgame-server_1   |[0m 2021-05-06T15:14:05.299Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:05.306Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:05.397Z - tick #214
[34mgame-server_1   |[0m 2021-05-06T15:14:05.400Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:05.407Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:05.497Z - tick #215
[34mgame-server_1   |[0m 2021-05-06T15:14:05.500Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:05.509Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:05.597Z - tick #216
[34mgame-server_1   |[0m 2021-05-06T15:14:05.600Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:05.608Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:05.697Z - tick #217
[34mgame-server_1   |[0m 2021-05-06T15:14:05.700Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:05.708Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:05.797Z - tick #218
[34mgame-server_1   |[0m 2021-05-06T15:14:05.800Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:05.806Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:05.897Z - tick #219
[34mgame-server_1   |[0m 2021-05-06T15:14:05.901Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:05.909Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:05.997Z - tick #220
[34mgame-server_1   |[0m 2021-05-06T15:14:05.999Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:06.007Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:06.097Z - tick #221
[34mgame-server_1   |[0m 2021-05-06T15:14:06.099Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:06.106Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:06.198Z - tick #222
[34mgame-server_1   |[0m 2021-05-06T15:14:06.200Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:06.207Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:06.298Z - tick #223
[34mgame-server_1   |[0m 2021-05-06T15:14:06.300Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:06.397Z - tick #224
[34mgame-server_1   |[0m 2021-05-06T15:14:06.400Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:06.497Z - tick #225
[34mgame-server_1   |[0m 2021-05-06T15:14:06.500Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:06.597Z - tick #226
[34mgame-server_1   |[0m 2021-05-06T15:14:06.600Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:06.697Z - tick #227
[34mgame-server_1   |[0m 2021-05-06T15:14:06.699Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:06.798Z - tick #228
[34mgame-server_1   |[0m 2021-05-06T15:14:06.800Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:14:06.898Z - tick #229
[34mgame-server_1   |[0m 2021-05-06T15:14:06.997Z - tick #230
[34mgame-server_1   |[0m 2021-05-06T15:14:07.098Z - tick #231
[34mgame-server_1   |[0m 2021-05-06T15:14:07.199Z - tick #232
[34mgame-server_1   |[0m 2021-05-06T15:14:07.298Z - tick #233
[34mgame-server_1   |[0m 2021-05-06T15:14:07.398Z - tick #234
[34mgame-server_1   |[0m 2021-05-06T15:14:07.499Z - tick #235
[34mgame-server_1   |[0m 2021-05-06T15:14:07.600Z - tick #236
[34mgame-server_1   |[0m 2021-05-06T15:14:07.700Z - tick #237
[34mgame-server_1   |[0m 2021-05-06T15:14:07.799Z - tick #238
[34mgame-server_1   |[0m 2021-05-06T15:14:07.900Z - tick #239
[34mgame-server_1   |[0m 2021-05-06T15:14:08.001Z - tick #240
[34mgame-server_1   |[0m 2021-05-06T15:14:08.100Z - tick #241
[34mgame-server_1   |[0m 2021-05-06T15:14:08.201Z - tick #242
[34mgame-server_1   |[0m 2021-05-06T15:14:08.302Z - tick #243
[34mgame-server_1   |[0m 2021-05-06T15:14:08.401Z - tick #244
[34mgame-server_1   |[0m 2021-05-06T15:14:08.502Z - tick #245
[34mgame-server_1   |[0m 2021-05-06T15:14:08.603Z - tick #246
[34mgame-server_1   |[0m 2021-05-06T15:14:08.704Z - tick #247
[34mgame-server_1   |[0m 2021-05-06T15:14:08.803Z - tick #248
[34mgame-server_1   |[0m 2021-05-06T15:14:08.904Z - tick #249
[34mgame-server_1   |[0m 2021-05-06T15:14:09.005Z - tick #250
[34mgame-server_1   |[0m 2021-05-06T15:14:09.104Z - tick #251
[34mgame-server_1   |[0m 2021-05-06T15:14:09.204Z - tick #252
[34mgame-server_1   |[0m 2021-05-06T15:14:09.305Z - tick #253
[34mgame-server_1   |[0m 2021-05-06T15:14:09.405Z - tick #254
[34mgame-server_1   |[0m 2021-05-06T15:14:09.411Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:09.505Z - tick #255
[34mgame-server_1   |[0m 2021-05-06T15:14:09.513Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:09.605Z - tick #256
[34mgame-server_1   |[0m 2021-05-06T15:14:09.613Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:14:09.705Z - tick #257
[34mgame-server_1   |[0m 2021-05-06T15:14:09.806Z - tick #258
[34mgame-server_1   |[0m 2021-05-06T15:14:09.907Z - tick #259
