[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T08:46:04.547Z - tick #112
[34mgame-server_1   |[0m 2021-05-06T08:46:04.549Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:04.648Z - tick #113
[34mgame-server_1   |[0m 2021-05-06T08:46:04.651Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:04.748Z - tick #114
[34mgame-server_1   |[0m 2021-05-06T08:46:04.750Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:04.848Z - tick #115
[34mgame-server_1   |[0m 2021-05-06T08:46:04.851Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:04.947Z - tick #116
[34mgame-server_1   |[0m 2021-05-06T08:46:04.950Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:05.047Z - tick #117
[34mgame-server_1   |[0m 2021-05-06T08:46:05.050Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:05.147Z - tick #118
[34mgame-server_1   |[0m 2021-05-06T08:46:05.150Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:05.248Z - tick #119
[34mgame-server_1   |[0m 2021-05-06T08:46:05.251Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:05.349Z - tick #120
[34mgame-server_1   |[0m 2021-05-06T08:46:05.352Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:05.448Z - tick #121
[34mgame-server_1   |[0m 2021-05-06T08:46:05.451Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:05.549Z - tick #122
[34mgame-server_1   |[0m 2021-05-06T08:46:05.553Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:05.649Z - tick #123
[34mgame-server_1   |[0m 2021-05-06T08:46:05.654Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:05.750Z - tick #124
[34mgame-server_1   |[0m 2021-05-06T08:46:05.753Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:05.850Z - tick #125
[34mgame-server_1   |[0m 2021-05-06T08:46:05.853Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:05.950Z - tick #126
[34mgame-server_1   |[0m 2021-05-06T08:46:05.954Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:06.051Z - tick #127
[34mgame-server_1   |[0m 2021-05-06T08:46:06.053Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:06.150Z - tick #128
[34mgame-server_1   |[0m 2021-05-06T08:46:06.153Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:06.251Z - tick #129
[34mgame-server_1   |[0m 2021-05-06T08:46:06.253Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:06.288Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:06.351Z - tick #130
[34mgame-server_1   |[0m 2021-05-06T08:46:06.354Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:06.386Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:06.450Z - tick #131
[34mgame-server_1   |[0m 2021-05-06T08:46:06.453Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:06.491Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:06.550Z - tick #132
[34mgame-server_1   |[0m 2021-05-06T08:46:06.553Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:06.583Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:06.651Z - tick #133
[34mgame-server_1   |[0m 2021-05-06T08:46:06.653Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:06.683Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:06.750Z - tick #134
[34mgame-server_1   |[0m 2021-05-06T08:46:06.754Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:06.798Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:06.850Z - tick #135
[34mgame-server_1   |[0m 2021-05-06T08:46:06.853Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:06.884Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:06.950Z - tick #136
[34mgame-server_1   |[0m 2021-05-06T08:46:06.966Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:06.999Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:07.051Z - tick #137
[34mgame-server_1   |[0m 2021-05-06T08:46:07.053Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:07.084Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:07.151Z - tick #138
[34mgame-server_1   |[0m 2021-05-06T08:46:07.154Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:07.180Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:07.252Z - tick #139
[34mgame-server_1   |[0m 2021-05-06T08:46:07.255Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:07.284Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:07.352Z - tick #140
[34mgame-server_1   |[0m 2021-05-06T08:46:07.353Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:07.356Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:07.386Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:07.453Z - tick #141
[34mgame-server_1   |[0m 2021-05-06T08:46:07.456Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:07.483Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:07.553Z - tick #142
[34mgame-server_1   |[0m 2021-05-06T08:46:07.557Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:07.583Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:07.653Z - tick #143
[34mgame-server_1   |[0m 2021-05-06T08:46:07.695Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:07.754Z - tick #144
[34mgame-server_1   |[0m 2021-05-06T08:46:07.754Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:07.781Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:07.855Z - tick #145
[34mgame-server_1   |[0m 2021-05-06T08:46:07.855Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:07.884Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:07.955Z - tick #146
[34mgame-server_1   |[0m 2021-05-06T08:46:07.955Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:07.983Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:08.055Z - tick #147
[34mgame-server_1   |[0m 2021-05-06T08:46:08.055Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:08.083Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:08.155Z - tick #148
[34mgame-server_1   |[0m 2021-05-06T08:46:08.155Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:08.183Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:08.256Z - tick #149
[34mgame-server_1   |[0m 2021-05-06T08:46:08.256Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:08.285Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:08.357Z - tick #150
[34mgame-server_1   |[0m 2021-05-06T08:46:08.357Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:08.385Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:08.457Z - tick #151
[34mgame-server_1   |[0m 2021-05-06T08:46:08.457Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:08.485Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:08.558Z - tick #152
[34mgame-server_1   |[0m 2021-05-06T08:46:08.558Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:08.586Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:08.657Z - tick #153
[34mgame-server_1   |[0m 2021-05-06T08:46:08.658Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:08.687Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:08.758Z - tick #154
[34mgame-server_1   |[0m 2021-05-06T08:46:08.758Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:08.788Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:08.861Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:08.860Z - tick #155
[34mgame-server_1   |[0m 2021-05-06T08:46:08.890Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:08.961Z - tick #156
[34mgame-server_1   |[0m 2021-05-06T08:46:08.961Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:08.990Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:09.061Z - tick #157
[34mgame-server_1   |[0m 2021-05-06T08:46:09.061Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:09.098Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:09.162Z - tick #158
[34mgame-server_1   |[0m 2021-05-06T08:46:09.162Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:09.190Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:09.262Z - tick #159
[34mgame-server_1   |[0m 2021-05-06T08:46:09.263Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:09.289Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:09.363Z - tick #160
[34mgame-server_1   |[0m 2021-05-06T08:46:09.363Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:09.392Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:09.463Z - tick #161
[34mgame-server_1   |[0m 2021-05-06T08:46:09.464Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:09.492Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:09.563Z - tick #162
[34mgame-server_1   |[0m 2021-05-06T08:46:09.564Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:09.595Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:09.663Z - tick #163
[34mgame-server_1   |[0m 2021-05-06T08:46:09.663Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:09.692Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:09.763Z - tick #164
[34mgame-server_1   |[0m 2021-05-06T08:46:09.763Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:09.791Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:09.863Z - tick #165
[34mgame-server_1   |[0m 2021-05-06T08:46:09.863Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:09.891Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:09.963Z - tick #166
[34mgame-server_1   |[0m 2021-05-06T08:46:09.964Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:09.994Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:10.064Z - tick #167
[34mgame-server_1   |[0m 2021-05-06T08:46:10.064Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:10.102Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:10.164Z - tick #168
[34mgame-server_1   |[0m 2021-05-06T08:46:10.164Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:10.196Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:10.264Z - tick #169
[34mgame-server_1   |[0m 2021-05-06T08:46:10.265Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:10.333Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:10.364Z - tick #170
[34mgame-server_1   |[0m 2021-05-06T08:46:10.364Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:10.399Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:10.464Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:10.464Z - tick #171
[34mgame-server_1   |[0m 2021-05-06T08:46:10.496Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:10.565Z - tick #172
[34mgame-server_1   |[0m 2021-05-06T08:46:10.565Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:10.595Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:10.665Z - tick #173
[34mgame-server_1   |[0m 2021-05-06T08:46:10.665Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:10.693Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:10.765Z - tick #174
[34mgame-server_1   |[0m 2021-05-06T08:46:10.766Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:10.795Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:10.865Z - tick #175
[34mgame-server_1   |[0m 2021-05-06T08:46:10.865Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:10.899Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:10.966Z - tick #176
[34mgame-server_1   |[0m 2021-05-06T08:46:10.967Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:10.994Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:11.067Z - tick #177
[34mgame-server_1   |[0m 2021-05-06T08:46:11.067Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:11.097Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:11.167Z - tick #178
[34mgame-server_1   |[0m 2021-05-06T08:46:11.167Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:11.196Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:11.268Z - tick #179
[34mgame-server_1   |[0m 2021-05-06T08:46:11.268Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:11.297Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:11.368Z - tick #180
[34mgame-server_1   |[0m 2021-05-06T08:46:11.368Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:11.397Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:11.468Z - tick #181
[34mgame-server_1   |[0m 2021-05-06T08:46:11.468Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:11.495Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:11.569Z - tick #182
[34mgame-server_1   |[0m 2021-05-06T08:46:11.569Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:11.597Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:11.669Z - tick #183
[34mgame-server_1   |[0m 2021-05-06T08:46:11.669Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:11.697Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:11.770Z - tick #184
[34mgame-server_1   |[0m 2021-05-06T08:46:11.770Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:11.799Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:11.870Z - tick #185
[34mgame-server_1   |[0m 2021-05-06T08:46:11.870Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:11.897Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:11.970Z - tick #186
[34mgame-server_1   |[0m 2021-05-06T08:46:11.970Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:11.996Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:12.069Z - tick #187
[34mgame-server_1   |[0m 2021-05-06T08:46:12.070Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:12.097Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:12.169Z - tick #188
[34mgame-server_1   |[0m 2021-05-06T08:46:12.170Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:46:12.172Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:12.196Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:12.270Z - tick #189
[34mgame-server_1   |[0m 2021-05-06T08:46:12.272Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:12.369Z - tick #190
[34mgame-server_1   |[0m 2021-05-06T08:46:12.372Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:12.469Z - tick #191
[34mgame-server_1   |[0m 2021-05-06T08:46:12.497Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:12.569Z - tick #192
