[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T08:49:12.827Z - tick #121
[34mgame-server_1   |[0m 2021-04-28T08:49:12.829Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:12.927Z - tick #122
[34mgame-server_1   |[0m 2021-04-28T08:49:12.931Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:13.027Z - tick #123
[34mgame-server_1   |[0m 2021-04-28T08:49:13.031Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:13.127Z - tick #124
[34mgame-server_1   |[0m 2021-04-28T08:49:13.130Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:13.227Z - tick #125
[34mgame-server_1   |[0m 2021-04-28T08:49:13.231Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:13.328Z - tick #126
[34mgame-server_1   |[0m 2021-04-28T08:49:13.331Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:13.428Z - tick #127
[34mgame-server_1   |[0m 2021-04-28T08:49:13.431Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:13.528Z - tick #128
[34mgame-server_1   |[0m 2021-04-28T08:49:13.531Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:13.629Z - tick #129
[34mgame-server_1   |[0m 2021-04-28T08:49:13.632Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:13.729Z - tick #130
[34mgame-server_1   |[0m 2021-04-28T08:49:13.734Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:13.829Z - tick #131
[34mgame-server_1   |[0m 2021-04-28T08:49:13.832Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:13.929Z - tick #132
[34mgame-server_1   |[0m 2021-04-28T08:49:13.932Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:14.029Z - tick #133
[34mgame-server_1   |[0m 2021-04-28T08:49:14.035Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:14.129Z - tick #134
[34mgame-server_1   |[0m 2021-04-28T08:49:14.132Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:14.229Z - tick #135
[34mgame-server_1   |[0m 2021-04-28T08:49:14.232Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:14.329Z - tick #136
[34mgame-server_1   |[0m 2021-04-28T08:49:14.333Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:14.429Z - tick #137
[34mgame-server_1   |[0m 2021-04-28T08:49:14.432Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:14.529Z - tick #138
[34mgame-server_1   |[0m 2021-04-28T08:49:14.533Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:14.629Z - tick #139
[34mgame-server_1   |[0m 2021-04-28T08:49:14.632Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:14.729Z - tick #140
[34mgame-server_1   |[0m 2021-04-28T08:49:14.733Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:14.829Z - tick #141
[34mgame-server_1   |[0m 2021-04-28T08:49:14.833Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:14.929Z - tick #142
[34mgame-server_1   |[0m 2021-04-28T08:49:14.932Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:15.029Z - tick #143
[34mgame-server_1   |[0m 2021-04-28T08:49:15.032Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:15.129Z - tick #144
[34mgame-server_1   |[0m 2021-04-28T08:49:15.133Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:15.230Z - tick #145
[34mgame-server_1   |[0m 2021-04-28T08:49:15.233Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:15.330Z - tick #146
[34mgame-server_1   |[0m 2021-04-28T08:49:15.333Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:15.430Z - tick #147
[34mgame-server_1   |[0m 2021-04-28T08:49:15.433Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:15.530Z - tick #148
[34mgame-server_1   |[0m 2021-04-28T08:49:15.533Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:15.630Z - tick #149
[34mgame-server_1   |[0m 2021-04-28T08:49:15.634Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:15.731Z - tick #150
[34mgame-server_1   |[0m 2021-04-28T08:49:15.734Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:15.831Z - tick #151
[34mgame-server_1   |[0m 2021-04-28T08:49:15.835Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:15.932Z - tick #152
[34mgame-server_1   |[0m 2021-04-28T08:49:15.937Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:16.032Z - tick #153
[34mgame-server_1   |[0m 2021-04-28T08:49:16.036Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:16.132Z - tick #154
[34mgame-server_1   |[0m 2021-04-28T08:49:16.136Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:16.232Z - tick #155
[34mgame-server_1   |[0m 2021-04-28T08:49:16.235Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:16.333Z - tick #156
[34mgame-server_1   |[0m 2021-04-28T08:49:16.335Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:16.433Z - tick #157
[34mgame-server_1   |[0m 2021-04-28T08:49:16.436Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:16.533Z - tick #158
[34mgame-server_1   |[0m 2021-04-28T08:49:16.536Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:16.634Z - tick #159
[34mgame-server_1   |[0m 2021-04-28T08:49:16.636Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:16.734Z - tick #160
[34mgame-server_1   |[0m 2021-04-28T08:49:16.738Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:16.834Z - tick #161
[34mgame-server_1   |[0m 2021-04-28T08:49:16.837Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:16.934Z - tick #162
[34mgame-server_1   |[0m 2021-04-28T08:49:16.937Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:17.035Z - tick #163
[34mgame-server_1   |[0m 2021-04-28T08:49:17.038Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:17.135Z - tick #164
[34mgame-server_1   |[0m 2021-04-28T08:49:17.138Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:17.235Z - tick #165
[34mgame-server_1   |[0m 2021-04-28T08:49:17.238Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:17.335Z - tick #166
[34mgame-server_1   |[0m 2021-04-28T08:49:17.339Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:17.435Z - tick #167
[34mgame-server_1   |[0m 2021-04-28T08:49:17.438Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:17.535Z - tick #168
[34mgame-server_1   |[0m 2021-04-28T08:49:17.539Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:17.635Z - tick #169
[34mgame-server_1   |[0m 2021-04-28T08:49:17.638Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:17.735Z - tick #170
[34mgame-server_1   |[0m 2021-04-28T08:49:17.738Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:17.835Z - tick #171
[34mgame-server_1   |[0m 2021-04-28T08:49:17.839Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:17.935Z - tick #172
[34mgame-server_1   |[0m 2021-04-28T08:49:17.938Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:18.035Z - tick #173
[34mgame-server_1   |[0m 2021-04-28T08:49:18.035Z - {"x":7,"y":0,"type":"bp","expires":173,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T08:49:18.039Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:18.135Z - tick #174
[34mgame-server_1   |[0m 2021-04-28T08:49:18.138Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:18.235Z - tick #175
[34mgame-server_1   |[0m 2021-04-28T08:49:18.238Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:18.335Z - tick #176
[34mgame-server_1   |[0m 2021-04-28T08:49:18.338Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:18.436Z - tick #177
[34mgame-server_1   |[0m 2021-04-28T08:49:18.439Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:18.537Z - tick #178
[34mgame-server_1   |[0m 2021-04-28T08:49:18.540Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:18.637Z - tick #179
[34mgame-server_1   |[0m 2021-04-28T08:49:18.640Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:18.737Z - tick #180
[34mgame-server_1   |[0m 2021-04-28T08:49:18.741Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:18.837Z - tick #181
[34mgame-server_1   |[0m 2021-04-28T08:49:18.840Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:18.937Z - tick #182
[34mgame-server_1   |[0m 2021-04-28T08:49:18.940Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:19.037Z - tick #183
[34mgame-server_1   |[0m 2021-04-28T08:49:19.041Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:19.138Z - tick #184
[34mgame-server_1   |[0m 2021-04-28T08:49:19.140Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:19.238Z - tick #185
[34mgame-server_1   |[0m 2021-04-28T08:49:19.241Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:19.338Z - tick #186
[34mgame-server_1   |[0m 2021-04-28T08:49:19.341Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:19.438Z - tick #187
[34mgame-server_1   |[0m 2021-04-28T08:49:19.441Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:19.538Z - tick #188
[34mgame-server_1   |[0m 2021-04-28T08:49:19.542Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:19.638Z - tick #189
[34mgame-server_1   |[0m 2021-04-28T08:49:19.642Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:19.739Z - tick #190
[34mgame-server_1   |[0m 2021-04-28T08:49:19.743Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:19.840Z - tick #191
[34mgame-server_1   |[0m 2021-04-28T08:49:19.843Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:19.940Z - tick #192
[34mgame-server_1   |[0m 2021-04-28T08:49:19.943Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:20.040Z - tick #193
[34mgame-server_1   |[0m 2021-04-28T08:49:20.043Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:20.140Z - tick #194
[34mgame-server_1   |[0m 2021-04-28T08:49:20.143Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:20.240Z - tick #195
[34mgame-server_1   |[0m 2021-04-28T08:49:20.244Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:20.340Z - tick #196
[34mgame-server_1   |[0m 2021-04-28T08:49:20.343Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:20.440Z - tick #197
[34mgame-server_1   |[0m 2021-04-28T08:49:20.444Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:20.540Z - tick #198
[34mgame-server_1   |[0m 2021-04-28T08:49:20.543Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:20.640Z - tick #199
[34mgame-server_1   |[0m 2021-04-28T08:49:20.643Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:20.740Z - tick #200
[34mgame-server_1   |[0m 2021-04-28T08:49:20.743Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:20.840Z - tick #201
[34mgame-server_1   |[0m 2021-04-28T08:49:20.844Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:20.940Z - tick #202
[34mgame-server_1   |[0m 2021-04-28T08:49:20.944Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:21.041Z - tick #203
[34mgame-server_1   |[0m 2021-04-28T08:49:21.045Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:21.141Z - tick #204
[34mgame-server_1   |[0m 2021-04-28T08:49:21.144Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:21.241Z - tick #205
[34mgame-server_1   |[0m 2021-04-28T08:49:21.244Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:21.342Z - tick #206
[34mgame-server_1   |[0m 2021-04-28T08:49:21.344Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:21.442Z - tick #207
[34mgame-server_1   |[0m 2021-04-28T08:49:21.444Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:21.542Z - tick #208
[34mgame-server_1   |[0m 2021-04-28T08:49:21.545Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:21.643Z - tick #209
[34mgame-server_1   |[0m 2021-04-28T08:49:21.744Z - tick #210
[34mgame-server_1   |[0m 2021-04-28T08:49:21.746Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:21.844Z - tick #211
[34mgame-server_1   |[0m 2021-04-28T08:49:21.846Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:21.944Z - tick #212
[34mgame-server_1   |[0m 2021-04-28T08:49:21.948Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:22.045Z - tick #213
[34mgame-server_1   |[0m 2021-04-28T08:49:22.048Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:22.145Z - tick #214
[34mgame-server_1   |[0m 2021-04-28T08:49:22.148Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:22.245Z - tick #215
[34mgame-server_1   |[0m 2021-04-28T08:49:22.247Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:49:22.247Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:22.345Z - tick #216
[34mgame-server_1   |[0m 2021-04-28T08:49:22.348Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:22.446Z - tick #217
[34mgame-server_1   |[0m 2021-04-28T08:49:22.448Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:49:22.449Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:22.546Z - tick #218
[34mgame-server_1   |[0m 2021-04-28T08:49:22.549Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:22.646Z - tick #219
[34mgame-server_1   |[0m 2021-04-28T08:49:22.648Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:22.746Z - tick #220
[34mgame-server_1   |[0m 2021-04-28T08:49:22.746Z - {"x":1,"y":1,"type":"b","owner":0,"expires":257,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-04-28T08:49:22.746Z - Triggering blast from 1,1
[34mgame-server_1   |[0m 2021-04-28T08:49:22.747Z - w at cell number 9 has remaining health: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:22.750Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:22.846Z - tick #221
[34mgame-server_1   |[0m 2021-04-28T08:49:22.849Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:22.947Z - tick #222
[34mgame-server_1   |[0m 2021-04-28T08:49:22.949Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:23.047Z - tick #223
[34mgame-server_1   |[0m 2021-04-28T08:49:23.050Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:23.147Z - tick #224
[34mgame-server_1   |[0m 2021-04-28T08:49:23.151Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:23.247Z - tick #225
[34mgame-server_1   |[0m 2021-04-28T08:49:23.250Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:23.347Z - tick #226
[34mgame-server_1   |[0m 2021-04-28T08:49:23.351Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:23.447Z - tick #227
[34mgame-server_1   |[0m 2021-04-28T08:49:23.450Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:23.547Z - tick #228
[34mgame-server_1   |[0m 2021-04-28T08:49:23.551Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:23.647Z - tick #229
[34mgame-server_1   |[0m 2021-04-28T08:49:23.650Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:23.748Z - tick #230
[34mgame-server_1   |[0m 2021-04-28T08:49:23.748Z - {"x":1,"y":1,"type":"x","owner":0,"expires":230} has expired
[34mgame-server_1   |[0m 2021-04-28T08:49:23.748Z - {"x":1,"y":2,"type":"x","owner":0,"expires":230} has expired
[34mgame-server_1   |[0m 2021-04-28T08:49:23.748Z - {"x":1,"y":0,"type":"x","owner":0,"expires":230} has expired
[34mgame-server_1   |[0m 2021-04-28T08:49:23.751Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:23.848Z - tick #231
[34mgame-server_1   |[0m 2021-04-28T08:49:23.852Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:23.949Z - tick #232
[34mgame-server_1   |[0m 2021-04-28T08:49:23.953Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:24.049Z - tick #233
[34mgame-server_1   |[0m 2021-04-28T08:49:24.053Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:24.150Z - tick #234
[34mgame-server_1   |[0m 2021-04-28T08:49:24.154Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:24.250Z - tick #235
[34mgame-server_1   |[0m 2021-04-28T08:49:24.253Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:24.351Z - tick #236
[34mgame-server_1   |[0m 2021-04-28T08:49:24.354Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:24.451Z - tick #237
[34mgame-server_1   |[0m 2021-04-28T08:49:24.455Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:24.551Z - tick #238
[34mgame-server_1   |[0m 2021-04-28T08:49:24.554Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:24.651Z - tick #239
[34mgame-server_1   |[0m 2021-04-28T08:49:24.654Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:24.751Z - tick #240
[34mgame-server_1   |[0m 2021-04-28T08:49:24.754Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:24.851Z - tick #241
[34mgame-server_1   |[0m 2021-04-28T08:49:24.854Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:24.951Z - tick #242
[34mgame-server_1   |[0m 2021-04-28T08:49:24.954Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:25.051Z - tick #243
[34mgame-server_1   |[0m 2021-04-28T08:49:25.053Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:25.151Z - tick #244
[34mgame-server_1   |[0m 2021-04-28T08:49:25.154Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:25.251Z - tick #245
[34mgame-server_1   |[0m 2021-04-28T08:49:25.254Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:25.351Z - tick #246
[34mgame-server_1   |[0m 2021-04-28T08:49:25.356Z - Queueing action: up for agent: 0
