[36magent-a_1       |[0m PLANNING    | TIME: 1.47%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.87%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.25%
[36magent-a_1       |[0m WAITING     | TIME: 3.08%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.92%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.97%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.90%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.29%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.19%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.18%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.95%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.04%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.70%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.09%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.08%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.88%
[36magent-a_1       |[0m PLANTING    | TIME: 1.70%
[36magent-a_1       |[0m DISMOUNTING | TIME: 2.94%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.29%
[36magent-a_1       |[0m WAITING     | TIME: 3.56%
[36magent-a_1       |[0m WAITING     | TIME: 3.62%
[36magent-a_1       |[0m WAITING     | TIME: 3.80%
[36magent-a_1       |[0m WAITING     | TIME: 3.72%
[36magent-a_1       |[0m WAITING     | TIME: 3.62%
[36magent-a_1       |[0m WAITING     | TIME: 6.58%
[36magent-a_1       |[0m WAITING     | TIME: 3.58%
[36magent-a_1       |[0m WAITING     | TIME: 2.91%
[36magent-a_1       |[0m WAITING     | TIME: 2.54%
[36magent-a_1       |[0m WAITING     | TIME: 2.85%
[36magent-a_1       |[0m WAITING     | TIME: 3.21%
[36magent-a_1       |[0m WAITING     | TIME: 3.56%
[36magent-a_1       |[0m WAITING     | TIME: 2.71%
[36magent-a_1       |[0m WAITING     | TIME: 3.85%
[36magent-a_1       |[0m WAITING     | TIME: 2.98%
[36magent-a_1       |[0m WAITING     | TIME: 3.81%
[36magent-a_1       |[0m WAITING     | TIME: 3.04%
[36magent-a_1       |[0m WAITING     | TIME: 2.76%
[36magent-a_1       |[0m WAITING     | TIME: 3.14%
[36magent-a_1       |[0m WAITING     | TIME: 3.39%
[36magent-a_1       |[0m DETONATING  | TIME: 0.78%
[36magent-a_1       |[0m WAITING     | TIME: 2.51%
[36magent-a_1       |[0m WAITING     | TIME: 3.63%
[36magent-a_1       |[0m WAITING     | TIME: 3.54%
[36magent-a_1       |[0m WAITING     | TIME: 3.49%
[36magent-a_1       |[0m WAITING     | TIME: 2.65%
[36magent-a_1       |[0m WAITING     | TIME: 2.66%
[36magent-a_1       |[0m WAITING     | TIME: 3.31%
[36magent-a_1       |[0m WAITING     | TIME: 2.76%
[36magent-a_1       |[0m WAITING     | TIME: 2.59%
[36magent-a_1       |[0m WAITING     | TIME: 3.12%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.83%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.71%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.96%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.79%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.44%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.03%
[36magent-a_1       |[0m WAITING     | TIME: 6.20%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.39%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.38%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.33%
[36magent-a_1       |[0m WAITING     | TIME: 3.22%
[36magent-a_1       |[0m WAITING     | TIME: 3.92%
[36magent-a_1       |[0m WAITING     | TIME: 3.12%
[36magent-a_1       |[0m WAITING     | TIME: 3.36%
[36magent-a_1       |[0m WAITING     | TIME: 3.15%
[36magent-a_1       |[0m WAITING     | TIME: 3.30%
[36magent-a_1       |[0m WAITING     | TIME: 4.00%
[36magent-a_1       |[0m WAITING     | TIME: 3.09%
[36magent-a_1       |[0m WAITING     | TIME: 4.16%
[36magent-a_1       |[0m WAITING     | TIME: 3.07%
[36magent-a_1       |[0m WAITING     | TIME: 3.98%
[36magent-a_1       |[0m WAITING     | TIME: 3.39%
[36magent-a_1       |[0m WAITING     | TIME: 3.65%
[36magent-a_1       |[0m WAITING     | TIME: 3.08%
[36magent-a_1       |[0m WAITING     | TIME: 3.40%
[36magent-a_1       |[0m WAITING     | TIME: 3.99%
[36magent-a_1       |[0m WAITING     | TIME: 3.86%
[36magent-a_1       |[0m WAITING     | TIME: 3.51%
[36magent-a_1       |[0m WAITING     | TIME: 3.51%
[36magent-a_1       |[0m WAITING     | TIME: 3.52%
[36magent-a_1       |[0m WAITING     | TIME: 4.18%
[36magent-a_1       |[0m WAITING     | TIME: 3.21%
[36magent-a_1       |[0m WAITING     | TIME: 3.29%
[36magent-a_1       |[0m WAITING     | TIME: 3.97%
[36magent-a_1       |[0m WAITING     | TIME: 3.05%
[36magent-a_1       |[0m WAITING     | TIME: 4.26%
[36magent-a_1       |[0m WAITING     | TIME: 2.81%
[36magent-a_1       |[0m WAITING     | TIME: 2.82%
[36magent-a_1       |[0m WAITING     | TIME: 2.88%
[36magent-a_1       |[0m WAITING     | TIME: 3.31%
[36magent-a_1       |[0m WAITING     | TIME: 3.03%
[36magent-a_1       |[0m WAITING     | TIME: 2.83%
[36magent-a_1       |[0m WAITING     | TIME: 3.18%
[36magent-a_1       |[0m WAITING     | TIME: 2.75%
[36magent-a_1       |[0m WAITING     | TIME: 2.59%
[36magent-a_1       |[0m WAITING     | TIME: 2.93%
[36magent-a_1       |[0m WAITING     | TIME: 2.71%
[36magent-a_1       |[0m WAITING     | TIME: 2.56%
[36magent-a_1       |[0m WAITING     | TIME: 2.67%
[36magent-a_1       |[0m WAITING     | TIME: 2.57%
[36magent-a_1       |[0m WAITING     | TIME: 2.59%
[36magent-a_1       |[0m WAITING     | TIME: 2.60%
[36magent-a_1       |[0m WAITING     | TIME: 2.74%
[36magent-a_1       |[0m WAITING     | TIME: 2.64%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.13%
[36magent-a_1       |[0m CHAD PLANT  | TIME: 1.71%
[36magent-a_1       |[0m DETONATING  | TIME: 0.88%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.21%
[36magent-a_1       |[0m WAITING     | TIME: 2.64%
[36magent-a_1       |[0m Connection with server closed
