[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T13:44:07.203Z - tick #192
[34mgame-server_1   |[0m 2021-05-06T13:44:07.304Z - tick #193
[34mgame-server_1   |[0m 2021-05-06T13:44:07.403Z - tick #194
[34mgame-server_1   |[0m 2021-05-06T13:44:07.504Z - tick #195
[34mgame-server_1   |[0m 2021-05-06T13:44:07.504Z - {"x":8,"y":0,"type":"a","expires":195,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T13:44:07.605Z - tick #196
[34mgame-server_1   |[0m 2021-05-06T13:44:07.706Z - tick #197
[34mgame-server_1   |[0m 2021-05-06T13:44:07.805Z - tick #198
[34mgame-server_1   |[0m 2021-05-06T13:44:07.906Z - tick #199
[34mgame-server_1   |[0m 2021-05-06T13:44:08.007Z - tick #200
[34mgame-server_1   |[0m 2021-05-06T13:44:08.106Z - tick #201
[34mgame-server_1   |[0m 2021-05-06T13:44:08.206Z - tick #202
[34mgame-server_1   |[0m 2021-05-06T13:44:08.307Z - tick #203
[34mgame-server_1   |[0m 2021-05-06T13:44:08.406Z - tick #204
[34mgame-server_1   |[0m 2021-05-06T13:44:08.507Z - tick #205
[34mgame-server_1   |[0m 2021-05-06T13:44:08.608Z - tick #206
[34mgame-server_1   |[0m 2021-05-06T13:44:08.708Z - tick #207
[34mgame-server_1   |[0m 2021-05-06T13:44:08.808Z - tick #208
[34mgame-server_1   |[0m 2021-05-06T13:44:08.907Z - tick #209
[34mgame-server_1   |[0m 2021-05-06T13:44:09.007Z - tick #210
[34mgame-server_1   |[0m 2021-05-06T13:44:09.108Z - tick #211
[34mgame-server_1   |[0m 2021-05-06T13:44:09.207Z - tick #212
[34mgame-server_1   |[0m 2021-05-06T13:44:09.307Z - tick #213
[34mgame-server_1   |[0m 2021-05-06T13:44:09.408Z - tick #214
[34mgame-server_1   |[0m 2021-05-06T13:44:09.507Z - tick #215
[34mgame-server_1   |[0m 2021-05-06T13:44:09.608Z - tick #216
[34mgame-server_1   |[0m 2021-05-06T13:44:09.709Z - tick #217
[34mgame-server_1   |[0m 2021-05-06T13:44:09.808Z - tick #218
[34mgame-server_1   |[0m 2021-05-06T13:44:09.908Z - tick #219
[34mgame-server_1   |[0m 2021-05-06T13:44:10.009Z - tick #220
[34mgame-server_1   |[0m 2021-05-06T13:44:10.108Z - tick #221
[34mgame-server_1   |[0m 2021-05-06T13:44:10.208Z - tick #222
[34mgame-server_1   |[0m 2021-05-06T13:44:10.309Z - tick #223
[34mgame-server_1   |[0m 2021-05-06T13:44:10.408Z - tick #224
[34mgame-server_1   |[0m 2021-05-06T13:44:10.509Z - tick #225
[34mgame-server_1   |[0m 2021-05-06T13:44:10.610Z - tick #226
[34mgame-server_1   |[0m 2021-05-06T13:44:10.709Z - tick #227
[34mgame-server_1   |[0m 2021-05-06T13:44:10.809Z - tick #228
[34mgame-server_1   |[0m 2021-05-06T13:44:10.910Z - tick #229
[34mgame-server_1   |[0m 2021-05-06T13:44:11.009Z - tick #230
[34mgame-server_1   |[0m 2021-05-06T13:44:11.110Z - tick #231
[34mgame-server_1   |[0m 2021-05-06T13:44:11.211Z - tick #232
[34mgame-server_1   |[0m 2021-05-06T13:44:11.310Z - tick #233
[34mgame-server_1   |[0m 2021-05-06T13:44:11.411Z - tick #234
[34mgame-server_1   |[0m 2021-05-06T13:44:11.512Z - tick #235
[34mgame-server_1   |[0m 2021-05-06T13:44:11.613Z - tick #236
[34mgame-server_1   |[0m 2021-05-06T13:44:11.712Z - tick #237
[34mgame-server_1   |[0m 2021-05-06T13:44:11.813Z - tick #238
[34mgame-server_1   |[0m 2021-05-06T13:44:11.912Z - tick #239
[34mgame-server_1   |[0m 2021-05-06T13:44:12.013Z - tick #240
[34mgame-server_1   |[0m 2021-05-06T13:44:12.114Z - tick #241
[34mgame-server_1   |[0m 2021-05-06T13:44:12.213Z - tick #242
[34mgame-server_1   |[0m 2021-05-06T13:44:12.218Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:12.314Z - tick #243
[34mgame-server_1   |[0m 2021-05-06T13:44:12.317Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:12.415Z - tick #244
[34mgame-server_1   |[0m 2021-05-06T13:44:12.418Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:12.515Z - tick #245
[34mgame-server_1   |[0m 2021-05-06T13:44:12.518Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:12.615Z - tick #246
[34mgame-server_1   |[0m 2021-05-06T13:44:12.715Z - tick #247
[34mgame-server_1   |[0m 2021-05-06T13:44:12.718Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:12.815Z - tick #248
[34mgame-server_1   |[0m 2021-05-06T13:44:12.818Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:12.915Z - tick #249
[34mgame-server_1   |[0m 2021-05-06T13:44:12.919Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:13.015Z - tick #250
[34mgame-server_1   |[0m 2021-05-06T13:44:13.018Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:13.116Z - tick #251
[34mgame-server_1   |[0m 2021-05-06T13:44:13.217Z - tick #252
[34mgame-server_1   |[0m 2021-05-06T13:44:13.316Z - tick #253
[34mgame-server_1   |[0m 2021-05-06T13:44:13.417Z - tick #254
[34mgame-server_1   |[0m 2021-05-06T13:44:13.518Z - tick #255
[34mgame-server_1   |[0m 2021-05-06T13:44:13.618Z - tick #256
[34mgame-server_1   |[0m 2021-05-06T13:44:13.717Z - tick #257
[34mgame-server_1   |[0m 2021-05-06T13:44:13.818Z - tick #258
[34mgame-server_1   |[0m 2021-05-06T13:44:13.919Z - tick #259
[34mgame-server_1   |[0m 2021-05-06T13:44:14.018Z - tick #260
[34mgame-server_1   |[0m 2021-05-06T13:44:14.119Z - tick #261
[34mgame-server_1   |[0m 2021-05-06T13:44:14.218Z - tick #262
[34mgame-server_1   |[0m 2021-05-06T13:44:14.319Z - tick #263
[34mgame-server_1   |[0m 2021-05-06T13:44:14.420Z - tick #264
[34mgame-server_1   |[0m 2021-05-06T13:44:14.519Z - tick #265
[34mgame-server_1   |[0m 2021-05-06T13:44:14.619Z - tick #266
[34mgame-server_1   |[0m 2021-05-06T13:44:14.720Z - tick #267
[34mgame-server_1   |[0m 2021-05-06T13:44:14.819Z - tick #268
[34mgame-server_1   |[0m 2021-05-06T13:44:14.920Z - tick #269
[34mgame-server_1   |[0m 2021-05-06T13:44:15.021Z - tick #270
[34mgame-server_1   |[0m 2021-05-06T13:44:15.120Z - tick #271
[34mgame-server_1   |[0m 2021-05-06T13:44:15.221Z - tick #272
[34mgame-server_1   |[0m 2021-05-06T13:44:15.322Z - tick #273
[34mgame-server_1   |[0m 2021-05-06T13:44:15.421Z - tick #274
[34mgame-server_1   |[0m 2021-05-06T13:44:15.522Z - tick #275
[34mgame-server_1   |[0m 2021-05-06T13:44:15.623Z - tick #276
[34mgame-server_1   |[0m 2021-05-06T13:44:15.722Z - tick #277
[34mgame-server_1   |[0m 2021-05-06T13:44:15.823Z - tick #278
[34mgame-server_1   |[0m 2021-05-06T13:44:15.923Z - tick #279
[34mgame-server_1   |[0m 2021-05-06T13:44:16.022Z - tick #280
[34mgame-server_1   |[0m 2021-05-06T13:44:16.123Z - tick #281
[34mgame-server_1   |[0m 2021-05-06T13:44:16.224Z - tick #282
[34mgame-server_1   |[0m 2021-05-06T13:44:16.325Z - tick #283
[34mgame-server_1   |[0m 2021-05-06T13:44:16.424Z - tick #284
[34mgame-server_1   |[0m 2021-05-06T13:44:16.525Z - tick #285
[34mgame-server_1   |[0m 2021-05-06T13:44:16.626Z - tick #286
[34mgame-server_1   |[0m 2021-05-06T13:44:16.725Z - tick #287
[34mgame-server_1   |[0m 2021-05-06T13:44:16.826Z - tick #288
[34mgame-server_1   |[0m 2021-05-06T13:44:16.927Z - tick #289
[34mgame-server_1   |[0m 2021-05-06T13:44:17.026Z - tick #290
[34mgame-server_1   |[0m 2021-05-06T13:44:17.127Z - tick #291
[34mgame-server_1   |[0m 2021-05-06T13:44:17.227Z - tick #292
[34mgame-server_1   |[0m 2021-05-06T13:44:17.328Z - tick #293
[34mgame-server_1   |[0m 2021-05-06T13:44:17.429Z - tick #294
[34mgame-server_1   |[0m 2021-05-06T13:44:17.529Z - tick #295
[34mgame-server_1   |[0m 2021-05-06T13:44:17.629Z - tick #296
[34mgame-server_1   |[0m 2021-05-06T13:44:17.730Z - tick #297
[34mgame-server_1   |[0m 2021-05-06T13:44:17.831Z - tick #298
[34mgame-server_1   |[0m 2021-05-06T13:44:17.931Z - tick #299
[34mgame-server_1   |[0m 2021-05-06T13:44:18.032Z - tick #300
[34mgame-server_1   |[0m 2021-05-06T13:44:18.133Z - tick #301
[34mgame-server_1   |[0m 2021-05-06T13:44:18.232Z - tick #302
[34mgame-server_1   |[0m 2021-05-06T13:44:18.333Z - tick #303
[34mgame-server_1   |[0m 2021-05-06T13:44:18.432Z - tick #304
[34mgame-server_1   |[0m 2021-05-06T13:44:18.533Z - tick #305
[34mgame-server_1   |[0m 2021-05-06T13:44:18.636Z - tick #306
[34mgame-server_1   |[0m 2021-05-06T13:44:18.737Z - tick #307
[34mgame-server_1   |[0m 2021-05-06T13:44:18.836Z - tick #308
[34mgame-server_1   |[0m 2021-05-06T13:44:18.937Z - tick #309
[34mgame-server_1   |[0m 2021-05-06T13:44:19.038Z - tick #310
[34mgame-server_1   |[0m 2021-05-06T13:44:19.137Z - tick #311
[34mgame-server_1   |[0m 2021-05-06T13:44:19.238Z - tick #312
[34mgame-server_1   |[0m 2021-05-06T13:44:19.337Z - tick #313
[34mgame-server_1   |[0m 2021-05-06T13:44:19.438Z - tick #314
[34mgame-server_1   |[0m 2021-05-06T13:44:19.539Z - tick #315
[34mgame-server_1   |[0m 2021-05-06T13:44:19.638Z - tick #316
[34mgame-server_1   |[0m 2021-05-06T13:44:19.739Z - tick #317
[34mgame-server_1   |[0m 2021-05-06T13:44:19.839Z - tick #318
[34mgame-server_1   |[0m 2021-05-06T13:44:19.940Z - tick #319
[34mgame-server_1   |[0m 2021-05-06T13:44:20.041Z - tick #320
[34mgame-server_1   |[0m 2021-05-06T13:44:20.141Z - tick #321
[34mgame-server_1   |[0m 2021-05-06T13:44:20.242Z - tick #322
[34mgame-server_1   |[0m 2021-05-06T13:44:20.343Z - tick #323
[34mgame-server_1   |[0m 2021-05-06T13:44:20.443Z - tick #324
[34mgame-server_1   |[0m 2021-05-06T13:44:20.543Z - tick #325
[34mgame-server_1   |[0m 2021-05-06T13:44:20.644Z - tick #326
[34mgame-server_1   |[0m 2021-05-06T13:44:20.744Z - tick #327
[34mgame-server_1   |[0m 2021-05-06T13:44:20.844Z - tick #328
[34mgame-server_1   |[0m 2021-05-06T13:44:20.943Z - tick #329
[34mgame-server_1   |[0m 2021-05-06T13:44:21.044Z - tick #330
[34mgame-server_1   |[0m 2021-05-06T13:44:21.143Z - tick #331
[34mgame-server_1   |[0m 2021-05-06T13:44:21.244Z - tick #332
[34mgame-server_1   |[0m 2021-05-06T13:44:21.345Z - tick #333
[34mgame-server_1   |[0m 2021-05-06T13:44:21.445Z - tick #334
[34mgame-server_1   |[0m 2021-05-06T13:44:21.544Z - tick #335
[34mgame-server_1   |[0m 2021-05-06T13:44:21.645Z - tick #336
[34mgame-server_1   |[0m 2021-05-06T13:44:21.746Z - tick #337
[34mgame-server_1   |[0m 2021-05-06T13:44:21.845Z - tick #338
[34mgame-server_1   |[0m 2021-05-06T13:44:21.946Z - tick #339
[34mgame-server_1   |[0m 2021-05-06T13:44:22.047Z - tick #340
[34mgame-server_1   |[0m 2021-05-06T13:44:22.147Z - tick #341
[34mgame-server_1   |[0m 2021-05-06T13:44:22.246Z - tick #342
[34mgame-server_1   |[0m 2021-05-06T13:44:22.347Z - tick #343
[34mgame-server_1   |[0m 2021-05-06T13:44:22.448Z - tick #344
[34mgame-server_1   |[0m 2021-05-06T13:44:22.547Z - tick #345
[34mgame-server_1   |[0m 2021-05-06T13:44:22.648Z - tick #346
[34mgame-server_1   |[0m 2021-05-06T13:44:22.747Z - tick #347
[34mgame-server_1   |[0m 2021-05-06T13:44:22.848Z - tick #348
[34mgame-server_1   |[0m 2021-05-06T13:44:22.949Z - tick #349
[34mgame-server_1   |[0m 2021-05-06T13:44:23.048Z - tick #350
[34mgame-server_1   |[0m 2021-05-06T13:44:23.149Z - tick #351
[34mgame-server_1   |[0m 2021-05-06T13:44:23.249Z - tick #352
[34mgame-server_1   |[0m 2021-05-06T13:44:23.349Z - tick #353
[34mgame-server_1   |[0m 2021-05-06T13:44:23.450Z - tick #354
[34mgame-server_1   |[0m 2021-05-06T13:44:23.549Z - tick #355
[34mgame-server_1   |[0m 2021-05-06T13:44:23.650Z - tick #356
[34mgame-server_1   |[0m 2021-05-06T13:44:23.751Z - tick #357
[34mgame-server_1   |[0m 2021-05-06T13:44:23.850Z - tick #358
[34mgame-server_1   |[0m 2021-05-06T13:44:23.951Z - tick #359
[34mgame-server_1   |[0m 2021-05-06T13:44:23.955Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:24.051Z - tick #360
[34mgame-server_1   |[0m 2021-05-06T13:44:24.054Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:24.152Z - tick #361
[34mgame-server_1   |[0m 2021-05-06T13:44:24.251Z - tick #362
[34mgame-server_1   |[0m 2021-05-06T13:44:24.254Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:24.352Z - tick #363
[34mgame-server_1   |[0m 2021-05-06T13:44:24.355Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:24.451Z - tick #364
[34mgame-server_1   |[0m 2021-05-06T13:44:24.552Z - tick #365
[34mgame-server_1   |[0m 2021-05-06T13:44:24.651Z - tick #366
[34mgame-server_1   |[0m 2021-05-06T13:44:24.752Z - tick #367
[34mgame-server_1   |[0m 2021-05-06T13:44:24.853Z - tick #368
[34mgame-server_1   |[0m 2021-05-06T13:44:24.952Z - tick #369
[34mgame-server_1   |[0m 2021-05-06T13:44:25.053Z - tick #370
[34mgame-server_1   |[0m 2021-05-06T13:44:25.154Z - tick #371
[34mgame-server_1   |[0m 2021-05-06T13:44:25.253Z - tick #372
[34mgame-server_1   |[0m 2021-05-06T13:44:25.353Z - tick #373
[34mgame-server_1   |[0m 2021-05-06T13:44:25.454Z - tick #374
[34mgame-server_1   |[0m 2021-05-06T13:44:25.556Z - tick #375
[34mgame-server_1   |[0m 2021-05-06T13:44:25.572Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:25.656Z - tick #376
[34mgame-server_1   |[0m 2021-05-06T13:44:25.661Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:25.757Z - tick #377
[34mgame-server_1   |[0m 2021-05-06T13:44:25.760Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:25.857Z - tick #378
[34mgame-server_1   |[0m 2021-05-06T13:44:25.860Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:25.958Z - tick #379
[34mgame-server_1   |[0m 2021-05-06T13:44:25.962Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:26.057Z - tick #380
[34mgame-server_1   |[0m 2021-05-06T13:44:26.061Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:26.158Z - tick #381
[34mgame-server_1   |[0m 2021-05-06T13:44:26.257Z - tick #382
[34mgame-server_1   |[0m 2021-05-06T13:44:26.261Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:26.358Z - tick #383
[34mgame-server_1   |[0m 2021-05-06T13:44:26.362Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:26.457Z - tick #384
[34mgame-server_1   |[0m 2021-05-06T13:44:26.461Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:26.558Z - tick #385
[34mgame-server_1   |[0m 2021-05-06T13:44:26.561Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:26.659Z - tick #386
[34mgame-server_1   |[0m 2021-05-06T13:44:26.663Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:26.758Z - tick #387
[34mgame-server_1   |[0m 2021-05-06T13:44:26.762Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:44:26.858Z - tick #388
[34mgame-server_1   |[0m 2021-05-06T13:44:26.959Z - tick #389
[34mgame-server_1   |[0m 2021-05-06T13:44:27.058Z - tick #390
[34mgame-server_1   |[0m 2021-05-06T13:44:27.158Z - tick #391
[34mgame-server_1   |[0m 2021-05-06T13:44:27.259Z - tick #392
[34mgame-server_1   |[0m 2021-05-06T13:44:27.358Z - tick #393
[34mgame-server_1   |[0m 2021-05-06T13:44:27.458Z - tick #394
[34mgame-server_1   |[0m 2021-05-06T13:44:27.559Z - tick #395
[34mgame-server_1   |[0m 2021-05-06T13:44:27.658Z - tick #396
[34mgame-server_1   |[0m 2021-05-06T13:44:27.758Z - tick #397
[34mgame-server_1   |[0m 2021-05-06T13:44:27.859Z - tick #398
[34mgame-server_1   |[0m 2021-05-06T13:44:27.960Z - tick #399
[34mgame-server_1   |[0m 2021-05-06T13:44:28.060Z - tick #400
[34mgame-server_1   |[0m 2021-05-06T13:44:28.159Z - tick #401
[34mgame-server_1   |[0m 2021-05-06T13:44:28.260Z - tick #402
[34mgame-server_1   |[0m 2021-05-06T13:44:28.361Z - tick #403
[34mgame-server_1   |[0m 2021-05-06T13:44:28.460Z - tick #404
[34mgame-server_1   |[0m 2021-05-06T13:44:28.561Z - tick #405
[34mgame-server_1   |[0m 2021-05-06T13:44:28.662Z - tick #406
[34mgame-server_1   |[0m 2021-05-06T13:44:28.761Z - tick #407
[34mgame-server_1   |[0m 2021-05-06T13:44:28.862Z - tick #408
[34mgame-server_1   |[0m 2021-05-06T13:44:28.963Z - tick #409
[34mgame-server_1   |[0m 2021-05-06T13:44:29.062Z - tick #410
[34mgame-server_1   |[0m 2021-05-06T13:44:29.163Z - tick #411
[34mgame-server_1   |[0m 2021-05-06T13:44:29.262Z - tick #412
[34mgame-server_1   |[0m 2021-05-06T13:44:29.362Z - tick #413
[34mgame-server_1   |[0m 2021-05-06T13:44:29.463Z - tick #414
[34mgame-server_1   |[0m 2021-05-06T13:44:29.564Z - tick #415
[34mgame-server_1   |[0m 2021-05-06T13:44:29.664Z - tick #416
[34mgame-server_1   |[0m 2021-05-06T13:44:29.763Z - tick #417
[34mgame-server_1   |[0m 2021-05-06T13:44:29.864Z - tick #418
[34mgame-server_1   |[0m 2021-05-06T13:44:29.965Z - tick #419
[34mgame-server_1   |[0m 2021-05-06T13:44:30.064Z - tick #420
[34mgame-server_1   |[0m 2021-05-06T13:44:30.165Z - tick #421
[34mgame-server_1   |[0m 2021-05-06T13:44:30.266Z - tick #422
[34mgame-server_1   |[0m 2021-05-06T13:44:30.365Z - tick #423
[34mgame-server_1   |[0m 2021-05-06T13:44:30.466Z - tick #424
[34mgame-server_1   |[0m 2021-05-06T13:44:30.567Z - tick #425
[34mgame-server_1   |[0m 2021-05-06T13:44:30.666Z - tick #426
[34mgame-server_1   |[0m 2021-05-06T13:44:30.767Z - tick #427
[34mgame-server_1   |[0m 2021-05-06T13:44:30.868Z - tick #428
[34mgame-server_1   |[0m 2021-05-06T13:44:30.969Z - tick #429
[34mgame-server_1   |[0m 2021-05-06T13:44:31.068Z - tick #430
[34mgame-server_1   |[0m 2021-05-06T13:44:31.169Z - tick #431
[34mgame-server_1   |[0m 2021-05-06T13:44:31.270Z - tick #432
[34mgame-server_1   |[0m 2021-05-06T13:44:31.369Z - tick #433
[34mgame-server_1   |[0m 2021-05-06T13:44:31.470Z - tick #434
[34mgame-server_1   |[0m 2021-05-06T13:44:31.571Z - tick #435
[34mgame-server_1   |[0m 2021-05-06T13:44:31.672Z - tick #436
[34mgame-server_1   |[0m 2021-05-06T13:44:31.771Z - tick #437
[34mgame-server_1   |[0m 2021-05-06T13:44:31.872Z - tick #438
[34mgame-server_1   |[0m 2021-05-06T13:44:31.973Z - tick #439
[34mgame-server_1   |[0m 2021-05-06T13:44:32.072Z - tick #440
[34mgame-server_1   |[0m 2021-05-06T13:44:32.173Z - tick #441
[34mgame-server_1   |[0m 2021-05-06T13:44:32.274Z - tick #442
[34mgame-server_1   |[0m 2021-05-06T13:44:32.373Z - tick #443
[34mgame-server_1   |[0m 2021-05-06T13:44:32.474Z - tick #444
[34mgame-server_1   |[0m 2021-05-06T13:44:32.573Z - tick #445
[34mgame-server_1   |[0m 2021-05-06T13:44:32.674Z - tick #446
[34mgame-server_1   |[0m 2021-05-06T13:44:32.775Z - tick #447
[34mgame-server_1   |[0m 2021-05-06T13:44:32.874Z - tick #448
[34mgame-server_1   |[0m 2021-05-06T13:44:32.975Z - tick #449
[34mgame-server_1   |[0m 2021-05-06T13:44:33.075Z - tick #450
[34mgame-server_1   |[0m 2021-05-06T13:44:33.174Z - tick #451
[34mgame-server_1   |[0m 2021-05-06T13:44:33.275Z - tick #452
[34mgame-server_1   |[0m 2021-05-06T13:44:33.375Z - tick #453
[34mgame-server_1   |[0m 2021-05-06T13:44:33.476Z - tick #454
[34mgame-server_1   |[0m 2021-05-06T13:44:33.577Z - tick #455
[34mgame-server_1   |[0m 2021-05-06T13:44:33.676Z - tick #456
[34mgame-server_1   |[0m 2021-05-06T13:44:33.777Z - tick #457
[34mgame-server_1   |[0m 2021-05-06T13:44:33.878Z - tick #458
[34mgame-server_1   |[0m 2021-05-06T13:44:33.977Z - tick #459
[34mgame-server_1   |[0m 2021-05-06T13:44:34.078Z - tick #460
[34mgame-server_1   |[0m 2021-05-06T13:44:34.178Z - tick #461
[34mgame-server_1   |[0m 2021-05-06T13:44:34.279Z - tick #462
[34mgame-server_1   |[0m 2021-05-06T13:44:34.380Z - tick #463
[34mgame-server_1   |[0m 2021-05-06T13:44:34.479Z - tick #464
[34mgame-server_1   |[0m 2021-05-06T13:44:34.580Z - tick #465
[34mgame-server_1   |[0m 2021-05-06T13:44:34.681Z - tick #466
[34mgame-server_1   |[0m 2021-05-06T13:44:34.780Z - tick #467
[34mgame-server_1   |[0m 2021-05-06T13:44:34.881Z - tick #468
[34mgame-server_1   |[0m 2021-05-06T13:44:34.982Z - tick #469
[34mgame-server_1   |[0m 2021-05-06T13:44:35.081Z - tick #470
[34mgame-server_1   |[0m 2021-05-06T13:44:35.182Z - tick #471
[34mgame-server_1   |[0m 2021-05-06T13:44:35.281Z - tick #472
[34mgame-server_1   |[0m 2021-05-06T13:44:35.382Z - tick #473
[34mgame-server_1   |[0m 2021-05-06T13:44:35.483Z - tick #474
[34mgame-server_1   |[0m 2021-05-06T13:44:35.582Z - tick #475
[34mgame-server_1   |[0m 2021-05-06T13:44:35.683Z - tick #476
[34mgame-server_1   |[0m 2021-05-06T13:44:35.782Z - tick #477
[34mgame-server_1   |[0m 2021-05-06T13:44:35.883Z - tick #478
[34mgame-server_1   |[0m 2021-05-06T13:44:35.984Z - tick #479
