[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T11:56:45.177Z - tick #1372
[34mgame-server_1   |[0m 2021-04-28T11:56:45.278Z - tick #1373
[34mgame-server_1   |[0m 2021-04-28T11:56:45.378Z - tick #1374
[34mgame-server_1   |[0m 2021-04-28T11:56:45.479Z - tick #1375
[34mgame-server_1   |[0m 2021-04-28T11:56:45.579Z - tick #1376
[34mgame-server_1   |[0m 2021-04-28T11:56:45.680Z - tick #1377
[34mgame-server_1   |[0m 2021-04-28T11:56:45.780Z - tick #1378
[34mgame-server_1   |[0m 2021-04-28T11:56:45.880Z - tick #1379
[34mgame-server_1   |[0m 2021-04-28T11:56:45.980Z - tick #1380
[34mgame-server_1   |[0m 2021-04-28T11:56:46.080Z - tick #1381
[34mgame-server_1   |[0m 2021-04-28T11:56:46.180Z - tick #1382
[34mgame-server_1   |[0m 2021-04-28T11:56:46.280Z - tick #1383
[34mgame-server_1   |[0m 2021-04-28T11:56:46.381Z - tick #1384
[34mgame-server_1   |[0m 2021-04-28T11:56:46.481Z - tick #1385
[34mgame-server_1   |[0m 2021-04-28T11:56:46.581Z - tick #1386
[34mgame-server_1   |[0m 2021-04-28T11:56:46.681Z - tick #1387
[34mgame-server_1   |[0m 2021-04-28T11:56:46.781Z - tick #1388
[34mgame-server_1   |[0m 2021-04-28T11:56:46.881Z - tick #1389
[34mgame-server_1   |[0m 2021-04-28T11:56:46.982Z - tick #1390
[34mgame-server_1   |[0m 2021-04-28T11:56:47.083Z - tick #1391
[34mgame-server_1   |[0m 2021-04-28T11:56:47.183Z - tick #1392
[34mgame-server_1   |[0m 2021-04-28T11:56:47.185Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:56:47.283Z - tick #1393
[34mgame-server_1   |[0m 2021-04-28T11:56:47.285Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:56:47.383Z - tick #1394
[34mgame-server_1   |[0m 2021-04-28T11:56:47.483Z - tick #1395
[34mgame-server_1   |[0m 2021-04-28T11:56:47.484Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:56:47.583Z - tick #1396
[34mgame-server_1   |[0m 2021-04-28T11:56:47.584Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:56:47.683Z - tick #1397
[34mgame-server_1   |[0m 2021-04-28T11:56:47.784Z - tick #1398
[34mgame-server_1   |[0m 2021-04-28T11:56:47.885Z - tick #1399
[34mgame-server_1   |[0m 2021-04-28T11:56:47.985Z - tick #1400
[34mgame-server_1   |[0m 2021-04-28T11:56:48.085Z - tick #1401
[34mgame-server_1   |[0m 2021-04-28T11:56:48.185Z - tick #1402
[34mgame-server_1   |[0m 2021-04-28T11:56:48.285Z - tick #1403
[34mgame-server_1   |[0m 2021-04-28T11:56:48.386Z - tick #1404
[34mgame-server_1   |[0m 2021-04-28T11:56:48.486Z - tick #1405
[34mgame-server_1   |[0m 2021-04-28T11:56:48.587Z - tick #1406
[34mgame-server_1   |[0m 2021-04-28T11:56:48.687Z - tick #1407
[34mgame-server_1   |[0m 2021-04-28T11:56:48.787Z - tick #1408
[34mgame-server_1   |[0m 2021-04-28T11:56:48.887Z - tick #1409
[34mgame-server_1   |[0m 2021-04-28T11:56:48.987Z - tick #1410
[34mgame-server_1   |[0m 2021-04-28T11:56:49.087Z - tick #1411
[34mgame-server_1   |[0m 2021-04-28T11:56:49.188Z - tick #1412
[34mgame-server_1   |[0m 2021-04-28T11:56:49.289Z - tick #1413
[34mgame-server_1   |[0m 2021-04-28T11:56:49.389Z - tick #1414
[34mgame-server_1   |[0m 2021-04-28T11:56:49.490Z - tick #1415
[34mgame-server_1   |[0m 2021-04-28T11:56:49.590Z - tick #1416
[34mgame-server_1   |[0m 2021-04-28T11:56:49.690Z - tick #1417
[34mgame-server_1   |[0m 2021-04-28T11:56:49.790Z - tick #1418
[34mgame-server_1   |[0m 2021-04-28T11:56:49.890Z - tick #1419
[34mgame-server_1   |[0m 2021-04-28T11:56:49.990Z - tick #1420
[34mgame-server_1   |[0m 2021-04-28T11:56:50.090Z - tick #1421
[34mgame-server_1   |[0m 2021-04-28T11:56:50.190Z - tick #1422
[34mgame-server_1   |[0m 2021-04-28T11:56:50.290Z - tick #1423
[34mgame-server_1   |[0m 2021-04-28T11:56:50.390Z - tick #1424
[34mgame-server_1   |[0m 2021-04-28T11:56:50.490Z - tick #1425
[34mgame-server_1   |[0m 2021-04-28T11:56:50.591Z - tick #1426
[34mgame-server_1   |[0m 2021-04-28T11:56:50.692Z - tick #1427
[34mgame-server_1   |[0m 2021-04-28T11:56:50.792Z - tick #1428
[34mgame-server_1   |[0m 2021-04-28T11:56:50.893Z - tick #1429
[34mgame-server_1   |[0m 2021-04-28T11:56:50.993Z - tick #1430
[34mgame-server_1   |[0m 2021-04-28T11:56:51.094Z - tick #1431
[34mgame-server_1   |[0m 2021-04-28T11:56:51.195Z - tick #1432
[34mgame-server_1   |[0m 2021-04-28T11:56:51.295Z - tick #1433
[34mgame-server_1   |[0m 2021-04-28T11:56:51.395Z - tick #1434
[34mgame-server_1   |[0m 2021-04-28T11:56:51.495Z - tick #1435
[34mgame-server_1   |[0m 2021-04-28T11:56:51.595Z - tick #1436
[34mgame-server_1   |[0m 2021-04-28T11:56:51.695Z - tick #1437
[34mgame-server_1   |[0m 2021-04-28T11:56:51.795Z - tick #1438
[34mgame-server_1   |[0m 2021-04-28T11:56:51.895Z - tick #1439
[34mgame-server_1   |[0m 2021-04-28T11:56:51.995Z - tick #1440
[34mgame-server_1   |[0m 2021-04-28T11:56:52.095Z - tick #1441
[34mgame-server_1   |[0m 2021-04-28T11:56:52.196Z - tick #1442
[34mgame-server_1   |[0m 2021-04-28T11:56:52.297Z - tick #1443
[34mgame-server_1   |[0m 2021-04-28T11:56:52.397Z - tick #1444
[34mgame-server_1   |[0m 2021-04-28T11:56:52.497Z - tick #1445
[34mgame-server_1   |[0m 2021-04-28T11:56:52.597Z - tick #1446
[34mgame-server_1   |[0m 2021-04-28T11:56:52.697Z - tick #1447
[34mgame-server_1   |[0m 2021-04-28T11:56:52.797Z - tick #1448
[34mgame-server_1   |[0m 2021-04-28T11:56:52.897Z - tick #1449
[34mgame-server_1   |[0m 2021-04-28T11:56:52.898Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:56:52.997Z - tick #1450
[34mgame-server_1   |[0m 2021-04-28T11:56:53.097Z - tick #1451
[34mgame-server_1   |[0m 2021-04-28T11:56:53.198Z - tick #1452
[34mgame-server_1   |[0m 2021-04-28T11:56:53.298Z - tick #1453
[34mgame-server_1   |[0m 2021-04-28T11:56:53.398Z - tick #1454
[34mgame-server_1   |[0m 2021-04-28T11:56:53.498Z - tick #1455
[34mgame-server_1   |[0m 2021-04-28T11:56:53.598Z - tick #1456
[34mgame-server_1   |[0m 2021-04-28T11:56:53.698Z - tick #1457
[34mgame-server_1   |[0m 2021-04-28T11:56:53.798Z - tick #1458
[34mgame-server_1   |[0m 2021-04-28T11:56:53.899Z - tick #1459
[34mgame-server_1   |[0m 2021-04-28T11:56:53.901Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:56:53.999Z - tick #1460
[34mgame-server_1   |[0m 2021-04-28T11:56:54.001Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:56:54.099Z - tick #1461
[34mgame-server_1   |[0m 2021-04-28T11:56:54.199Z - tick #1462
[34mgame-server_1   |[0m 2021-04-28T11:56:54.201Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:56:54.299Z - tick #1463
[34mgame-server_1   |[0m 2021-04-28T11:56:54.301Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:56:54.400Z - tick #1464
[34mgame-server_1   |[0m 2021-04-28T11:56:54.500Z - tick #1465
[34mgame-server_1   |[0m 2021-04-28T11:56:54.600Z - tick #1466
[34mgame-server_1   |[0m 2021-04-28T11:56:54.700Z - tick #1467
[34mgame-server_1   |[0m 2021-04-28T11:56:54.800Z - tick #1468
[34mgame-server_1   |[0m 2021-04-28T11:56:54.900Z - tick #1469
[34mgame-server_1   |[0m 2021-04-28T11:56:55.001Z - tick #1470
[34mgame-server_1   |[0m 2021-04-28T11:56:55.102Z - tick #1471
[34mgame-server_1   |[0m 2021-04-28T11:56:55.202Z - tick #1472
[34mgame-server_1   |[0m 2021-04-28T11:56:55.302Z - tick #1473
[34mgame-server_1   |[0m 2021-04-28T11:56:55.402Z - tick #1474
[34mgame-server_1   |[0m 2021-04-28T11:56:55.502Z - tick #1475
[34mgame-server_1   |[0m 2021-04-28T11:56:55.602Z - tick #1476
[34mgame-server_1   |[0m 2021-04-28T11:56:55.702Z - tick #1477
[34mgame-server_1   |[0m 2021-04-28T11:56:55.803Z - tick #1478
[34mgame-server_1   |[0m 2021-04-28T11:56:55.903Z - tick #1479
[34mgame-server_1   |[0m 2021-04-28T11:56:55.903Z - {"x":2,"y":8,"type":"a","expires":1479,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:56:56.003Z - tick #1480
[34mgame-server_1   |[0m 2021-04-28T11:56:56.103Z - tick #1481
[34mgame-server_1   |[0m 2021-04-28T11:56:56.203Z - tick #1482
[34mgame-server_1   |[0m 2021-04-28T11:56:56.303Z - tick #1483
[34mgame-server_1   |[0m 2021-04-28T11:56:56.404Z - tick #1484
[34mgame-server_1   |[0m 2021-04-28T11:56:56.505Z - tick #1485
[34mgame-server_1   |[0m 2021-04-28T11:56:56.605Z - tick #1486
[34mgame-server_1   |[0m 2021-04-28T11:56:56.705Z - tick #1487
[34mgame-server_1   |[0m 2021-04-28T11:56:56.805Z - tick #1488
[34mgame-server_1   |[0m 2021-04-28T11:56:56.905Z - tick #1489
[34mgame-server_1   |[0m 2021-04-28T11:56:57.005Z - tick #1490
[34mgame-server_1   |[0m 2021-04-28T11:56:57.105Z - tick #1491
[34mgame-server_1   |[0m 2021-04-28T11:56:57.205Z - tick #1492
[34mgame-server_1   |[0m 2021-04-28T11:56:57.306Z - tick #1493
[34mgame-server_1   |[0m 2021-04-28T11:56:57.407Z - tick #1494
[34mgame-server_1   |[0m 2021-04-28T11:56:57.507Z - tick #1495
[34mgame-server_1   |[0m 2021-04-28T11:56:57.607Z - tick #1496
[34mgame-server_1   |[0m 2021-04-28T11:56:57.707Z - tick #1497
[34mgame-server_1   |[0m 2021-04-28T11:56:57.807Z - tick #1498
[34mgame-server_1   |[0m 2021-04-28T11:56:57.907Z - tick #1499
[34mgame-server_1   |[0m 2021-04-28T11:56:58.007Z - tick #1500
[34mgame-server_1   |[0m 2021-04-28T11:56:58.107Z - tick #1501
[34mgame-server_1   |[0m 2021-04-28T11:56:58.208Z - tick #1502
[34mgame-server_1   |[0m 2021-04-28T11:56:58.309Z - tick #1503
[34mgame-server_1   |[0m 2021-04-28T11:56:58.409Z - tick #1504
[34mgame-server_1   |[0m 2021-04-28T11:56:58.510Z - tick #1505
[34mgame-server_1   |[0m 2021-04-28T11:56:58.610Z - tick #1506
[34mgame-server_1   |[0m 2021-04-28T11:56:58.710Z - tick #1507
[34mgame-server_1   |[0m 2021-04-28T11:56:58.810Z - tick #1508
[34mgame-server_1   |[0m 2021-04-28T11:56:58.910Z - tick #1509
[34mgame-server_1   |[0m 2021-04-28T11:56:59.010Z - tick #1510
[34mgame-server_1   |[0m 2021-04-28T11:56:59.110Z - tick #1511
[34mgame-server_1   |[0m 2021-04-28T11:56:59.210Z - tick #1512
[34mgame-server_1   |[0m 2021-04-28T11:56:59.311Z - tick #1513
[34mgame-server_1   |[0m 2021-04-28T11:56:59.412Z - tick #1514
[34mgame-server_1   |[0m 2021-04-28T11:56:59.512Z - tick #1515
[34mgame-server_1   |[0m 2021-04-28T11:56:59.612Z - tick #1516
[34mgame-server_1   |[0m 2021-04-28T11:56:59.712Z - tick #1517
[34mgame-server_1   |[0m 2021-04-28T11:56:59.813Z - tick #1518
[34mgame-server_1   |[0m 2021-04-28T11:56:59.913Z - tick #1519
[34mgame-server_1   |[0m 2021-04-28T11:57:00.014Z - tick #1520
[34mgame-server_1   |[0m 2021-04-28T11:57:00.115Z - tick #1521
[34mgame-server_1   |[0m 2021-04-28T11:57:00.215Z - tick #1522
[34mgame-server_1   |[0m 2021-04-28T11:57:00.315Z - tick #1523
[34mgame-server_1   |[0m 2021-04-28T11:57:00.415Z - tick #1524
[34mgame-server_1   |[0m 2021-04-28T11:57:00.515Z - tick #1525
[34mgame-server_1   |[0m 2021-04-28T11:57:00.615Z - tick #1526
[34mgame-server_1   |[0m 2021-04-28T11:57:00.715Z - tick #1527
[34mgame-server_1   |[0m 2021-04-28T11:57:00.815Z - tick #1528
[34mgame-server_1   |[0m 2021-04-28T11:57:00.916Z - tick #1529
[34mgame-server_1   |[0m 2021-04-28T11:57:01.017Z - tick #1530
[34mgame-server_1   |[0m 2021-04-28T11:57:01.117Z - tick #1531
[34mgame-server_1   |[0m 2021-04-28T11:57:01.218Z - tick #1532
[34mgame-server_1   |[0m 2021-04-28T11:57:01.318Z - tick #1533
[34mgame-server_1   |[0m 2021-04-28T11:57:01.418Z - tick #1534
[34mgame-server_1   |[0m 2021-04-28T11:57:01.518Z - tick #1535
[34mgame-server_1   |[0m 2021-04-28T11:57:01.618Z - tick #1536
[34mgame-server_1   |[0m 2021-04-28T11:57:01.718Z - tick #1537
[34mgame-server_1   |[0m 2021-04-28T11:57:01.818Z - tick #1538
[34mgame-server_1   |[0m 2021-04-28T11:57:01.918Z - tick #1539
[34mgame-server_1   |[0m 2021-04-28T11:57:02.019Z - tick #1540
[34mgame-server_1   |[0m 2021-04-28T11:57:02.120Z - tick #1541
[34mgame-server_1   |[0m 2021-04-28T11:57:02.220Z - tick #1542
[34mgame-server_1   |[0m 2021-04-28T11:57:02.320Z - tick #1543
[34mgame-server_1   |[0m 2021-04-28T11:57:02.420Z - tick #1544
[34mgame-server_1   |[0m 2021-04-28T11:57:02.520Z - tick #1545
[34mgame-server_1   |[0m 2021-04-28T11:57:02.620Z - tick #1546
[34mgame-server_1   |[0m 2021-04-28T11:57:02.720Z - tick #1547
[34mgame-server_1   |[0m 2021-04-28T11:57:02.820Z - tick #1548
[34mgame-server_1   |[0m 2021-04-28T11:57:02.921Z - tick #1549
[34mgame-server_1   |[0m 2021-04-28T11:57:03.022Z - tick #1550
[34mgame-server_1   |[0m 2021-04-28T11:57:03.122Z - tick #1551
[34mgame-server_1   |[0m 2021-04-28T11:57:03.222Z - tick #1552
[34mgame-server_1   |[0m 2021-04-28T11:57:03.322Z - tick #1553
[34mgame-server_1   |[0m 2021-04-28T11:57:03.422Z - tick #1554
[34mgame-server_1   |[0m 2021-04-28T11:57:03.522Z - tick #1555
[34mgame-server_1   |[0m 2021-04-28T11:57:03.622Z - tick #1556
[34mgame-server_1   |[0m 2021-04-28T11:57:03.722Z - tick #1557
[34mgame-server_1   |[0m 2021-04-28T11:57:03.822Z - tick #1558
[34mgame-server_1   |[0m 2021-04-28T11:57:03.922Z - tick #1559
[34mgame-server_1   |[0m 2021-04-28T11:57:04.023Z - tick #1560
[34mgame-server_1   |[0m 2021-04-28T11:57:04.123Z - tick #1561
[34mgame-server_1   |[0m 2021-04-28T11:57:04.225Z - tick #1562
[34mgame-server_1   |[0m 2021-04-28T11:57:04.325Z - tick #1563
[34mgame-server_1   |[0m 2021-04-28T11:57:04.426Z - tick #1564
[34mgame-server_1   |[0m 2021-04-28T11:57:04.526Z - tick #1565
[34mgame-server_1   |[0m 2021-04-28T11:57:04.626Z - tick #1566
[34mgame-server_1   |[0m 2021-04-28T11:57:04.726Z - tick #1567
[34mgame-server_1   |[0m 2021-04-28T11:57:04.826Z - tick #1568
[34mgame-server_1   |[0m 2021-04-28T11:57:04.926Z - tick #1569
[34mgame-server_1   |[0m 2021-04-28T11:57:05.026Z - tick #1570
[34mgame-server_1   |[0m 2021-04-28T11:57:05.126Z - tick #1571
[34mgame-server_1   |[0m 2021-04-28T11:57:05.227Z - tick #1572
[34mgame-server_1   |[0m 2021-04-28T11:57:05.327Z - tick #1573
[34mgame-server_1   |[0m 2021-04-28T11:57:05.427Z - tick #1574
[34mgame-server_1   |[0m 2021-04-28T11:57:05.527Z - tick #1575
[34mgame-server_1   |[0m 2021-04-28T11:57:05.627Z - tick #1576
[34mgame-server_1   |[0m 2021-04-28T11:57:05.727Z - tick #1577
[34mgame-server_1   |[0m 2021-04-28T11:57:05.827Z - tick #1578
[34mgame-server_1   |[0m 2021-04-28T11:57:05.927Z - tick #1579
[34mgame-server_1   |[0m 2021-04-28T11:57:06.028Z - tick #1580
[34mgame-server_1   |[0m 2021-04-28T11:57:06.028Z - {"x":4,"y":8,"type":"a","expires":1580,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:57:06.128Z - tick #1581
[34mgame-server_1   |[0m 2021-04-28T11:57:06.228Z - tick #1582
[34mgame-server_1   |[0m 2021-04-28T11:57:06.328Z - tick #1583
[34mgame-server_1   |[0m 2021-04-28T11:57:06.428Z - tick #1584
[34mgame-server_1   |[0m 2021-04-28T11:57:06.528Z - tick #1585
[34mgame-server_1   |[0m 2021-04-28T11:57:06.628Z - tick #1586
[34mgame-server_1   |[0m 2021-04-28T11:57:06.728Z - tick #1587
[34mgame-server_1   |[0m 2021-04-28T11:57:06.829Z - tick #1588
[34mgame-server_1   |[0m 2021-04-28T11:57:06.930Z - tick #1589
[34mgame-server_1   |[0m 2021-04-28T11:57:07.030Z - tick #1590
[34mgame-server_1   |[0m 2021-04-28T11:57:07.130Z - tick #1591
[34mgame-server_1   |[0m 2021-04-28T11:57:07.230Z - tick #1592
[34mgame-server_1   |[0m 2021-04-28T11:57:07.330Z - tick #1593
[34mgame-server_1   |[0m 2021-04-28T11:57:07.430Z - tick #1594
[34mgame-server_1   |[0m 2021-04-28T11:57:07.530Z - tick #1595
[34mgame-server_1   |[0m 2021-04-28T11:57:07.630Z - tick #1596
[34mgame-server_1   |[0m 2021-04-28T11:57:07.731Z - tick #1597
[34mgame-server_1   |[0m 2021-04-28T11:57:07.832Z - tick #1598
[34mgame-server_1   |[0m 2021-04-28T11:57:07.833Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:07.933Z - tick #1599
[34mgame-server_1   |[0m 2021-04-28T11:57:07.934Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:08.033Z - tick #1600
[34mgame-server_1   |[0m 2021-04-28T11:57:08.035Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:08.134Z - tick #1601
[34mgame-server_1   |[0m 2021-04-28T11:57:08.234Z - tick #1602
[34mgame-server_1   |[0m 2021-04-28T11:57:08.335Z - tick #1603
[34mgame-server_1   |[0m 2021-04-28T11:57:08.435Z - tick #1604
[34mgame-server_1   |[0m 2021-04-28T11:57:08.536Z - tick #1605
[34mgame-server_1   |[0m 2021-04-28T11:57:08.636Z - tick #1606
[34mgame-server_1   |[0m 2021-04-28T11:57:08.737Z - tick #1607
[34mgame-server_1   |[0m 2021-04-28T11:57:08.838Z - tick #1608
[34mgame-server_1   |[0m 2021-04-28T11:57:08.938Z - tick #1609
[34mgame-server_1   |[0m 2021-04-28T11:57:09.038Z - tick #1610
[34mgame-server_1   |[0m 2021-04-28T11:57:09.138Z - tick #1611
[34mgame-server_1   |[0m 2021-04-28T11:57:09.238Z - tick #1612
[34mgame-server_1   |[0m 2021-04-28T11:57:09.338Z - tick #1613
[34mgame-server_1   |[0m 2021-04-28T11:57:09.438Z - tick #1614
[34mgame-server_1   |[0m 2021-04-28T11:57:09.538Z - tick #1615
[34mgame-server_1   |[0m 2021-04-28T11:57:09.638Z - tick #1616
[34mgame-server_1   |[0m 2021-04-28T11:57:09.738Z - tick #1617
[34mgame-server_1   |[0m 2021-04-28T11:57:09.839Z - tick #1618
[34mgame-server_1   |[0m 2021-04-28T11:57:09.939Z - tick #1619
[34mgame-server_1   |[0m 2021-04-28T11:57:10.040Z - tick #1620
[34mgame-server_1   |[0m 2021-04-28T11:57:10.141Z - tick #1621
[34mgame-server_1   |[0m 2021-04-28T11:57:10.241Z - tick #1622
[34mgame-server_1   |[0m 2021-04-28T11:57:10.341Z - tick #1623
[34mgame-server_1   |[0m 2021-04-28T11:57:10.441Z - tick #1624
[34mgame-server_1   |[0m 2021-04-28T11:57:10.541Z - tick #1625
[34mgame-server_1   |[0m 2021-04-28T11:57:10.541Z - {"x":4,"y":8,"type":"a","expires":1625,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:57:10.641Z - tick #1626
[34mgame-server_1   |[0m 2021-04-28T11:57:10.741Z - tick #1627
[34mgame-server_1   |[0m 2021-04-28T11:57:10.841Z - tick #1628
[34mgame-server_1   |[0m 2021-04-28T11:57:10.942Z - tick #1629
[34mgame-server_1   |[0m 2021-04-28T11:57:11.043Z - tick #1630
[34mgame-server_1   |[0m 2021-04-28T11:57:11.143Z - tick #1631
[34mgame-server_1   |[0m 2021-04-28T11:57:11.244Z - tick #1632
[34mgame-server_1   |[0m 2021-04-28T11:57:11.344Z - tick #1633
[34mgame-server_1   |[0m 2021-04-28T11:57:11.444Z - tick #1634
[34mgame-server_1   |[0m 2021-04-28T11:57:11.544Z - tick #1635
[34mgame-server_1   |[0m 2021-04-28T11:57:11.644Z - tick #1636
[34mgame-server_1   |[0m 2021-04-28T11:57:11.744Z - tick #1637
[34mgame-server_1   |[0m 2021-04-28T11:57:11.844Z - tick #1638
[34mgame-server_1   |[0m 2021-04-28T11:57:11.944Z - tick #1639
[34mgame-server_1   |[0m 2021-04-28T11:57:12.044Z - tick #1640
[34mgame-server_1   |[0m 2021-04-28T11:57:12.144Z - tick #1641
[34mgame-server_1   |[0m 2021-04-28T11:57:12.245Z - tick #1642
[34mgame-server_1   |[0m 2021-04-28T11:57:12.346Z - tick #1643
[34mgame-server_1   |[0m 2021-04-28T11:57:12.446Z - tick #1644
[34mgame-server_1   |[0m 2021-04-28T11:57:12.546Z - tick #1645
[34mgame-server_1   |[0m 2021-04-28T11:57:12.646Z - tick #1646
[34mgame-server_1   |[0m 2021-04-28T11:57:12.747Z - tick #1647
[34mgame-server_1   |[0m 2021-04-28T11:57:12.847Z - tick #1648
[34mgame-server_1   |[0m 2021-04-28T11:57:12.948Z - tick #1649
[34mgame-server_1   |[0m 2021-04-28T11:57:13.049Z - tick #1650
[34mgame-server_1   |[0m 2021-04-28T11:57:13.149Z - tick #1651
[34mgame-server_1   |[0m 2021-04-28T11:57:13.250Z - tick #1652
[34mgame-server_1   |[0m 2021-04-28T11:57:13.350Z - tick #1653
[34mgame-server_1   |[0m 2021-04-28T11:57:13.450Z - tick #1654
[34mgame-server_1   |[0m 2021-04-28T11:57:13.550Z - tick #1655
[34mgame-server_1   |[0m 2021-04-28T11:57:13.552Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:57:13.650Z - tick #1656
[34mgame-server_1   |[0m 2021-04-28T11:57:13.652Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:57:13.750Z - tick #1657
[34mgame-server_1   |[0m 2021-04-28T11:57:13.750Z - {"x":4,"y":5,"type":"bp","expires":1657,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:57:13.850Z - tick #1658
[34mgame-server_1   |[0m 2021-04-28T11:57:13.851Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:57:13.950Z - tick #1659
[34mgame-server_1   |[0m 2021-04-28T11:57:13.951Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:57:14.050Z - tick #1660
[34mgame-server_1   |[0m 2021-04-28T11:57:14.150Z - tick #1661
[34mgame-server_1   |[0m 2021-04-28T11:57:14.250Z - tick #1662
[34mgame-server_1   |[0m 2021-04-28T11:57:14.350Z - tick #1663
[34mgame-server_1   |[0m 2021-04-28T11:57:14.450Z - tick #1664
[34mgame-server_1   |[0m 2021-04-28T11:57:14.550Z - tick #1665
[34mgame-server_1   |[0m 2021-04-28T11:57:14.651Z - tick #1666
[34mgame-server_1   |[0m 2021-04-28T11:57:14.751Z - tick #1667
[34mgame-server_1   |[0m 2021-04-28T11:57:14.852Z - tick #1668
[34mgame-server_1   |[0m 2021-04-28T11:57:14.953Z - tick #1669
[34mgame-server_1   |[0m 2021-04-28T11:57:15.053Z - tick #1670
[34mgame-server_1   |[0m 2021-04-28T11:57:15.154Z - tick #1671
[34mgame-server_1   |[0m 2021-04-28T11:57:15.254Z - tick #1672
[34mgame-server_1   |[0m 2021-04-28T11:57:15.354Z - tick #1673
[34mgame-server_1   |[0m 2021-04-28T11:57:15.454Z - tick #1674
[34mgame-server_1   |[0m 2021-04-28T11:57:15.554Z - tick #1675
[34mgame-server_1   |[0m 2021-04-28T11:57:15.654Z - tick #1676
[34mgame-server_1   |[0m 2021-04-28T11:57:15.754Z - tick #1677
[34mgame-server_1   |[0m 2021-04-28T11:57:15.854Z - tick #1678
[34mgame-server_1   |[0m 2021-04-28T11:57:15.954Z - tick #1679
[34mgame-server_1   |[0m 2021-04-28T11:57:16.054Z - tick #1680
[34mgame-server_1   |[0m 2021-04-28T11:57:16.155Z - tick #1681
[34mgame-server_1   |[0m 2021-04-28T11:57:16.255Z - tick #1682
[34mgame-server_1   |[0m 2021-04-28T11:57:16.356Z - tick #1683
[34mgame-server_1   |[0m 2021-04-28T11:57:16.457Z - tick #1684
[34mgame-server_1   |[0m 2021-04-28T11:57:16.557Z - tick #1685
[34mgame-server_1   |[0m 2021-04-28T11:57:16.657Z - tick #1686
[34mgame-server_1   |[0m 2021-04-28T11:57:16.757Z - tick #1687
[34mgame-server_1   |[0m 2021-04-28T11:57:16.857Z - tick #1688
[34mgame-server_1   |[0m 2021-04-28T11:57:16.858Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:16.957Z - tick #1689
[34mgame-server_1   |[0m 2021-04-28T11:57:17.058Z - tick #1690
[34mgame-server_1   |[0m 2021-04-28T11:57:17.158Z - tick #1691
[34mgame-server_1   |[0m 2021-04-28T11:57:17.259Z - tick #1692
[34mgame-server_1   |[0m 2021-04-28T11:57:17.359Z - tick #1693
[34mgame-server_1   |[0m 2021-04-28T11:57:17.459Z - tick #1694
[34mgame-server_1   |[0m 2021-04-28T11:57:17.559Z - tick #1695
[34mgame-server_1   |[0m 2021-04-28T11:57:17.659Z - tick #1696
[34mgame-server_1   |[0m 2021-04-28T11:57:17.759Z - tick #1697
[34mgame-server_1   |[0m 2021-04-28T11:57:17.859Z - tick #1698
[34mgame-server_1   |[0m 2021-04-28T11:57:17.959Z - tick #1699
[34mgame-server_1   |[0m 2021-04-28T11:57:18.059Z - tick #1700
[34mgame-server_1   |[0m 2021-04-28T11:57:18.160Z - tick #1701
[34mgame-server_1   |[0m 2021-04-28T11:57:18.260Z - tick #1702
[34mgame-server_1   |[0m 2021-04-28T11:57:18.361Z - tick #1703
[34mgame-server_1   |[0m 2021-04-28T11:57:18.462Z - tick #1704
[34mgame-server_1   |[0m 2021-04-28T11:57:18.562Z - tick #1705
[34mgame-server_1   |[0m 2021-04-28T11:57:18.662Z - tick #1706
[34mgame-server_1   |[0m 2021-04-28T11:57:18.762Z - tick #1707
[34mgame-server_1   |[0m 2021-04-28T11:57:18.862Z - tick #1708
[34mgame-server_1   |[0m 2021-04-28T11:57:18.962Z - tick #1709
[34mgame-server_1   |[0m 2021-04-28T11:57:19.062Z - tick #1710
