[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:33:07.551Z - tick #182
[34mgame-server_1   |[0m 2021-05-01T09:33:07.651Z - tick #183
[34mgame-server_1   |[0m 2021-05-01T09:33:07.752Z - tick #184
[34mgame-server_1   |[0m 2021-05-01T09:33:07.852Z - tick #185
[34mgame-server_1   |[0m 2021-05-01T09:33:07.952Z - tick #186
[34mgame-server_1   |[0m 2021-05-01T09:33:08.052Z - tick #187
[34mgame-server_1   |[0m 2021-05-01T09:33:08.153Z - tick #188
[34mgame-server_1   |[0m 2021-05-01T09:33:08.253Z - tick #189
[34mgame-server_1   |[0m 2021-05-01T09:33:08.353Z - tick #190
[34mgame-server_1   |[0m 2021-05-01T09:33:08.453Z - tick #191
[34mgame-server_1   |[0m 2021-05-01T09:33:08.553Z - tick #192
[34mgame-server_1   |[0m 2021-05-01T09:33:08.653Z - tick #193
[34mgame-server_1   |[0m 2021-05-01T09:33:08.753Z - tick #194
[34mgame-server_1   |[0m 2021-05-01T09:33:08.854Z - tick #195
[34mgame-server_1   |[0m 2021-05-01T09:33:08.955Z - tick #196
[34mgame-server_1   |[0m 2021-05-01T09:33:09.055Z - tick #197
[34mgame-server_1   |[0m 2021-05-01T09:33:09.155Z - tick #198
[34mgame-server_1   |[0m 2021-05-01T09:33:09.255Z - tick #199
[34mgame-server_1   |[0m 2021-05-01T09:33:09.356Z - tick #200
[34mgame-server_1   |[0m 2021-05-01T09:33:09.456Z - tick #201
[34mgame-server_1   |[0m 2021-05-01T09:33:09.556Z - tick #202
[34mgame-server_1   |[0m 2021-05-01T09:33:09.656Z - tick #203
[34mgame-server_1   |[0m 2021-05-01T09:33:09.756Z - tick #204
[34mgame-server_1   |[0m 2021-05-01T09:33:09.857Z - tick #205
[34mgame-server_1   |[0m 2021-05-01T09:33:09.957Z - tick #206
[34mgame-server_1   |[0m 2021-05-01T09:33:10.057Z - tick #207
[34mgame-server_1   |[0m 2021-05-01T09:33:10.157Z - tick #208
[34mgame-server_1   |[0m 2021-05-01T09:33:10.257Z - tick #209
[34mgame-server_1   |[0m 2021-05-01T09:33:10.357Z - tick #210
[34mgame-server_1   |[0m 2021-05-01T09:33:10.457Z - tick #211
[34mgame-server_1   |[0m 2021-05-01T09:33:10.457Z - {"x":4,"y":7,"type":"b","owner":0,"expires":211,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:33:10.457Z - Triggering blast from 4,7
[34mgame-server_1   |[0m 2021-05-01T09:33:10.457Z - bp at cell number 58 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:10.557Z - tick #212
[34mgame-server_1   |[0m 2021-05-01T09:33:10.658Z - tick #213
[34mgame-server_1   |[0m 2021-05-01T09:33:10.758Z - tick #214
[34mgame-server_1   |[0m 2021-05-01T09:33:10.760Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:33:10.858Z - tick #215
[34mgame-server_1   |[0m 2021-05-01T09:33:10.860Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:33:10.958Z - tick #216
[34mgame-server_1   |[0m 2021-05-01T09:33:11.058Z - tick #217
[34mgame-server_1   |[0m 2021-05-01T09:33:11.060Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:33:11.158Z - tick #218
[34mgame-server_1   |[0m 2021-05-01T09:33:11.160Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:33:11.258Z - tick #219
[34mgame-server_1   |[0m 2021-05-01T09:33:11.358Z - tick #220
[34mgame-server_1   |[0m 2021-05-01T09:33:11.459Z - tick #221
[34mgame-server_1   |[0m 2021-05-01T09:33:11.459Z - {"x":4,"y":7,"type":"x","owner":0,"expires":221} has expired
[34mgame-server_1   |[0m 2021-05-01T09:33:11.459Z - {"x":4,"y":8,"type":"x","owner":0,"expires":221} has expired
[34mgame-server_1   |[0m 2021-05-01T09:33:11.462Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:11.559Z - tick #222
[34mgame-server_1   |[0m 2021-05-01T09:33:11.562Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:33:11.562Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:11.659Z - tick #223
[34mgame-server_1   |[0m 2021-05-01T09:33:11.661Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:33:11.662Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:11.759Z - tick #224
[34mgame-server_1   |[0m 2021-05-01T09:33:11.759Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:11.760Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:33:11.762Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:11.859Z - tick #225
[34mgame-server_1   |[0m 2021-05-01T09:33:11.859Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:11.860Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:33:11.862Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:11.960Z - tick #226
[34mgame-server_1   |[0m 2021-05-01T09:33:11.962Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:33:12.060Z - tick #227
[34mgame-server_1   |[0m 2021-05-01T09:33:12.062Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:33:12.160Z - tick #228
[34mgame-server_1   |[0m 2021-05-01T09:33:12.160Z - {"x":4,"y":6,"type":"b","owner":1,"expires":265,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:33:12.160Z - Triggering blast from 4,6
[34mgame-server_1   |[0m 2021-05-01T09:33:12.260Z - tick #229
[34mgame-server_1   |[0m 2021-05-01T09:33:12.361Z - tick #230
[34mgame-server_1   |[0m 2021-05-01T09:33:12.461Z - tick #231
[34mgame-server_1   |[0m 2021-05-01T09:33:12.561Z - tick #232
[34mgame-server_1   |[0m 2021-05-01T09:33:12.662Z - tick #233
[34mgame-server_1   |[0m 2021-05-01T09:33:12.762Z - tick #234
[34mgame-server_1   |[0m 2021-05-01T09:33:12.862Z - tick #235
[34mgame-server_1   |[0m 2021-05-01T09:33:12.962Z - tick #236
[34mgame-server_1   |[0m 2021-05-01T09:33:13.063Z - tick #237
[34mgame-server_1   |[0m 2021-05-01T09:33:13.163Z - tick #238
[34mgame-server_1   |[0m 2021-05-01T09:33:13.163Z - {"x":4,"y":6,"type":"x","owner":1,"expires":238} has expired
[34mgame-server_1   |[0m 2021-05-01T09:33:13.163Z - {"x":4,"y":7,"type":"x","owner":1,"expires":238} has expired
[34mgame-server_1   |[0m 2021-05-01T09:33:13.163Z - {"x":4,"y":5,"type":"x","owner":1,"expires":238} has expired
[34mgame-server_1   |[0m 2021-05-01T09:33:13.163Z - {"x":3,"y":6,"type":"x","owner":1,"expires":238} has expired
[34mgame-server_1   |[0m 2021-05-01T09:33:13.163Z - {"x":5,"y":6,"type":"x","owner":1,"expires":238} has expired
[34mgame-server_1   |[0m 2021-05-01T09:33:13.165Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:33:13.166Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:13.263Z - tick #239
[34mgame-server_1   |[0m 2021-05-01T09:33:13.265Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:33:13.266Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:13.363Z - tick #240
[34mgame-server_1   |[0m 2021-05-01T09:33:13.363Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:13.364Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:33:13.366Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:13.463Z - tick #241
[34mgame-server_1   |[0m 2021-05-01T09:33:13.463Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:13.465Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:33:13.466Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:13.563Z - tick #242
[34mgame-server_1   |[0m 2021-05-01T09:33:13.565Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:33:13.663Z - tick #243
[34mgame-server_1   |[0m 2021-05-01T09:33:13.664Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:33:13.763Z - tick #244
[34mgame-server_1   |[0m 2021-05-01T09:33:13.763Z - {"x":4,"y":6,"type":"b","owner":1,"expires":281,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:33:13.763Z - Triggering blast from 4,6
[34mgame-server_1   |[0m 2021-05-01T09:33:13.863Z - tick #245
[34mgame-server_1   |[0m 2021-05-01T09:33:13.964Z - tick #246
[34mgame-server_1   |[0m 2021-05-01T09:33:14.064Z - tick #247
[34mgame-server_1   |[0m 2021-05-01T09:33:14.164Z - tick #248
[34mgame-server_1   |[0m 2021-05-01T09:33:14.264Z - tick #249
[34mgame-server_1   |[0m 2021-05-01T09:33:14.365Z - tick #250
[34mgame-server_1   |[0m 2021-05-01T09:33:14.465Z - tick #251
[34mgame-server_1   |[0m 2021-05-01T09:33:14.565Z - tick #252
[34mgame-server_1   |[0m 2021-05-01T09:33:14.665Z - tick #253
[34mgame-server_1   |[0m 2021-05-01T09:33:14.766Z - tick #254
[34mgame-server_1   |[0m 2021-05-01T09:33:14.766Z - {"x":4,"y":6,"type":"x","owner":1,"expires":254} has expired
[34mgame-server_1   |[0m 2021-05-01T09:33:14.766Z - {"x":4,"y":7,"type":"x","owner":1,"expires":254} has expired
[34mgame-server_1   |[0m 2021-05-01T09:33:14.766Z - {"x":4,"y":5,"type":"x","owner":1,"expires":254} has expired
[34mgame-server_1   |[0m 2021-05-01T09:33:14.766Z - {"x":3,"y":6,"type":"x","owner":1,"expires":254} has expired
[34mgame-server_1   |[0m 2021-05-01T09:33:14.766Z - {"x":5,"y":6,"type":"x","owner":1,"expires":254} has expired
[34mgame-server_1   |[0m 2021-05-01T09:33:14.768Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:33:14.769Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:14.866Z - tick #255
[34mgame-server_1   |[0m 2021-05-01T09:33:14.868Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:33:14.869Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:14.966Z - tick #256
[34mgame-server_1   |[0m 2021-05-01T09:33:14.966Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:14.968Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:33:14.969Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:15.066Z - tick #257
[34mgame-server_1   |[0m 2021-05-01T09:33:15.068Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:33:15.069Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:15.166Z - tick #258
[34mgame-server_1   |[0m 2021-05-01T09:33:15.168Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:15.266Z - tick #259
[34mgame-server_1   |[0m 2021-05-01T09:33:15.266Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:15.269Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:15.366Z - tick #260
[34mgame-server_1   |[0m 2021-05-01T09:33:15.366Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:15.369Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:15.466Z - tick #261
[34mgame-server_1   |[0m 2021-05-01T09:33:15.466Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:15.469Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:15.566Z - tick #262
[34mgame-server_1   |[0m 2021-05-01T09:33:15.566Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:15.569Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:15.666Z - tick #263
[34mgame-server_1   |[0m 2021-05-01T09:33:15.666Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:15.669Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:15.766Z - tick #264
[34mgame-server_1   |[0m 2021-05-01T09:33:15.767Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:15.769Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:15.867Z - tick #265
[34mgame-server_1   |[0m 2021-05-01T09:33:15.868Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:15.870Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:15.968Z - tick #266
[34mgame-server_1   |[0m 2021-05-01T09:33:15.969Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:15.971Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:16.069Z - tick #267
[34mgame-server_1   |[0m 2021-05-01T09:33:16.070Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:16.073Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:16.170Z - tick #268
[34mgame-server_1   |[0m 2021-05-01T09:33:16.170Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:16.173Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:16.270Z - tick #269
[34mgame-server_1   |[0m 2021-05-01T09:33:16.270Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:16.273Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:16.370Z - tick #270
[34mgame-server_1   |[0m 2021-05-01T09:33:16.371Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:16.373Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:16.470Z - tick #271
[34mgame-server_1   |[0m 2021-05-01T09:33:16.471Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:16.473Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:16.571Z - tick #272
[34mgame-server_1   |[0m 2021-05-01T09:33:16.571Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:16.574Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:16.671Z - tick #273
[34mgame-server_1   |[0m 2021-05-01T09:33:16.671Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:16.674Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:16.771Z - tick #274
[34mgame-server_1   |[0m 2021-05-01T09:33:16.771Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:16.774Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:16.871Z - tick #275
[34mgame-server_1   |[0m 2021-05-01T09:33:16.872Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:16.874Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:16.971Z - tick #276
[34mgame-server_1   |[0m 2021-05-01T09:33:16.972Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:16.974Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:17.072Z - tick #277
[34mgame-server_1   |[0m 2021-05-01T09:33:17.072Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:17.075Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:17.172Z - tick #278
[34mgame-server_1   |[0m 2021-05-01T09:33:17.172Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:17.175Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:17.272Z - tick #279
[34mgame-server_1   |[0m 2021-05-01T09:33:17.272Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:17.275Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:17.372Z - tick #280
[34mgame-server_1   |[0m 2021-05-01T09:33:17.372Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:17.375Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:17.472Z - tick #281
[34mgame-server_1   |[0m 2021-05-01T09:33:17.472Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:17.475Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:17.572Z - tick #282
[34mgame-server_1   |[0m 2021-05-01T09:33:17.572Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:17.575Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:17.672Z - tick #283
[34mgame-server_1   |[0m 2021-05-01T09:33:17.673Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:17.675Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:17.772Z - tick #284
[34mgame-server_1   |[0m 2021-05-01T09:33:17.773Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:17.775Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:17.873Z - tick #285
[34mgame-server_1   |[0m 2021-05-01T09:33:17.873Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:17.875Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:33:17.876Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:17.973Z - tick #286
[34mgame-server_1   |[0m 2021-05-01T09:33:17.975Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:33:17.976Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:18.073Z - tick #287
[34mgame-server_1   |[0m 2021-05-01T09:33:18.075Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:33:18.075Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:18.174Z - tick #288
[34mgame-server_1   |[0m 2021-05-01T09:33:18.176Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:33:18.176Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:18.274Z - tick #289
[34mgame-server_1   |[0m 2021-05-01T09:33:18.277Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:18.374Z - tick #290
[34mgame-server_1   |[0m 2021-05-01T09:33:18.374Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:18.375Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:33:18.377Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:18.474Z - tick #291
[34mgame-server_1   |[0m 2021-05-01T09:33:18.475Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:18.476Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:33:18.477Z - Queueing action: up for agent: 0
