[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:51:41.932Z - tick #1368
[34mgame-server_1   |[0m 2021-05-06T15:51:42.031Z - tick #1369
[34mgame-server_1   |[0m 2021-05-06T15:51:42.132Z - tick #1370
[34mgame-server_1   |[0m 2021-05-06T15:51:42.233Z - tick #1371
[34mgame-server_1   |[0m 2021-05-06T15:51:42.333Z - tick #1372
[34mgame-server_1   |[0m 2021-05-06T15:51:42.433Z - tick #1373
[34mgame-server_1   |[0m 2021-05-06T15:51:42.534Z - tick #1374
[34mgame-server_1   |[0m 2021-05-06T15:51:42.633Z - tick #1375
[34mgame-server_1   |[0m 2021-05-06T15:51:42.734Z - tick #1376
[34mgame-server_1   |[0m 2021-05-06T15:51:42.835Z - tick #1377
[34mgame-server_1   |[0m 2021-05-06T15:51:42.936Z - tick #1378
[34mgame-server_1   |[0m 2021-05-06T15:51:43.035Z - tick #1379
[34mgame-server_1   |[0m 2021-05-06T15:51:43.135Z - tick #1380
[34mgame-server_1   |[0m 2021-05-06T15:51:43.236Z - tick #1381
[34mgame-server_1   |[0m 2021-05-06T15:51:43.336Z - tick #1382
[34mgame-server_1   |[0m 2021-05-06T15:51:43.437Z - tick #1383
[34mgame-server_1   |[0m 2021-05-06T15:51:43.538Z - tick #1384
[34mgame-server_1   |[0m 2021-05-06T15:51:43.638Z - tick #1385
[34mgame-server_1   |[0m 2021-05-06T15:51:43.738Z - tick #1386
[34mgame-server_1   |[0m 2021-05-06T15:51:43.839Z - tick #1387
[34mgame-server_1   |[0m 2021-05-06T15:51:43.938Z - tick #1388
[34mgame-server_1   |[0m 2021-05-06T15:51:44.039Z - tick #1389
[34mgame-server_1   |[0m 2021-05-06T15:51:44.139Z - tick #1390
[34mgame-server_1   |[0m 2021-05-06T15:51:44.240Z - tick #1391
[34mgame-server_1   |[0m 2021-05-06T15:51:44.341Z - tick #1392
[34mgame-server_1   |[0m 2021-05-06T15:51:44.440Z - tick #1393
[34mgame-server_1   |[0m 2021-05-06T15:51:44.541Z - tick #1394
[34mgame-server_1   |[0m 2021-05-06T15:51:44.641Z - tick #1395
[34mgame-server_1   |[0m 2021-05-06T15:51:44.741Z - tick #1396
[34mgame-server_1   |[0m 2021-05-06T15:51:44.842Z - tick #1397
[34mgame-server_1   |[0m 2021-05-06T15:51:44.941Z - tick #1398
[34mgame-server_1   |[0m 2021-05-06T15:51:45.042Z - tick #1399
[34mgame-server_1   |[0m 2021-05-06T15:51:45.143Z - tick #1400
[34mgame-server_1   |[0m 2021-05-06T15:51:45.244Z - tick #1401
[34mgame-server_1   |[0m 2021-05-06T15:51:45.344Z - tick #1402
[34mgame-server_1   |[0m 2021-05-06T15:51:45.445Z - tick #1403
[34mgame-server_1   |[0m 2021-05-06T15:51:45.544Z - tick #1404
[34mgame-server_1   |[0m 2021-05-06T15:51:45.645Z - tick #1405
[34mgame-server_1   |[0m 2021-05-06T15:51:45.746Z - tick #1406
[34mgame-server_1   |[0m 2021-05-06T15:51:45.845Z - tick #1407
[34mgame-server_1   |[0m 2021-05-06T15:51:45.946Z - tick #1408
[34mgame-server_1   |[0m 2021-05-06T15:51:46.047Z - tick #1409
[34mgame-server_1   |[0m 2021-05-06T15:51:46.148Z - tick #1410
[34mgame-server_1   |[0m 2021-05-06T15:51:46.148Z - {"x":1,"y":2,"type":"a","expires":1410,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:51:46.248Z - tick #1411
[34mgame-server_1   |[0m 2021-05-06T15:51:46.348Z - tick #1412
[34mgame-server_1   |[0m 2021-05-06T15:51:46.447Z - tick #1413
[34mgame-server_1   |[0m 2021-05-06T15:51:46.548Z - tick #1414
[34mgame-server_1   |[0m 2021-05-06T15:51:46.648Z - tick #1415
[34mgame-server_1   |[0m 2021-05-06T15:51:46.749Z - tick #1416
[34mgame-server_1   |[0m 2021-05-06T15:51:46.850Z - tick #1417
[34mgame-server_1   |[0m 2021-05-06T15:51:46.949Z - tick #1418
[34mgame-server_1   |[0m 2021-05-06T15:51:47.050Z - tick #1419
[34mgame-server_1   |[0m 2021-05-06T15:51:47.150Z - tick #1420
[34mgame-server_1   |[0m 2021-05-06T15:51:47.251Z - tick #1421
[34mgame-server_1   |[0m 2021-05-06T15:51:47.351Z - tick #1422
[34mgame-server_1   |[0m 2021-05-06T15:51:47.452Z - tick #1423
[34mgame-server_1   |[0m 2021-05-06T15:51:47.552Z - tick #1424
[34mgame-server_1   |[0m 2021-05-06T15:51:47.652Z - tick #1425
[34mgame-server_1   |[0m 2021-05-06T15:51:47.752Z - tick #1426
[34mgame-server_1   |[0m 2021-05-06T15:51:47.853Z - tick #1427
[34mgame-server_1   |[0m 2021-05-06T15:51:47.953Z - tick #1428
[34mgame-server_1   |[0m 2021-05-06T15:51:48.054Z - tick #1429
[34mgame-server_1   |[0m 2021-05-06T15:51:48.155Z - tick #1430
[34mgame-server_1   |[0m 2021-05-06T15:51:48.254Z - tick #1431
[34mgame-server_1   |[0m 2021-05-06T15:51:48.354Z - tick #1432
[34mgame-server_1   |[0m 2021-05-06T15:51:48.454Z - tick #1433
[34mgame-server_1   |[0m 2021-05-06T15:51:48.555Z - tick #1434
[34mgame-server_1   |[0m 2021-05-06T15:51:48.654Z - tick #1435
[34mgame-server_1   |[0m 2021-05-06T15:51:48.755Z - tick #1436
[34mgame-server_1   |[0m 2021-05-06T15:51:48.856Z - tick #1437
[34mgame-server_1   |[0m 2021-05-06T15:51:48.956Z - tick #1438
[34mgame-server_1   |[0m 2021-05-06T15:51:49.055Z - tick #1439
[34mgame-server_1   |[0m 2021-05-06T15:51:49.156Z - tick #1440
[34mgame-server_1   |[0m 2021-05-06T15:51:49.257Z - tick #1441
[34mgame-server_1   |[0m 2021-05-06T15:51:49.356Z - tick #1442
[34mgame-server_1   |[0m 2021-05-06T15:51:49.457Z - tick #1443
[34mgame-server_1   |[0m 2021-05-06T15:51:49.557Z - tick #1444
[34mgame-server_1   |[0m 2021-05-06T15:51:49.658Z - tick #1445
[34mgame-server_1   |[0m 2021-05-06T15:51:49.759Z - tick #1446
[34mgame-server_1   |[0m 2021-05-06T15:51:49.858Z - tick #1447
[34mgame-server_1   |[0m 2021-05-06T15:51:49.959Z - tick #1448
[34mgame-server_1   |[0m 2021-05-06T15:51:50.060Z - tick #1449
[34mgame-server_1   |[0m 2021-05-06T15:51:50.160Z - tick #1450
[34mgame-server_1   |[0m 2021-05-06T15:51:50.261Z - tick #1451
[34mgame-server_1   |[0m 2021-05-06T15:51:50.361Z - tick #1452
[34mgame-server_1   |[0m 2021-05-06T15:51:50.460Z - tick #1453
[34mgame-server_1   |[0m 2021-05-06T15:51:50.561Z - tick #1454
[34mgame-server_1   |[0m 2021-05-06T15:51:50.661Z - tick #1455
[34mgame-server_1   |[0m 2021-05-06T15:51:50.762Z - tick #1456
[34mgame-server_1   |[0m 2021-05-06T15:51:50.863Z - tick #1457
[34mgame-server_1   |[0m 2021-05-06T15:51:50.962Z - tick #1458
[34mgame-server_1   |[0m 2021-05-06T15:51:51.063Z - tick #1459
[34mgame-server_1   |[0m 2021-05-06T15:51:51.164Z - tick #1460
[34mgame-server_1   |[0m 2021-05-06T15:51:51.264Z - tick #1461
[34mgame-server_1   |[0m 2021-05-06T15:51:51.365Z - tick #1462
[34mgame-server_1   |[0m 2021-05-06T15:51:51.466Z - tick #1463
[34mgame-server_1   |[0m 2021-05-06T15:51:51.565Z - tick #1464
[34mgame-server_1   |[0m 2021-05-06T15:51:51.666Z - tick #1465
[34mgame-server_1   |[0m 2021-05-06T15:51:51.767Z - tick #1466
[34mgame-server_1   |[0m 2021-05-06T15:51:51.866Z - tick #1467
[34mgame-server_1   |[0m 2021-05-06T15:51:51.967Z - tick #1468
[34mgame-server_1   |[0m 2021-05-06T15:51:52.068Z - tick #1469
[34mgame-server_1   |[0m 2021-05-06T15:51:52.168Z - tick #1470
[34mgame-server_1   |[0m 2021-05-06T15:51:52.268Z - tick #1471
[34mgame-server_1   |[0m 2021-05-06T15:51:52.369Z - tick #1472
[34mgame-server_1   |[0m 2021-05-06T15:51:52.470Z - tick #1473
[34mgame-server_1   |[0m 2021-05-06T15:51:52.570Z - tick #1474
[34mgame-server_1   |[0m 2021-05-06T15:51:52.669Z - tick #1475
[34mgame-server_1   |[0m 2021-05-06T15:51:52.770Z - tick #1476
[34mgame-server_1   |[0m 2021-05-06T15:51:52.871Z - tick #1477
[34mgame-server_1   |[0m 2021-05-06T15:51:52.970Z - tick #1478
[34mgame-server_1   |[0m 2021-05-06T15:51:53.071Z - tick #1479
[34mgame-server_1   |[0m 2021-05-06T15:51:53.170Z - tick #1480
[34mgame-server_1   |[0m 2021-05-06T15:51:53.271Z - tick #1481
[34mgame-server_1   |[0m 2021-05-06T15:51:53.372Z - tick #1482
[34mgame-server_1   |[0m 2021-05-06T15:51:53.471Z - tick #1483
[34mgame-server_1   |[0m 2021-05-06T15:51:53.572Z - tick #1484
[34mgame-server_1   |[0m 2021-05-06T15:51:53.673Z - tick #1485
[34mgame-server_1   |[0m 2021-05-06T15:51:53.773Z - tick #1486
[34mgame-server_1   |[0m 2021-05-06T15:51:53.874Z - tick #1487
[34mgame-server_1   |[0m 2021-05-06T15:51:53.975Z - tick #1488
[34mgame-server_1   |[0m 2021-05-06T15:51:54.074Z - tick #1489
[34mgame-server_1   |[0m 2021-05-06T15:51:54.074Z - {"x":2,"y":5,"type":"a","expires":1489,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:51:54.175Z - tick #1490
[34mgame-server_1   |[0m 2021-05-06T15:51:54.276Z - tick #1491
[34mgame-server_1   |[0m 2021-05-06T15:51:54.375Z - tick #1492
[34mgame-server_1   |[0m 2021-05-06T15:51:54.476Z - tick #1493
[34mgame-server_1   |[0m 2021-05-06T15:51:54.577Z - tick #1494
[34mgame-server_1   |[0m 2021-05-06T15:51:54.676Z - tick #1495
[34mgame-server_1   |[0m 2021-05-06T15:51:54.777Z - tick #1496
[34mgame-server_1   |[0m 2021-05-06T15:51:54.878Z - tick #1497
[34mgame-server_1   |[0m 2021-05-06T15:51:54.978Z - tick #1498
[34mgame-server_1   |[0m 2021-05-06T15:51:55.079Z - tick #1499
[34mgame-server_1   |[0m 2021-05-06T15:51:55.180Z - tick #1500
[34mgame-server_1   |[0m 2021-05-06T15:51:55.279Z - tick #1501
[34mgame-server_1   |[0m 2021-05-06T15:51:55.380Z - tick #1502
[34mgame-server_1   |[0m 2021-05-06T15:51:55.481Z - tick #1503
[34mgame-server_1   |[0m 2021-05-06T15:51:55.581Z - tick #1504
[34mgame-server_1   |[0m 2021-05-06T15:51:55.681Z - tick #1505
[34mgame-server_1   |[0m 2021-05-06T15:51:55.780Z - tick #1506
[34mgame-server_1   |[0m 2021-05-06T15:51:55.881Z - tick #1507
[34mgame-server_1   |[0m 2021-05-06T15:51:55.980Z - tick #1508
[34mgame-server_1   |[0m 2021-05-06T15:51:56.081Z - tick #1509
[34mgame-server_1   |[0m 2021-05-06T15:51:56.180Z - tick #1510
[34mgame-server_1   |[0m 2021-05-06T15:51:56.281Z - tick #1511
[34mgame-server_1   |[0m 2021-05-06T15:51:56.381Z - tick #1512
[34mgame-server_1   |[0m 2021-05-06T15:51:56.482Z - tick #1513
[34mgame-server_1   |[0m 2021-05-06T15:51:56.583Z - tick #1514
[34mgame-server_1   |[0m 2021-05-06T15:51:56.682Z - tick #1515
[34mgame-server_1   |[0m 2021-05-06T15:51:56.783Z - tick #1516
[34mgame-server_1   |[0m 2021-05-06T15:51:56.882Z - tick #1517
[34mgame-server_1   |[0m 2021-05-06T15:51:56.983Z - tick #1518
[34mgame-server_1   |[0m 2021-05-06T15:51:57.084Z - tick #1519
[34mgame-server_1   |[0m 2021-05-06T15:51:57.183Z - tick #1520
[34mgame-server_1   |[0m 2021-05-06T15:51:57.284Z - tick #1521
[34mgame-server_1   |[0m 2021-05-06T15:51:57.384Z - tick #1522
[34mgame-server_1   |[0m 2021-05-06T15:51:57.485Z - tick #1523
[34mgame-server_1   |[0m 2021-05-06T15:51:57.584Z - tick #1524
[34mgame-server_1   |[0m 2021-05-06T15:51:57.685Z - tick #1525
[34mgame-server_1   |[0m 2021-05-06T15:51:57.785Z - tick #1526
[34mgame-server_1   |[0m 2021-05-06T15:51:57.886Z - tick #1527
[34mgame-server_1   |[0m 2021-05-06T15:51:57.987Z - tick #1528
[34mgame-server_1   |[0m 2021-05-06T15:51:58.086Z - tick #1529
[34mgame-server_1   |[0m 2021-05-06T15:51:58.187Z - tick #1530
[34mgame-server_1   |[0m 2021-05-06T15:51:58.288Z - tick #1531
[34mgame-server_1   |[0m 2021-05-06T15:51:58.387Z - tick #1532
[34mgame-server_1   |[0m 2021-05-06T15:51:58.488Z - tick #1533
[34mgame-server_1   |[0m 2021-05-06T15:51:58.589Z - tick #1534
[34mgame-server_1   |[0m 2021-05-06T15:51:58.688Z - tick #1535
[34mgame-server_1   |[0m 2021-05-06T15:51:58.789Z - tick #1536
[34mgame-server_1   |[0m 2021-05-06T15:51:58.888Z - tick #1537
[34mgame-server_1   |[0m 2021-05-06T15:51:58.989Z - tick #1538
[34mgame-server_1   |[0m 2021-05-06T15:51:59.090Z - tick #1539
[34mgame-server_1   |[0m 2021-05-06T15:51:59.191Z - tick #1540
[34mgame-server_1   |[0m 2021-05-06T15:51:59.290Z - tick #1541
[34mgame-server_1   |[0m 2021-05-06T15:51:59.391Z - tick #1542
[34mgame-server_1   |[0m 2021-05-06T15:51:59.492Z - tick #1543
[34mgame-server_1   |[0m 2021-05-06T15:51:59.591Z - tick #1544
[34mgame-server_1   |[0m 2021-05-06T15:51:59.692Z - tick #1545
[34mgame-server_1   |[0m 2021-05-06T15:51:59.692Z - {"x":4,"y":7,"type":"a","expires":1545,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:51:59.793Z - tick #1546
[34mgame-server_1   |[0m 2021-05-06T15:51:59.892Z - tick #1547
[34mgame-server_1   |[0m 2021-05-06T15:51:59.993Z - tick #1548
[34mgame-server_1   |[0m 2021-05-06T15:52:00.094Z - tick #1549
[34mgame-server_1   |[0m 2021-05-06T15:52:00.193Z - tick #1550
[34mgame-server_1   |[0m 2021-05-06T15:52:00.294Z - tick #1551
[34mgame-server_1   |[0m 2021-05-06T15:52:00.395Z - tick #1552
[34mgame-server_1   |[0m 2021-05-06T15:52:00.496Z - tick #1553
[34mgame-server_1   |[0m 2021-05-06T15:52:00.596Z - tick #1554
[34mgame-server_1   |[0m 2021-05-06T15:52:00.697Z - tick #1555
[34mgame-server_1   |[0m 2021-05-06T15:52:00.796Z - tick #1556
[34mgame-server_1   |[0m 2021-05-06T15:52:00.897Z - tick #1557
[34mgame-server_1   |[0m 2021-05-06T15:52:00.996Z - tick #1558
[34mgame-server_1   |[0m 2021-05-06T15:52:01.097Z - tick #1559
[34mgame-server_1   |[0m 2021-05-06T15:52:01.197Z - tick #1560
[34mgame-server_1   |[0m 2021-05-06T15:52:01.297Z - tick #1561
[34mgame-server_1   |[0m 2021-05-06T15:52:01.398Z - tick #1562
[34mgame-server_1   |[0m 2021-05-06T15:52:01.499Z - tick #1563
[34mgame-server_1   |[0m 2021-05-06T15:52:01.598Z - tick #1564
[34mgame-server_1   |[0m 2021-05-06T15:52:01.698Z - tick #1565
[34mgame-server_1   |[0m 2021-05-06T15:52:01.798Z - tick #1566
[34mgame-server_1   |[0m 2021-05-06T15:52:01.899Z - tick #1567
[34mgame-server_1   |[0m 2021-05-06T15:52:02.000Z - tick #1568
[34mgame-server_1   |[0m 2021-05-06T15:52:02.101Z - tick #1569
[34mgame-server_1   |[0m 2021-05-06T15:52:02.200Z - tick #1570
[34mgame-server_1   |[0m 2021-05-06T15:52:02.301Z - tick #1571
[34mgame-server_1   |[0m 2021-05-06T15:52:02.402Z - tick #1572
[34mgame-server_1   |[0m 2021-05-06T15:52:02.501Z - tick #1573
[34mgame-server_1   |[0m 2021-05-06T15:52:02.602Z - tick #1574
[34mgame-server_1   |[0m 2021-05-06T15:52:02.702Z - tick #1575
[34mgame-server_1   |[0m 2021-05-06T15:52:02.803Z - tick #1576
[34mgame-server_1   |[0m 2021-05-06T15:52:02.903Z - tick #1577
[34mgame-server_1   |[0m 2021-05-06T15:52:03.004Z - tick #1578
[34mgame-server_1   |[0m 2021-05-06T15:52:03.105Z - tick #1579
[34mgame-server_1   |[0m 2021-05-06T15:52:03.105Z - {"x":4,"y":0,"type":"a","expires":1579,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:52:03.206Z - tick #1580
[34mgame-server_1   |[0m 2021-05-06T15:52:03.306Z - tick #1581
[34mgame-server_1   |[0m 2021-05-06T15:52:03.407Z - tick #1582
[34mgame-server_1   |[0m 2021-05-06T15:52:03.507Z - tick #1583
[34mgame-server_1   |[0m 2021-05-06T15:52:03.608Z - tick #1584
[34mgame-server_1   |[0m 2021-05-06T15:52:03.707Z - tick #1585
[34mgame-server_1   |[0m 2021-05-06T15:52:03.808Z - tick #1586
[34mgame-server_1   |[0m 2021-05-06T15:52:03.908Z - tick #1587
[34mgame-server_1   |[0m 2021-05-06T15:52:04.008Z - tick #1588
[34mgame-server_1   |[0m 2021-05-06T15:52:04.109Z - tick #1589
[34mgame-server_1   |[0m 2021-05-06T15:52:04.210Z - tick #1590
[34mgame-server_1   |[0m 2021-05-06T15:52:04.311Z - tick #1591
[34mgame-server_1   |[0m 2021-05-06T15:52:04.412Z - tick #1592
[34mgame-server_1   |[0m 2021-05-06T15:52:04.511Z - tick #1593
[34mgame-server_1   |[0m 2021-05-06T15:52:04.612Z - tick #1594
[34mgame-server_1   |[0m 2021-05-06T15:52:04.713Z - tick #1595
[34mgame-server_1   |[0m 2021-05-06T15:52:04.812Z - tick #1596
[34mgame-server_1   |[0m 2021-05-06T15:52:04.913Z - tick #1597
[34mgame-server_1   |[0m 2021-05-06T15:52:05.013Z - tick #1598
[34mgame-server_1   |[0m 2021-05-06T15:52:05.114Z - tick #1599
[34mgame-server_1   |[0m 2021-05-06T15:52:05.215Z - tick #1600
[34mgame-server_1   |[0m 2021-05-06T15:52:05.315Z - tick #1601
[34mgame-server_1   |[0m 2021-05-06T15:52:05.416Z - tick #1602
[34mgame-server_1   |[0m 2021-05-06T15:52:05.516Z - tick #1603
[34mgame-server_1   |[0m 2021-05-06T15:52:05.617Z - tick #1604
[34mgame-server_1   |[0m 2021-05-06T15:52:05.718Z - tick #1605
[34mgame-server_1   |[0m 2021-05-06T15:52:05.817Z - tick #1606
[34mgame-server_1   |[0m 2021-05-06T15:52:05.918Z - tick #1607
[34mgame-server_1   |[0m 2021-05-06T15:52:06.018Z - tick #1608
[34mgame-server_1   |[0m 2021-05-06T15:52:06.119Z - tick #1609
[34mgame-server_1   |[0m 2021-05-06T15:52:06.220Z - tick #1610
[34mgame-server_1   |[0m 2021-05-06T15:52:06.320Z - tick #1611
[34mgame-server_1   |[0m 2021-05-06T15:52:06.421Z - tick #1612
[34mgame-server_1   |[0m 2021-05-06T15:52:06.521Z - tick #1613
[34mgame-server_1   |[0m 2021-05-06T15:52:06.622Z - tick #1614
[34mgame-server_1   |[0m 2021-05-06T15:52:06.723Z - tick #1615
[34mgame-server_1   |[0m 2021-05-06T15:52:06.822Z - tick #1616
[34mgame-server_1   |[0m 2021-05-06T15:52:06.923Z - tick #1617
[34mgame-server_1   |[0m 2021-05-06T15:52:07.022Z - tick #1618
[34mgame-server_1   |[0m 2021-05-06T15:52:07.123Z - tick #1619
[34mgame-server_1   |[0m 2021-05-06T15:52:07.224Z - tick #1620
[34mgame-server_1   |[0m 2021-05-06T15:52:07.323Z - tick #1621
[34mgame-server_1   |[0m 2021-05-06T15:52:07.424Z - tick #1622
[34mgame-server_1   |[0m 2021-05-06T15:52:07.524Z - tick #1623
[34mgame-server_1   |[0m 2021-05-06T15:52:07.625Z - tick #1624
[34mgame-server_1   |[0m 2021-05-06T15:52:07.725Z - tick #1625
[34mgame-server_1   |[0m 2021-05-06T15:52:07.825Z - tick #1626
[34mgame-server_1   |[0m 2021-05-06T15:52:07.926Z - tick #1627
[34mgame-server_1   |[0m 2021-05-06T15:52:08.027Z - tick #1628
[34mgame-server_1   |[0m 2021-05-06T15:52:08.127Z - tick #1629
[34mgame-server_1   |[0m 2021-05-06T15:52:08.228Z - tick #1630
[34mgame-server_1   |[0m 2021-05-06T15:52:08.329Z - tick #1631
[34mgame-server_1   |[0m 2021-05-06T15:52:08.429Z - tick #1632
[34mgame-server_1   |[0m 2021-05-06T15:52:08.529Z - tick #1633
[34mgame-server_1   |[0m 2021-05-06T15:52:08.630Z - tick #1634
[34mgame-server_1   |[0m 2021-05-06T15:52:08.731Z - tick #1635
[34mgame-server_1   |[0m 2021-05-06T15:52:08.830Z - tick #1636
[34mgame-server_1   |[0m 2021-05-06T15:52:08.931Z - tick #1637
[34mgame-server_1   |[0m 2021-05-06T15:52:09.032Z - tick #1638
[34mgame-server_1   |[0m 2021-05-06T15:52:09.132Z - tick #1639
[34mgame-server_1   |[0m 2021-05-06T15:52:09.233Z - tick #1640
[34mgame-server_1   |[0m 2021-05-06T15:52:09.332Z - tick #1641
[34mgame-server_1   |[0m 2021-05-06T15:52:09.433Z - tick #1642
[34mgame-server_1   |[0m 2021-05-06T15:52:09.533Z - tick #1643
[34mgame-server_1   |[0m 2021-05-06T15:52:09.634Z - tick #1644
[34mgame-server_1   |[0m 2021-05-06T15:52:09.735Z - tick #1645
[34mgame-server_1   |[0m 2021-05-06T15:52:09.834Z - tick #1646
[34mgame-server_1   |[0m 2021-05-06T15:52:09.934Z - tick #1647
[34mgame-server_1   |[0m 2021-05-06T15:52:10.035Z - tick #1648
[34mgame-server_1   |[0m 2021-05-06T15:52:10.136Z - tick #1649
[34mgame-server_1   |[0m 2021-05-06T15:52:10.237Z - tick #1650
[34mgame-server_1   |[0m 2021-05-06T15:52:10.338Z - tick #1651
[34mgame-server_1   |[0m 2021-05-06T15:52:10.437Z - tick #1652
[34mgame-server_1   |[0m 2021-05-06T15:52:10.538Z - tick #1653
[34mgame-server_1   |[0m 2021-05-06T15:52:10.639Z - tick #1654
[34mgame-server_1   |[0m 2021-05-06T15:52:10.739Z - tick #1655
[34mgame-server_1   |[0m 2021-05-06T15:52:10.838Z - tick #1656
[34mgame-server_1   |[0m 2021-05-06T15:52:10.939Z - tick #1657
[34mgame-server_1   |[0m 2021-05-06T15:52:11.039Z - tick #1658
[34mgame-server_1   |[0m 2021-05-06T15:52:11.138Z - tick #1659
[34mgame-server_1   |[0m 2021-05-06T15:52:11.239Z - tick #1660
[34mgame-server_1   |[0m 2021-05-06T15:52:11.340Z - tick #1661
[34mgame-server_1   |[0m 2021-05-06T15:52:11.439Z - tick #1662
[34mgame-server_1   |[0m 2021-05-06T15:52:11.540Z - tick #1663
[34mgame-server_1   |[0m 2021-05-06T15:52:11.640Z - tick #1664
[34mgame-server_1   |[0m 2021-05-06T15:52:11.740Z - tick #1665
[34mgame-server_1   |[0m 2021-05-06T15:52:11.841Z - tick #1666
[34mgame-server_1   |[0m 2021-05-06T15:52:11.941Z - tick #1667
[34mgame-server_1   |[0m 2021-05-06T15:52:12.042Z - tick #1668
[34mgame-server_1   |[0m 2021-05-06T15:52:12.141Z - tick #1669
[34mgame-server_1   |[0m 2021-05-06T15:52:12.242Z - tick #1670
[34mgame-server_1   |[0m 2021-05-06T15:52:12.342Z - tick #1671
[34mgame-server_1   |[0m 2021-05-06T15:52:12.442Z - tick #1672
[34mgame-server_1   |[0m 2021-05-06T15:52:12.541Z - tick #1673
[34mgame-server_1   |[0m 2021-05-06T15:52:12.642Z - tick #1674
[34mgame-server_1   |[0m 2021-05-06T15:52:12.741Z - tick #1675
[34mgame-server_1   |[0m 2021-05-06T15:52:12.842Z - tick #1676
[34mgame-server_1   |[0m 2021-05-06T15:52:12.842Z - {"x":4,"y":3,"type":"a","expires":1676,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:52:12.943Z - tick #1677
[34mgame-server_1   |[0m 2021-05-06T15:52:13.042Z - tick #1678
[34mgame-server_1   |[0m 2021-05-06T15:52:13.143Z - tick #1679
[34mgame-server_1   |[0m 2021-05-06T15:52:13.243Z - tick #1680
[34mgame-server_1   |[0m 2021-05-06T15:52:13.344Z - tick #1681
[34mgame-server_1   |[0m 2021-05-06T15:52:13.445Z - tick #1682
[34mgame-server_1   |[0m 2021-05-06T15:52:13.544Z - tick #1683
[34mgame-server_1   |[0m 2021-05-06T15:52:13.645Z - tick #1684
[34mgame-server_1   |[0m 2021-05-06T15:52:13.745Z - tick #1685
[34mgame-server_1   |[0m 2021-05-06T15:52:13.846Z - tick #1686
[34mgame-server_1   |[0m 2021-05-06T15:52:13.946Z - tick #1687
[34mgame-server_1   |[0m 2021-05-06T15:52:14.047Z - tick #1688
[34mgame-server_1   |[0m 2021-05-06T15:52:14.148Z - tick #1689
[34mgame-server_1   |[0m 2021-05-06T15:52:14.247Z - tick #1690
[34mgame-server_1   |[0m 2021-05-06T15:52:14.348Z - tick #1691
[34mgame-server_1   |[0m 2021-05-06T15:52:14.448Z - tick #1692
[34mgame-server_1   |[0m 2021-05-06T15:52:14.549Z - tick #1693
[34mgame-server_1   |[0m 2021-05-06T15:52:14.650Z - tick #1694
[34mgame-server_1   |[0m 2021-05-06T15:52:14.749Z - tick #1695
[34mgame-server_1   |[0m 2021-05-06T15:52:14.850Z - tick #1696
[34mgame-server_1   |[0m 2021-05-06T15:52:14.950Z - tick #1697
[34mgame-server_1   |[0m 2021-05-06T15:52:15.051Z - tick #1698
[34mgame-server_1   |[0m 2021-05-06T15:52:15.152Z - tick #1699
[34mgame-server_1   |[0m 2021-05-06T15:52:15.252Z - tick #1700
[34mgame-server_1   |[0m 2021-05-06T15:52:15.353Z - tick #1701
[34mgame-server_1   |[0m 2021-05-06T15:52:15.453Z - tick #1702
[34mgame-server_1   |[0m 2021-05-06T15:52:15.453Z - {"x":5,"y":2,"type":"a","expires":1702,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:52:15.552Z - tick #1703
[34mgame-server_1   |[0m 2021-05-06T15:52:15.653Z - tick #1704
[34mgame-server_1   |[0m 2021-05-06T15:52:15.653Z - {"x":5,"y":0,"type":"a","expires":1704,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:52:15.754Z - tick #1705
[34mgame-server_1   |[0m 2021-05-06T15:52:15.853Z - tick #1706
[34mgame-server_1   |[0m 2021-05-06T15:52:15.954Z - tick #1707
[34mgame-server_1   |[0m 2021-05-06T15:52:16.054Z - tick #1708
[34mgame-server_1   |[0m 2021-05-06T15:52:16.155Z - tick #1709
[34mgame-server_1   |[0m 2021-05-06T15:52:16.256Z - tick #1710
[34mgame-server_1   |[0m 2021-05-06T15:52:16.355Z - tick #1711
[34mgame-server_1   |[0m 2021-05-06T15:52:16.456Z - tick #1712
[34mgame-server_1   |[0m 2021-05-06T15:52:16.557Z - tick #1713
[34mgame-server_1   |[0m 2021-05-06T15:52:16.657Z - tick #1714
[34mgame-server_1   |[0m 2021-05-06T15:52:16.758Z - tick #1715
[34mgame-server_1   |[0m 2021-05-06T15:52:16.857Z - tick #1716
[34mgame-server_1   |[0m 2021-05-06T15:52:16.958Z - tick #1717
[34mgame-server_1   |[0m 2021-05-06T15:52:17.059Z - tick #1718
[34mgame-server_1   |[0m 2021-05-06T15:52:17.158Z - tick #1719
[34mgame-server_1   |[0m 2021-05-06T15:52:17.259Z - tick #1720
[34mgame-server_1   |[0m 2021-05-06T15:52:17.360Z - tick #1721
[34mgame-server_1   |[0m 2021-05-06T15:52:17.460Z - tick #1722
