[36magent-a_1       |[0m IMPROVING   | TIME: 2.51%
[36magent-a_1       |[0m WAITING     | TIME: 9.32%
[36magent-a_1       |[0m WAITING     | TIME: 12.66%
[36magent-a_1       |[0m WAITING     | TIME: 4.90%
[36magent-a_1       |[0m WAITING     | TIME: 4.63%
[36magent-a_1       |[0m WAITING     | TIME: 11.70%
[36magent-a_1       |[0m WAITING     | TIME: 2.36%
[36magent-a_1       |[0m WAITING     | TIME: 11.48%
[36magent-a_1       |[0m WAITING     | TIME: 2.32%
[36magent-a_1       |[0m WAITING     | TIME: 2.38%
[36magent-a_1       |[0m WAITING     | TIME: 2.35%
[36magent-a_1       |[0m WAITING     | TIME: 2.75%
[36magent-a_1       |[0m WAITING     | TIME: 2.40%
[36magent-a_1       |[0m WAITING     | TIME: 2.79%
[36magent-a_1       |[0m WAITING     | TIME: 2.25%
[36magent-a_1       |[0m WAITING     | TIME: 2.25%
[36magent-a_1       |[0m WAITING     | TIME: 2.63%
[36magent-a_1       |[0m WAITING     | TIME: 2.76%
[36magent-a_1       |[0m WAITING     | TIME: 3.17%
[36magent-a_1       |[0m WAITING     | TIME: 5.30%
[36magent-a_1       |[0m WAITING     | TIME: 2.17%
[36magent-a_1       |[0m WAITING     | TIME: 2.10%
[36magent-a_1       |[0m WAITING     | TIME: 2.07%
[36magent-a_1       |[0m WAITING     | TIME: 3.35%
[36magent-a_1       |[0m WAITING     | TIME: 12.76%
[36magent-a_1       |[0m WAITING     | TIME: 3.71%
[36magent-a_1       |[0m WAITING     | TIME: 2.56%
[36magent-a_1       |[0m WAITING     | TIME: 2.10%
[36magent-a_1       |[0m WAITING     | TIME: 5.56%
[36magent-a_1       |[0m WAITING     | TIME: 11.21%
[36magent-a_1       |[0m WAITING     | TIME: 2.92%
[36magent-a_1       |[0m WAITING     | TIME: 11.39%
[36magent-a_1       |[0m WAITING     | TIME: 2.14%
[36magent-a_1       |[0m WAITING     | TIME: 3.06%
[36magent-a_1       |[0m WAITING     | TIME: 2.17%
[36magent-a_1       |[0m WAITING     | TIME: 2.09%
[36magent-a_1       |[0m WAITING     | TIME: 2.96%
[36magent-a_1       |[0m WAITING     | TIME: 5.61%
[36magent-a_1       |[0m WAITING     | TIME: 2.10%
[36magent-a_1       |[0m WAITING     | TIME: 5.81%
[36magent-a_1       |[0m WAITING     | TIME: 2.99%
[36magent-a_1       |[0m WAITING     | TIME: 2.48%
[36magent-a_1       |[0m WAITING     | TIME: 2.74%
[36magent-a_1       |[0m WAITING     | TIME: 2.72%
[36magent-a_1       |[0m WAITING     | TIME: 2.29%
[36magent-a_1       |[0m WAITING     | TIME: 2.12%
[36magent-a_1       |[0m WAITING     | TIME: 2.13%
[36magent-a_1       |[0m WAITING     | TIME: 2.98%
[36magent-a_1       |[0m WAITING     | TIME: 5.25%
[36magent-a_1       |[0m WAITING     | TIME: 10.32%
[36magent-a_1       |[0m WAITING     | TIME: 2.49%
[36magent-a_1       |[0m WAITING     | TIME: 11.41%
[36magent-a_1       |[0m WAITING     | TIME: 3.15%
[36magent-a_1       |[0m WAITING     | TIME: 2.19%
[36magent-a_1       |[0m WAITING     | TIME: 2.24%
[36magent-a_1       |[0m WAITING     | TIME: 5.74%
[36magent-a_1       |[0m WAITING     | TIME: 2.16%
[36magent-a_1       |[0m WAITING     | TIME: 2.29%
[36magent-a_1       |[0m WAITING     | TIME: 2.15%
[36magent-a_1       |[0m WAITING     | TIME: 5.95%
[36magent-a_1       |[0m WAITING     | TIME: 3.53%
[36magent-a_1       |[0m WAITING     | TIME: 8.37%
[36magent-a_1       |[0m WAITING     | TIME: 2.38%
[36magent-a_1       |[0m WAITING     | TIME: 5.50%
[36magent-a_1       |[0m WAITING     | TIME: 4.02%
[36magent-a_1       |[0m WAITING     | TIME: 9.28%
[36magent-a_1       |[0m WAITING     | TIME: 2.32%
[36magent-a_1       |[0m WAITING     | TIME: 2.27%
[36magent-a_1       |[0m WAITING     | TIME: 2.98%
[36magent-a_1       |[0m WAITING     | TIME: 2.44%
[36magent-a_1       |[0m WAITING     | TIME: 2.21%
[36magent-a_1       |[0m WAITING     | TIME: 2.30%
[36magent-a_1       |[0m WAITING     | TIME: 2.21%
[36magent-a_1       |[0m WAITING     | TIME: 2.24%
[36magent-a_1       |[0m WAITING     | TIME: 2.22%
[36magent-a_1       |[0m WAITING     | TIME: 2.20%
[36magent-a_1       |[0m WAITING     | TIME: 3.14%
[36magent-a_1       |[0m WAITING     | TIME: 2.31%
[36magent-a_1       |[0m WAITING     | TIME: 5.38%
[36magent-a_1       |[0m WAITING     | TIME: 5.64%
[36magent-a_1       |[0m WAITING     | TIME: 9.05%
[36magent-a_1       |[0m WAITING     | TIME: 2.26%
[36magent-a_1       |[0m WAITING     | TIME: 2.21%
[36magent-a_1       |[0m WAITING     | TIME: 12.42%
[36magent-a_1       |[0m WAITING     | TIME: 3.20%
[36magent-a_1       |[0m WAITING     | TIME: 5.64%
[36magent-a_1       |[0m WAITING     | TIME: 2.29%
[36magent-a_1       |[0m WAITING     | TIME: 4.14%
[36magent-a_1       |[0m WAITING     | TIME: 3.24%
[36magent-a_1       |[0m WAITING     | TIME: 5.94%
[36magent-a_1       |[0m WAITING     | TIME: 2.48%
[36magent-a_1       |[0m WAITING     | TIME: 2.31%
[36magent-a_1       |[0m WAITING     | TIME: 2.37%
[36magent-a_1       |[0m WAITING     | TIME: 2.41%
[36magent-a_1       |[0m WAITING     | TIME: 2.38%
[36magent-a_1       |[0m WAITING     | TIME: 2.37%
[36magent-a_1       |[0m WAITING     | TIME: 2.31%
[36magent-a_1       |[0m WAITING     | TIME: 3.90%
[36magent-a_1       |[0m WAITING     | TIME: 6.18%
[36magent-a_1       |[0m WAITING     | TIME: 5.58%
[36magent-a_1       |[0m WAITING     | TIME: 2.56%
[36magent-a_1       |[0m WAITING     | TIME: 5.41%
[36magent-a_1       |[0m WAITING     | TIME: 3.58%
[36magent-a_1       |[0m WAITING     | TIME: 2.93%
[36magent-a_1       |[0m WAITING     | TIME: 10.00%
[36magent-a_1       |[0m WAITING     | TIME: 2.33%
[36magent-a_1       |[0m WAITING     | TIME: 2.38%
[36magent-a_1       |[0m WAITING     | TIME: 4.05%
[36magent-a_1       |[0m WAITING     | TIME: 12.35%
[36magent-a_1       |[0m WAITING     | TIME: 3.92%
[36magent-a_1       |[0m WAITING     | TIME: 3.38%
[36magent-a_1       |[0m WAITING     | TIME: 2.38%
[36magent-a_1       |[0m WAITING     | TIME: 3.76%
[36magent-a_1       |[0m WAITING     | TIME: 2.28%
[36magent-a_1       |[0m WAITING     | TIME: 2.49%
[36magent-a_1       |[0m WAITING     | TIME: 3.44%
[36magent-a_1       |[0m WAITING     | TIME: 5.98%
[36magent-a_1       |[0m WAITING     | TIME: 2.34%
[36magent-a_1       |[0m WAITING     | TIME: 2.35%
[36magent-a_1       |[0m WAITING     | TIME: 5.62%
[36magent-a_1       |[0m WAITING     | TIME: 2.58%
[36magent-a_1       |[0m WAITING     | TIME: 6.30%
[36magent-a_1       |[0m WAITING     | TIME: 2.46%
[36magent-a_1       |[0m WAITING     | TIME: 3.25%
[36magent-a_1       |[0m WAITING     | TIME: 5.05%
[36magent-a_1       |[0m WAITING     | TIME: 2.33%
[36magent-a_1       |[0m WAITING     | TIME: 2.32%
[36magent-a_1       |[0m WAITING     | TIME: 2.39%
[36magent-a_1       |[0m WAITING     | TIME: 3.96%
[36magent-a_1       |[0m WAITING     | TIME: 2.44%
[36magent-a_1       |[0m WAITING     | TIME: 2.45%
[36magent-a_1       |[0m WAITING     | TIME: 2.44%
[36magent-a_1       |[0m WAITING     | TIME: 2.64%
[36magent-a_1       |[0m WAITING     | TIME: 2.44%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.56%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.68%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.68%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.62%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.09%
[36magent-a_1       |[0m IMPROVING   | TIME: 13.69%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.56%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.87%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.89%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.97%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.76%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.67%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.64%
[36magent-a_1       |[0m IMPROVING   | TIME: 7.25%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.75%
[36magent-a_1       |[0m IMPROVING   | TIME: 14.45%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.09%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.65%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.67%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.69%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.58%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.68%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.07%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.95%
[36magent-a_1       |[0m IMPROVING   | TIME: 5.38%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.63%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.65%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.61%
[36magent-a_1       |[0m IMPROVING   | TIME: 6.54%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.64%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.63%
[36magent-a_1       |[0m WAITING     | TIME: 14.84%
[36magent-a_1       |[0m WAITING     | TIME: 3.65%
[36magent-a_1       |[0m WAITING     | TIME: 3.39%
[36magent-a_1       |[0m WAITING     | TIME: 5.93%
[36magent-a_1       |[0m WAITING     | TIME: 5.60%
[36magent-a_1       |[0m WAITING     | TIME: 2.58%
[36magent-a_1       |[0m WAITING     | TIME: 2.59%
[36magent-a_1       |[0m WAITING     | TIME: 2.69%
[36magent-a_1       |[0m WAITING     | TIME: 2.63%
[36magent-a_1       |[0m WAITING     | TIME: 2.61%
[36magent-a_1       |[0m WAITING     | TIME: 2.58%
[36magent-a_1       |[0m WAITING     | TIME: 2.59%
[36magent-a_1       |[0m WAITING     | TIME: 5.64%
[36magent-a_1       |[0m WAITING     | TIME: 5.91%
[36magent-a_1       |[0m WAITING     | TIME: 3.02%
[36magent-a_1       |[0m WAITING     | TIME: 13.82%
[36magent-a_1       |[0m WAITING     | TIME: 3.34%
[36magent-a_1       |[0m WAITING     | TIME: 3.34%
[36magent-a_1       |[0m WAITING     | TIME: 2.57%
[36magent-a_1       |[0m WAITING     | TIME: 2.79%
[36magent-a_1       |[0m WAITING     | TIME: 2.83%
[36magent-a_1       |[0m WAITING     | TIME: 2.57%
[36magent-a_1       |[0m WAITING     | TIME: 2.68%
[36magent-a_1       |[0m WAITING     | TIME: 3.13%
[36magent-a_1       |[0m WAITING     | TIME: 2.89%
[36magent-a_1       |[0m WAITING     | TIME: 2.62%
[36magent-a_1       |[0m WAITING     | TIME: 2.76%
[36magent-a_1       |[0m WAITING     | TIME: 15.10%
[36magent-a_1       |[0m WAITING     | TIME: 3.06%
[36magent-a_1       |[0m WAITING     | TIME: 3.41%
[36magent-a_1       |[0m WAITING     | TIME: 2.66%
[36magent-a_1       |[0m WAITING     | TIME: 2.61%
[36magent-a_1       |[0m WAITING     | TIME: 4.18%
[36magent-a_1       |[0m WAITING     | TIME: 2.66%
[36magent-a_1       |[0m WAITING     | TIME: 2.69%
[36magent-a_1       |[0m WAITING     | TIME: 3.09%
[36magent-a_1       |[0m WAITING     | TIME: 5.42%
[36magent-a_1       |[0m WAITING     | TIME: 4.74%
[36magent-a_1       |[0m WAITING     | TIME: 2.66%
[36magent-a_1       |[0m WAITING     | TIME: 2.66%
[36magent-a_1       |[0m WAITING     | TIME: 5.72%
[36magent-a_1       |[0m WAITING     | TIME: 2.67%
[36magent-a_1       |[0m WAITING     | TIME: 4.95%
[36magent-a_1       |[0m WAITING     | TIME: 5.01%
[36magent-a_1       |[0m WAITING     | TIME: 2.95%
[36magent-a_1       |[0m WAITING     | TIME: 2.74%
[36magent-a_1       |[0m WAITING     | TIME: 3.95%
[36magent-a_1       |[0m WAITING     | TIME: 2.67%
[36magent-a_1       |[0m WAITING     | TIME: 2.68%
[36magent-a_1       |[0m WAITING     | TIME: 2.67%
[36magent-a_1       |[0m WAITING     | TIME: 5.74%
[36magent-a_1       |[0m WAITING     | TIME: 5.88%
[36magent-a_1       |[0m WAITING     | TIME: 15.36%
[36magent-a_1       |[0m WAITING     | TIME: 5.72%
[36magent-a_1       |[0m WAITING     | TIME: 5.35%
[36magent-a_1       |[0m WAITING     | TIME: 6.53%
[36magent-a_1       |[0m WAITING     | TIME: 6.70%
[36magent-a_1       |[0m WAITING     | TIME: 2.71%
[36magent-a_1       |[0m WAITING     | TIME: 2.73%
[36magent-a_1       |[0m WAITING     | TIME: 3.95%
[36magent-a_1       |[0m WAITING     | TIME: 4.60%
[36magent-a_1       |[0m WAITING     | TIME: 15.40%
[36magent-a_1       |[0m WAITING     | TIME: 15.25%
[36magent-a_1       |[0m WAITING     | TIME: 5.19%
[36magent-a_1       |[0m WAITING     | TIME: 5.31%
[36magent-a_1       |[0m WAITING     | TIME: 2.64%
[36magent-a_1       |[0m WAITING     | TIME: 2.67%
[36magent-a_1       |[0m WAITING     | TIME: 2.69%
[36magent-a_1       |[0m WAITING     | TIME: 2.66%
[36magent-a_1       |[0m WAITING     | TIME: 2.69%
[36magent-a_1       |[0m WAITING     | TIME: 2.65%
[36magent-a_1       |[0m WAITING     | TIME: 2.89%
[36magent-a_1       |[0m WAITING     | TIME: 3.92%
[36magent-a_1       |[0m WAITING     | TIME: 5.55%
[36magent-a_1       |[0m WAITING     | TIME: 5.53%
[36magent-a_1       |[0m WAITING     | TIME: 5.62%
[36magent-a_1       |[0m WAITING     | TIME: 9.88%
[36magent-a_1       |[0m WAITING     | TIME: 4.06%
[36magent-a_1       |[0m WAITING     | TIME: 5.20%
[36magent-a_1       |[0m WAITING     | TIME: 6.53%
[36magent-a_1       |[0m WAITING     | TIME: 2.86%
[36magent-a_1       |[0m WAITING     | TIME: 2.84%
[36magent-a_1       |[0m WAITING     | TIME: 3.07%
[36magent-a_1       |[0m WAITING     | TIME: 5.41%
[36magent-a_1       |[0m WAITING     | TIME: 2.78%
[36magent-a_1       |[0m WAITING     | TIME: 2.80%
[36magent-a_1       |[0m WAITING     | TIME: 2.75%
[36magent-a_1       |[0m WAITING     | TIME: 15.84%
[36magent-a_1       |[0m WAITING     | TIME: 13.09%
[36magent-a_1       |[0m WAITING     | TIME: 2.78%
[36magent-a_1       |[0m WAITING     | TIME: 2.92%
[36magent-a_1       |[0m WAITING     | TIME: 2.73%
[36magent-a_1       |[0m WAITING     | TIME: 2.85%
[36magent-a_1       |[0m WAITING     | TIME: 2.94%
[36magent-a_1       |[0m WAITING     | TIME: 2.85%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.81%
[36magent-a_1       |[0m TRAP PLANT  | TIME: 4.86%
[36magent-a_1       |[0m TRAP PLANT  | TIME: 2.19%
[36magent-a_1       |[0m WAITING     | TIME: 7.24%
[36magent-a_1       |[0m WAITING     | TIME: 2.92%
[36magent-a_1       |[0m WAITING     | TIME: 16.53%
[36magent-a_1       |[0m WAITING     | TIME: 3.32%
[36magent-a_1       |[0m TRAP PLANT  | TIME: 2.26%
[36magent-a_1       |[0m WAITING     | TIME: 4.18%
[36magent-a_1       |[0m WAITING     | TIME: 2.45%
[36magent-a_1       |[0m WAITING     | TIME: 2.46%
[36magent-a_1       |[0m WAITING     | TIME: 2.40%
[36magent-a_1       |[0m WAITING     | TIME: 2.49%
[36magent-a_1       |[0m WAITING     | TIME: 2.47%
[36magent-a_1       |[0m WAITING     | TIME: 6.41%
[36magent-a_1       |[0m WAITING     | TIME: 2.49%
[36magent-a_1       |[0m Connection with server closed
