[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T11:50:29.961Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:30.060Z - tick #134
[34mgame-server_1   |[0m 2021-04-28T11:50:30.061Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:30.160Z - tick #135
[34mgame-server_1   |[0m 2021-04-28T11:50:30.161Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:30.260Z - tick #136
[34mgame-server_1   |[0m 2021-04-28T11:50:30.261Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:30.361Z - tick #137
[34mgame-server_1   |[0m 2021-04-28T11:50:30.362Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:30.461Z - tick #138
[34mgame-server_1   |[0m 2021-04-28T11:50:30.462Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:30.561Z - tick #139
[34mgame-server_1   |[0m 2021-04-28T11:50:30.562Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:30.661Z - tick #140
[34mgame-server_1   |[0m 2021-04-28T11:50:30.662Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:30.761Z - tick #141
[34mgame-server_1   |[0m 2021-04-28T11:50:30.762Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:30.861Z - tick #142
[34mgame-server_1   |[0m 2021-04-28T11:50:30.862Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:30.961Z - tick #143
[34mgame-server_1   |[0m 2021-04-28T11:50:30.963Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:31.062Z - tick #144
[34mgame-server_1   |[0m 2021-04-28T11:50:31.063Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:31.162Z - tick #145
[34mgame-server_1   |[0m 2021-04-28T11:50:31.164Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:31.262Z - tick #146
[34mgame-server_1   |[0m 2021-04-28T11:50:31.263Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:31.362Z - tick #147
[34mgame-server_1   |[0m 2021-04-28T11:50:31.364Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:31.463Z - tick #148
[34mgame-server_1   |[0m 2021-04-28T11:50:31.464Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:31.563Z - tick #149
[34mgame-server_1   |[0m 2021-04-28T11:50:31.564Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:31.664Z - tick #150
[34mgame-server_1   |[0m 2021-04-28T11:50:31.665Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:31.764Z - tick #151
[34mgame-server_1   |[0m 2021-04-28T11:50:31.765Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:31.864Z - tick #152
[34mgame-server_1   |[0m 2021-04-28T11:50:31.865Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:31.964Z - tick #153
[34mgame-server_1   |[0m 2021-04-28T11:50:31.965Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:32.065Z - tick #154
[34mgame-server_1   |[0m 2021-04-28T11:50:32.066Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:32.165Z - tick #155
[34mgame-server_1   |[0m 2021-04-28T11:50:32.166Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:32.265Z - tick #156
[34mgame-server_1   |[0m 2021-04-28T11:50:32.268Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:32.365Z - tick #157
[34mgame-server_1   |[0m 2021-04-28T11:50:32.366Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:32.465Z - tick #158
[34mgame-server_1   |[0m 2021-04-28T11:50:32.467Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:32.566Z - tick #159
[34mgame-server_1   |[0m 2021-04-28T11:50:32.567Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:32.667Z - tick #160
[34mgame-server_1   |[0m 2021-04-28T11:50:32.668Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:32.767Z - tick #161
[34mgame-server_1   |[0m 2021-04-28T11:50:32.768Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:32.867Z - tick #162
[34mgame-server_1   |[0m 2021-04-28T11:50:32.868Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:32.967Z - tick #163
[34mgame-server_1   |[0m 2021-04-28T11:50:32.968Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:33.068Z - tick #164
[34mgame-server_1   |[0m 2021-04-28T11:50:33.069Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:33.168Z - tick #165
[34mgame-server_1   |[0m 2021-04-28T11:50:33.170Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:33.269Z - tick #166
[34mgame-server_1   |[0m 2021-04-28T11:50:33.270Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:33.369Z - tick #167
[34mgame-server_1   |[0m 2021-04-28T11:50:33.370Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:33.469Z - tick #168
[34mgame-server_1   |[0m 2021-04-28T11:50:33.470Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:33.569Z - tick #169
[34mgame-server_1   |[0m 2021-04-28T11:50:33.570Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:33.669Z - tick #170
[34mgame-server_1   |[0m 2021-04-28T11:50:33.670Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:33.769Z - tick #171
[34mgame-server_1   |[0m 2021-04-28T11:50:33.770Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:33.869Z - tick #172
[34mgame-server_1   |[0m 2021-04-28T11:50:33.870Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:33.970Z - tick #173
[34mgame-server_1   |[0m 2021-04-28T11:50:33.971Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:34.070Z - tick #174
[34mgame-server_1   |[0m 2021-04-28T11:50:34.071Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:34.170Z - tick #175
[34mgame-server_1   |[0m 2021-04-28T11:50:34.171Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:34.270Z - tick #176
[34mgame-server_1   |[0m 2021-04-28T11:50:34.272Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:34.370Z - tick #177
[34mgame-server_1   |[0m 2021-04-28T11:50:34.371Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:34.470Z - tick #178
[34mgame-server_1   |[0m 2021-04-28T11:50:34.471Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:34.570Z - tick #179
[34mgame-server_1   |[0m 2021-04-28T11:50:34.571Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:34.671Z - tick #180
[34mgame-server_1   |[0m 2021-04-28T11:50:34.672Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:34.771Z - tick #181
[34mgame-server_1   |[0m 2021-04-28T11:50:34.772Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:34.871Z - tick #182
[34mgame-server_1   |[0m 2021-04-28T11:50:34.872Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:34.971Z - tick #183
[34mgame-server_1   |[0m 2021-04-28T11:50:34.972Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:35.071Z - tick #184
[34mgame-server_1   |[0m 2021-04-28T11:50:35.072Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:35.172Z - tick #185
[34mgame-server_1   |[0m 2021-04-28T11:50:35.173Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:35.272Z - tick #186
[34mgame-server_1   |[0m 2021-04-28T11:50:35.273Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:35.372Z - tick #187
[34mgame-server_1   |[0m 2021-04-28T11:50:35.373Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:35.472Z - tick #188
[34mgame-server_1   |[0m 2021-04-28T11:50:35.473Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:35.572Z - tick #189
[34mgame-server_1   |[0m 2021-04-28T11:50:35.573Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:35.672Z - tick #190
[34mgame-server_1   |[0m 2021-04-28T11:50:35.673Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:35.772Z - tick #191
[34mgame-server_1   |[0m 2021-04-28T11:50:35.773Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:35.872Z - tick #192
[34mgame-server_1   |[0m 2021-04-28T11:50:35.874Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:35.973Z - tick #193
[34mgame-server_1   |[0m 2021-04-28T11:50:35.974Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:36.073Z - tick #194
[34mgame-server_1   |[0m 2021-04-28T11:50:36.074Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:36.173Z - tick #195
[34mgame-server_1   |[0m 2021-04-28T11:50:36.175Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:36.273Z - tick #196
[34mgame-server_1   |[0m 2021-04-28T11:50:36.275Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:36.373Z - tick #197
[34mgame-server_1   |[0m 2021-04-28T11:50:36.374Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:36.473Z - tick #198
[34mgame-server_1   |[0m 2021-04-28T11:50:36.474Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:36.573Z - tick #199
[34mgame-server_1   |[0m 2021-04-28T11:50:36.575Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:36.673Z - tick #200
[34mgame-server_1   |[0m 2021-04-28T11:50:36.674Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:36.773Z - tick #201
[34mgame-server_1   |[0m 2021-04-28T11:50:36.775Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:36.874Z - tick #202
[34mgame-server_1   |[0m 2021-04-28T11:50:36.876Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:36.974Z - tick #203
[34mgame-server_1   |[0m 2021-04-28T11:50:36.975Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:37.074Z - tick #204
[34mgame-server_1   |[0m 2021-04-28T11:50:37.075Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:37.174Z - tick #205
[34mgame-server_1   |[0m 2021-04-28T11:50:37.175Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:37.275Z - tick #206
[34mgame-server_1   |[0m 2021-04-28T11:50:37.276Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:37.375Z - tick #207
[34mgame-server_1   |[0m 2021-04-28T11:50:37.376Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:37.476Z - tick #208
[34mgame-server_1   |[0m 2021-04-28T11:50:37.477Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:37.576Z - tick #209
[34mgame-server_1   |[0m 2021-04-28T11:50:37.577Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:37.676Z - tick #210
[34mgame-server_1   |[0m 2021-04-28T11:50:37.678Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:37.776Z - tick #211
[34mgame-server_1   |[0m 2021-04-28T11:50:37.777Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:37.876Z - tick #212
[34mgame-server_1   |[0m 2021-04-28T11:50:37.877Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:37.977Z - tick #213
[34mgame-server_1   |[0m 2021-04-28T11:50:37.978Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:38.077Z - tick #214
[34mgame-server_1   |[0m 2021-04-28T11:50:38.079Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:38.178Z - tick #215
[34mgame-server_1   |[0m 2021-04-28T11:50:38.179Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:38.278Z - tick #216
[34mgame-server_1   |[0m 2021-04-28T11:50:38.279Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:38.378Z - tick #217
[34mgame-server_1   |[0m 2021-04-28T11:50:38.379Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:38.478Z - tick #218
[34mgame-server_1   |[0m 2021-04-28T11:50:38.479Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:38.578Z - tick #219
[34mgame-server_1   |[0m 2021-04-28T11:50:38.579Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:38.678Z - tick #220
[34mgame-server_1   |[0m 2021-04-28T11:50:38.679Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:38.778Z - tick #221
[34mgame-server_1   |[0m 2021-04-28T11:50:38.779Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:38.878Z - tick #222
[34mgame-server_1   |[0m 2021-04-28T11:50:38.879Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:38.978Z - tick #223
[34mgame-server_1   |[0m 2021-04-28T11:50:38.979Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:39.079Z - tick #224
[34mgame-server_1   |[0m 2021-04-28T11:50:39.080Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:39.179Z - tick #225
[34mgame-server_1   |[0m 2021-04-28T11:50:39.181Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:39.279Z - tick #226
[34mgame-server_1   |[0m 2021-04-28T11:50:39.280Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:39.379Z - tick #227
[34mgame-server_1   |[0m 2021-04-28T11:50:39.380Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:39.479Z - tick #228
[34mgame-server_1   |[0m 2021-04-28T11:50:39.480Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:39.579Z - tick #229
[34mgame-server_1   |[0m 2021-04-28T11:50:39.581Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:39.679Z - tick #230
[34mgame-server_1   |[0m 2021-04-28T11:50:39.680Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:39.779Z - tick #231
[34mgame-server_1   |[0m 2021-04-28T11:50:39.780Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:39.879Z - tick #232
[34mgame-server_1   |[0m 2021-04-28T11:50:39.880Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:39.979Z - tick #233
[34mgame-server_1   |[0m 2021-04-28T11:50:39.979Z - {"x":7,"y":8,"type":"bp","expires":233,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:50:39.981Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:40.079Z - tick #234
[34mgame-server_1   |[0m 2021-04-28T11:50:40.080Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:40.179Z - tick #235
[34mgame-server_1   |[0m 2021-04-28T11:50:40.181Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:40.279Z - tick #236
[34mgame-server_1   |[0m 2021-04-28T11:50:40.280Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:40.379Z - tick #237
[34mgame-server_1   |[0m 2021-04-28T11:50:40.381Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:40.381Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:50:40.479Z - tick #238
[34mgame-server_1   |[0m 2021-04-28T11:50:40.480Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:40.579Z - tick #239
[34mgame-server_1   |[0m 2021-04-28T11:50:40.580Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:40.581Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:50:40.679Z - tick #240
[34mgame-server_1   |[0m 2021-04-28T11:50:40.680Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:40.779Z - tick #241
[34mgame-server_1   |[0m 2021-04-28T11:50:40.780Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:40.879Z - tick #242
[34mgame-server_1   |[0m 2021-04-28T11:50:40.880Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:40.979Z - tick #243
[34mgame-server_1   |[0m 2021-04-28T11:50:40.981Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:41.080Z - tick #244
[34mgame-server_1   |[0m 2021-04-28T11:50:41.081Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:41.180Z - tick #245
[34mgame-server_1   |[0m 2021-04-28T11:50:41.182Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:41.280Z - tick #246
[34mgame-server_1   |[0m 2021-04-28T11:50:41.281Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:41.381Z - tick #247
[34mgame-server_1   |[0m 2021-04-28T11:50:41.382Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:41.481Z - tick #248
[34mgame-server_1   |[0m 2021-04-28T11:50:41.482Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:41.581Z - tick #249
[34mgame-server_1   |[0m 2021-04-28T11:50:41.582Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:41.681Z - tick #250
[34mgame-server_1   |[0m 2021-04-28T11:50:41.682Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:41.781Z - tick #251
[34mgame-server_1   |[0m 2021-04-28T11:50:41.782Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:41.881Z - tick #252
[34mgame-server_1   |[0m 2021-04-28T11:50:41.882Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:41.981Z - tick #253
[34mgame-server_1   |[0m 2021-04-28T11:50:41.982Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:42.081Z - tick #254
[34mgame-server_1   |[0m 2021-04-28T11:50:42.082Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:42.181Z - tick #255
[34mgame-server_1   |[0m 2021-04-28T11:50:42.182Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:42.281Z - tick #256
[34mgame-server_1   |[0m 2021-04-28T11:50:42.282Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:42.381Z - tick #257
[34mgame-server_1   |[0m 2021-04-28T11:50:42.382Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:42.481Z - tick #258
[34mgame-server_1   |[0m 2021-04-28T11:50:42.482Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:42.581Z - tick #259
[34mgame-server_1   |[0m 2021-04-28T11:50:42.581Z - {"x":4,"y":6,"type":"a","expires":259,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:50:42.583Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:42.681Z - tick #260
[34mgame-server_1   |[0m 2021-04-28T11:50:42.682Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:42.781Z - tick #261
[34mgame-server_1   |[0m 2021-04-28T11:50:42.783Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:50:42.882Z - tick #262
[34mgame-server_1   |[0m 2021-04-28T11:50:42.883Z - Queueing action: down for agent: 1
