[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T08:50:11.071Z - tick #166
[34mgame-server_1   |[0m 2021-05-06T08:50:11.172Z - tick #167
[34mgame-server_1   |[0m 2021-05-06T08:50:11.273Z - tick #168
[34mgame-server_1   |[0m 2021-05-06T08:50:11.372Z - tick #169
[34mgame-server_1   |[0m 2021-05-06T08:50:11.473Z - tick #170
[34mgame-server_1   |[0m 2021-05-06T08:50:11.473Z - {"x":2,"y":6,"type":"a","expires":170,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T08:50:11.572Z - tick #171
[34mgame-server_1   |[0m 2021-05-06T08:50:11.673Z - tick #172
[34mgame-server_1   |[0m 2021-05-06T08:50:11.773Z - tick #173
[34mgame-server_1   |[0m 2021-05-06T08:50:11.873Z - tick #174
[34mgame-server_1   |[0m 2021-05-06T08:50:11.974Z - tick #175
[34mgame-server_1   |[0m 2021-05-06T08:50:12.073Z - tick #176
[34mgame-server_1   |[0m 2021-05-06T08:50:12.174Z - tick #177
[34mgame-server_1   |[0m 2021-05-06T08:50:12.274Z - tick #178
[34mgame-server_1   |[0m 2021-05-06T08:50:12.375Z - tick #179
[34mgame-server_1   |[0m 2021-05-06T08:50:12.476Z - tick #180
[34mgame-server_1   |[0m 2021-05-06T08:50:12.575Z - tick #181
[34mgame-server_1   |[0m 2021-05-06T08:50:12.676Z - tick #182
[34mgame-server_1   |[0m 2021-05-06T08:50:12.777Z - tick #183
[34mgame-server_1   |[0m 2021-05-06T08:50:12.878Z - tick #184
[34mgame-server_1   |[0m 2021-05-06T08:50:12.977Z - tick #185
[34mgame-server_1   |[0m 2021-05-06T08:50:13.078Z - tick #186
[34mgame-server_1   |[0m 2021-05-06T08:50:13.179Z - tick #187
[34mgame-server_1   |[0m 2021-05-06T08:50:13.278Z - tick #188
[34mgame-server_1   |[0m 2021-05-06T08:50:13.379Z - tick #189
[34mgame-server_1   |[0m 2021-05-06T08:50:13.480Z - tick #190
[34mgame-server_1   |[0m 2021-05-06T08:50:13.579Z - tick #191
[34mgame-server_1   |[0m 2021-05-06T08:50:13.680Z - tick #192
[34mgame-server_1   |[0m 2021-05-06T08:50:13.781Z - tick #193
[34mgame-server_1   |[0m 2021-05-06T08:50:13.880Z - tick #194
[34mgame-server_1   |[0m 2021-05-06T08:50:13.981Z - tick #195
[34mgame-server_1   |[0m 2021-05-06T08:50:14.080Z - tick #196
[34mgame-server_1   |[0m 2021-05-06T08:50:14.181Z - tick #197
[34mgame-server_1   |[0m 2021-05-06T08:50:14.282Z - tick #198
[34mgame-server_1   |[0m 2021-05-06T08:50:14.382Z - tick #199
[34mgame-server_1   |[0m 2021-05-06T08:50:14.483Z - tick #200
[34mgame-server_1   |[0m 2021-05-06T08:50:14.582Z - tick #201
[34mgame-server_1   |[0m 2021-05-06T08:50:14.683Z - tick #202
[34mgame-server_1   |[0m 2021-05-06T08:50:14.784Z - tick #203
[34mgame-server_1   |[0m 2021-05-06T08:50:14.883Z - tick #204
[34mgame-server_1   |[0m 2021-05-06T08:50:14.984Z - tick #205
[34mgame-server_1   |[0m 2021-05-06T08:50:15.085Z - tick #206
[34mgame-server_1   |[0m 2021-05-06T08:50:15.184Z - tick #207
[34mgame-server_1   |[0m 2021-05-06T08:50:15.285Z - tick #208
[34mgame-server_1   |[0m 2021-05-06T08:50:15.386Z - tick #209
[34mgame-server_1   |[0m 2021-05-06T08:50:15.486Z - tick #210
[34mgame-server_1   |[0m 2021-05-06T08:50:15.585Z - tick #211
[34mgame-server_1   |[0m 2021-05-06T08:50:15.686Z - tick #212
[34mgame-server_1   |[0m 2021-05-06T08:50:15.787Z - tick #213
[34mgame-server_1   |[0m 2021-05-06T08:50:15.886Z - tick #214
[34mgame-server_1   |[0m 2021-05-06T08:50:15.987Z - tick #215
[34mgame-server_1   |[0m 2021-05-06T08:50:16.087Z - tick #216
[34mgame-server_1   |[0m 2021-05-06T08:50:16.188Z - tick #217
[34mgame-server_1   |[0m 2021-05-06T08:50:16.287Z - tick #218
[34mgame-server_1   |[0m 2021-05-06T08:50:16.388Z - tick #219
[34mgame-server_1   |[0m 2021-05-06T08:50:16.488Z - tick #220
[34mgame-server_1   |[0m 2021-05-06T08:50:16.587Z - tick #221
[34mgame-server_1   |[0m 2021-05-06T08:50:16.688Z - tick #222
[34mgame-server_1   |[0m 2021-05-06T08:50:16.788Z - tick #223
[34mgame-server_1   |[0m 2021-05-06T08:50:16.889Z - tick #224
[34mgame-server_1   |[0m 2021-05-06T08:50:16.990Z - tick #225
[34mgame-server_1   |[0m 2021-05-06T08:50:17.089Z - tick #226
[34mgame-server_1   |[0m 2021-05-06T08:50:17.190Z - tick #227
[34mgame-server_1   |[0m 2021-05-06T08:50:17.289Z - tick #228
[34mgame-server_1   |[0m 2021-05-06T08:50:17.390Z - tick #229
[34mgame-server_1   |[0m 2021-05-06T08:50:17.491Z - tick #230
[34mgame-server_1   |[0m 2021-05-06T08:50:17.591Z - tick #231
[34mgame-server_1   |[0m 2021-05-06T08:50:17.691Z - tick #232
[34mgame-server_1   |[0m 2021-05-06T08:50:17.792Z - tick #233
[34mgame-server_1   |[0m 2021-05-06T08:50:17.893Z - tick #234
[34mgame-server_1   |[0m 2021-05-06T08:50:17.992Z - tick #235
[34mgame-server_1   |[0m 2021-05-06T08:50:18.093Z - tick #236
[34mgame-server_1   |[0m 2021-05-06T08:50:18.194Z - tick #237
[34mgame-server_1   |[0m 2021-05-06T08:50:18.293Z - tick #238
[34mgame-server_1   |[0m 2021-05-06T08:50:18.394Z - tick #239
[34mgame-server_1   |[0m 2021-05-06T08:50:18.437Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:18.495Z - tick #240
[34mgame-server_1   |[0m 2021-05-06T08:50:18.497Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:50:18.522Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:18.595Z - tick #241
[34mgame-server_1   |[0m 2021-05-06T08:50:18.598Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:50:18.613Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:18.696Z - tick #242
[34mgame-server_1   |[0m 2021-05-06T08:50:18.713Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:18.796Z - tick #243
[34mgame-server_1   |[0m 2021-05-06T08:50:18.814Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:18.896Z - tick #244
[34mgame-server_1   |[0m 2021-05-06T08:50:18.930Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:18.996Z - tick #245
[34mgame-server_1   |[0m 2021-05-06T08:50:19.097Z - tick #246
[34mgame-server_1   |[0m 2021-05-06T08:50:19.198Z - tick #247
[34mgame-server_1   |[0m 2021-05-06T08:50:19.297Z - tick #248
[34mgame-server_1   |[0m 2021-05-06T08:50:19.314Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:19.397Z - tick #249
[34mgame-server_1   |[0m 2021-05-06T08:50:19.415Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:19.497Z - tick #250
[34mgame-server_1   |[0m 2021-05-06T08:50:19.598Z - tick #251
[34mgame-server_1   |[0m 2021-05-06T08:50:19.697Z - tick #252
[34mgame-server_1   |[0m 2021-05-06T08:50:19.798Z - tick #253
[34mgame-server_1   |[0m 2021-05-06T08:50:19.898Z - tick #254
[34mgame-server_1   |[0m 2021-05-06T08:50:19.998Z - tick #255
[34mgame-server_1   |[0m 2021-05-06T08:50:20.099Z - tick #256
[34mgame-server_1   |[0m 2021-05-06T08:50:20.199Z - tick #257
[34mgame-server_1   |[0m 2021-05-06T08:50:20.299Z - tick #258
[34mgame-server_1   |[0m 2021-05-06T08:50:20.400Z - tick #259
[34mgame-server_1   |[0m 2021-05-06T08:50:20.501Z - tick #260
[34mgame-server_1   |[0m 2021-05-06T08:50:20.600Z - tick #261
[34mgame-server_1   |[0m 2021-05-06T08:50:20.701Z - tick #262
[34mgame-server_1   |[0m 2021-05-06T08:50:20.800Z - tick #263
[34mgame-server_1   |[0m 2021-05-06T08:50:20.901Z - tick #264
[34mgame-server_1   |[0m 2021-05-06T08:50:21.002Z - tick #265
[34mgame-server_1   |[0m 2021-05-06T08:50:21.101Z - tick #266
[34mgame-server_1   |[0m 2021-05-06T08:50:21.202Z - tick #267
[34mgame-server_1   |[0m 2021-05-06T08:50:21.301Z - tick #268
[34mgame-server_1   |[0m 2021-05-06T08:50:21.402Z - tick #269
[34mgame-server_1   |[0m 2021-05-06T08:50:21.503Z - tick #270
[34mgame-server_1   |[0m 2021-05-06T08:50:21.602Z - tick #271
[34mgame-server_1   |[0m 2021-05-06T08:50:21.703Z - tick #272
[34mgame-server_1   |[0m 2021-05-06T08:50:21.804Z - tick #273
[34mgame-server_1   |[0m 2021-05-06T08:50:21.904Z - tick #274
[34mgame-server_1   |[0m 2021-05-06T08:50:22.005Z - tick #275
[34mgame-server_1   |[0m 2021-05-06T08:50:22.104Z - tick #276
[34mgame-server_1   |[0m 2021-05-06T08:50:22.205Z - tick #277
[34mgame-server_1   |[0m 2021-05-06T08:50:22.306Z - tick #278
[34mgame-server_1   |[0m 2021-05-06T08:50:22.405Z - tick #279
[34mgame-server_1   |[0m 2021-05-06T08:50:22.506Z - tick #280
[34mgame-server_1   |[0m 2021-05-06T08:50:22.506Z - {"x":4,"y":5,"type":"b","owner":0,"expires":280,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-06T08:50:22.506Z - Triggering blast from 4,5
[34mgame-server_1   |[0m 2021-05-06T08:50:22.607Z - tick #281
[34mgame-server_1   |[0m 2021-05-06T08:50:22.708Z - tick #282
[34mgame-server_1   |[0m 2021-05-06T08:50:22.808Z - tick #283
[34mgame-server_1   |[0m 2021-05-06T08:50:22.907Z - tick #284
[34mgame-server_1   |[0m 2021-05-06T08:50:23.008Z - tick #285
[34mgame-server_1   |[0m 2021-05-06T08:50:23.109Z - tick #286
[34mgame-server_1   |[0m 2021-05-06T08:50:23.208Z - tick #287
[34mgame-server_1   |[0m 2021-05-06T08:50:23.309Z - tick #288
[34mgame-server_1   |[0m 2021-05-06T08:50:23.410Z - tick #289
[34mgame-server_1   |[0m 2021-05-06T08:50:23.511Z - tick #290
[34mgame-server_1   |[0m 2021-05-06T08:50:23.511Z - {"x":4,"y":5,"type":"x","owner":0,"expires":290} has expired
[34mgame-server_1   |[0m 2021-05-06T08:50:23.511Z - {"x":4,"y":6,"type":"x","owner":0,"expires":290} has expired
[34mgame-server_1   |[0m 2021-05-06T08:50:23.511Z - {"x":4,"y":7,"type":"x","owner":0,"expires":290} has expired
[34mgame-server_1   |[0m 2021-05-06T08:50:23.511Z - {"x":4,"y":4,"type":"x","owner":0,"expires":290} has expired
[34mgame-server_1   |[0m 2021-05-06T08:50:23.511Z - {"x":4,"y":3,"type":"x","owner":0,"expires":290} has expired
[34mgame-server_1   |[0m 2021-05-06T08:50:23.511Z - {"x":3,"y":5,"type":"x","owner":0,"expires":290} has expired
[34mgame-server_1   |[0m 2021-05-06T08:50:23.511Z - {"x":2,"y":5,"type":"x","owner":0,"expires":290} has expired
[34mgame-server_1   |[0m 2021-05-06T08:50:23.511Z - {"x":5,"y":5,"type":"x","owner":0,"expires":290} has expired
[34mgame-server_1   |[0m 2021-05-06T08:50:23.511Z - {"x":6,"y":5,"type":"x","owner":0,"expires":290} has expired
[34mgame-server_1   |[0m 2021-05-06T08:50:23.513Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:50:23.536Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:23.611Z - tick #291
[34mgame-server_1   |[0m 2021-05-06T08:50:23.624Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:50:23.661Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:23.711Z - tick #292
[34mgame-server_1   |[0m 2021-05-06T08:50:23.714Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:50:23.714Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:23.811Z - tick #293
[34mgame-server_1   |[0m 2021-05-06T08:50:23.812Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:50:23.911Z - tick #294
[34mgame-server_1   |[0m 2021-05-06T08:50:24.012Z - tick #295
[34mgame-server_1   |[0m 2021-05-06T08:50:24.112Z - tick #296
[34mgame-server_1   |[0m 2021-05-06T08:50:24.213Z - tick #297
[34mgame-server_1   |[0m 2021-05-06T08:50:24.314Z - tick #298
[34mgame-server_1   |[0m 2021-05-06T08:50:24.415Z - tick #299
[34mgame-server_1   |[0m 2021-05-06T08:50:24.514Z - tick #300
[34mgame-server_1   |[0m 2021-05-06T08:50:24.615Z - tick #301
[34mgame-server_1   |[0m 2021-05-06T08:50:24.716Z - tick #302
[34mgame-server_1   |[0m 2021-05-06T08:50:24.815Z - tick #303
[34mgame-server_1   |[0m 2021-05-06T08:50:24.915Z - tick #304
[34mgame-server_1   |[0m 2021-05-06T08:50:25.016Z - tick #305
[34mgame-server_1   |[0m 2021-05-06T08:50:25.116Z - tick #306
[34mgame-server_1   |[0m 2021-05-06T08:50:25.215Z - tick #307
[34mgame-server_1   |[0m 2021-05-06T08:50:25.218Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:50:25.316Z - tick #308
[34mgame-server_1   |[0m 2021-05-06T08:50:25.319Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:50:25.353Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:25.416Z - tick #309
[34mgame-server_1   |[0m 2021-05-06T08:50:25.418Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:50:25.451Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:25.517Z - tick #310
[34mgame-server_1   |[0m 2021-05-06T08:50:25.517Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:50:25.617Z - tick #311
[34mgame-server_1   |[0m 2021-05-06T08:50:25.716Z - tick #312
[34mgame-server_1   |[0m 2021-05-06T08:50:25.817Z - tick #313
[34mgame-server_1   |[0m 2021-05-06T08:50:25.917Z - tick #314
[34mgame-server_1   |[0m 2021-05-06T08:50:26.017Z - tick #315
[34mgame-server_1   |[0m 2021-05-06T08:50:26.118Z - tick #316
[34mgame-server_1   |[0m 2021-05-06T08:50:26.218Z - tick #317
[34mgame-server_1   |[0m 2021-05-06T08:50:26.317Z - tick #318
[34mgame-server_1   |[0m 2021-05-06T08:50:26.418Z - tick #319
[34mgame-server_1   |[0m 2021-05-06T08:50:26.519Z - tick #320
[34mgame-server_1   |[0m 2021-05-06T08:50:26.626Z - tick #321
[34mgame-server_1   |[0m 2021-05-06T08:50:26.727Z - tick #322
[34mgame-server_1   |[0m 2021-05-06T08:50:26.826Z - tick #323
[34mgame-server_1   |[0m 2021-05-06T08:50:26.927Z - tick #324
[34mgame-server_1   |[0m 2021-05-06T08:50:27.028Z - tick #325
[34mgame-server_1   |[0m 2021-05-06T08:50:27.127Z - tick #326
[34mgame-server_1   |[0m 2021-05-06T08:50:27.227Z - tick #327
[34mgame-server_1   |[0m 2021-05-06T08:50:27.328Z - tick #328
[34mgame-server_1   |[0m 2021-05-06T08:50:27.428Z - tick #329
[34mgame-server_1   |[0m 2021-05-06T08:50:27.528Z - tick #330
[34mgame-server_1   |[0m 2021-05-06T08:50:27.629Z - tick #331
[34mgame-server_1   |[0m 2021-05-06T08:50:27.730Z - tick #332
[34mgame-server_1   |[0m 2021-05-06T08:50:27.829Z - tick #333
[34mgame-server_1   |[0m 2021-05-06T08:50:27.930Z - tick #334
[34mgame-server_1   |[0m 2021-05-06T08:50:28.029Z - tick #335
[34mgame-server_1   |[0m 2021-05-06T08:50:28.129Z - tick #336
[34mgame-server_1   |[0m 2021-05-06T08:50:28.230Z - tick #337
[34mgame-server_1   |[0m 2021-05-06T08:50:28.331Z - tick #338
[34mgame-server_1   |[0m 2021-05-06T08:50:28.430Z - tick #339
[34mgame-server_1   |[0m 2021-05-06T08:50:28.531Z - tick #340
[34mgame-server_1   |[0m 2021-05-06T08:50:28.632Z - tick #341
[34mgame-server_1   |[0m 2021-05-06T08:50:28.731Z - tick #342
[34mgame-server_1   |[0m 2021-05-06T08:50:28.832Z - tick #343
[34mgame-server_1   |[0m 2021-05-06T08:50:28.933Z - tick #344
[34mgame-server_1   |[0m 2021-05-06T08:50:29.033Z - tick #345
[34mgame-server_1   |[0m 2021-05-06T08:50:29.132Z - tick #346
[34mgame-server_1   |[0m 2021-05-06T08:50:29.233Z - tick #347
[34mgame-server_1   |[0m 2021-05-06T08:50:29.233Z - {"x":7,"y":5,"type":"a","expires":347,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T08:50:29.334Z - tick #348
[34mgame-server_1   |[0m 2021-05-06T08:50:29.367Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:29.434Z - tick #349
[34mgame-server_1   |[0m 2021-05-06T08:50:29.436Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:50:29.466Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:29.534Z - tick #350
[34mgame-server_1   |[0m 2021-05-06T08:50:29.535Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:50:29.634Z - tick #351
[34mgame-server_1   |[0m 2021-05-06T08:50:29.735Z - tick #352
[34mgame-server_1   |[0m 2021-05-06T08:50:29.836Z - tick #353
[34mgame-server_1   |[0m 2021-05-06T08:50:29.935Z - tick #354
[34mgame-server_1   |[0m 2021-05-06T08:50:30.036Z - tick #355
[34mgame-server_1   |[0m 2021-05-06T08:50:30.135Z - tick #356
[34mgame-server_1   |[0m 2021-05-06T08:50:30.235Z - tick #357
[34mgame-server_1   |[0m 2021-05-06T08:50:30.336Z - tick #358
[34mgame-server_1   |[0m 2021-05-06T08:50:30.437Z - tick #359
[34mgame-server_1   |[0m 2021-05-06T08:50:30.537Z - tick #360
[34mgame-server_1   |[0m 2021-05-06T08:50:30.638Z - tick #361
[34mgame-server_1   |[0m 2021-05-06T08:50:30.739Z - tick #362
[34mgame-server_1   |[0m 2021-05-06T08:50:30.838Z - tick #363
[34mgame-server_1   |[0m 2021-05-06T08:50:30.939Z - tick #364
[34mgame-server_1   |[0m 2021-05-06T08:50:31.040Z - tick #365
[34mgame-server_1   |[0m 2021-05-06T08:50:31.139Z - tick #366
[34mgame-server_1   |[0m 2021-05-06T08:50:31.240Z - tick #367
[34mgame-server_1   |[0m 2021-05-06T08:50:31.341Z - tick #368
[34mgame-server_1   |[0m 2021-05-06T08:50:31.440Z - tick #369
[34mgame-server_1   |[0m 2021-05-06T08:50:31.541Z - tick #370
[34mgame-server_1   |[0m 2021-05-06T08:50:31.642Z - tick #371
[34mgame-server_1   |[0m 2021-05-06T08:50:31.741Z - tick #372
[34mgame-server_1   |[0m 2021-05-06T08:50:31.842Z - tick #373
[34mgame-server_1   |[0m 2021-05-06T08:50:31.942Z - tick #374
[34mgame-server_1   |[0m 2021-05-06T08:50:32.043Z - tick #375
[34mgame-server_1   |[0m 2021-05-06T08:50:32.143Z - tick #376
[34mgame-server_1   |[0m 2021-05-06T08:50:32.243Z - tick #377
[34mgame-server_1   |[0m 2021-05-06T08:50:32.344Z - tick #378
[34mgame-server_1   |[0m 2021-05-06T08:50:32.445Z - tick #379
[34mgame-server_1   |[0m 2021-05-06T08:50:32.545Z - tick #380
[34mgame-server_1   |[0m 2021-05-06T08:50:32.645Z - tick #381
[34mgame-server_1   |[0m 2021-05-06T08:50:32.746Z - tick #382
[34mgame-server_1   |[0m 2021-05-06T08:50:32.845Z - tick #383
[34mgame-server_1   |[0m 2021-05-06T08:50:32.946Z - tick #384
[34mgame-server_1   |[0m 2021-05-06T08:50:33.047Z - tick #385
[34mgame-server_1   |[0m 2021-05-06T08:50:33.146Z - tick #386
[34mgame-server_1   |[0m 2021-05-06T08:50:33.246Z - tick #387
[34mgame-server_1   |[0m 2021-05-06T08:50:33.347Z - tick #388
[34mgame-server_1   |[0m 2021-05-06T08:50:33.347Z - {"x":4,"y":6,"type":"a","expires":388,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T08:50:33.448Z - tick #389
[34mgame-server_1   |[0m 2021-05-06T08:50:33.547Z - tick #390
[34mgame-server_1   |[0m 2021-05-06T08:50:33.648Z - tick #391
[34mgame-server_1   |[0m 2021-05-06T08:50:33.747Z - tick #392
[34mgame-server_1   |[0m 2021-05-06T08:50:33.848Z - tick #393
[34mgame-server_1   |[0m 2021-05-06T08:50:33.948Z - tick #394
[34mgame-server_1   |[0m 2021-05-06T08:50:34.049Z - tick #395
[34mgame-server_1   |[0m 2021-05-06T08:50:34.150Z - tick #396
[34mgame-server_1   |[0m 2021-05-06T08:50:34.249Z - tick #397
[34mgame-server_1   |[0m 2021-05-06T08:50:34.350Z - tick #398
[34mgame-server_1   |[0m 2021-05-06T08:50:34.451Z - tick #399
[34mgame-server_1   |[0m 2021-05-06T08:50:34.550Z - tick #400
[34mgame-server_1   |[0m 2021-05-06T08:50:34.651Z - tick #401
[34mgame-server_1   |[0m 2021-05-06T08:50:34.750Z - tick #402
[34mgame-server_1   |[0m 2021-05-06T08:50:34.851Z - tick #403
[34mgame-server_1   |[0m 2021-05-06T08:50:34.951Z - tick #404
[34mgame-server_1   |[0m 2021-05-06T08:50:35.051Z - tick #405
[34mgame-server_1   |[0m 2021-05-06T08:50:35.152Z - tick #406
[34mgame-server_1   |[0m 2021-05-06T08:50:35.251Z - tick #407
[34mgame-server_1   |[0m 2021-05-06T08:50:35.352Z - tick #408
[34mgame-server_1   |[0m 2021-05-06T08:50:35.453Z - tick #409
[34mgame-server_1   |[0m 2021-05-06T08:50:35.552Z - tick #410
[34mgame-server_1   |[0m 2021-05-06T08:50:35.555Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:50:35.653Z - tick #411
[34mgame-server_1   |[0m 2021-05-06T08:50:35.677Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:50:35.753Z - tick #412
