[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:21:20.514Z - tick #110
[34mgame-server_1   |[0m 2021-05-01T10:21:20.515Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:20.614Z - tick #111
[34mgame-server_1   |[0m 2021-05-01T10:21:20.615Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:20.714Z - tick #112
[34mgame-server_1   |[0m 2021-05-01T10:21:20.715Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:20.815Z - tick #113
[34mgame-server_1   |[0m 2021-05-01T10:21:20.915Z - tick #114
[34mgame-server_1   |[0m 2021-05-01T10:21:21.016Z - tick #115
[34mgame-server_1   |[0m 2021-05-01T10:21:21.116Z - tick #116
[34mgame-server_1   |[0m 2021-05-01T10:21:21.216Z - tick #117
[34mgame-server_1   |[0m 2021-05-01T10:21:21.316Z - tick #118
[34mgame-server_1   |[0m 2021-05-01T10:21:21.417Z - tick #119
[34mgame-server_1   |[0m 2021-05-01T10:21:21.517Z - tick #120
[34mgame-server_1   |[0m 2021-05-01T10:21:21.617Z - tick #121
[34mgame-server_1   |[0m 2021-05-01T10:21:21.717Z - tick #122
[34mgame-server_1   |[0m 2021-05-01T10:21:21.818Z - tick #123
[34mgame-server_1   |[0m 2021-05-01T10:21:21.919Z - tick #124
[34mgame-server_1   |[0m 2021-05-01T10:21:22.019Z - tick #125
[34mgame-server_1   |[0m 2021-05-01T10:21:22.119Z - tick #126
[34mgame-server_1   |[0m 2021-05-01T10:21:22.219Z - tick #127
[34mgame-server_1   |[0m 2021-05-01T10:21:22.320Z - tick #128
[34mgame-server_1   |[0m 2021-05-01T10:21:22.420Z - tick #129
[34mgame-server_1   |[0m 2021-05-01T10:21:22.520Z - tick #130
[34mgame-server_1   |[0m 2021-05-01T10:21:22.620Z - tick #131
[34mgame-server_1   |[0m 2021-05-01T10:21:22.720Z - tick #132
[34mgame-server_1   |[0m 2021-05-01T10:21:22.820Z - tick #133
[34mgame-server_1   |[0m 2021-05-01T10:21:22.920Z - tick #134
[34mgame-server_1   |[0m 2021-05-01T10:21:23.020Z - tick #135
[34mgame-server_1   |[0m 2021-05-01T10:21:23.120Z - tick #136
[34mgame-server_1   |[0m 2021-05-01T10:21:23.221Z - tick #137
[34mgame-server_1   |[0m 2021-05-01T10:21:23.321Z - tick #138
[34mgame-server_1   |[0m 2021-05-01T10:21:23.421Z - tick #139
[34mgame-server_1   |[0m 2021-05-01T10:21:23.521Z - tick #140
[34mgame-server_1   |[0m 2021-05-01T10:21:23.622Z - tick #141
[34mgame-server_1   |[0m 2021-05-01T10:21:23.722Z - tick #142
[34mgame-server_1   |[0m 2021-05-01T10:21:23.822Z - tick #143
[34mgame-server_1   |[0m 2021-05-01T10:21:23.922Z - tick #144
[34mgame-server_1   |[0m 2021-05-01T10:21:24.022Z - tick #145
[34mgame-server_1   |[0m 2021-05-01T10:21:24.123Z - tick #146
[34mgame-server_1   |[0m 2021-05-01T10:21:24.223Z - tick #147
[34mgame-server_1   |[0m 2021-05-01T10:21:24.323Z - tick #148
[34mgame-server_1   |[0m 2021-05-01T10:21:24.424Z - tick #149
[34mgame-server_1   |[0m 2021-05-01T10:21:24.524Z - tick #150
[34mgame-server_1   |[0m 2021-05-01T10:21:24.625Z - tick #151
[34mgame-server_1   |[0m 2021-05-01T10:21:24.725Z - tick #152
[34mgame-server_1   |[0m 2021-05-01T10:21:24.825Z - tick #153
[34mgame-server_1   |[0m 2021-05-01T10:21:24.826Z - {"x":0,"y":2,"type":"a","expires":153,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T10:21:24.827Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:24.926Z - tick #154
[34mgame-server_1   |[0m 2021-05-01T10:21:24.927Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:25.026Z - tick #155
[34mgame-server_1   |[0m 2021-05-01T10:21:25.027Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:25.126Z - tick #156
[34mgame-server_1   |[0m 2021-05-01T10:21:25.127Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:25.226Z - tick #157
[34mgame-server_1   |[0m 2021-05-01T10:21:25.227Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:25.326Z - tick #158
[34mgame-server_1   |[0m 2021-05-01T10:21:25.328Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:25.427Z - tick #159
[34mgame-server_1   |[0m 2021-05-01T10:21:25.428Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:25.527Z - tick #160
[34mgame-server_1   |[0m 2021-05-01T10:21:25.528Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:25.628Z - tick #161
[34mgame-server_1   |[0m 2021-05-01T10:21:25.629Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:25.728Z - tick #162
[34mgame-server_1   |[0m 2021-05-01T10:21:25.729Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:25.828Z - tick #163
[34mgame-server_1   |[0m 2021-05-01T10:21:25.829Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:25.928Z - tick #164
[34mgame-server_1   |[0m 2021-05-01T10:21:25.929Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:26.028Z - tick #165
[34mgame-server_1   |[0m 2021-05-01T10:21:26.029Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:26.128Z - tick #166
[34mgame-server_1   |[0m 2021-05-01T10:21:26.129Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:26.229Z - tick #167
[34mgame-server_1   |[0m 2021-05-01T10:21:26.230Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:26.329Z - tick #168
[34mgame-server_1   |[0m 2021-05-01T10:21:26.330Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:26.429Z - tick #169
[34mgame-server_1   |[0m 2021-05-01T10:21:26.430Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:26.529Z - tick #170
[34mgame-server_1   |[0m 2021-05-01T10:21:26.530Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:26.629Z - tick #171
[34mgame-server_1   |[0m 2021-05-01T10:21:26.630Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:26.729Z - tick #172
[34mgame-server_1   |[0m 2021-05-01T10:21:26.730Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:26.830Z - tick #173
[34mgame-server_1   |[0m 2021-05-01T10:21:26.831Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:26.930Z - tick #174
[34mgame-server_1   |[0m 2021-05-01T10:21:26.931Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:27.030Z - tick #175
[34mgame-server_1   |[0m 2021-05-01T10:21:27.031Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:27.131Z - tick #176
[34mgame-server_1   |[0m 2021-05-01T10:21:27.132Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:27.231Z - tick #177
[34mgame-server_1   |[0m 2021-05-01T10:21:27.232Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:27.331Z - tick #178
[34mgame-server_1   |[0m 2021-05-01T10:21:27.332Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:27.432Z - tick #179
[34mgame-server_1   |[0m 2021-05-01T10:21:27.432Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:27.532Z - tick #180
[34mgame-server_1   |[0m 2021-05-01T10:21:27.533Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:27.632Z - tick #181
[34mgame-server_1   |[0m 2021-05-01T10:21:27.633Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:27.732Z - tick #182
[34mgame-server_1   |[0m 2021-05-01T10:21:27.733Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:27.832Z - tick #183
[34mgame-server_1   |[0m 2021-05-01T10:21:27.833Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:27.932Z - tick #184
[34mgame-server_1   |[0m 2021-05-01T10:21:27.933Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:28.032Z - tick #185
[34mgame-server_1   |[0m 2021-05-01T10:21:28.033Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:28.133Z - tick #186
[34mgame-server_1   |[0m 2021-05-01T10:21:28.134Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:28.233Z - tick #187
[34mgame-server_1   |[0m 2021-05-01T10:21:28.234Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:28.333Z - tick #188
[34mgame-server_1   |[0m 2021-05-01T10:21:28.434Z - tick #189
[34mgame-server_1   |[0m 2021-05-01T10:21:28.534Z - tick #190
[34mgame-server_1   |[0m 2021-05-01T10:21:28.634Z - tick #191
[34mgame-server_1   |[0m 2021-05-01T10:21:28.734Z - tick #192
[34mgame-server_1   |[0m 2021-05-01T10:21:28.834Z - tick #193
[34mgame-server_1   |[0m 2021-05-01T10:21:28.935Z - tick #194
[34mgame-server_1   |[0m 2021-05-01T10:21:29.035Z - tick #195
[34mgame-server_1   |[0m 2021-05-01T10:21:29.135Z - tick #196
[34mgame-server_1   |[0m 2021-05-01T10:21:29.235Z - tick #197
[34mgame-server_1   |[0m 2021-05-01T10:21:29.336Z - tick #198
[34mgame-server_1   |[0m 2021-05-01T10:21:29.436Z - tick #199
[34mgame-server_1   |[0m 2021-05-01T10:21:29.536Z - tick #200
[34mgame-server_1   |[0m 2021-05-01T10:21:29.636Z - tick #201
[34mgame-server_1   |[0m 2021-05-01T10:21:29.737Z - tick #202
[34mgame-server_1   |[0m 2021-05-01T10:21:29.837Z - tick #203
[34mgame-server_1   |[0m 2021-05-01T10:21:29.937Z - tick #204
[34mgame-server_1   |[0m 2021-05-01T10:21:30.037Z - tick #205
[34mgame-server_1   |[0m 2021-05-01T10:21:30.138Z - tick #206
[34mgame-server_1   |[0m 2021-05-01T10:21:30.238Z - tick #207
[34mgame-server_1   |[0m 2021-05-01T10:21:30.338Z - tick #208
[34mgame-server_1   |[0m 2021-05-01T10:21:30.438Z - tick #209
[34mgame-server_1   |[0m 2021-05-01T10:21:30.538Z - tick #210
[34mgame-server_1   |[0m 2021-05-01T10:21:30.639Z - tick #211
[34mgame-server_1   |[0m 2021-05-01T10:21:30.739Z - tick #212
[34mgame-server_1   |[0m 2021-05-01T10:21:30.839Z - tick #213
[34mgame-server_1   |[0m 2021-05-01T10:21:30.939Z - tick #214
[34mgame-server_1   |[0m 2021-05-01T10:21:31.040Z - tick #215
[34mgame-server_1   |[0m 2021-05-01T10:21:31.140Z - tick #216
[34mgame-server_1   |[0m 2021-05-01T10:21:31.240Z - tick #217
[34mgame-server_1   |[0m 2021-05-01T10:21:31.340Z - tick #218
[34mgame-server_1   |[0m 2021-05-01T10:21:31.441Z - tick #219
[34mgame-server_1   |[0m 2021-05-01T10:21:31.541Z - tick #220
[34mgame-server_1   |[0m 2021-05-01T10:21:31.641Z - tick #221
[34mgame-server_1   |[0m 2021-05-01T10:21:31.741Z - tick #222
[34mgame-server_1   |[0m 2021-05-01T10:21:31.842Z - tick #223
[34mgame-server_1   |[0m 2021-05-01T10:21:31.942Z - tick #224
[34mgame-server_1   |[0m 2021-05-01T10:21:32.042Z - tick #225
[34mgame-server_1   |[0m 2021-05-01T10:21:32.143Z - tick #226
[34mgame-server_1   |[0m 2021-05-01T10:21:32.243Z - tick #227
[34mgame-server_1   |[0m 2021-05-01T10:21:32.343Z - tick #228
[34mgame-server_1   |[0m 2021-05-01T10:21:32.343Z - {"x":8,"y":2,"type":"a","expires":228,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T10:21:32.344Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:32.443Z - tick #229
[34mgame-server_1   |[0m 2021-05-01T10:21:32.444Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:32.543Z - tick #230
[34mgame-server_1   |[0m 2021-05-01T10:21:32.544Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:32.644Z - tick #231
[34mgame-server_1   |[0m 2021-05-01T10:21:32.645Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:32.744Z - tick #232
[34mgame-server_1   |[0m 2021-05-01T10:21:32.845Z - tick #233
[34mgame-server_1   |[0m 2021-05-01T10:21:32.945Z - tick #234
[34mgame-server_1   |[0m 2021-05-01T10:21:33.045Z - tick #235
[34mgame-server_1   |[0m 2021-05-01T10:21:33.145Z - tick #236
[34mgame-server_1   |[0m 2021-05-01T10:21:33.245Z - tick #237
[34mgame-server_1   |[0m 2021-05-01T10:21:33.346Z - tick #238
[34mgame-server_1   |[0m 2021-05-01T10:21:33.446Z - tick #239
[34mgame-server_1   |[0m 2021-05-01T10:21:33.546Z - tick #240
[34mgame-server_1   |[0m 2021-05-01T10:21:33.646Z - tick #241
[34mgame-server_1   |[0m 2021-05-01T10:21:33.746Z - tick #242
[34mgame-server_1   |[0m 2021-05-01T10:21:33.846Z - tick #243
[34mgame-server_1   |[0m 2021-05-01T10:21:33.947Z - tick #244
[34mgame-server_1   |[0m 2021-05-01T10:21:34.047Z - tick #245
[34mgame-server_1   |[0m 2021-05-01T10:21:34.147Z - tick #246
[34mgame-server_1   |[0m 2021-05-01T10:21:34.247Z - tick #247
[34mgame-server_1   |[0m 2021-05-01T10:21:34.348Z - tick #248
[34mgame-server_1   |[0m 2021-05-01T10:21:34.448Z - tick #249
[34mgame-server_1   |[0m 2021-05-01T10:21:34.548Z - tick #250
[34mgame-server_1   |[0m 2021-05-01T10:21:34.648Z - tick #251
[34mgame-server_1   |[0m 2021-05-01T10:21:34.748Z - tick #252
[34mgame-server_1   |[0m 2021-05-01T10:21:34.849Z - tick #253
[34mgame-server_1   |[0m 2021-05-01T10:21:34.949Z - tick #254
[34mgame-server_1   |[0m 2021-05-01T10:21:35.049Z - tick #255
[34mgame-server_1   |[0m 2021-05-01T10:21:35.149Z - tick #256
[34mgame-server_1   |[0m 2021-05-01T10:21:35.250Z - tick #257
[34mgame-server_1   |[0m 2021-05-01T10:21:35.351Z - tick #258
[34mgame-server_1   |[0m 2021-05-01T10:21:35.451Z - tick #259
[34mgame-server_1   |[0m 2021-05-01T10:21:35.551Z - tick #260
[34mgame-server_1   |[0m 2021-05-01T10:21:35.651Z - tick #261
[34mgame-server_1   |[0m 2021-05-01T10:21:35.752Z - tick #262
[34mgame-server_1   |[0m 2021-05-01T10:21:35.853Z - tick #263
[34mgame-server_1   |[0m 2021-05-01T10:21:35.954Z - tick #264
[34mgame-server_1   |[0m 2021-05-01T10:21:36.054Z - tick #265
[34mgame-server_1   |[0m 2021-05-01T10:21:36.154Z - tick #266
[34mgame-server_1   |[0m 2021-05-01T10:21:36.254Z - tick #267
[34mgame-server_1   |[0m 2021-05-01T10:21:36.355Z - tick #268
[34mgame-server_1   |[0m 2021-05-01T10:21:36.456Z - tick #269
[34mgame-server_1   |[0m 2021-05-01T10:21:36.556Z - tick #270
[34mgame-server_1   |[0m 2021-05-01T10:21:36.656Z - tick #271
[34mgame-server_1   |[0m 2021-05-01T10:21:36.756Z - tick #272
[34mgame-server_1   |[0m 2021-05-01T10:21:36.757Z - {"x":7,"y":7,"type":"a","expires":272,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T10:21:36.757Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:36.857Z - tick #273
[34mgame-server_1   |[0m 2021-05-01T10:21:36.858Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:36.957Z - tick #274
[34mgame-server_1   |[0m 2021-05-01T10:21:36.958Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:37.057Z - tick #275
[34mgame-server_1   |[0m 2021-05-01T10:21:37.059Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:37.158Z - tick #276
[34mgame-server_1   |[0m 2021-05-01T10:21:37.159Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:37.258Z - tick #277
[34mgame-server_1   |[0m 2021-05-01T10:21:37.259Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:37.358Z - tick #278
[34mgame-server_1   |[0m 2021-05-01T10:21:37.359Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:37.459Z - tick #279
[34mgame-server_1   |[0m 2021-05-01T10:21:37.460Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:37.559Z - tick #280
[34mgame-server_1   |[0m 2021-05-01T10:21:37.560Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:37.659Z - tick #281
[34mgame-server_1   |[0m 2021-05-01T10:21:37.660Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:37.760Z - tick #282
[34mgame-server_1   |[0m 2021-05-01T10:21:37.761Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:37.860Z - tick #283
[34mgame-server_1   |[0m 2021-05-01T10:21:37.861Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:37.960Z - tick #284
[34mgame-server_1   |[0m 2021-05-01T10:21:37.961Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:38.061Z - tick #285
[34mgame-server_1   |[0m 2021-05-01T10:21:38.062Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:38.161Z - tick #286
[34mgame-server_1   |[0m 2021-05-01T10:21:38.162Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:38.261Z - tick #287
[34mgame-server_1   |[0m 2021-05-01T10:21:38.262Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:38.361Z - tick #288
[34mgame-server_1   |[0m 2021-05-01T10:21:38.362Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:38.461Z - tick #289
[34mgame-server_1   |[0m 2021-05-01T10:21:38.462Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:38.561Z - tick #290
[34mgame-server_1   |[0m 2021-05-01T10:21:38.563Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:38.662Z - tick #291
[34mgame-server_1   |[0m 2021-05-01T10:21:38.663Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:38.762Z - tick #292
[34mgame-server_1   |[0m 2021-05-01T10:21:38.763Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:38.863Z - tick #293
[34mgame-server_1   |[0m 2021-05-01T10:21:38.864Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:38.963Z - tick #294
[34mgame-server_1   |[0m 2021-05-01T10:21:38.964Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:39.063Z - tick #295
[34mgame-server_1   |[0m 2021-05-01T10:21:39.064Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:39.163Z - tick #296
[34mgame-server_1   |[0m 2021-05-01T10:21:39.164Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:39.263Z - tick #297
[34mgame-server_1   |[0m 2021-05-01T10:21:39.264Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:39.364Z - tick #298
[34mgame-server_1   |[0m 2021-05-01T10:21:39.365Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:39.465Z - tick #299
[34mgame-server_1   |[0m 2021-05-01T10:21:39.466Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:39.565Z - tick #300
[34mgame-server_1   |[0m 2021-05-01T10:21:39.566Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:39.665Z - tick #301
[34mgame-server_1   |[0m 2021-05-01T10:21:39.666Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:39.765Z - tick #302
[34mgame-server_1   |[0m 2021-05-01T10:21:39.767Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:39.866Z - tick #303
[34mgame-server_1   |[0m 2021-05-01T10:21:39.867Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:39.966Z - tick #304
[34mgame-server_1   |[0m 2021-05-01T10:21:39.967Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:40.066Z - tick #305
[34mgame-server_1   |[0m 2021-05-01T10:21:40.067Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:21:40.166Z - tick #306
[34mgame-server_1   |[0m 2021-05-01T10:21:40.167Z - Queueing action: left for agent: 1
