[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T14:00:43.200Z - tick #110
[34mgame-server_1   |[0m 2021-05-06T14:00:43.200Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:43.203Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:43.301Z - tick #111
[34mgame-server_1   |[0m 2021-05-06T14:00:43.301Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:43.304Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:43.401Z - tick #112
[34mgame-server_1   |[0m 2021-05-06T14:00:43.402Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:43.404Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:43.501Z - tick #113
[34mgame-server_1   |[0m 2021-05-06T14:00:43.502Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:43.504Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:43.602Z - tick #114
[34mgame-server_1   |[0m 2021-05-06T14:00:43.602Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:43.604Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:43.701Z - tick #115
[34mgame-server_1   |[0m 2021-05-06T14:00:43.702Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:43.704Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:43.801Z - tick #116
[34mgame-server_1   |[0m 2021-05-06T14:00:43.802Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:43.805Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:43.901Z - tick #117
[34mgame-server_1   |[0m 2021-05-06T14:00:43.901Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:43.904Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:44.002Z - tick #118
[34mgame-server_1   |[0m 2021-05-06T14:00:44.002Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:44.005Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:44.101Z - tick #119
[34mgame-server_1   |[0m 2021-05-06T14:00:44.101Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:44.104Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:44.202Z - tick #120
[34mgame-server_1   |[0m 2021-05-06T14:00:44.202Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:44.205Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:44.303Z - tick #121
[34mgame-server_1   |[0m 2021-05-06T14:00:44.303Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:44.305Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:44.402Z - tick #122
[34mgame-server_1   |[0m 2021-05-06T14:00:44.402Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:44.405Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:44.502Z - tick #123
[34mgame-server_1   |[0m 2021-05-06T14:00:44.502Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:44.505Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:44.603Z - tick #124
[34mgame-server_1   |[0m 2021-05-06T14:00:44.603Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:44.606Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:44.703Z - tick #125
[34mgame-server_1   |[0m 2021-05-06T14:00:44.704Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:44.706Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:44.804Z - tick #126
[34mgame-server_1   |[0m 2021-05-06T14:00:44.804Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:44.806Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:44.905Z - tick #127
[34mgame-server_1   |[0m 2021-05-06T14:00:44.905Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:44.908Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:44.908Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:00:45.005Z - tick #128
[34mgame-server_1   |[0m 2021-05-06T14:00:45.005Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:45.007Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:45.008Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:00:45.105Z - tick #129
[34mgame-server_1   |[0m 2021-05-06T14:00:45.108Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:45.206Z - tick #130
[34mgame-server_1   |[0m 2021-05-06T14:00:45.209Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:00:45.209Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:45.306Z - tick #131
[34mgame-server_1   |[0m 2021-05-06T14:00:45.308Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:45.309Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:00:45.407Z - tick #132
[34mgame-server_1   |[0m 2021-05-06T14:00:45.407Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:45.409Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:45.410Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:00:45.508Z - tick #133
[34mgame-server_1   |[0m 2021-05-06T14:00:45.508Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:45.511Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:00:45.511Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:45.608Z - tick #134
[34mgame-server_1   |[0m 2021-05-06T14:00:45.611Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:45.611Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:00:45.708Z - tick #135
[34mgame-server_1   |[0m 2021-05-06T14:00:45.708Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:45.710Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:45.711Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:00:45.809Z - tick #136
[34mgame-server_1   |[0m 2021-05-06T14:00:45.809Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:45.811Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:45.811Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:00:45.910Z - tick #137
[34mgame-server_1   |[0m 2021-05-06T14:00:45.910Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:45.912Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:45.912Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:00:46.009Z - tick #138
[34mgame-server_1   |[0m 2021-05-06T14:00:46.010Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:46.012Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:46.012Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:00:46.110Z - tick #139
[34mgame-server_1   |[0m 2021-05-06T14:00:46.110Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:46.112Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:00:46.112Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:46.210Z - tick #140
[34mgame-server_1   |[0m 2021-05-06T14:00:46.210Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:46.212Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:46.212Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:00:46.310Z - tick #141
[34mgame-server_1   |[0m 2021-05-06T14:00:46.310Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:46.312Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:46.313Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:00:46.410Z - tick #142
[34mgame-server_1   |[0m 2021-05-06T14:00:46.412Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:46.413Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:00:46.511Z - tick #143
[34mgame-server_1   |[0m 2021-05-06T14:00:46.511Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:46.513Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:46.513Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:00:46.612Z - tick #144
[34mgame-server_1   |[0m 2021-05-06T14:00:46.612Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:46.614Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:46.614Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:00:46.714Z - tick #145
[34mgame-server_1   |[0m 2021-05-06T14:00:46.715Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:46.718Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:46.815Z - tick #146
[34mgame-server_1   |[0m 2021-05-06T14:00:46.815Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:46.817Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:46.914Z - tick #147
[34mgame-server_1   |[0m 2021-05-06T14:00:46.915Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:46.917Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:47.014Z - tick #148
[34mgame-server_1   |[0m 2021-05-06T14:00:47.014Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:47.016Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:47.115Z - tick #149
[34mgame-server_1   |[0m 2021-05-06T14:00:47.115Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:47.117Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:47.214Z - tick #150
[34mgame-server_1   |[0m 2021-05-06T14:00:47.215Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:47.217Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:47.315Z - tick #151
[34mgame-server_1   |[0m 2021-05-06T14:00:47.315Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:47.317Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:47.416Z - tick #152
[34mgame-server_1   |[0m 2021-05-06T14:00:47.416Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:47.418Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:47.515Z - tick #153
[34mgame-server_1   |[0m 2021-05-06T14:00:47.516Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:47.518Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:47.616Z - tick #154
[34mgame-server_1   |[0m 2021-05-06T14:00:47.616Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:47.619Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:47.717Z - tick #155
[34mgame-server_1   |[0m 2021-05-06T14:00:47.717Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:47.719Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:47.818Z - tick #156
[34mgame-server_1   |[0m 2021-05-06T14:00:47.818Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:47.820Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:47.917Z - tick #157
[34mgame-server_1   |[0m 2021-05-06T14:00:47.917Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:47.920Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:48.018Z - tick #158
[34mgame-server_1   |[0m 2021-05-06T14:00:48.018Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:48.020Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:48.118Z - tick #159
[34mgame-server_1   |[0m 2021-05-06T14:00:48.119Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:48.121Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:48.218Z - tick #160
[34mgame-server_1   |[0m 2021-05-06T14:00:48.218Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:48.220Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:48.319Z - tick #161
[34mgame-server_1   |[0m 2021-05-06T14:00:48.319Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:48.322Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:48.420Z - tick #162
[34mgame-server_1   |[0m 2021-05-06T14:00:48.420Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:48.423Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:48.520Z - tick #163
[34mgame-server_1   |[0m 2021-05-06T14:00:48.521Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:48.523Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:48.621Z - tick #164
[34mgame-server_1   |[0m 2021-05-06T14:00:48.621Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:48.623Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:48.722Z - tick #165
[34mgame-server_1   |[0m 2021-05-06T14:00:48.722Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:48.725Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:48.821Z - tick #166
[34mgame-server_1   |[0m 2021-05-06T14:00:48.821Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:48.824Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:48.922Z - tick #167
[34mgame-server_1   |[0m 2021-05-06T14:00:48.922Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:48.924Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:49.023Z - tick #168
[34mgame-server_1   |[0m 2021-05-06T14:00:49.023Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:49.025Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:49.122Z - tick #169
[34mgame-server_1   |[0m 2021-05-06T14:00:49.122Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:49.124Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:49.125Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:00:49.223Z - tick #170
[34mgame-server_1   |[0m 2021-05-06T14:00:49.223Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:49.225Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:49.225Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:00:49.324Z - tick #171
[34mgame-server_1   |[0m 2021-05-06T14:00:49.324Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:49.327Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:49.327Z - Queueing action: left for agent: 0
